Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,0,4
4,1,2
5,4,0
6,2,2
7,1,3
8,3,1
9,1,3
10,1,3
11,2,2
12,4,0
13,3,1
14,2,2
15,1,3
16,2,2
17,2,2
18,0,4
19,1,3
20,4,0
21,4,0
22,4,0
23,0,4
24,4,0
25,3,1
26,3,1
27,3,1
28,3,1
29,1,3
30,3,1
31,4,0
32,4,0
33,3,1
34,2,2
35,1,3
36,4,0
37,1,2
38,4,0
39,3,1
40,1,3
41,1,3
42,3,1
43,4,0
44,3,1
45,2,2
46,3,1
47,2,2
48,3,1
49,1,3
50,1,3
51,2,2
52,3,1
53,4,0
54,3,1
55,2,2
56,2,1
57,1,2
58,0,4
59,4,0
60,0,4
61,3,1
62,3,1
63,2,2
64,2,2
65,1,3
66,2,2
67,4,0
68,4,0
69,2,2
70,1,3
71,3,1
72,4,0
73,0,4
74,2,2
75,2,1
76,2,2
77,2,2
78,3,1
79,4,0
80,3,1
81,3,1
82,1,3
83,2,2
84,2,2
85,3,1
86,1,3
87,4,0
88,4,0
89,3,1
90,2,2
91,4,0
92,0,4
93,3,1
94,4,0
95,2,2
96,3,1
97,4,0
98,4,0
99,3,1
100,3,1
101,3,1
102,4,0
103,4,0
104,1,3
105,2,2
106,4,0
107,3,1
108,2,2
109,3,1
110,1,3
111,4,0
112,2,2
113,4,0
114,4,0
115,1,3
116,2,2
117,4,0
118,1,2
119,4,0
120,4,0
121,4,0
122,2,2
123,4,0
124,4,0
125,3,1
126,3,1
127,3,1
128,4,0
129,1,3
130,3,1
131,3,1
132,1,3
133,0,4
134,2,2
135,4,0
136,4,0
137,3,1
138,0,4
139,4,0
140,0,4
141,2,2
142,3,1
143,4,0
144,4,0
145,2,2
146,1,3
147,3,1
148,4,0
149,2,2
150,1,2
151,4,0
152,0,4
153,4,0
154,3,1
155,3,1
156,3,1
157,4,0
158,3,0
159,1,3
160,1,3
161,3,1
162,4,0
163,3,1
164,0,4
165,2,2
166,1,3
167,4,0
168,3,1
169,4,0
170,2,2
171,1,2
172,3,0
173,3,1
174,3,1
175,4,0
176,4,0
177,4,0
178,3,1
179,1,3
180,3,1
181,3,0
182,4,0
183,0,4
184,4,0
185,0,4
186,4,0
187,1,3
188,3,1
189,1,3
190,4,0
191,3,1
192,4,0
193,2,2
194,4,0
195,4,0
196,3,1
197,4,0
198,3,1
199,3,1
200,1,3
201,1,3
202,4,0
203,2,2
204,2,2
205,2,2
206,3,1
207,3,1
208,2,2
209,2,2
210,3,1
211,3,1
212,0,4
213,2,2
214,2,2
215,4,0
216,4,0
217,4,0
218,0,4
219,3,1
220,1,2
221,3,1
222,4,0
223,3,1
224,1,3
225,2,2
226,1,3
227,2,2
228,2,2
229,4,0
230,1,3
231,0,4
232,4,0
233,1,3
234,3,1
235,2,2
236,1,3
237,2,2
238,2,2
239,4,0
240,1,2
241,3,1
242,1,3
243,3,1
244,2,2
245,3,1
246,4,0
247,3,1
248,2,2
249,3,1
250,3,0
251,0,4
252,2,2
253,2,2
254,2,2
255,3,1
256,3,1
257,4,0
258,1,3
259,4,0
260,4,0
261,2,2
262,3,1
263,3,1
264,2,2
265,2,2
266,3,1
267,0,4
268,3,1
269,4,0
270,2,1
271,3,1
272,1,3
273,2,2
274,2,1
275,1,3
276,0,4
277,3,1
278,1,3
279,4,0
280,3,1
281,2,2
282,1,3
283,3,1
284,4,0
285,3,1
286,2,2
287,2,2
288,2,2
289,3,1
290,4,0
291,0,4
292,1,3
293,4,0
294,1,3
295,2,2
296,1,3
297,1,3
298,3,1
299,1,3
300,4,0
301,4,0
302,4,0
303,2,1
304,2,2
305,3,1
306,4,0
307,2,1
308,2,2
309,3,1
310,4,0
311,0,4
312,2,2
313,0,4
314,0,4
315,2,2
316,2,2
317,2,2
318,3,1
319,4,0
320,0,4
321,3,1
322,3,1
323,1,3
324,2,1
325,2,2
326,2,2
327,2,2
328,0,4
329,3,1
330,1,3
331,3,1
332,3,1
333,4,0
334,3,1
335,4,0
336,4,0
337,2,2
338,4,0
339,1,3
340,2,2
341,1,2
342,1,3
343,2,2
344,4,0
345,4,0
346,1,3
347,1,3
348,3,0
349,0,4
350,2,2
351,2,2
352,3,1
353,3,1
354,2,2
355,4,0
356,4,0
357,4,0
358,1,3
359,4,0
360,2,2
361,0,4
362,3,1
363,4,0
364,3,1
365,4,0
366,4,0
367,3,1
368,0,4
369,1,3
370,4,0
371,3,1
372,0,4
373,4,0
374,3,1
375,2,2
376,1,3
377,3,1
378,3,1
379,1,3
380,3,1
381,1,3
382,1,3
383,3,1
384,1,3
385,3,1
386,1,3
387,3,1
388,1,3
389,2,2
390,0,4
391,2,2
392,0,4
393,4,0
394,1,3
395,1,3
396,1,2
397,4,0
398,3,1
399,3,1
400,3,1
401,4,0
402,2,2
403,4,0
404,1,3
405,2,2
406,4,0
407,0,4
408,4,0
409,1,3
410,1,3
411,4,0
412,2,2
413,3,1
414,2,2
415,0,4
416,4,0
417,4,0
418,3,1
419,1,2
420,2,2
421,2,2
422,3,1
423,1,3
424,1,2
425,4,0
426,3,1
427,1,3
428,2,2
429,2,2
430,4,0
431,2,2
432,4,0
433,1,3
434,3,1
435,4,0
436,0,4
437,3,1
438,3,1
439,3,1
440,3,1
441,1,3
442,3,1
443,1,3
444,3,1
445,4,0
446,4,0
447,4,0
448,2,2
449,2,1
450,2,2
451,0,4
452,4,0
453,0,3
454,0,4
455,1,3
456,3,1
457,4,0
458,4,0
459,3,1
460,2,2
461,1,3
462,3,1
463,3,1
464,4,0
465,4,0
466,4,0
467,2,2
468,4,0
469,2,2
470,4,0
471,2,1
472,4,0
473,2,2
474,3,1
475,2,2
476,4,0
477,3,1
478,3,1
479,0,4
480,3,1
481,1,3
482,3,1
483,3,1
484,3,1
485,3,1
486,2,2
487,2,1
488,3,1
489,4,0
490,3,1
491,1,3
492,1,3
493,0,4
494,2,2
495,2,2
496,3,1
497,3,1
498,3,1
499,3,1
500,2,2
501,4,0
502,1,3
503,4,0
504,1,3
505,4,0
506,0,4
507,2,2
508,0,4
509,4,0
510,4,0
511,2,2
512,4,0
513,2,2
514,3,1
515,1,3
516,4,0
517,2,1
518,4,0
519,3,1
520,1,3
521,3,1
522,3,1
523,3,1
524,2,2
525,3,1
526,2,2
527,3,1
528,3,1
529,3,1
530,2,2
531,3,1
532,4,0
533,4,0
534,3,1
535,0,3
536,4,0
537,3,1
538,0,4
539,1,3
540,2,2
541,4,0
542,0,4
543,2,2
544,2,2
545,1,3
546,4,0
547,3,1
548,4,0
549,0,4
550,0,4
551,1,3
552,3,1
553,4,0
554,4,0
555,3,1
556,0,4
557,3,1
558,3,1
559,4,0
560,2,2
561,0,4
562,3,1
563,2,2
564,1,3
565,1,3
566,1,3
567,2,2
568,1,3
569,2,1
570,1,3
571,3,1
572,4,0
573,4,0
574,3,1
575,1,3
576,3,1
577,1,3
578,3,1
579,4,0
580,3,1
581,0,3
582,2,2
583,2,2
584,1,3
585,4,0
586,4,0
587,4,0
588,2,2
589,2,2
590,0,3
591,4,0
592,3,1
593,1,3
594,4,0
595,0,4
596,4,0
597,4,0
598,2,2
599,4,0
600,0,4
601,1,3
602,1,3
603,2,2
604,3,1
605,3,1
606,4,0
607,2,2
608,4,0
609,4,0
610,4,0
611,4,0
612,4,0
613,2,2
614,2,2
615,4,0
616,1,3
617,0,4
618,0,4
619,2,2
620,2,2
621,3,1
622,3,1
623,3,1
624,4,0
625,2,1
626,2,2
627,0,4
628,4,0
629,1,3
630,2,2
631,1,3
632,2,2
633,2,2
634,4,0
635,0,4
636,3,1
637,2,2
638,4,0
639,4,0
640,3,1
641,2,2
642,4,0
643,2,2
644,3,1
645,3,0
646,2,2
647,2,2
648,2,2
649,4,0
650,0,4
651,2,2
652,0,4
653,3,1
654,3,1
655,3,0
656,1,3
657,0,4
658,0,3
659,4,0
660,4,0
661,4,0
662,4,0
663,2,2
664,1,3
665,3,1
666,4,0
667,3,1
668,4,0
669,4,0
670,2,1
671,3,1
672,1,3
673,2,2
674,3,1
675,4,0
676,2,2
677,2,2
678,2,1
679,2,2
680,2,2
681,1,3
682,2,2
683,3,1
684,2,2
685,2,2
686,3,1
687,1,3
688,1,2
689,1,3
690,1,3
691,2,2
692,2,2
693,3,1
694,3,1
695,3,1
696,4,0
697,2,1
698,1,3
699,4,0
700,0,4
701,2,2
702,0,4
703,2,2
704,2,2
705,1,3
706,1,3
707,1,3
708,3,1
709,2,2
710,3,1
711,2,2
712,4,0
713,2,2
714,4,0
715,3,1
716,2,2
717,0,4
718,3,1
719,3,1
720,1,3
721,2,2
722,2,2
723,4,0
724,3,1
725,3,0
726,4,0
727,3,1
728,3,1
729,3,1
730,3,1
731,2,2
732,2,2
733,2,2
734,2,2
735,3,1
736,3,1
737,2,2
738,3,1
739,4,0
740,3,1
741,3,1
