Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,2,2
605,0,4
606,1,3
607,1,3
608,3,1
609,4,0
610,1,3
611,3,1
612,4,0
613,3,1
614,1,3
615,2,2
616,2,2
617,3,1
618,2,2
619,2,2
620,2,2
621,1,3
622,0,4
623,0,4
624,2,2
625,0,4
626,4,0
627,2,2
628,3,1
629,4,0
630,4,0
631,2,2
632,1,3
633,3,1
634,0,4
635,2,2
636,1,3
637,3,1
638,4,0
639,2,2
640,1,3
641,4,0
642,4,0
643,2,2
644,1,3
645,3,1
646,1,3
647,0,4
648,3,1
649,4,0
650,2,2
651,1,3
652,2,2
653,2,2
654,4,0
655,1,3
656,3,1
657,4,0
658,4,0
659,2,2
660,2,2
661,3,1
662,1,3
663,4,0
664,0,4
665,2,2
666,3,1
667,1,3
668,0,4
669,2,2
670,4,0
671,1,3
672,3,1
673,1,3
674,4,0
675,2,2
676,2,2
677,1,2
678,0,4
679,4,0
680,2,2
681,3,1
682,4,0
683,3,1
684,2,2
685,3,1
686,4,0
687,0,4
688,3,1
689,1,2
690,1,3
691,0,4
692,2,1
693,0,4
694,4,0
695,3,1
696,2,2
697,3,1
698,2,2
699,3,1
700,4,0
701,4,0
702,0,4
703,2,2
704,2,2
705,0,4
706,3,1
707,4,0
708,4,0
709,1,3
710,4,0
711,1,3
712,1,3
713,4,0
714,4,0
715,3,1
716,4,0
717,3,1
718,1,3
719,4,0
720,4,0
721,1,3
722,2,2
723,3,1
724,1,3
725,0,4
726,2,2
727,3,1
728,1,3
729,2,2
730,1,3
731,3,1
732,3,1
733,3,1
734,2,2
735,2,2
736,3,1
737,1,3
738,3,1
739,3,1
740,2,2
741,4,0
742,4,0
743,0,4
744,1,3
745,0,4
746,3,1
747,4,0
748,0,4
749,0,3
750,1,3
751,4,0
752,2,2
753,3,1
754,3,1
755,1,3
756,2,2
757,3,0
758,0,4
759,3,1
760,3,1
761,0,4
762,3,1
763,2,2
764,1,3
765,2,2
766,4,0
767,3,1
768,2,2
769,0,4
770,1,3
771,3,1
772,3,0
773,3,1
774,0,4
775,1,3
776,1,3
777,3,1
778,3,1
779,1,3
780,1,3
781,0,4
782,3,1
783,4,0
784,2,2
785,2,2
786,2,2
787,1,3
788,1,3
789,1,3
790,2,2
791,1,3
792,2,2
793,3,1
794,0,4
795,2,2
796,2,2
797,4,0
798,2,2
799,1,3
800,3,0
801,2,2
802,3,1
803,4,0
804,1,3
805,2,2
806,2,2
807,4,0
808,4,0
809,2,2
810,1,3
811,0,4
812,3,1
813,3,1
814,2,1
815,2,2
816,2,2
817,2,2
818,0,4
819,1,3
820,4,0
821,3,1
822,0,4
823,4,0
824,4,0
825,1,3
826,3,1
827,3,1
828,2,2
829,0,4
830,1,3
831,2,2
832,4,0
833,4,0
834,1,3
835,4,0
836,2,2
837,0,4
838,2,2
839,0,4
840,2,2
841,0,4
842,1,3
843,4,0
844,3,1
845,4,0
846,0,4
847,3,1
848,3,1
849,3,1
850,4,0
851,1,3
852,4,0
853,3,1
854,3,1
855,4,0
856,1,3
857,3,1
858,1,3
859,0,4
860,2,2
861,0,4
862,3,1
863,1,3
864,1,3
865,2,2
866,3,1
867,1,3
868,1,3
869,4,0
870,1,3
871,3,1
872,1,3
873,4,0
874,3,1
875,0,4
876,1,3
877,1,3
878,3,1
879,0,4
880,4,0
881,3,1
882,1,3
883,3,1
884,1,3
885,2,2
886,3,1
887,1,3
888,2,1
889,2,2
890,3,1
891,2,2
892,3,1
893,0,4
894,2,2
895,1,3
896,0,4
897,3,1
898,4,0
899,1,3
900,1,3
901,3,1
902,0,4
903,2,2
904,3,1
905,1,3
906,4,0
907,4,0
908,3,1
909,2,2
910,2,2
911,1,3
912,3,1
913,4,0
914,1,3
915,1,3
916,2,2
917,4,0
918,4,0
919,1,3
920,2,1
921,3,1
922,2,2
923,2,2
924,4,0
925,2,2
926,1,3
927,3,1
928,1,3
929,2,2
930,2,2
931,2,1
932,2,2
933,2,2
934,3,1
935,2,2
936,2,2
937,2,2
938,2,2
939,3,1
940,2,2
941,3,1
942,3,1
943,3,1
944,4,0
945,4,0
946,2,2
947,4,0
948,2,2
949,2,2
950,4,0
951,2,2
952,1,3
953,4,0
954,0,3
955,2,2
956,1,3
957,3,1
958,2,2
959,2,2
960,4,0
961,3,1
962,1,2
963,3,1
964,4,0
965,4,0
966,2,2
967,3,1
968,0,4
969,1,3
970,3,1
971,3,1
972,2,2
973,4,0
974,0,4
975,2,2
976,4,0
977,0,4
978,1,3
979,2,2
980,2,2
981,2,2
982,3,1
983,0,3
984,1,3
985,3,1
986,3,1
987,4,0
988,4,0
989,3,1
990,2,2
991,0,4
992,2,2
993,1,3
994,1,3
995,4,0
996,3,1
997,4,0
998,2,2
999,4,0
1000,0,4
