Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,2,2
4,3,1
5,3,1
6,2,2
7,3,1
8,3,1
9,0,4
10,4,0
11,2,2
12,1,3
13,2,2
14,2,2
15,4,0
16,1,3
17,2,2
18,2,2
19,3,1
20,0,4
21,2,2
22,1,3
23,1,3
24,1,3
25,2,2
26,2,2
27,2,1
28,3,1
29,2,2
30,3,1
31,3,1
32,4,0
33,4,0
34,4,0
35,1,3
36,1,3
37,2,2
38,1,3
39,2,2
40,4,0
41,0,4
42,2,2
43,2,2
44,1,3
45,3,1
46,2,2
47,4,0
48,4,0
49,4,0
50,4,0
51,3,1
52,2,1
53,1,3
54,2,2
55,0,4
56,4,0
57,2,2
58,2,2
59,4,0
60,2,2
61,1,3
62,2,2
63,1,3
64,4,0
65,1,3
66,4,0
67,3,1
68,0,4
69,3,1
70,2,2
71,4,0
72,2,2
73,4,0
74,1,3
75,4,0
76,3,1
77,3,1
78,2,2
79,2,2
80,0,4
81,3,1
82,1,3
83,1,2
84,4,0
85,4,0
86,4,0
87,1,3
88,3,1
89,1,3
90,2,2
91,3,1
92,3,1
93,1,3
94,1,3
95,4,0
96,3,1
97,3,1
98,1,3
99,4,0
100,4,0
101,2,2
102,2,2
103,1,3
104,2,2
105,2,2
106,0,4
107,1,3
108,3,1
109,0,4
110,2,2
111,4,0
112,4,0
113,1,3
114,2,2
115,3,1
116,2,2
117,4,0
118,3,1
119,0,4
120,3,1
121,1,3
122,2,2
123,1,3
124,2,2
125,4,0
126,1,3
127,3,1
128,1,3
129,3,1
130,1,3
131,3,1
132,1,3
133,3,1
134,3,1
135,4,0
136,4,0
137,2,2
138,4,0
139,4,0
140,3,1
141,0,4
142,3,1
143,3,1
144,0,4
145,2,2
146,3,1
147,2,2
148,4,0
149,3,1
150,4,0
151,4,0
152,3,1
153,2,2
154,2,2
155,3,1
156,4,0
157,3,1
158,3,1
159,4,0
160,2,2
161,2,2
162,4,0
163,0,4
164,2,2
165,3,1
166,1,3
167,1,3
168,3,1
169,4,0
170,3,1
171,4,0
172,3,1
173,2,2
174,4,0
175,3,1
176,4,0
177,1,3
178,2,2
179,0,4
180,4,0
181,2,2
182,2,2
183,2,2
184,3,1
185,3,1
186,4,0
187,2,2
188,4,0
189,3,1
190,3,1
191,0,4
192,2,2
193,1,2
194,2,2
195,2,2
196,1,3
197,3,1
198,1,3
199,0,4
200,4,0
201,1,3
202,1,3
203,3,1
204,4,0
205,4,0
206,2,1
207,3,1
208,3,0
209,3,1
210,4,0
211,1,3
212,3,1
213,1,3
214,4,0
215,1,3
216,1,3
217,1,3
218,1,3
219,2,2
220,3,1
221,2,2
222,2,2
223,2,2
224,1,3
225,2,2
226,1,3
227,2,2
228,1,3
229,2,2
230,1,3
231,2,2
232,3,1
233,2,2
234,4,0
235,0,4
236,4,0
237,1,3
238,3,1
239,2,2
240,4,0
241,0,4
242,3,1
243,3,1
244,3,1
245,3,1
246,3,1
247,3,1
248,3,1
249,4,0
250,0,4
251,4,0
252,4,0
253,2,2
254,1,3
255,2,2
256,2,2
257,3,0
258,0,4
259,4,0
260,1,3
261,2,2
262,3,1
263,3,1
264,3,0
265,4,0
266,0,4
267,2,2
268,3,1
269,1,3
270,3,1
271,3,1
272,1,3
273,4,0
274,4,0
275,4,0
276,4,0
277,3,1
278,1,3
279,0,4
280,1,3
281,2,2
282,1,3
283,3,1
284,4,0
285,4,0
286,3,1
287,1,3
288,1,3
289,2,2
290,4,0
291,4,0
292,3,1
293,4,0
294,2,2
295,3,1
296,3,1
297,4,0
298,4,0
299,3,0
300,2,2
301,3,1
302,1,3
303,2,2
304,1,3
305,2,2
306,2,1
307,4,0
308,3,0
309,0,4
310,4,0
311,2,1
312,1,1
313,4,0
314,3,1
315,1,3
316,4,0
317,3,1
318,3,1
319,2,2
320,2,2
321,2,2
322,4,0
323,1,3
324,2,2
325,2,2
326,4,0
327,0,4
328,3,1
329,3,1
330,4,0
331,4,0
332,2,2
333,4,0
334,3,1
335,2,2
336,0,4
337,2,2
338,1,3
339,0,4
340,2,1
341,1,3
342,0,4
343,1,2
344,2,2
345,2,2
346,3,1
347,4,0
348,3,1
349,3,1
350,4,0
351,2,2
352,3,1
353,3,1
354,3,1
355,3,1
356,0,4
357,3,1
358,2,1
359,2,2
360,1,3
361,1,3
362,2,2
363,4,0
364,1,3
365,1,3
366,4,0
367,3,1
368,3,1
369,2,2
370,2,2
371,0,3
372,3,1
373,2,2
374,4,0
375,4,0
376,2,2
377,0,4
378,2,2
379,2,2
380,3,1
381,2,2
382,3,1
383,3,1
384,1,3
385,0,4
386,1,3
387,3,1
388,2,2
389,1,3
390,4,0
391,0,4
392,3,1
393,2,2
394,4,0
395,1,3
396,1,3
397,2,2
398,1,3
399,0,4
400,4,0
401,3,1
402,3,1
403,2,2
404,1,3
405,1,3
