Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,2,2
399,0,4
400,3,1
401,3,1
402,2,2
403,2,2
404,2,2
405,3,1
406,2,2
407,3,1
408,2,2
409,1,3
410,3,1
411,2,2
412,3,1
413,3,1
414,3,1
415,4,0
416,3,1
417,2,1
418,1,3
419,1,3
420,3,1
421,1,3
422,4,0
423,0,4
424,4,0
425,2,1
426,4,0
427,3,1
428,2,2
429,4,0
430,1,3
431,3,1
432,1,3
433,1,3
434,3,1
435,4,0
436,1,3
437,0,4
438,2,2
439,4,0
440,1,3
441,3,1
442,1,3
443,3,1
444,3,1
445,4,0
446,3,1
447,4,0
448,4,0
449,2,2
450,0,4
451,1,3
452,4,0
453,2,1
454,1,3
455,3,1
456,3,1
457,2,2
458,1,3
459,2,2
460,3,1
461,3,1
462,4,0
463,1,3
464,4,0
465,3,1
466,2,2
467,0,4
468,4,0
469,4,0
470,2,1
471,1,2
472,3,1
473,2,2
474,0,4
475,4,0
476,3,1
477,4,0
478,2,2
479,2,2
480,4,0
481,1,3
482,2,2
483,2,2
484,3,1
485,4,0
486,2,1
487,4,0
488,3,1
489,3,1
490,2,2
491,3,1
492,3,1
493,2,2
494,2,2
495,3,1
496,0,4
497,0,4
498,2,2
499,0,4
500,4,0
501,1,3
502,4,0
503,3,1
504,1,2
505,3,1
506,4,0
507,0,4
508,2,2
509,4,0
510,0,4
511,4,0
512,2,2
513,3,1
514,4,0
515,1,3
516,4,0
517,1,3
518,3,1
519,0,4
520,2,2
521,0,4
522,2,2
523,3,1
524,2,2
525,3,1
526,1,3
527,0,4
528,3,1
529,4,0
530,3,1
531,1,3
532,1,3
533,1,3
534,0,4
535,2,1
536,4,0
537,1,3
538,1,3
539,3,1
540,4,0
541,0,4
542,2,2
543,4,0
544,4,0
545,3,1
546,3,1
547,3,1
548,3,1
549,0,4
550,3,1
551,3,1
552,2,2
553,4,0
554,1,3
555,4,0
556,3,1
557,4,0
558,4,0
559,2,2
560,1,2
561,4,0
562,1,2
563,0,4
564,3,1
565,2,2
566,3,1
567,3,1
568,4,0
569,2,2
570,4,0
571,1,3
572,3,1
573,2,2
574,0,4
575,1,3
576,1,3
577,1,3
578,4,0
579,3,1
580,2,2
581,4,0
582,3,1
583,0,4
584,2,2
585,0,4
586,3,1
587,2,2
588,2,2
589,0,4
590,4,0
591,2,2
592,2,2
593,2,2
594,4,0
595,3,1
596,0,3
597,4,0
598,3,1
599,2,2
600,2,2
601,3,1
602,4,0
603,2,2
604,2,2
605,0,4
606,2,2
607,0,4
608,1,3
609,1,3
610,3,1
611,2,2
612,2,2
613,1,3
614,2,2
615,4,0
616,4,0
617,3,1
618,1,3
619,1,2
620,0,4
621,3,1
622,4,0
623,2,1
624,1,3
625,1,3
626,0,4
627,2,1
628,3,1
629,1,3
630,2,2
631,2,2
632,3,1
633,0,4
634,2,2
635,0,3
636,0,4
637,2,2
638,1,3
639,3,1
640,4,0
641,3,1
642,3,1
643,3,1
644,4,0
645,1,3
646,4,0
647,2,2
648,2,2
649,2,2
650,4,0
651,0,4
652,1,3
653,0,3
654,2,2
655,3,1
656,0,4
657,2,1
658,1,3
659,2,2
660,1,3
661,2,2
662,2,2
663,3,1
664,3,1
665,1,3
666,4,0
667,4,0
668,3,1
669,4,0
670,3,1
671,3,1
672,2,2
673,2,2
674,1,3
675,2,2
676,4,0
677,3,1
678,3,1
679,2,2
680,2,2
681,3,1
682,3,1
683,4,0
684,2,2
685,4,0
686,4,0
687,1,3
688,2,2
689,4,0
690,2,2
691,1,3
692,3,1
693,2,2
694,3,1
695,4,0
696,4,0
697,4,0
698,0,4
699,1,3
700,2,2
701,1,2
702,0,4
703,3,1
704,1,3
705,4,0
706,3,1
707,2,2
708,1,3
709,2,2
710,1,3
711,0,4
712,3,1
713,3,1
714,3,1
715,2,2
716,3,1
717,2,2
718,3,1
719,2,2
720,3,1
721,4,0
722,2,2
723,2,2
724,2,2
725,3,1
726,2,2
727,3,1
728,1,3
729,2,2
730,3,1
731,2,2
732,2,2
733,1,3
734,3,1
735,2,2
736,4,0
737,1,3
738,1,3
739,2,2
740,1,3
741,1,2
742,2,2
743,3,1
744,4,0
745,1,3
746,2,2
747,2,2
748,3,1
749,4,0
750,2,2
751,3,1
752,4,0
753,0,4
754,1,3
755,1,3
756,3,1
757,1,3
758,4,0
759,0,4
760,0,4
761,2,2
762,3,1
763,4,0
764,4,0
765,3,1
766,0,4
767,4,0
768,2,2
769,1,3
770,1,3
771,3,1
772,2,2
773,2,2
774,0,4
775,2,2
776,4,0
777,2,2
778,2,2
779,1,3
780,3,1
781,3,1
782,2,2
783,0,4
784,2,2
785,4,0
786,2,2
787,3,1
788,4,0
789,3,1
790,3,1
791,4,0
792,1,3
793,4,0
794,2,2
795,2,2
796,0,4
797,4,0
798,3,1
799,3,1
800,2,2
801,2,2
802,0,4
803,1,3
804,2,2
805,2,2
806,0,4
807,0,4
808,1,3
809,2,2
810,2,2
811,1,3
812,3,1
813,4,0
814,4,0
815,2,2
816,1,3
817,3,1
818,2,2
819,2,2
820,4,0
821,3,1
822,3,1
823,2,2
824,3,1
825,0,4
826,2,2
827,2,2
828,3,1
829,3,1
830,1,3
831,3,1
832,1,3
833,4,0
834,3,1
835,3,1
836,1,3
837,3,1
838,4,0
839,2,2
840,0,4
841,3,1
842,4,0
843,1,3
844,4,0
845,2,2
846,3,1
847,2,2
848,2,2
849,1,3
850,2,2
851,3,1
852,2,2
853,0,4
854,0,4
855,1,3
856,2,2
857,3,1
858,4,0
859,2,2
860,2,2
861,3,1
862,3,1
863,4,0
864,2,2
865,3,1
866,1,3
867,3,1
868,3,1
869,1,3
870,3,1
871,1,3
872,2,2
873,1,3
874,0,4
875,4,0
876,4,0
877,4,0
878,2,2
879,2,2
880,1,3
881,1,3
882,1,3
883,3,1
884,1,3
885,0,4
886,0,4
887,4,0
888,4,0
889,3,0
890,0,4
891,0,4
892,1,3
893,3,1
894,2,2
895,1,3
896,4,0
897,3,1
898,1,3
899,3,1
900,1,3
901,0,4
902,4,0
903,2,2
904,4,0
905,2,2
906,2,2
907,1,3
908,2,2
909,2,2
910,1,3
911,3,1
912,2,2
913,4,0
914,0,4
915,2,2
916,2,2
917,2,2
918,2,2
919,3,1
920,4,0
921,0,3
922,3,1
923,2,2
924,3,1
925,4,0
926,4,0
927,3,1
928,3,0
929,2,2
930,0,4
931,2,2
932,3,1
933,1,3
934,3,1
935,1,3
936,2,2
937,1,3
938,3,0
939,1,3
940,2,2
941,3,1
942,1,2
943,2,2
944,4,0
945,2,2
946,4,0
947,2,1
948,3,1
949,4,0
950,3,1
951,2,1
952,0,4
953,4,0
954,3,1
955,3,1
956,3,1
957,4,0
958,0,4
959,2,2
960,4,0
961,0,4
962,0,4
963,1,3
964,1,3
965,1,2
966,1,3
967,2,2
968,1,3
969,2,2
970,0,4
971,3,0
972,1,3
973,0,4
974,1,3
975,2,2
976,0,4
977,3,0
978,3,1
979,3,1
980,3,1
981,0,4
982,2,2
983,1,3
984,3,1
985,2,2
986,0,4
987,3,1
988,4,0
989,3,1
990,1,3
991,1,3
992,3,1
993,1,3
994,4,0
995,1,3
996,1,3
997,2,2
998,4,0
999,0,4
1000,0,4
