Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,4,0
4,1,3
5,2,2
6,0,4
7,1,3
8,3,0
9,3,0
10,3,1
11,4,0
12,4,0
13,1,3
14,2,2
15,3,1
16,2,2
17,4,0
18,1,3
19,2,2
20,4,0
21,1,3
22,4,0
23,1,3
24,0,4
25,2,2
26,3,1
27,3,1
28,1,3
29,3,1
30,0,4
31,2,2
32,3,1
33,0,4
34,1,3
35,1,3
36,4,0
37,1,3
38,1,2
39,2,2
40,4,0
41,1,3
42,3,1
43,3,1
44,2,2
45,0,4
46,3,1
47,4,0
48,1,2
49,4,0
50,4,0
51,3,0
52,3,1
53,2,2
54,3,1
55,3,0
56,4,0
57,3,1
58,4,0
59,4,0
60,3,1
61,1,3
62,2,2
63,0,4
64,1,3
65,1,3
66,2,2
67,0,4
68,1,3
69,1,3
70,4,0
71,4,0
72,1,3
73,3,1
74,1,3
75,3,0
76,3,1
77,1,3
78,2,2
79,3,0
80,0,4
81,1,3
82,3,1
83,4,0
84,2,2
85,0,4
86,0,4
87,2,2
88,1,3
89,1,3
90,2,2
91,0,4
92,1,3
93,2,2
94,4,0
95,2,2
96,3,1
97,2,2
98,4,0
99,2,2
100,2,2
101,4,0
102,3,1
103,2,2
104,3,1
105,2,2
106,0,4
107,4,0
108,4,0
109,2,2
110,3,1
111,2,2
112,3,1
113,0,4
114,3,1
115,3,1
116,1,3
117,2,2
118,1,3
119,3,1
120,4,0
121,4,0
122,3,1
123,3,1
124,3,1
125,3,1
126,1,2
127,1,3
128,1,2
129,4,0
130,2,2
131,2,2
132,4,0
133,1,3
134,1,3
135,2,2
136,2,2
137,2,2
138,1,3
139,1,3
140,2,1
141,3,1
142,2,2
143,0,4
144,0,4
145,1,3
146,2,2
147,3,1
148,2,2
149,1,2
150,2,2
151,3,1
152,1,3
153,3,1
154,2,2
155,4,0
156,1,3
157,3,1
158,4,0
159,3,1
160,1,3
161,3,1
162,4,0
163,2,2
164,1,3
165,4,0
166,1,2
167,1,3
168,2,2
169,3,1
170,0,4
171,2,2
172,3,1
173,0,4
174,3,1
175,1,3
176,1,3
177,3,1
178,2,2
179,4,0
180,3,1
181,1,3
182,4,0
183,0,4
184,3,1
185,0,4
186,4,0
187,0,3
188,1,3
189,2,1
190,3,1
191,2,2
192,0,4
