Game Index,Bet Points Model 1,Bet Points Model 2
762,4,0
763,4,0
764,1,3
765,2,2
766,1,3
767,4,0
768,3,1
769,3,1
770,3,1
771,3,1
772,1,3
773,1,2
774,4,0
775,2,2
776,1,3
777,4,0
778,3,1
779,0,4
780,1,2
781,2,2
782,2,1
783,1,2
784,2,2
785,4,0
786,2,2
787,1,3
788,3,1
789,4,0
790,3,1
791,4,0
792,2,2
793,2,2
794,1,3
795,4,0
796,3,1
797,1,3
798,0,4
799,1,3
800,4,0
801,4,0
802,2,2
803,3,1
804,4,0
805,2,2
806,2,2
807,2,2
808,3,1
809,0,4
810,4,0
811,0,4
812,0,4
813,4,0
814,1,3
815,3,1
816,2,2
817,1,3
818,3,1
819,0,4
820,2,2
821,2,2
822,1,3
823,3,1
824,1,3
825,0,4
826,0,4
827,0,4
828,2,2
829,0,4
830,3,1
831,1,3
832,2,2
833,0,4
834,2,2
835,1,3
836,3,1
837,3,1
838,0,4
839,3,1
840,4,0
841,0,4
842,3,1
843,1,3
844,2,2
845,3,1
846,4,0
847,0,4
848,0,4
849,2,2
850,4,0
851,1,3
852,3,1
853,1,3
854,3,1
855,0,4
856,0,4
857,2,2
858,3,1
859,1,3
860,1,3
861,2,2
862,2,2
863,1,3
864,4,0
865,3,1
866,0,4
867,3,1
868,3,1
869,4,0
870,3,1
871,3,1
872,4,0
873,3,1
874,2,2
875,1,3
876,3,1
877,2,2
878,0,4
879,3,1
880,0,4
881,2,1
882,3,0
883,2,2
884,2,2
885,1,3
886,2,2
887,4,0
888,3,1
889,3,1
890,1,3
891,1,3
892,4,0
893,2,2
894,1,3
895,1,3
896,4,0
897,1,3
898,1,3
899,1,3
900,1,3
901,4,0
902,4,0
903,2,2
904,3,1
905,0,4
906,4,0
907,4,0
908,3,1
909,3,1
910,3,0
911,1,3
912,4,0
913,3,1
914,3,1
915,4,0
916,3,1
917,1,3
918,4,0
919,2,2
920,3,1
921,2,2
922,4,0
923,2,2
924,2,2
925,3,0
926,2,2
927,3,1
928,2,2
929,4,0
930,2,2
931,0,4
932,3,1
933,3,0
934,3,1
935,4,0
936,3,1
937,0,4
938,1,3
939,2,2
940,3,1
941,2,2
942,3,1
943,0,4
944,3,1
945,2,2
946,4,0
947,4,0
948,1,2
949,3,1
950,2,2
951,3,1
952,3,1
953,3,1
954,3,1
955,2,2
956,4,0
957,1,3
958,2,2
959,4,0
960,2,2
961,1,3
962,4,0
963,3,1
964,2,2
965,0,4
966,2,2
967,2,2
968,3,1
969,4,0
970,3,1
971,0,4
972,4,0
973,4,0
974,3,1
975,2,2
976,2,2
977,0,4
978,0,4
979,1,3
980,1,3
981,2,2
982,3,1
983,2,2
984,2,2
985,4,0
986,3,1
987,0,4
988,2,2
989,1,3
990,3,1
991,4,0
992,2,2
993,1,3
994,2,2
995,4,0
996,4,0
997,3,1
998,3,1
999,2,2
1000,3,1
