Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,2,1
273,2,2
274,2,2
275,4,0
276,2,2
277,2,2
278,1,3
279,0,4
280,0,4
281,2,2
282,3,1
283,0,3
284,0,4
285,3,1
286,0,4
287,0,4
288,3,1
289,4,0
290,0,4
291,3,1
292,3,1
293,1,2
294,2,2
295,3,0
296,1,3
297,3,0
298,3,1
299,0,3
300,0,3
301,1,3
302,3,1
303,1,3
304,3,1
305,0,4
306,3,1
307,3,1
308,1,3
309,0,4
310,2,2
311,1,3
312,1,3
313,0,4
314,2,2
315,0,4
316,3,1
317,1,3
318,3,1
319,1,3
320,1,3
321,2,2
322,0,4
323,1,3
324,3,1
325,4,0
326,1,3
327,3,1
328,1,3
329,1,2
330,3,1
331,0,4
332,2,2
333,4,0
334,0,4
335,2,2
336,3,1
337,0,4
338,4,0
339,3,1
340,4,0
341,3,1
342,1,3
343,1,3
344,2,2
345,1,3
346,1,3
347,2,2
348,2,2
349,3,1
350,4,0
351,2,2
352,1,3
353,2,2
354,1,3
355,3,1
356,3,1
357,1,3
358,2,2
359,0,4
360,0,4
361,4,0
362,0,4
363,1,3
364,0,4
365,2,2
366,2,2
367,1,3
368,1,3
369,3,1
370,2,2
371,0,4
372,1,3
373,4,0
374,1,3
375,0,3
376,3,1
377,0,4
378,1,3
379,1,3
380,0,3
381,1,3
382,3,1
383,0,4
384,4,0
385,0,4
386,4,0
387,0,4
388,2,2
389,2,2
390,1,3
391,0,4
392,3,1
393,4,0
394,2,2
395,2,2
396,0,4
397,0,4
398,3,1
399,4,0
400,4,0
401,1,3
402,2,2
403,0,4
404,3,1
405,1,3
406,0,4
407,1,3
408,1,3
409,3,1
410,4,0
411,4,0
412,1,3
413,1,3
414,3,1
415,0,4
416,3,1
417,3,1
418,2,1
419,0,4
420,3,1
421,4,0
422,2,2
423,3,1
424,2,2
425,1,3
426,0,4
427,2,2
428,0,4
429,3,1
430,0,4
431,1,3
432,3,1
433,2,1
434,2,2
435,2,2
436,0,4
437,2,2
438,3,1
439,3,1
440,1,3
441,4,0
442,4,0
443,3,1
444,0,4
445,4,0
446,2,2
447,2,2
448,2,2
449,1,3
450,2,2
451,0,4
452,4,0
453,4,0
454,3,1
455,1,3
456,3,1
457,3,1
458,3,1
459,1,3
460,3,1
461,1,3
462,0,4
463,3,1
464,1,3
465,0,4
466,3,1
467,3,1
468,0,4
469,0,4
470,4,0
471,2,1
472,4,0
473,1,3
474,1,3
475,0,4
476,1,3
477,2,2
478,3,0
479,3,1
480,2,2
481,2,1
482,2,2
483,3,1
484,4,0
485,1,3
486,2,2
487,4,0
488,3,1
489,1,3
490,1,3
491,0,4
492,1,3
493,1,3
494,0,4
495,1,3
496,1,3
497,3,1
498,1,3
499,1,3
500,3,1
501,4,0
502,1,3
503,2,2
504,1,3
505,2,2
506,3,1
507,4,0
508,3,1
509,3,1
510,4,0
511,2,2
512,0,4
513,1,3
514,2,2
515,3,1
516,0,4
517,2,2
518,0,4
519,0,4
520,1,3
521,1,3
522,2,2
523,0,4
524,4,0
525,2,2
526,2,1
527,3,1
528,2,2
529,1,3
530,0,4
531,1,3
532,0,4
533,3,1
534,1,3
535,2,2
536,4,0
537,4,0
538,3,1
539,1,3
540,2,2
541,3,1
542,2,2
543,0,4
544,1,3
545,4,0
546,0,4
547,1,3
548,1,3
549,3,1
550,2,2
551,3,1
552,4,0
553,3,1
554,2,2
555,3,1
556,1,3
557,1,3
558,0,4
559,4,0
560,2,2
561,1,3
562,1,3
563,1,3
564,3,1
565,1,3
566,1,2
567,2,2
568,4,0
569,0,4
570,4,0
571,3,1
572,3,1
573,2,2
574,4,0
575,0,4
576,2,2
577,0,4
578,4,0
579,3,1
580,3,1
581,0,4
582,0,4
583,2,2
584,4,0
585,3,1
586,2,2
587,3,1
588,2,2
589,0,4
590,0,4
591,4,0
592,1,3
593,3,1
594,3,1
595,1,3
596,2,2
597,0,4
598,1,3
599,0,4
600,2,2
601,3,1
602,0,4
603,4,0
604,3,1
605,3,1
606,3,1
607,1,3
608,4,0
609,0,4
610,2,2
611,0,4
612,3,1
613,0,4
614,1,3
615,0,4
616,0,4
617,3,1
618,2,2
619,0,4
620,2,2
621,4,0
622,2,2
623,1,3
624,2,2
625,2,2
626,4,0
627,0,4
628,4,0
629,0,4
630,4,0
631,2,2
632,4,0
633,3,1
634,0,4
635,3,1
636,2,2
637,1,3
638,0,4
639,3,1
640,1,3
641,3,1
642,0,4
643,0,4
644,1,2
645,4,0
646,2,2
647,3,1
648,1,3
649,3,1
650,1,3
651,2,1
652,3,1
653,1,3
654,1,2
655,2,2
656,2,2
657,2,2
658,3,1
659,4,0
660,3,0
661,0,4
662,3,1
663,2,2
664,1,3
665,1,3
666,0,4
667,1,3
668,2,2
669,2,2
670,2,2
671,2,2
672,3,1
673,1,3
674,2,2
675,1,3
676,1,3
677,2,2
678,1,3
679,0,4
680,3,1
681,4,0
682,1,3
683,1,3
684,4,0
685,1,3
686,0,4
687,4,0
688,1,3
689,1,3
690,1,3
691,0,4
692,1,2
693,3,1
694,1,3
695,3,1
696,2,2
697,2,2
698,0,4
699,0,4
700,4,0
701,0,4
702,3,1
703,4,0
704,1,3
705,2,2
706,1,3
707,1,3
708,4,0
709,3,1
710,3,1
711,0,4
712,2,2
713,1,2
714,2,2
715,2,2
716,0,4
717,0,3
718,1,3
719,2,2
720,2,2
721,2,2
722,0,4
723,4,0
724,1,3
725,4,0
726,2,1
727,3,1
728,1,3
729,1,3
730,0,4
731,2,2
732,2,2
733,4,0
734,3,1
735,0,4
736,0,3
737,4,0
738,1,3
739,3,1
740,4,0
741,1,3
742,3,1
743,3,1
744,1,3
745,3,1
746,0,4
747,3,1
748,1,3
749,2,2
750,0,4
751,4,0
752,4,0
753,2,2
754,1,3
755,3,1
756,3,1
757,4,0
758,3,1
759,0,4
760,0,4
761,1,3
762,4,0
763,1,3
764,1,3
765,1,3
766,4,0
767,1,3
768,3,1
769,4,0
770,3,1
771,0,4
772,2,2
773,2,2
774,1,3
775,1,3
776,3,1
777,2,2
778,3,1
779,3,1
780,3,1
781,2,2
782,1,3
783,3,1
784,4,0
785,1,3
786,1,3
787,0,4
788,3,1
789,2,2
790,3,1
791,1,3
792,3,1
793,3,1
794,2,2
795,2,2
796,3,1
797,2,2
798,4,0
799,2,2
800,1,3
801,4,0
802,0,4
803,2,2
804,1,3
805,0,4
806,2,2
807,2,2
808,3,1
809,0,3
810,2,2
811,1,3
812,1,3
813,2,2
814,1,3
815,1,3
816,3,1
817,4,0
818,2,2
819,0,4
820,2,2
821,2,2
822,3,1
823,4,0
824,2,2
825,0,4
826,3,1
827,2,2
828,3,1
829,1,3
830,0,4
831,3,1
832,1,3
833,1,3
834,4,0
835,2,2
836,1,3
837,1,3
838,4,0
839,4,0
840,1,3
841,2,2
842,2,2
843,3,1
844,1,3
845,0,4
846,2,2
847,3,1
848,3,1
849,4,0
850,2,2
851,2,2
852,2,2
853,1,3
854,2,2
855,4,0
856,3,1
857,4,0
858,1,2
859,2,2
860,2,2
861,1,3
862,2,2
863,1,3
864,2,2
865,1,3
866,0,4
867,2,2
868,2,2
869,0,4
870,4,0
871,3,1
872,3,1
873,1,3
874,4,0
875,0,4
876,3,1
877,2,2
878,3,1
879,3,1
880,4,0
881,2,2
882,2,2
883,1,3
884,3,1
885,2,2
886,3,1
887,0,4
888,0,4
889,0,4
890,0,4
891,3,1
892,1,3
893,0,4
894,4,0
895,3,1
896,3,1
897,1,2
898,4,0
899,4,0
900,2,2
901,4,0
902,3,1
903,2,2
904,3,1
905,1,3
906,1,3
907,1,3
908,2,2
909,1,3
910,3,1
911,1,3
912,0,4
913,0,4
914,2,2
915,2,2
916,0,4
917,1,3
918,4,0
919,0,4
920,2,2
921,2,2
922,1,3
923,0,4
924,3,1
925,2,2
926,2,2
927,3,1
928,4,0
929,0,4
930,1,3
931,2,2
932,3,1
933,0,3
934,3,1
935,1,3
936,2,2
937,1,3
938,2,2
939,4,0
940,1,3
941,0,3
942,1,3
943,0,4
944,1,2
945,4,0
946,2,2
947,4,0
948,0,4
949,4,0
950,3,1
951,2,2
952,1,3
953,2,2
954,3,1
955,0,4
956,3,1
957,0,4
958,0,4
959,0,4
960,3,1
961,0,4
962,3,1
963,1,3
964,1,3
965,2,2
966,3,1
967,3,1
968,1,3
969,2,2
970,4,0
971,3,1
972,3,1
973,4,0
974,3,1
975,2,2
976,0,4
977,0,3
978,4,0
979,1,3
980,4,0
981,2,2
982,4,0
983,1,3
984,0,4
985,2,1
986,1,3
987,3,1
988,0,4
989,1,3
990,0,4
991,1,3
992,2,2
993,1,3
994,3,1
995,2,2
996,4,0
997,3,1
998,4,0
999,4,0
1000,1,3
