Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,2,2
408,2,2
409,2,2
410,4,0
411,3,1
412,0,4
413,3,1
414,1,3
415,1,3
416,3,1
417,1,3
418,4,0
419,3,1
420,3,1
421,3,1
422,4,0
423,0,4
424,2,2
425,1,3
426,2,2
427,3,1
428,2,2
429,2,2
430,2,2
431,4,0
432,4,0
433,4,0
434,2,1
435,4,0
436,4,0
437,4,0
438,0,4
439,3,1
440,3,1
441,4,0
442,2,2
443,1,3
444,0,3
445,2,2
446,2,2
447,4,0
448,4,0
449,2,2
450,3,1
451,3,1
452,1,2
453,3,1
454,3,1
455,2,2
456,3,1
457,3,1
458,4,0
459,0,4
460,1,3
461,3,1
462,1,3
463,3,1
464,0,4
465,4,0
466,3,1
467,4,0
468,0,4
469,2,2
470,3,1
471,1,3
472,3,1
473,1,2
474,4,0
475,0,4
476,0,4
477,2,2
478,1,3
479,0,4
480,4,0
481,1,2
482,3,1
483,4,0
484,1,3
485,1,3
486,0,4
487,3,1
488,4,0
489,4,0
490,1,3
491,0,4
492,2,2
493,2,2
494,0,4
495,1,3
496,2,2
497,0,4
498,0,4
499,1,3
500,1,3
501,2,2
502,1,3
503,0,4
504,0,4
505,3,1
506,1,3
507,2,2
508,2,2
509,3,1
510,1,3
511,2,2
512,0,4
513,1,3
514,3,1
515,0,4
516,3,1
517,2,2
518,3,1
519,1,3
520,4,0
521,4,0
522,2,2
523,4,0
524,2,2
525,4,0
526,0,4
527,2,2
528,0,4
529,0,4
530,3,1
531,3,1
532,3,1
533,1,3
534,3,1
535,3,1
536,3,1
537,1,3
538,1,3
539,0,4
540,1,3
541,4,0
542,2,2
543,1,3
544,2,2
545,2,2
546,2,2
547,1,3
548,2,2
549,3,1
550,2,2
551,1,3
552,4,0
553,4,0
554,1,3
555,1,3
556,0,4
557,2,2
558,3,1
559,3,1
560,1,2
561,4,0
562,3,1
563,2,2
564,4,0
565,4,0
566,2,2
567,1,3
568,1,3
569,2,1
570,1,2
571,3,1
572,2,2
573,2,2
574,4,0
575,2,2
576,1,3
577,2,2
578,4,0
579,2,2
580,0,4
581,4,0
582,2,2
583,3,1
584,0,4
585,4,0
586,3,1
587,1,3
588,4,0
589,1,3
590,1,3
591,0,4
592,3,1
593,4,0
594,2,2
595,2,2
596,0,4
597,2,2
598,2,2
599,4,0
600,1,3
601,3,1
602,3,1
603,3,1
604,4,0
605,0,4
606,3,0
607,1,3
608,2,2
609,2,2
610,2,2
611,1,3
612,4,0
613,3,1
614,2,2
615,2,2
616,4,0
617,4,0
618,1,3
619,1,3
620,4,0
621,2,2
622,0,3
623,1,3
624,4,0
625,4,0
626,3,1
627,4,0
628,3,1
629,3,1
630,2,2
631,2,2
632,3,1
633,0,4
634,1,3
635,0,4
636,3,1
637,2,2
638,1,2
639,0,4
640,0,4
641,1,3
642,2,2
643,0,4
644,2,2
645,3,1
646,0,4
647,2,2
648,4,0
649,0,4
650,2,2
651,0,3
652,2,2
653,4,0
654,4,0
655,2,2
656,2,2
657,4,0
658,1,3
659,3,1
660,1,3
661,2,2
662,0,4
663,0,4
664,0,4
665,1,3
666,4,0
667,4,0
668,1,3
669,1,3
670,1,3
671,4,0
672,1,3
673,3,1
674,4,0
675,4,0
676,3,1
677,0,4
678,1,2
679,1,3
680,3,1
681,4,0
682,4,0
683,2,2
684,3,1
685,0,4
686,3,1
687,2,2
688,0,4
689,2,2
690,3,1
691,3,0
692,0,4
693,0,4
694,3,1
695,3,1
696,2,2
697,3,1
698,1,3
699,2,2
700,1,3
701,3,1
702,4,0
703,1,3
704,0,4
705,4,0
706,4,0
707,3,1
708,1,3
709,3,1
710,2,2
711,4,0
712,3,1
713,2,1
714,2,2
715,0,4
716,3,1
717,2,2
718,4,0
719,1,3
720,3,1
721,4,0
722,1,3
723,0,4
724,0,4
725,4,0
726,0,4
727,1,2
728,0,4
729,3,1
730,1,3
731,1,3
732,4,0
733,2,2
734,1,3
735,2,2
736,4,0
737,2,2
738,0,4
739,3,1
740,4,0
741,2,2
742,1,3
743,0,4
744,4,0
745,3,1
746,3,1
747,2,2
748,2,2
749,1,3
750,2,2
751,0,4
752,2,2
753,4,0
754,1,3
755,3,1
756,2,2
757,4,0
758,3,1
759,4,0
760,0,4
761,3,1
762,4,0
763,2,2
764,1,3
765,0,4
766,1,3
767,0,4
768,0,4
769,2,1
770,4,0
771,2,2
772,2,2
773,2,2
774,3,1
775,0,4
776,4,0
777,3,0
778,4,0
779,4,0
780,3,1
781,1,3
782,4,0
783,0,4
784,2,2
785,0,4
786,2,2
787,2,2
788,4,0
789,2,2
790,3,1
791,0,4
792,1,3
793,1,3
794,3,1
795,3,1
796,0,4
797,0,4
798,1,3
799,1,3
800,1,3
801,4,0
802,3,1
803,3,1
804,1,3
805,3,1
806,0,4
807,2,2
808,0,4
809,1,3
810,2,2
811,2,2
812,1,3
813,4,0
814,3,1
815,4,0
816,1,2
817,3,1
818,2,2
819,3,1
820,1,3
821,2,2
822,4,0
823,2,2
824,4,0
825,2,2
826,2,2
827,3,1
828,3,1
829,4,0
830,2,2
831,3,1
832,3,0
833,3,1
834,2,2
835,1,3
836,2,2
837,4,0
838,1,3
839,2,2
840,3,1
841,2,2
842,2,2
843,4,0
844,0,4
845,2,2
846,3,1
847,2,2
848,3,0
849,1,3
850,1,3
851,1,3
852,4,0
853,1,3
854,1,3
855,4,0
856,1,3
857,3,1
858,4,0
859,2,2
860,2,2
861,4,0
862,0,4
863,2,2
864,2,1
865,0,4
866,3,1
867,4,0
868,0,3
869,2,2
870,1,3
871,1,3
872,3,1
873,4,0
874,2,2
875,3,1
876,2,2
877,3,1
878,0,4
879,2,2
880,2,2
881,1,3
882,1,3
883,1,2
884,3,1
885,1,3
886,1,3
887,3,1
888,4,0
889,4,0
890,4,0
891,3,1
892,3,1
893,1,3
894,0,4
895,3,1
896,0,4
897,3,1
898,1,3
899,2,1
900,3,1
901,2,2
902,4,0
903,4,0
904,2,2
905,3,1
906,3,1
907,2,2
908,1,3
909,3,1
910,2,2
911,2,2
912,3,1
913,3,1
914,4,0
915,3,1
916,1,3
917,0,3
918,2,2
919,0,4
920,4,0
921,4,0
922,1,3
923,4,0
924,3,1
925,2,2
926,3,1
927,3,1
928,2,2
929,1,3
930,0,4
931,1,3
932,2,2
933,4,0
934,3,1
935,1,3
936,1,3
937,0,4
938,3,1
939,0,4
940,4,0
941,2,1
942,0,4
943,0,4
944,3,1
945,0,4
946,2,2
947,2,2
948,3,1
949,2,2
950,2,2
951,3,1
952,4,0
953,4,0
954,4,0
955,0,4
956,4,0
957,2,2
958,0,4
959,0,4
960,0,4
961,0,4
962,2,2
963,2,2
964,4,0
965,4,0
966,4,0
967,1,3
968,4,0
969,2,1
970,4,0
971,4,0
972,3,1
973,1,3
974,1,3
975,3,1
976,1,3
977,2,2
978,2,2
979,1,3
980,4,0
981,4,0
982,0,4
983,4,0
984,4,0
985,1,3
986,3,1
987,2,2
988,1,3
989,3,1
990,3,0
991,2,2
992,3,1
993,2,2
994,3,1
995,0,4
996,2,2
997,2,2
998,0,4
999,4,0
1000,3,1
