Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,0,4
3,4,0
4,3,1
5,2,2
6,2,2
7,0,4
8,1,3
9,0,4
10,3,1
11,4,0
12,3,0
13,3,1
14,0,4
15,3,1
16,0,4
17,1,3
18,4,0
19,2,2
20,2,2
21,2,1
22,1,3
23,4,0
24,3,1
25,1,3
26,0,4
27,3,1
28,3,1
29,1,2
30,4,0
31,2,2
32,2,1
33,2,2
34,2,2
35,0,4
36,3,1
37,3,1
38,2,2
39,2,2
40,3,1
41,4,0
42,4,0
43,3,1
44,0,4
45,2,2
46,3,1
47,0,4
48,4,0
49,0,4
50,3,1
51,4,0
52,3,1
53,3,1
54,4,0
55,3,1
56,0,4
57,4,0
58,4,0
59,1,2
60,1,3
61,3,1
62,2,2
63,2,2
64,3,1
65,2,2
66,2,2
67,4,0
68,2,2
69,0,3
70,2,2
71,2,2
72,1,3
73,2,2
74,3,1
75,4,0
76,1,3
77,1,3
78,2,2
79,4,0
80,2,2
81,1,3
82,1,3
83,2,2
84,3,1
85,2,2
86,0,4
87,4,0
88,4,0
89,2,2
90,4,0
91,2,2
92,3,1
93,3,1
94,4,0
95,4,0
96,4,0
97,4,0
98,0,4
99,0,4
100,0,4
101,2,2
102,2,2
103,1,3
104,3,1
105,0,3
106,2,1
107,2,2
108,0,4
109,0,4
110,2,2
111,3,1
112,1,3
113,1,3
114,4,0
115,0,4
116,2,2
117,3,1
118,0,4
119,4,0
120,4,0
121,1,3
122,2,2
123,2,2
124,0,4
125,4,0
126,0,4
127,4,0
128,0,4
129,2,2
130,3,1
131,1,3
132,2,1
133,3,1
134,4,0
135,1,2
136,3,1
137,0,4
138,1,3
139,2,1
140,0,4
141,1,3
142,4,0
143,2,2
144,4,0
145,1,3
146,1,3
147,3,1
148,2,2
149,2,2
150,1,3
151,4,0
152,0,4
153,4,0
154,1,2
155,0,4
156,2,1
157,1,3
158,0,4
159,0,4
160,1,3
161,0,3
162,1,3
163,4,0
164,3,0
165,4,0
166,4,0
167,1,3
168,2,2
169,0,4
170,1,3
171,3,1
172,4,0
173,0,4
174,2,2
175,4,0
176,1,3
177,1,3
178,4,0
179,0,4
180,0,4
181,3,1
182,4,0
183,4,0
184,1,3
185,3,1
186,4,0
187,3,0
188,1,3
189,4,0
190,2,2
191,3,1
192,3,1
193,1,3
194,2,2
195,4,0
196,4,0
197,1,3
198,1,3
199,3,1
200,1,2
201,3,1
202,2,2
203,4,0
204,2,2
205,4,0
206,1,3
207,3,1
208,2,2
209,2,2
210,3,1
211,0,4
212,4,0
213,3,1
214,3,1
215,1,3
216,2,2
217,0,4
218,3,1
219,0,4
220,0,4
221,2,2
222,2,2
223,1,3
224,2,2
225,2,2
226,0,4
227,1,2
228,1,3
229,1,3
230,4,0
231,2,2
232,3,1
233,2,2
234,0,4
235,2,2
236,0,4
237,4,0
238,3,1
239,4,0
240,3,1
241,0,4
242,1,3
243,4,0
244,3,1
245,1,3
246,1,3
247,3,1
248,1,3
249,0,4
