Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,0,4
5,4,0
6,3,1
7,2,2
8,3,1
9,0,4
10,3,1
11,3,1
12,2,2
13,3,1
14,1,3
15,1,3
16,1,3
17,2,2
18,3,1
19,2,2
20,2,2
21,2,2
22,2,2
23,3,1
24,1,3
25,2,2
26,4,0
27,2,2
28,1,3
29,3,1
30,0,4
31,4,0
32,3,1
33,0,4
34,3,1
35,1,3
36,4,0
37,4,0
38,0,4
39,3,1
40,3,1
41,4,0
42,2,2
43,0,4
44,2,2
45,3,1
46,4,0
47,2,2
48,1,3
49,2,2
50,4,0
51,1,3
52,3,1
53,0,4
54,1,3
55,4,0
56,1,3
57,3,1
58,2,2
59,4,0
60,4,0
61,0,4
62,2,1
63,4,0
64,1,3
65,2,2
66,0,4
67,4,0
68,4,0
69,3,1
70,0,4
71,0,4
72,4,0
73,1,3
74,3,1
75,2,2
76,3,1
77,1,3
78,3,1
79,0,3
80,1,3
81,1,3
82,3,1
83,4,0
84,3,1
85,2,2
86,4,0
87,2,1
88,3,1
89,0,4
90,2,2
91,2,2
92,1,3
93,1,3
94,4,0
95,0,4
96,0,4
97,4,0
98,1,3
99,1,3
100,3,1
101,0,4
102,0,4
103,3,0
104,0,4
105,0,4
106,3,1
107,3,1
108,1,3
109,1,3
110,0,4
111,2,1
112,2,2
113,0,4
114,3,1
115,2,1
116,4,0
117,3,1
118,0,4
119,0,4
120,4,0
121,2,2
122,2,2
123,1,3
124,3,1
125,4,0
126,0,4
127,3,1
128,1,3
129,4,0
130,3,1
131,4,0
132,0,4
133,4,0
134,2,2
135,3,1
136,1,3
137,2,1
138,3,1
139,4,0
140,3,1
141,2,2
142,2,2
143,3,1
144,4,0
145,0,4
146,2,2
147,1,3
148,1,3
149,3,1
150,4,0
151,3,1
152,4,0
153,4,0
154,4,0
155,2,2
156,1,3
157,4,0
158,4,0
159,3,1
160,1,2
161,0,4
162,1,3
163,2,2
164,2,2
165,3,1
166,0,4
167,3,1
168,0,4
169,3,1
170,4,0
171,4,0
172,4,0
173,2,2
174,4,0
175,4,0
176,4,0
177,2,2
178,2,2
179,4,0
180,3,1
181,4,0
182,3,1
183,3,1
184,3,1
185,2,2
186,3,1
187,2,2
188,1,2
189,1,3
190,2,2
191,1,3
192,4,0
193,0,4
194,3,1
195,3,1
196,1,3
197,3,1
198,3,1
199,1,3
200,3,0
201,2,2
202,3,1
203,3,1
204,3,1
205,4,0
206,3,0
207,4,0
208,1,3
209,4,0
210,0,4
211,4,0
212,4,0
213,4,0
214,2,2
215,2,2
216,4,0
217,2,1
218,4,0
219,2,2
220,4,0
221,0,4
222,3,1
223,4,0
224,0,4
225,2,2
226,4,0
227,3,1
228,3,1
229,1,3
230,1,3
231,2,2
232,3,1
233,0,4
234,4,0
235,1,3
236,3,1
237,4,0
238,1,3
239,0,4
240,1,3
241,3,1
242,4,0
243,3,1
244,3,1
245,4,0
246,2,2
247,2,2
248,3,1
249,4,0
250,4,0
251,3,1
252,1,3
253,0,4
254,4,0
255,3,1
256,2,2
257,4,0
258,4,0
259,3,1
260,0,4
261,4,0
262,2,2
263,4,0
264,4,0
265,2,2
266,2,2
267,4,0
268,1,3
269,4,0
270,4,0
271,2,1
272,3,1
273,3,1
274,1,3
275,4,0
276,2,2
277,3,1
278,2,2
279,0,4
280,4,0
281,2,2
282,2,2
283,1,3
284,2,2
285,4,0
286,2,2
287,3,1
288,3,1
289,3,1
290,3,1
291,4,0
292,3,1
293,2,2
294,4,0
295,2,2
296,2,2
297,4,0
298,3,1
299,0,4
300,2,2
301,2,2
302,1,3
303,2,2
304,4,0
305,2,2
306,3,1
307,3,1
308,2,2
309,3,1
310,0,4
311,1,3
312,1,3
313,1,3
314,0,4
315,3,1
316,4,0
317,1,3
318,2,2
319,2,2
320,0,4
321,2,2
322,3,1
323,3,1
324,3,1
325,3,1
326,1,3
327,1,3
328,3,1
329,2,2
330,1,3
331,4,0
332,4,0
333,3,1
334,3,1
335,2,1
336,3,1
337,1,3
338,1,3
339,1,3
340,4,0
341,3,0
342,1,3
343,4,0
344,3,1
345,1,3
346,2,2
347,4,0
348,3,1
349,0,4
350,4,0
351,2,1
352,0,4
353,3,1
354,3,1
355,4,0
356,3,1
357,4,0
358,3,1
359,2,2
360,1,3
361,1,3
362,1,3
363,2,2
364,3,1
365,0,3
366,4,0
367,3,1
368,2,2
369,4,0
370,2,2
371,0,4
372,1,3
373,4,0
374,4,0
375,3,1
376,1,3
377,4,0
378,2,2
379,0,4
380,2,2
381,2,2
382,3,1
383,1,3
384,1,3
385,2,2
386,3,1
387,0,4
388,2,2
389,4,0
390,3,1
391,3,1
392,3,1
393,2,2
394,2,2
395,2,2
396,1,2
397,4,0
398,1,3
399,1,3
400,3,1
401,3,1
402,3,1
403,4,0
404,2,2
405,3,1
406,0,4
407,2,2
408,3,1
409,1,3
410,0,4
411,4,0
412,4,0
413,3,1
414,4,0
415,0,4
416,1,3
417,2,2
418,4,0
419,3,1
420,0,4
421,2,2
422,1,3
423,2,2
424,0,4
425,1,3
426,0,4
427,3,1
428,4,0
429,4,0
430,2,2
431,3,1
432,3,1
433,3,1
434,4,0
435,4,0
436,3,1
437,1,3
438,1,3
439,3,1
440,4,0
441,2,2
442,2,2
443,0,4
444,4,0
445,1,3
446,4,0
447,1,3
448,2,2
449,3,1
450,1,3
451,3,1
452,0,4
453,0,4
454,1,3
455,1,3
456,1,3
457,0,4
458,4,0
459,4,0
460,4,0
461,3,1
462,3,1
463,2,2
464,2,2
465,1,3
466,4,0
467,0,4
468,2,2
469,0,4
470,3,1
471,3,1
472,0,4
473,0,4
474,0,4
475,0,4
476,2,2
477,3,1
478,2,2
479,3,1
480,2,2
481,1,3
482,1,3
483,0,4
484,0,4
485,2,2
486,4,0
487,1,3
488,0,4
489,4,0
490,4,0
491,2,2
492,4,0
493,0,4
494,0,4
495,4,0
496,2,2
497,3,1
498,4,0
499,0,3
500,3,0
501,3,1
502,1,3
503,4,0
504,3,1
505,4,0
506,0,4
507,4,0
508,2,2
509,3,0
510,2,2
511,4,0
