Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,1,3
4,3,1
5,0,4
6,3,1
7,2,2
8,3,1
9,4,0
10,4,0
11,0,4
12,0,4
13,0,4
14,1,3
15,2,2
16,2,2
17,2,2
18,3,1
19,3,1
20,1,3
21,4,0
22,3,1
23,2,1
24,4,0
25,0,4
26,4,0
27,0,4
28,4,0
29,1,3
30,1,3
31,2,2
32,2,2
33,1,3
34,3,1
35,0,4
36,0,4
37,3,1
38,1,3
39,3,1
40,0,4
41,2,2
42,1,2
43,0,4
44,0,4
45,3,1
46,4,0
47,2,2
48,0,4
49,0,4
50,1,3
51,0,4
52,2,2
53,4,0
54,1,3
55,2,2
56,3,1
57,0,4
58,2,2
59,3,1
60,2,2
61,3,1
62,3,1
63,0,4
64,3,1
65,4,0
66,3,1
67,1,3
68,3,1
69,4,0
70,0,4
71,4,0
72,4,0
73,1,3
74,2,2
75,3,1
76,0,4
77,2,2
78,1,3
79,2,2
80,4,0
81,0,4
82,0,4
83,2,2
84,2,2
85,2,2
86,0,4
87,4,0
88,4,0
89,4,0
90,4,0
91,4,0
92,4,0
93,1,2
94,2,2
95,0,4
96,0,4
97,1,3
98,2,2
99,1,3
100,2,2
101,4,0
102,3,1
103,0,4
104,0,4
105,0,4
106,2,2
107,1,3
108,3,1
109,0,4
110,2,2
111,1,3
112,1,3
113,3,1
114,4,0
115,0,4
116,3,1
117,0,4
118,3,1
119,4,0
120,4,0
121,2,2
122,3,1
123,1,3
124,4,0
125,2,2
126,1,3
127,1,3
128,2,2
129,3,1
130,2,2
131,3,1
132,3,1
133,3,1
134,1,3
135,1,3
136,2,2
137,2,2
138,0,4
139,1,3
140,1,3
141,2,2
142,1,3
143,4,0
144,4,0
145,0,4
146,0,4
147,0,4
148,0,4
149,3,1
150,3,1
151,3,0
152,2,2
153,2,2
154,3,1
155,4,0
156,3,1
157,2,2
158,2,2
159,4,0
160,0,4
161,3,1
162,4,0
163,0,4
164,3,1
165,1,3
166,1,3
167,3,1
168,3,1
169,1,3
170,0,4
171,2,2
172,0,4
173,2,2
174,4,0
175,2,2
176,2,2
177,4,0
178,3,1
179,4,0
180,2,2
181,0,4
182,1,3
183,0,4
184,2,2
185,3,1
186,1,3
187,3,1
188,4,0
189,1,3
190,0,4
191,2,2
192,2,2
193,2,2
194,4,0
195,2,2
196,1,3
197,2,2
198,2,2
199,2,2
200,3,1
201,3,1
202,3,1
203,1,3
204,0,4
205,2,2
206,1,3
207,0,4
208,3,1
209,1,3
210,0,3
211,2,2
212,2,2
213,0,4
214,4,0
215,1,2
216,3,1
217,1,3
218,2,2
219,0,4
220,4,0
221,3,0
222,3,1
223,4,0
224,2,2
225,0,4
226,0,4
227,3,1
228,1,3
229,4,0
230,3,1
231,1,3
232,2,2
233,2,2
234,1,3
235,1,3
236,4,0
237,3,1
238,2,2
239,1,3
240,1,3
241,2,2
242,1,3
243,4,0
244,3,1
245,4,0
246,3,1
247,0,4
248,1,3
249,0,3
250,1,3
251,3,0
252,4,0
253,2,2
254,0,4
255,4,0
256,3,1
257,1,3
258,0,4
259,2,2
260,2,2
261,0,4
262,0,4
263,1,3
264,3,1
265,3,1
266,3,1
267,1,3
268,0,4
269,1,3
270,1,3
271,3,1
272,3,1
273,3,1
274,1,2
275,3,1
276,1,2
277,4,0
278,3,1
279,0,4
280,4,0
281,4,0
282,3,1
