Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,3,1
252,1,3
253,3,1
254,3,1
255,3,1
256,2,2
257,3,1
258,1,3
259,4,0
260,3,1
261,3,1
262,0,4
263,2,2
264,3,1
265,3,1
266,3,1
267,3,1
268,0,4
269,2,2
270,2,2
271,0,3
272,3,1
273,0,4
274,1,3
275,0,4
276,3,1
277,2,2
278,3,1
279,1,3
280,4,0
281,3,1
282,2,2
283,2,2
284,2,2
285,4,0
286,1,3
287,1,2
288,1,3
289,3,1
290,4,0
291,2,2
292,1,3
293,1,3
294,4,0
295,3,1
296,4,0
297,0,4
298,1,3
299,1,3
300,1,3
301,2,2
302,3,1
303,4,0
304,3,1
305,4,0
306,2,2
307,2,2
308,3,1
309,2,2
310,1,3
311,0,4
312,4,0
313,1,3
314,3,1
315,4,0
316,3,1
317,0,4
318,4,0
319,1,3
320,4,0
321,4,0
322,2,2
323,3,1
324,0,4
325,4,0
326,4,0
327,3,1
328,2,2
329,4,0
330,4,0
331,3,1
332,0,4
333,4,0
334,1,3
335,2,2
336,4,0
337,4,0
338,3,1
339,4,0
340,4,0
341,1,3
342,2,2
343,1,3
344,2,2
345,3,1
346,1,3
347,3,1
348,4,0
349,3,1
350,3,1
351,4,0
352,2,1
353,1,3
354,1,3
355,1,3
356,3,1
357,4,0
358,3,1
359,2,1
360,4,0
361,3,1
362,2,2
363,2,2
364,4,0
365,4,0
366,4,0
367,3,1
368,4,0
369,4,0
370,1,3
371,2,2
372,2,2
373,0,4
374,2,2
375,3,1
376,4,0
377,4,0
378,0,4
379,3,1
380,4,0
381,0,4
382,0,4
383,2,2
384,4,0
385,2,2
386,2,2
387,1,3
388,1,3
389,4,0
390,4,0
391,4,0
392,4,0
393,2,2
394,1,3
395,4,0
396,0,4
397,4,0
398,4,0
399,2,2
400,4,0
401,2,2
402,1,3
403,1,3
404,1,3
405,3,1
406,1,3
407,2,2
408,1,3
409,3,1
410,0,4
411,3,1
412,2,2
413,0,4
414,4,0
415,0,4
416,1,3
417,2,2
418,2,2
419,0,4
420,4,0
421,3,1
422,2,2
423,4,0
424,0,4
425,3,1
426,3,1
427,3,1
428,2,2
429,2,2
430,4,0
431,2,2
432,2,2
433,2,2
434,3,1
435,3,1
436,2,2
437,0,4
438,1,3
439,3,1
440,4,0
441,1,3
442,3,1
443,3,1
444,2,2
445,2,2
446,1,3
447,1,3
448,2,2
449,4,0
450,2,2
451,1,3
452,4,0
453,0,4
454,1,3
455,4,0
456,3,1
457,3,1
458,0,4
459,3,1
460,0,4
461,4,0
462,1,3
463,1,3
464,4,0
465,3,1
466,2,2
467,3,1
468,3,1
469,1,3
470,3,1
471,3,1
472,4,0
473,4,0
474,2,2
475,3,1
476,4,0
477,3,0
478,3,1
479,3,1
480,1,3
481,3,1
482,2,2
483,2,2
484,2,2
485,3,1
486,2,2
487,4,0
488,3,1
489,3,1
490,4,0
491,2,2
492,1,3
493,3,1
494,2,2
495,4,0
496,2,2
497,3,1
498,2,2
499,1,3
500,1,3
501,4,0
502,2,2
503,2,2
504,3,1
505,4,0
506,1,3
507,3,1
508,1,3
509,4,0
510,0,3
511,1,3
512,4,0
513,2,2
514,0,4
515,2,2
516,1,3
517,3,1
518,2,2
519,2,2
520,2,2
521,4,0
522,3,1
523,2,2
524,2,2
525,2,2
526,4,0
527,4,0
528,1,3
529,4,0
530,2,2
531,3,1
532,1,3
533,1,3
534,2,2
535,1,3
536,2,2
537,4,0
538,1,3
539,4,0
540,4,0
541,1,3
542,1,3
543,2,2
544,1,3
545,1,3
546,3,1
547,3,1
548,2,2
549,2,2
550,2,2
551,0,4
552,0,4
553,1,3
554,1,3
555,3,1
556,2,2
557,3,1
558,1,3
559,2,2
560,3,1
561,3,1
562,1,3
563,3,1
564,4,0
565,3,1
566,1,3
567,3,0
568,0,3
569,4,0
570,3,1
571,4,0
572,4,0
573,3,1
574,3,1
575,1,3
576,2,2
577,1,3
578,4,0
579,4,0
580,3,1
581,4,0
582,0,3
583,3,1
584,4,0
585,2,2
586,2,2
587,3,1
588,4,0
589,0,4
590,4,0
591,4,0
592,0,4
593,2,2
594,2,2
595,2,1
596,4,0
597,2,2
598,3,1
599,2,2
600,1,3
601,1,3
602,1,3
603,2,2
604,2,2
605,0,4
606,0,3
607,4,0
608,1,3
609,3,1
610,4,0
611,2,2
612,4,0
613,1,3
614,3,0
615,1,3
616,2,2
617,4,0
618,3,1
619,3,1
620,3,1
621,4,0
622,3,1
623,2,2
624,0,4
625,3,1
626,3,1
627,3,1
628,1,3
629,2,2
630,1,3
631,0,4
632,1,3
633,1,3
634,2,2
635,3,0
636,0,4
637,0,4
638,3,1
639,2,2
640,4,0
641,2,2
642,2,2
643,4,0
644,3,0
645,3,1
646,2,1
647,3,0
648,1,3
649,0,4
650,1,3
651,0,4
652,1,2
653,3,1
654,2,2
655,2,2
656,0,4
657,0,4
658,0,4
659,3,1
660,4,0
661,2,1
662,2,2
663,3,1
664,3,1
665,4,0
666,2,2
667,3,1
668,3,1
669,1,3
670,0,4
671,3,1
672,1,3
673,3,1
674,3,1
675,2,2
676,0,4
677,3,0
678,0,4
679,4,0
680,1,3
681,2,2
682,4,0
683,4,0
684,0,3
685,2,2
686,1,3
687,4,0
688,3,1
689,4,0
690,3,1
691,3,1
692,2,2
693,4,0
694,4,0
695,4,0
696,2,2
697,2,2
698,3,1
699,0,4
700,2,2
701,3,1
702,0,3
703,4,0
704,4,0
705,1,3
706,2,2
707,2,2
708,3,1
709,1,3
710,4,0
711,1,2
712,0,4
713,1,3
714,3,1
715,4,0
716,2,2
717,4,0
718,2,2
719,3,1
720,3,1
721,0,4
722,1,3
723,3,1
724,3,1
725,1,3
726,4,0
727,3,1
728,3,1
729,3,1
730,0,4
731,1,3
732,3,1
733,3,1
734,4,0
735,1,3
736,2,2
737,4,0
738,0,4
739,2,2
740,3,1
741,2,2
742,2,2
743,1,3
744,2,2
745,4,0
746,3,1
747,1,3
748,3,1
749,4,0
750,2,2
751,4,0
752,4,0
753,4,0
754,4,0
755,3,1
756,4,0
757,2,1
758,1,3
759,2,2
760,3,1
761,2,2
762,2,2
763,1,3
764,0,4
765,2,2
766,0,4
767,1,3
768,2,2
769,3,1
770,2,1
771,4,0
772,1,3
773,4,0
774,4,0
775,3,1
776,1,3
777,2,2
778,4,0
779,3,1
780,1,3
781,4,0
782,1,3
783,3,1
784,4,0
785,3,1
786,3,1
787,4,0
788,4,0
789,3,1
790,2,2
791,3,1
792,3,1
793,4,0
794,4,0
795,2,2
796,2,2
797,4,0
798,4,0
799,2,2
800,3,1
801,4,0
802,2,2
803,4,0
804,3,1
805,1,3
806,1,3
807,3,1
808,3,1
809,4,0
810,4,0
811,3,1
812,2,2
813,4,0
814,4,0
815,3,1
816,2,2
817,4,0
818,3,1
819,2,2
820,1,3
821,2,2
822,3,1
823,4,0
824,3,1
825,1,3
826,2,2
827,0,4
828,1,3
829,0,4
830,0,4
831,3,1
832,1,3
833,3,1
834,4,0
835,2,1
836,1,3
837,2,2
838,4,0
839,3,1
840,4,0
841,4,0
842,1,3
843,4,0
844,4,0
845,4,0
846,2,2
847,2,2
848,4,0
849,4,0
850,0,4
851,2,2
852,4,0
853,1,2
854,2,2
855,0,4
856,4,0
857,0,4
858,4,0
859,0,4
860,1,3
861,3,1
862,2,2
863,1,3
864,4,0
865,3,1
866,3,1
867,2,2
868,4,0
869,2,2
870,4,0
871,4,0
872,2,2
873,0,4
874,3,1
875,2,2
876,4,0
877,3,1
878,2,2
879,4,0
880,1,3
881,2,2
882,2,2
883,4,0
884,3,1
885,4,0
886,4,0
887,4,0
888,3,1
889,3,1
890,4,0
891,4,0
892,4,0
893,2,2
894,4,0
895,2,2
896,1,2
897,2,2
898,3,1
899,0,4
900,3,1
901,1,3
902,1,3
903,3,1
904,3,1
905,4,0
906,1,3
907,4,0
908,2,2
909,2,2
910,3,1
911,0,4
912,0,4
913,1,3
914,1,3
915,1,3
916,3,0
917,2,2
918,3,1
919,3,1
920,1,3
921,0,4
922,4,0
923,2,1
924,4,0
925,4,0
926,1,3
927,0,4
928,3,1
929,4,0
930,2,2
931,1,3
932,3,1
933,4,0
934,1,3
935,0,4
936,3,1
937,4,0
938,4,0
939,0,4
940,3,1
941,3,1
942,1,3
943,4,0
944,1,3
945,2,2
946,4,0
947,2,2
948,4,0
949,1,3
950,0,4
951,4,0
952,0,4
953,4,0
954,2,2
955,1,3
956,4,0
957,3,1
958,1,3
959,3,1
960,1,3
961,1,3
962,2,2
963,0,4
964,4,0
965,3,1
966,1,3
967,4,0
968,1,3
969,3,1
970,1,3
971,2,2
972,3,1
973,3,1
974,4,0
975,1,3
976,4,0
977,3,1
978,0,3
979,1,3
980,2,2
981,4,0
982,0,4
983,0,4
984,3,1
985,4,0
986,3,1
987,1,3
988,4,0
989,2,2
990,1,3
991,4,0
992,1,3
993,4,0
994,1,3
995,4,0
996,2,2
997,2,2
998,2,2
999,1,3
1000,3,1
