Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,0,4
4,2,2
5,0,4
6,4,0
7,1,3
8,4,0
9,0,4
10,3,1
11,3,1
12,0,4
13,3,1
14,2,2
15,1,3
16,4,0
17,4,0
18,2,2
19,1,2
20,3,1
21,4,0
22,3,1
23,3,1
24,4,0
25,1,3
26,3,1
27,0,4
28,3,1
29,3,1
30,3,1
31,0,4
32,3,1
33,0,4
34,2,2
35,2,2
36,1,3
37,3,1
38,2,2
39,2,2
40,3,1
41,1,3
42,4,0
43,1,3
44,2,2
45,1,3
46,2,2
47,0,4
48,3,0
49,2,2
50,2,2
51,3,1
52,2,2
53,3,1
54,1,3
55,3,1
56,4,0
57,2,2
58,2,2
59,4,0
60,3,0
61,3,1
62,0,4
63,3,1
64,1,3
65,4,0
66,4,0
67,2,2
68,1,3
69,2,2
70,2,2
71,4,0
72,3,1
73,4,0
74,2,2
75,2,2
76,4,0
77,1,3
78,2,2
79,3,1
80,4,0
81,4,0
82,2,2
83,3,1
84,4,0
85,4,0
86,4,0
87,0,4
88,0,4
89,0,4
90,1,3
91,0,4
92,0,4
93,2,2
94,0,3
95,2,2
96,2,1
97,2,2
98,2,1
99,2,2
100,2,2
101,1,3
102,3,1
103,0,4
104,3,1
105,0,4
106,1,3
107,2,2
108,4,0
109,1,2
110,4,0
111,0,4
112,4,0
113,2,2
114,2,2
115,2,2
116,3,1
117,2,2
118,4,0
119,0,4
120,4,0
121,4,0
122,0,4
123,1,3
124,2,2
125,3,1
126,2,2
127,1,3
128,2,2
129,1,3
130,1,3
131,3,1
132,1,3
133,2,2
134,3,1
135,3,1
136,0,4
137,2,2
138,4,0
139,1,3
140,1,3
141,2,2
142,0,4
143,1,3
144,4,0
145,2,2
146,0,3
147,0,4
148,2,2
149,3,1
150,1,3
151,0,4
152,3,1
153,3,1
154,3,1
155,3,1
156,2,2
157,4,0
158,4,0
159,1,3
160,0,4
161,4,0
162,2,2
163,1,2
164,1,3
165,4,0
166,0,4
167,1,3
168,3,1
169,2,2
170,0,4
171,3,1
172,3,1
173,3,1
174,0,4
175,0,4
176,2,2
177,3,1
178,0,4
179,0,4
180,4,0
181,3,1
182,3,1
183,3,1
184,4,0
185,3,1
186,4,0
187,1,3
188,0,4
189,2,2
190,2,2
191,0,4
192,1,3
193,3,1
194,4,0
