Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,3,1
514,3,1
515,2,2
516,3,1
517,3,1
518,4,0
519,2,2
520,1,3
521,4,0
522,1,3
523,2,2
524,3,1
525,2,2
526,3,1
527,4,0
528,2,2
529,3,1
530,3,1
531,4,0
532,4,0
533,3,1
534,3,1
535,2,2
536,4,0
537,4,0
538,4,0
539,4,0
540,4,0
541,2,2
542,1,3
543,2,2
544,1,3
545,4,0
546,2,2
547,0,4
548,2,2
549,3,1
550,4,0
551,1,3
552,4,0
553,3,0
554,3,1
555,0,4
556,3,1
557,2,1
558,2,2
559,3,1
560,4,0
561,3,1
562,1,2
563,3,1
564,3,1
565,1,3
566,2,2
567,3,1
568,3,1
569,2,2
570,3,1
571,1,3
572,3,1
573,4,0
574,2,2
575,4,0
576,0,4
577,2,2
578,1,2
579,0,4
580,0,4
581,1,3
582,2,2
583,3,1
584,4,0
585,2,2
586,2,1
587,1,3
588,2,2
589,2,2
590,3,1
591,3,1
592,2,1
593,0,4
594,3,1
595,3,1
596,2,2
597,4,0
598,4,0
599,4,0
600,2,2
601,0,4
602,3,1
603,1,3
604,4,0
605,3,1
606,1,2
607,2,2
608,2,2
609,1,3
610,2,2
611,4,0
612,3,1
613,3,1
614,0,4
615,3,1
616,2,2
617,0,4
618,4,0
619,1,3
620,2,2
621,4,0
622,1,3
623,0,4
624,2,2
625,2,2
626,4,0
627,2,2
628,1,3
629,3,1
630,4,0
631,2,2
632,4,0
633,3,1
634,1,3
635,3,1
636,1,3
637,4,0
638,2,2
639,3,1
640,1,3
641,3,1
642,0,4
643,1,3
644,4,0
645,3,1
646,1,3
647,3,1
648,2,2
649,2,2
650,0,4
651,3,1
652,0,4
653,2,1
654,3,1
655,2,1
656,2,2
657,3,1
658,1,3
659,2,2
660,4,0
661,0,4
662,4,0
663,4,0
664,2,2
665,0,4
666,2,2
667,3,1
668,2,1
669,2,2
670,2,2
671,3,1
672,3,1
673,4,0
674,3,1
675,1,3
676,4,0
677,2,2
678,1,3
679,1,3
680,1,3
681,1,3
682,1,3
683,3,1
684,3,1
685,3,1
686,4,0
687,2,2
688,2,2
689,0,4
690,0,4
691,4,0
692,3,1
693,4,0
694,0,4
695,3,1
696,0,4
697,4,0
698,1,3
699,0,4
700,2,2
701,1,3
702,3,1
703,2,2
704,4,0
705,3,1
706,1,3
707,1,3
708,0,3
709,2,2
710,4,0
711,0,4
712,2,1
713,0,4
714,0,4
715,3,1
716,3,1
717,0,4
718,0,4
719,1,3
720,2,2
721,2,2
722,0,4
723,0,4
724,3,1
725,4,0
726,4,0
727,2,2
728,2,2
729,1,3
730,0,4
731,0,4
732,1,3
733,3,1
734,2,2
735,1,3
736,1,3
737,1,3
738,4,0
739,3,1
740,2,2
741,4,0
742,2,2
743,4,0
744,2,1
745,2,2
746,2,2
747,2,2
748,3,1
749,1,3
750,2,2
751,1,3
752,3,1
753,2,2
754,2,2
755,1,3
756,3,1
757,1,3
758,1,3
759,3,1
760,0,4
761,3,1
762,2,2
763,3,1
764,3,1
765,4,0
766,1,3
767,4,0
768,3,1
769,2,2
770,0,4
771,3,1
772,4,0
773,0,4
774,2,2
775,4,0
776,3,1
777,0,4
778,3,1
779,3,1
780,3,1
781,0,4
782,1,3
783,0,3
784,1,3
785,3,1
786,1,3
787,3,1
788,4,0
789,3,1
790,1,3
791,2,2
792,3,1
793,2,2
794,1,3
795,3,0
796,2,2
797,0,4
798,2,2
799,2,2
800,1,3
801,1,3
802,0,4
803,1,3
804,1,3
805,0,4
806,3,1
807,2,2
808,1,3
809,1,3
810,2,2
811,1,3
812,4,0
813,0,4
814,0,4
815,1,3
816,1,3
817,0,4
818,3,1
819,1,3
820,2,2
821,3,1
822,3,0
823,2,2
824,1,3
825,4,0
826,3,0
827,1,3
828,3,1
829,3,1
830,3,1
831,2,2
832,0,3
833,3,1
834,3,1
835,4,0
836,2,2
837,4,0
838,4,0
839,2,2
840,0,4
841,0,4
842,4,0
843,4,0
844,0,4
845,2,2
846,2,2
847,4,0
848,1,3
849,1,3
850,4,0
851,3,1
852,4,0
853,0,4
854,4,0
855,2,2
856,0,4
857,0,4
858,4,0
859,2,2
860,2,2
861,2,2
862,2,2
863,1,3
864,3,1
865,2,2
866,1,3
867,3,1
868,1,3
869,2,2
870,4,0
871,4,0
872,3,1
873,0,4
874,2,2
875,3,1
876,1,3
877,1,3
878,1,3
879,3,1
880,0,4
881,4,0
882,4,0
883,2,2
884,2,2
885,0,4
886,1,3
887,1,3
888,0,4
889,2,2
890,3,0
891,1,3
892,1,3
893,0,4
894,2,2
895,0,4
896,4,0
897,4,0
898,4,0
899,2,2
900,3,1
901,0,4
902,3,1
903,0,4
904,4,0
905,2,1
906,4,0
907,1,3
908,2,2
909,2,2
910,2,2
911,2,2
912,1,3
913,4,0
914,1,3
915,1,3
916,2,2
917,4,0
918,2,2
919,1,3
920,4,0
921,0,4
922,3,1
923,2,2
924,4,0
925,1,3
926,0,4
927,3,1
928,4,0
929,3,1
930,0,4
931,4,0
932,4,0
933,1,3
934,4,0
935,1,2
936,3,1
937,0,4
938,2,2
939,4,0
940,0,4
941,2,2
942,3,1
943,0,4
944,0,4
945,3,1
946,4,0
947,3,1
948,2,2
949,1,3
950,2,2
951,0,4
952,2,2
953,2,2
954,2,1
955,2,2
956,4,0
957,2,2
958,0,4
959,3,1
960,3,1
961,3,1
962,1,3
963,3,1
964,1,3
965,0,4
966,1,3
967,4,0
968,1,3
969,2,2
970,0,4
971,0,4
972,3,1
973,4,0
974,2,2
975,2,2
976,4,0
977,1,3
978,3,1
979,2,2
980,1,3
981,2,2
982,2,2
983,2,2
984,2,2
985,2,2
986,2,2
987,4,0
988,0,4
989,4,0
990,3,1
991,3,1
992,2,2
993,1,3
994,4,0
995,4,0
996,1,3
997,2,2
998,4,0
999,1,3
1000,1,3
