Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,0,4
454,2,2
455,1,3
456,2,2
457,1,3
458,4,0
459,1,2
460,4,0
461,3,1
462,2,2
463,1,3
464,2,2
465,3,1
466,0,4
467,4,0
468,1,3
469,4,0
470,4,0
471,0,4
472,2,2
473,4,0
474,2,2
475,3,1
476,0,4
477,3,1
478,1,3
479,4,0
480,0,3
481,3,1
482,3,1
483,3,0
484,0,4
485,4,0
486,3,1
487,0,4
488,3,1
489,1,3
490,4,0
491,1,3
492,0,4
493,2,2
494,0,4
495,2,2
496,0,4
497,3,1
498,2,2
499,1,3
500,0,4
501,4,0
502,3,1
503,3,1
504,1,3
505,2,2
506,3,0
507,2,2
508,4,0
509,3,1
510,4,0
511,4,0
512,3,1
513,1,3
514,2,2
515,3,1
516,3,1
517,0,4
518,3,1
519,4,0
520,2,1
521,0,4
522,2,2
523,4,0
524,1,3
525,2,2
526,3,0
527,2,1
528,1,3
529,2,2
530,2,2
531,2,2
532,0,4
533,3,1
534,1,3
535,1,3
536,1,3
537,3,1
538,1,3
539,3,1
540,3,1
541,2,2
542,4,0
543,2,2
544,3,1
545,3,1
546,2,2
547,3,1
548,4,0
549,2,1
550,2,2
551,3,1
552,3,1
553,3,1
554,2,2
555,3,1
556,2,2
557,0,4
558,3,0
559,2,2
560,1,3
561,1,3
562,3,1
563,2,1
564,0,4
565,2,2
566,2,2
567,3,1
568,1,3
569,0,4
570,3,1
571,1,3
572,1,3
573,2,2
574,1,3
575,1,3
576,4,0
577,3,1
578,1,3
579,2,2
580,2,2
581,4,0
582,3,1
583,1,3
584,3,1
585,2,2
586,4,0
587,2,2
588,3,1
589,2,2
590,0,4
591,3,1
592,3,1
593,3,1
594,1,3
595,4,0
596,1,3
597,1,3
598,1,3
599,1,3
600,3,1
601,2,2
602,3,1
603,1,3
604,4,0
605,1,3
606,1,3
607,0,4
608,4,0
609,2,2
610,3,1
611,2,2
612,4,0
613,4,0
614,4,0
615,3,1
616,1,3
617,2,2
618,4,0
619,1,3
620,4,0
621,3,1
622,4,0
623,4,0
624,0,4
625,4,0
626,3,1
627,2,2
628,4,0
629,3,1
630,1,3
631,0,4
632,3,1
633,0,4
634,2,2
635,3,1
636,3,1
637,0,4
638,3,1
639,4,0
640,1,3
641,3,1
642,2,2
643,1,3
644,4,0
645,3,1
646,3,1
647,3,1
648,1,3
649,3,1
650,0,4
651,3,1
652,3,1
653,1,3
654,1,3
655,0,4
656,3,1
657,4,0
658,3,1
659,3,1
660,2,2
661,2,2
662,4,0
663,4,0
664,0,3
665,1,3
666,3,1
667,0,4
668,0,4
669,0,4
670,2,2
671,3,1
672,0,4
673,3,1
674,3,1
675,2,2
676,2,2
677,3,1
678,3,1
679,1,3
680,1,3
681,3,1
682,4,0
683,1,3
684,4,0
685,3,1
686,3,1
687,2,2
688,2,2
689,2,2
690,2,2
691,1,3
692,0,4
693,0,4
694,3,1
695,2,2
696,2,2
697,1,3
698,0,4
699,2,2
700,2,2
701,0,3
702,4,0
703,3,1
704,1,3
705,1,3
706,3,0
707,2,2
708,1,3
709,0,3
710,3,1
711,2,1
712,4,0
713,0,4
714,3,1
715,3,1
716,1,3
717,2,2
718,3,1
719,3,0
720,0,4
721,0,4
722,2,2
723,2,2
724,4,0
725,2,2
726,1,3
727,1,3
728,1,3
729,4,0
730,2,2
731,4,0
732,1,3
733,1,3
734,0,4
735,4,0
736,3,1
737,1,3
738,2,2
739,2,2
740,4,0
741,3,1
742,2,2
743,1,3
744,0,4
745,3,1
746,3,1
747,4,0
748,0,4
749,2,2
750,3,1
751,1,3
752,1,3
753,1,3
754,2,2
755,2,2
756,3,1
757,3,1
758,1,3
759,0,4
760,4,0
761,1,3
762,2,2
763,4,0
764,0,4
765,0,3
766,2,2
767,1,3
768,2,2
769,1,3
770,3,0
771,2,2
772,3,1
773,2,1
774,0,4
775,2,2
776,1,3
777,2,1
778,1,3
779,4,0
780,2,2
781,4,0
782,2,2
783,0,4
784,1,3
785,2,1
786,4,0
787,2,2
788,2,2
789,2,2
790,4,0
791,2,2
792,3,1
793,4,0
794,1,3
795,4,0
796,2,2
797,3,0
798,4,0
799,0,4
800,2,2
801,1,3
802,1,2
803,2,2
804,3,1
805,2,2
806,1,3
807,2,2
808,4,0
809,3,1
810,3,1
811,3,1
812,1,3
813,1,3
814,4,0
815,1,3
816,2,2
817,4,0
818,0,4
819,3,0
820,3,1
821,2,2
822,1,3
823,2,2
824,0,4
825,3,1
826,0,4
827,0,4
828,4,0
829,1,3
830,1,3
831,2,2
832,0,4
833,4,0
834,1,3
835,4,0
836,3,1
837,4,0
838,4,0
839,1,3
840,2,2
841,2,2
842,1,3
843,2,1
844,3,1
845,3,1
846,1,3
847,3,0
848,0,4
849,0,4
850,3,1
851,4,0
852,1,3
853,2,2
854,3,1
855,3,1
856,2,2
857,0,4
858,3,1
859,4,0
860,2,2
861,4,0
862,1,3
863,1,3
864,1,3
865,1,3
866,0,4
867,1,3
868,3,1
869,1,3
870,1,3
871,4,0
872,1,3
873,3,1
874,3,1
875,2,2
876,0,3
877,0,4
878,3,1
879,3,1
880,2,2
881,4,0
882,0,4
883,0,4
884,1,3
885,0,4
886,3,1
887,3,1
888,4,0
889,3,1
890,1,3
891,0,4
892,4,0
893,4,0
894,0,4
895,2,2
896,3,1
897,4,0
898,2,2
899,4,0
900,1,3
901,2,2
902,3,1
903,3,1
904,1,3
905,1,3
906,3,1
907,4,0
908,1,3
909,4,0
910,3,1
911,3,1
912,4,0
913,2,2
914,1,3
915,4,0
916,3,1
917,3,1
918,0,4
919,0,4
920,0,4
921,0,4
922,2,2
923,2,2
924,3,1
925,4,0
926,2,2
927,1,3
928,3,1
929,4,0
930,4,0
931,3,1
932,1,3
933,3,1
934,0,4
935,3,1
936,3,1
937,2,2
938,1,3
939,1,3
940,3,1
941,3,1
942,4,0
943,4,0
944,3,1
945,3,1
946,3,1
947,0,3
948,1,3
949,1,3
950,1,3
951,1,3
952,3,1
953,2,2
954,3,1
955,4,0
956,4,0
957,2,2
958,2,2
959,1,3
960,1,3
961,1,3
962,4,0
963,0,4
964,2,2
965,1,3
966,3,1
967,1,3
968,4,0
969,2,2
970,2,1
971,4,0
972,4,0
973,3,1
974,2,2
975,4,0
976,2,2
977,4,0
978,0,4
979,1,3
980,3,1
981,2,2
982,0,4
983,1,3
984,3,1
985,1,3
986,2,2
987,1,1
988,4,0
989,3,1
990,1,3
991,3,1
992,4,0
993,2,2
994,1,3
995,2,2
996,1,3
997,0,4
998,0,3
999,1,3
1000,3,1
