Game Index,Bet Points Model 1,Bet Points Model 2
561,0,4
562,1,3
563,1,3
564,3,1
565,2,2
566,1,3
567,2,2
568,3,1
569,3,1
570,1,3
571,3,1
572,2,2
573,1,3
574,2,2
575,1,3
576,1,2
577,2,2
578,0,4
579,2,2
580,0,4
581,3,0
582,1,3
583,2,2
584,2,2
585,2,2
586,0,4
587,3,1
588,3,1
589,0,4
590,0,4
591,4,0
592,0,4
593,3,1
594,4,0
595,1,3
596,3,1
597,1,3
598,2,2
599,0,3
600,1,3
601,1,3
602,1,3
603,2,2
604,1,3
605,1,3
606,3,1
607,1,3
608,4,0
609,3,1
610,1,3
611,3,1
612,4,0
613,1,3
614,0,4
615,2,2
616,4,0
617,3,1
618,4,0
619,1,3
620,1,3
621,1,2
622,1,3
623,3,1
624,4,0
625,2,2
626,2,2
627,3,1
628,1,3
629,3,1
630,0,4
631,2,2
632,1,2
633,3,1
634,2,2
635,3,1
636,2,2
637,2,2
638,3,1
639,2,2
640,3,1
641,2,2
642,0,4
643,1,3
644,2,1
645,1,3
646,3,1
647,1,3
648,4,0
649,0,4
650,2,2
651,0,4
652,1,3
653,3,1
654,1,3
655,3,1
656,4,0
657,1,1
658,3,1
659,3,1
660,0,4
661,2,2
662,1,3
663,2,2
664,1,3
665,1,3
666,2,2
667,1,3
668,3,1
669,4,0
670,2,2
671,4,0
672,2,1
673,3,1
674,2,2
675,3,1
676,1,3
677,1,3
678,1,3
679,3,1
680,1,3
681,1,3
682,1,3
683,2,2
684,0,4
685,2,2
686,4,0
687,1,2
688,1,2
689,2,2
690,1,3
691,3,1
692,2,2
693,4,0
694,0,4
695,1,3
696,1,3
697,0,4
698,2,1
699,2,2
700,4,0
701,0,4
702,1,3
703,1,3
704,4,0
705,0,4
706,3,1
707,4,0
708,4,0
709,1,3
710,3,1
711,1,3
712,1,3
713,4,0
714,2,2
715,0,4
716,2,2
717,4,0
718,1,3
719,3,1
720,0,4
721,4,0
722,1,3
723,2,1
724,2,2
725,3,1
726,2,2
727,2,2
728,2,2
729,3,1
730,0,4
731,0,4
732,0,3
733,0,4
734,2,2
735,2,2
736,4,0
737,1,3
738,2,2
739,1,3
740,2,2
741,0,4
742,4,0
743,1,3
744,2,2
745,0,4
746,2,2
747,1,3
748,1,3
749,4,0
750,1,3
751,0,4
752,4,0
753,4,0
754,2,2
755,4,0
756,2,2
757,4,0
758,1,3
759,0,4
760,3,1
761,1,3
762,2,2
763,1,3
764,2,2
765,2,2
766,3,1
767,1,3
768,3,0
769,1,3
770,3,1
771,4,0
772,1,3
773,1,3
774,0,3
775,2,2
776,2,2
777,2,2
778,4,0
779,2,2
780,1,2
781,2,2
782,0,4
783,1,3
784,2,2
785,2,2
786,2,2
787,1,3
788,1,3
789,3,1
790,3,1
791,4,0
792,1,3
793,3,1
794,3,1
795,3,1
796,3,1
797,1,3
798,0,4
799,3,1
800,3,1
801,2,2
802,0,4
803,1,3
804,3,1
805,0,4
806,2,2
807,3,0
808,1,3
809,2,2
810,2,2
811,2,2
812,4,0
813,1,2
814,1,3
815,0,4
816,2,2
817,1,2
818,3,1
819,2,2
820,4,0
821,1,3
822,2,2
823,0,4
824,1,2
825,2,2
826,0,4
827,1,2
828,2,2
829,2,2
830,0,4
831,3,0
832,1,3
833,3,1
834,0,4
835,0,4
836,2,2
837,4,0
838,0,4
839,2,2
840,3,1
841,1,3
842,2,2
843,2,2
844,3,0
845,0,4
846,4,0
847,2,2
848,2,2
849,2,2
850,2,2
851,1,3
852,3,1
853,1,3
854,0,4
855,0,3
856,3,1
857,2,2
858,1,3
859,4,0
860,4,0
861,4,0
862,0,4
863,2,1
864,3,1
865,4,0
866,0,4
867,1,3
868,1,3
869,2,2
870,1,3
871,2,2
872,2,2
873,1,3
874,2,2
875,0,4
876,2,2
877,3,1
878,0,4
879,1,3
880,2,2
881,3,1
882,3,0
883,0,4
884,0,4
885,4,0
886,4,0
887,1,3
888,0,3
889,4,0
890,0,4
891,1,3
892,2,2
893,0,4
894,4,0
895,2,2
896,1,3
897,4,0
898,1,3
899,2,2
900,2,2
901,2,2
902,0,4
903,3,1
904,4,0
905,1,3
906,1,3
907,3,1
908,3,1
909,1,3
910,4,0
911,4,0
912,2,2
913,2,2
914,3,1
915,3,1
916,1,3
917,1,3
918,2,2
919,2,2
920,2,2
921,1,3
922,2,2
923,2,2
924,3,1
925,0,4
926,0,4
927,2,2
928,0,4
929,3,1
930,2,2
931,3,1
932,3,1
933,3,1
934,4,0
935,3,1
936,3,1
937,0,4
938,4,0
939,2,1
940,2,2
941,1,3
942,4,0
943,3,1
944,3,1
945,4,0
946,0,4
947,1,3
948,2,2
949,2,2
950,1,3
951,2,2
952,3,1
953,2,2
954,4,0
955,2,1
956,1,3
957,1,3
958,0,4
959,3,1
960,1,3
961,3,1
962,3,1
963,2,2
964,2,2
965,3,1
966,1,3
967,2,2
968,1,3
969,2,1
970,3,1
971,4,0
972,3,1
973,1,3
974,2,2
975,2,2
976,4,0
977,1,3
978,4,0
979,4,0
980,1,2
981,1,3
982,3,1
983,0,4
984,3,1
985,0,4
986,1,3
987,4,0
988,2,2
989,2,2
990,1,3
991,3,1
992,1,3
993,3,1
994,0,4
995,1,3
996,0,4
997,4,0
998,0,4
999,2,2
1000,2,2
