Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,0,4
3,3,1
4,0,4
5,1,2
6,1,3
7,3,1
8,4,0
9,4,0
10,3,1
11,2,2
12,0,4
13,2,2
14,0,4
15,1,2
16,1,3
17,2,2
18,1,3
19,4,0
20,0,4
21,1,3
22,2,2
23,4,0
24,4,0
25,2,2
26,2,2
27,3,1
28,0,4
29,1,3
30,2,2
31,1,3
32,3,1
33,1,3
34,3,1
35,3,1
36,4,0
37,2,2
38,1,3
39,1,3
40,3,1
41,4,0
42,2,2
43,3,0
44,3,1
45,2,2
46,0,4
47,2,2
48,2,2
49,2,2
50,1,3
51,2,1
52,4,0
53,1,3
54,4,0
55,4,0
56,0,4
57,1,3
58,0,4
59,2,2
60,3,1
61,3,1
62,3,1
63,4,0
64,2,2
65,4,0
66,2,2
67,2,2
68,3,1
69,4,0
70,0,4
71,1,3
72,1,2
73,1,3
74,2,2
75,3,1
76,1,3
77,4,0
78,1,3
79,3,1
80,3,1
81,2,2
82,1,3
83,2,2
84,2,2
85,3,1
86,4,0
87,2,2
88,3,1
89,0,4
90,4,0
91,2,2
92,1,3
93,3,1
94,3,1
95,0,4
96,1,2
97,2,2
98,2,2
99,3,1
100,2,2
101,3,1
102,2,2
103,0,4
104,3,1
105,2,2
106,3,1
107,1,3
108,4,0
109,1,3
110,4,0
111,4,0
112,3,1
113,4,0
114,3,1
115,2,2
116,2,2
117,4,0
118,2,2
119,2,2
120,0,3
121,4,0
122,4,0
123,3,1
124,2,2
125,2,2
126,2,2
127,3,1
128,4,0
129,1,3
130,2,2
131,4,0
132,3,1
133,3,1
134,3,1
135,3,1
136,0,4
137,3,1
138,2,2
139,2,2
140,3,1
141,1,3
142,1,3
143,4,0
144,1,3
145,1,3
146,4,0
147,2,2
148,2,2
149,3,1
150,2,2
151,3,1
152,2,2
153,2,2
154,1,3
155,4,0
156,4,0
157,0,4
158,4,0
159,2,2
160,3,1
161,0,4
162,3,1
163,1,3
164,3,1
165,1,3
166,4,0
167,3,1
168,3,1
169,2,2
170,1,3
171,1,3
172,1,3
173,2,1
174,1,3
175,1,3
176,2,2
177,2,2
178,3,1
179,4,0
180,3,1
181,1,3
182,2,2
183,3,0
184,0,4
185,2,2
186,4,0
187,1,3
188,4,0
189,4,0
190,2,2
191,0,3
192,1,3
193,4,0
194,3,1
195,1,3
196,3,1
197,3,1
198,0,4
199,3,1
200,2,2
201,2,2
202,3,1
203,2,2
204,2,2
205,2,2
206,0,4
207,3,1
208,3,1
209,2,2
210,2,2
211,0,4
212,4,0
213,2,2
214,3,1
215,3,1
216,3,1
217,3,1
218,2,2
219,3,1
220,4,0
221,2,2
222,4,0
223,3,1
224,2,2
225,0,4
226,2,2
227,1,3
228,3,1
229,0,4
230,2,2
231,0,4
232,2,2
233,3,1
234,2,2
235,2,2
236,0,4
237,4,0
238,3,1
239,4,0
240,4,0
241,3,1
242,2,2
243,2,2
244,2,2
245,1,3
246,4,0
247,3,1
248,4,0
249,4,0
