Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,1,3
252,2,2
253,1,3
254,0,4
255,3,1
256,4,0
257,2,2
258,2,2
259,0,4
260,2,1
261,0,4
262,0,4
263,4,0
264,2,2
265,4,0
266,3,1
267,0,4
268,2,2
269,1,3
270,2,1
271,2,2
272,2,2
273,3,1
274,4,0
275,3,1
276,4,0
277,0,4
278,4,0
279,0,4
280,0,4
281,2,2
282,2,2
283,4,0
284,4,0
285,2,2
286,2,2
287,2,2
288,1,3
289,1,3
290,3,1
291,4,0
292,4,0
293,1,2
294,1,3
295,1,3
296,3,1
297,0,4
298,3,1
299,2,2
300,2,2
301,0,3
302,0,4
303,4,0
304,2,2
305,4,0
306,1,3
307,0,4
308,4,0
309,4,0
310,3,1
311,2,2
312,1,3
313,2,2
314,4,0
315,3,1
316,1,3
317,4,0
318,1,3
319,4,0
320,1,3
321,4,0
322,3,0
323,1,3
324,4,0
325,4,0
326,3,1
327,3,1
328,4,0
329,1,3
330,0,4
331,2,2
332,3,1
333,3,1
334,1,3
335,1,3
336,3,1
337,0,4
338,1,3
339,4,0
340,4,0
341,3,1
342,1,3
343,0,4
344,3,1
345,0,4
346,2,2
347,4,0
348,2,2
349,4,0
350,2,2
351,4,0
352,2,2
353,4,0
354,3,1
355,1,3
356,4,0
357,0,4
358,4,0
359,2,2
360,0,4
361,4,0
362,3,1
363,3,1
364,0,4
365,3,1
366,1,3
367,0,4
368,4,0
369,3,1
370,2,2
371,2,2
372,3,1
373,4,0
374,2,2
375,0,4
376,3,1
377,3,1
378,2,2
379,2,1
380,4,0
381,2,2
382,1,3
383,2,1
384,0,4
385,4,0
386,1,3
387,3,1
388,0,4
389,4,0
390,1,3
391,4,0
392,2,2
393,1,3
394,1,2
395,2,2
396,2,2
397,4,0
398,1,3
399,3,1
400,1,3
401,0,4
402,0,3
403,0,4
404,1,3
405,3,1
406,2,2
407,3,1
408,4,0
409,1,3
410,1,3
411,3,1
412,3,1
413,4,0
414,1,3
415,1,3
416,1,3
417,4,0
418,2,2
419,2,2
420,3,1
421,2,2
422,2,2
423,2,2
424,3,1
425,4,0
426,4,0
427,3,1
428,0,3
429,0,4
430,1,3
431,2,2
432,0,4
433,2,2
434,3,1
435,3,0
436,4,0
437,2,2
438,2,2
439,1,3
440,0,4
441,4,0
442,1,3
443,3,1
444,2,2
445,2,2
446,1,3
447,1,3
448,4,0
449,0,3
450,4,0
451,4,0
452,2,2
453,2,2
454,4,0
455,3,1
456,2,2
457,2,2
458,2,2
459,3,1
460,2,2
461,1,3
462,2,2
463,0,4
464,3,1
465,4,0
466,4,0
467,4,0
468,1,3
469,1,3
470,1,3
471,4,0
472,1,3
473,2,2
474,3,1
475,0,4
476,1,3
477,1,3
478,1,3
479,1,3
480,2,2
481,1,3
482,4,0
483,3,1
484,1,3
485,3,1
486,0,4
487,3,1
488,4,0
489,0,4
490,4,0
491,3,1
492,1,3
493,4,0
494,2,2
495,3,1
496,4,0
497,0,4
498,1,3
499,4,0
500,2,2
501,2,2
502,3,1
503,2,2
504,3,1
505,0,4
506,3,1
507,4,0
508,0,4
509,3,1
510,0,4
511,2,2
512,2,2
513,2,2
514,1,3
515,1,3
516,4,0
517,2,2
518,3,1
519,1,3
520,1,3
521,1,3
522,0,4
523,2,2
524,2,2
525,4,0
526,0,4
527,0,4
528,2,2
529,0,4
530,1,3
531,1,3
532,3,0
533,0,4
534,3,1
535,2,2
536,3,1
537,3,1
538,3,1
539,3,1
540,4,0
541,3,1
542,4,0
543,4,0
544,4,0
545,1,3
546,2,2
547,4,0
548,1,3
549,2,2
550,0,4
551,3,1
552,0,4
553,1,3
554,2,2
555,1,3
556,2,2
557,4,0
558,0,4
559,3,1
560,0,4
561,1,3
562,3,1
563,4,0
564,1,3
565,0,4
566,4,0
567,2,2
568,2,2
569,0,4
570,3,1
571,3,0
572,1,3
573,4,0
574,3,1
575,2,2
576,2,2
577,2,1
578,2,2
579,2,2
580,2,2
581,1,3
582,1,3
583,3,1
584,0,4
585,0,4
586,1,3
587,3,1
588,2,2
589,1,2
590,3,1
591,2,2
592,2,2
593,3,1
594,3,1
595,1,3
596,2,2
597,2,1
598,3,1
599,1,3
600,4,0
601,1,3
602,4,0
603,2,2
604,1,3
605,1,3
606,4,0
607,4,0
608,2,2
609,3,1
610,4,0
611,0,4
612,4,0
613,4,0
614,3,1
615,4,0
616,3,1
617,1,2
618,3,1
619,3,1
620,4,0
621,0,4
622,4,0
623,3,1
624,2,2
625,2,2
626,1,3
627,1,3
628,4,0
629,0,4
630,1,3
631,0,4
632,3,1
633,0,4
634,1,3
635,3,1
636,2,1
637,2,2
638,3,1
639,0,4
640,2,2
641,0,4
642,1,3
643,3,1
644,4,0
645,4,0
646,0,4
647,3,1
648,2,2
649,2,2
650,3,1
651,2,2
652,4,0
653,3,1
654,2,2
655,3,1
656,2,2
657,2,2
658,4,0
659,1,3
660,4,0
661,2,2
662,2,2
663,0,4
664,0,4
665,2,2
666,1,3
667,0,4
668,3,1
669,3,1
670,4,0
671,3,1
672,3,1
673,1,3
674,1,3
675,1,3
676,2,2
677,3,1
678,4,0
679,0,4
680,4,0
681,4,0
682,1,3
683,2,2
684,2,2
685,1,3
686,2,2
687,3,1
688,1,3
689,4,0
690,1,3
691,0,4
692,4,0
693,4,0
694,1,2
695,3,1
696,3,1
697,1,3
698,2,2
699,0,4
700,1,3
701,4,0
702,4,0
703,3,1
704,0,4
705,0,4
706,3,1
707,0,3
708,3,1
709,4,0
710,1,3
711,3,0
712,3,1
713,0,4
714,0,4
715,1,3
716,3,1
717,2,2
718,3,1
719,1,3
720,0,4
721,1,3
722,4,0
723,2,2
724,3,1
725,1,3
726,4,0
727,4,0
728,2,2
729,1,3
730,1,3
731,2,2
732,2,2
733,0,4
734,3,1
735,2,2
736,3,1
737,2,2
738,4,0
739,0,4
740,2,2
741,3,1
742,1,3
743,2,2
744,4,0
745,4,0
746,3,1
747,2,2
748,0,4
749,3,1
750,2,1
751,2,2
752,4,0
753,1,3
754,0,4
755,3,1
756,3,1
757,3,1
758,4,0
759,2,2
760,1,3
761,4,0
762,0,4
763,3,1
764,0,4
765,1,3
766,0,4
767,2,2
768,0,4
769,2,1
770,3,1
771,2,2
772,2,2
773,2,2
774,4,0
775,2,2
776,2,2
777,4,0
778,3,1
779,4,0
780,0,3
781,3,1
782,1,3
783,2,2
784,3,1
785,2,2
786,3,1
787,2,2
788,0,4
789,2,2
790,4,0
791,1,3
792,4,0
793,1,3
794,4,0
795,2,2
796,3,1
797,2,2
798,1,3
799,3,1
800,0,4
801,1,3
802,3,1
803,3,1
804,1,3
805,2,2
806,3,1
807,0,4
808,4,0
809,1,3
810,2,2
811,1,3
812,0,4
813,4,0
814,2,2
815,1,3
816,3,1
817,4,0
818,1,2
819,3,1
820,4,0
821,2,2
822,2,2
823,2,2
824,2,2
825,4,0
826,4,0
827,1,3
828,2,2
829,1,2
830,0,4
831,0,4
832,0,4
833,1,3
834,2,2
835,3,1
836,2,2
837,4,0
838,4,0
839,3,1
840,3,1
841,4,0
842,2,2
843,1,3
844,2,2
845,3,1
846,3,1
847,4,0
848,4,0
849,3,1
850,3,1
851,2,2
852,3,1
853,3,1
854,1,3
855,2,2
856,1,3
857,2,2
858,4,0
859,4,0
860,4,0
861,1,3
862,2,2
863,0,4
864,3,1
865,2,2
866,1,3
867,1,2
868,2,2
869,1,3
870,4,0
871,0,4
872,4,0
873,1,3
874,3,1
875,1,3
876,2,2
877,4,0
878,0,4
879,4,0
880,0,4
881,4,0
882,3,1
883,2,2
884,0,4
885,2,2
886,1,3
887,0,4
888,0,4
889,4,0
890,4,0
891,4,0
892,1,3
893,0,4
894,1,3
895,1,3
896,0,4
897,1,3
898,1,3
899,4,0
900,1,3
901,4,0
902,0,4
903,1,3
904,4,0
905,0,4
906,2,2
907,0,4
908,0,4
909,0,4
910,4,0
911,1,3
912,2,2
913,2,2
914,4,0
915,2,2
916,1,3
917,0,4
918,3,1
919,1,2
920,3,1
921,1,3
922,1,3
923,0,4
924,4,0
925,2,2
926,2,2
927,3,1
928,2,2
929,4,0
930,1,3
931,0,4
932,4,0
933,1,3
934,2,2
935,1,3
936,4,0
937,4,0
938,1,3
939,2,2
940,4,0
941,1,3
942,1,3
943,0,4
944,1,3
945,4,0
946,1,3
947,2,2
948,1,3
949,3,1
950,3,1
951,3,1
952,4,0
953,3,1
954,1,3
955,1,3
956,4,0
957,3,1
958,1,3
959,0,4
960,0,4
961,2,2
962,1,3
963,3,1
964,0,4
965,2,2
966,0,3
967,0,4
968,4,0
969,3,1
970,4,0
971,2,2
972,0,4
973,1,3
974,4,0
975,0,4
976,2,2
977,3,1
978,2,2
979,0,4
980,1,3
981,4,0
982,0,4
983,2,2
984,1,3
985,4,0
986,0,4
987,3,1
988,3,1
989,3,1
990,4,0
991,4,0
992,0,3
993,3,1
994,4,0
995,2,2
996,2,2
997,1,3
998,4,0
999,1,3
1000,1,2
