Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,2,2
399,1,3
400,3,1
401,4,0
402,2,2
403,3,1
404,0,4
405,0,4
406,3,1
407,0,4
408,3,1
409,3,1
410,4,0
411,3,1
412,4,0
413,4,0
414,2,2
415,2,2
416,2,2
417,2,2
418,4,0
419,2,1
420,3,1
421,0,4
422,2,2
423,1,3
424,2,2
425,3,1
426,4,0
427,2,2
428,4,0
429,2,2
430,3,0
431,1,3
432,0,4
433,1,3
434,4,0
435,1,3
436,1,3
437,1,3
438,2,2
439,0,4
440,1,3
441,1,3
442,4,0
443,4,0
444,1,2
445,3,1
446,4,0
447,2,2
448,4,0
449,4,0
450,2,2
451,3,1
452,4,0
453,2,2
454,1,3
455,3,1
456,1,2
457,1,3
458,3,1
459,1,3
460,2,2
461,1,3
462,4,0
463,4,0
464,2,2
465,1,3
466,1,3
467,3,1
468,4,0
469,2,2
470,2,2
471,2,2
472,0,4
473,4,0
474,4,0
475,1,3
476,2,2
477,4,0
478,1,3
479,4,0
480,3,0
481,2,2
482,1,3
483,1,3
484,3,1
485,2,2
486,0,4
487,1,3
488,1,2
489,4,0
490,3,1
491,4,0
492,4,0
493,0,4
494,3,1
495,4,0
496,1,3
497,2,2
498,0,4
499,4,0
500,3,1
501,4,0
502,3,1
503,1,3
504,1,3
505,4,0
506,2,2
507,3,1
508,2,2
509,1,3
510,3,1
511,2,2
512,4,0
513,3,1
514,1,3
515,2,2
516,0,4
517,4,0
518,4,0
519,2,2
520,2,2
521,2,2
522,0,4
523,3,1
524,1,3
525,4,0
526,0,4
527,3,1
528,0,4
529,4,0
530,2,2
531,2,2
532,4,0
533,2,2
534,0,4
535,1,3
536,4,0
537,2,2
538,2,2
539,4,0
540,3,1
541,4,0
542,3,1
543,1,3
544,1,3
545,4,0
546,1,3
547,4,0
548,4,0
549,1,2
550,2,2
551,3,1
552,0,4
553,4,0
554,2,2
555,1,3
556,0,4
557,3,1
558,4,0
559,2,2
560,1,3
561,0,4
562,4,0
563,3,1
564,1,3
565,1,3
566,1,3
567,3,1
568,1,3
569,2,2
570,1,3
571,3,1
572,4,0
573,4,0
574,4,0
575,2,2
576,1,3
577,4,0
578,1,3
579,4,0
580,3,1
581,3,1
582,4,0
583,1,3
584,4,0
585,3,1
586,1,3
587,0,4
588,2,2
589,2,2
590,4,0
591,3,1
592,4,0
593,2,2
594,1,3
595,2,2
596,0,4
597,3,1
598,3,1
599,2,2
600,3,1
601,1,3
602,1,3
603,4,0
604,2,2
605,4,0
606,2,2
607,3,0
608,3,1
609,3,1
610,1,3
611,4,0
612,2,1
613,1,3
614,3,1
615,2,2
616,3,1
617,3,1
618,1,3
619,2,2
620,3,1
621,3,1
622,3,1
623,4,0
624,4,0
625,4,0
626,3,1
627,4,0
628,4,0
629,3,1
630,0,4
631,2,2
632,2,2
633,2,2
634,4,0
635,4,0
636,4,0
637,1,2
638,3,1
639,1,3
640,0,4
641,1,3
642,4,0
643,4,0
644,4,0
645,3,1
646,1,3
647,3,1
648,4,0
649,2,2
650,2,2
651,1,3
652,4,0
653,2,2
654,1,3
655,0,4
656,4,0
657,3,1
658,1,3
659,2,2
660,4,0
661,1,3
662,3,0
663,2,2
664,3,1
665,1,3
666,4,0
667,3,0
668,4,0
669,2,2
670,3,1
671,3,1
672,4,0
673,1,3
674,3,0
675,2,2
676,1,3
677,1,3
678,3,0
679,1,3
680,1,3
681,1,2
682,0,4
683,1,3
684,3,1
685,2,2
686,4,0
687,4,0
688,0,4
689,4,0
690,0,4
691,4,0
692,4,0
693,2,2
694,2,2
695,3,1
696,4,0
697,2,2
698,4,0
699,4,0
700,2,1
701,3,1
702,1,3
703,2,2
704,2,2
705,2,2
706,2,2
707,4,0
708,4,0
709,2,2
710,4,0
711,1,3
712,2,2
713,3,1
714,1,3
715,3,1
716,2,2
717,0,4
718,3,1
719,2,2
720,3,1
721,4,0
722,1,3
723,4,0
724,1,3
725,4,0
726,4,0
727,0,4
728,2,2
729,1,3
730,1,3
731,2,2
732,2,2
733,0,4
734,2,2
735,3,1
736,2,2
737,2,2
738,4,0
739,4,0
740,2,2
741,2,2
742,2,1
743,4,0
744,1,3
745,3,1
746,2,2
747,4,0
748,2,2
749,0,4
750,2,2
751,2,2
752,0,4
753,0,4
754,3,1
755,2,2
756,3,1
757,1,3
758,0,4
759,3,1
760,4,0
761,2,1
762,3,1
763,3,1
764,4,0
765,3,1
766,2,2
767,1,3
768,1,3
769,3,1
770,4,0
771,1,3
772,3,1
773,4,0
774,2,2
775,1,3
776,2,2
777,2,2
778,2,2
779,4,0
780,2,2
781,0,4
782,3,1
783,3,1
784,4,0
785,1,3
786,2,2
787,2,2
788,0,4
789,2,2
790,4,0
791,2,2
792,1,3
793,4,0
794,2,2
795,4,0
796,3,1
797,2,2
798,0,4
799,3,1
800,2,2
801,4,0
802,4,0
803,1,3
804,2,2
805,1,2
806,3,1
807,1,3
808,3,1
809,4,0
810,1,3
811,1,3
812,3,1
813,2,2
814,2,2
815,2,2
816,2,2
817,1,3
818,2,2
819,0,4
820,4,0
821,2,2
822,3,0
823,2,2
824,2,2
825,2,2
826,2,1
827,2,2
828,4,0
829,1,3
830,4,0
831,3,1
832,1,2
833,0,4
834,4,0
835,2,2
836,1,3
837,2,2
838,3,1
839,2,2
840,2,2
841,1,3
842,4,0
843,3,1
844,1,3
845,4,0
846,3,1
847,4,0
848,1,3
849,2,2
850,3,1
851,3,1
852,4,0
853,2,2
854,1,3
855,2,2
856,4,0
857,4,0
858,4,0
859,3,1
860,2,2
861,4,0
862,3,1
863,2,2
864,3,1
865,3,1
866,4,0
867,3,1
868,1,3
869,4,0
870,2,2
871,4,0
872,4,0
873,0,4
874,1,3
875,4,0
876,4,0
877,3,1
878,1,3
879,3,1
880,1,3
881,3,0
882,3,1
883,2,2
884,3,1
885,1,3
886,2,2
887,0,4
888,3,1
889,2,2
890,3,1
891,1,3
892,3,1
893,3,1
894,3,1
895,3,1
896,1,3
897,3,1
898,0,3
899,2,2
900,4,0
901,0,4
902,2,2
903,3,1
904,4,0
905,4,0
906,3,1
907,4,0
908,1,3
909,3,1
910,4,0
911,0,4
912,4,0
913,3,1
914,1,3
915,4,0
916,2,2
917,4,0
918,3,1
919,4,0
920,4,0
921,4,0
922,3,1
923,0,4
924,1,3
925,0,4
926,0,4
927,3,1
928,3,1
929,4,0
930,0,4
931,2,2
932,0,4
933,2,2
934,4,0
935,2,2
936,1,2
937,3,1
938,3,1
939,3,1
940,4,0
941,3,1
942,4,0
943,3,1
944,0,4
945,1,3
946,1,3
947,2,2
948,0,4
949,3,1
950,2,2
951,3,1
952,4,0
953,3,1
954,3,1
955,2,1
956,0,4
957,4,0
958,1,3
959,4,0
960,1,3
961,1,3
962,3,1
963,3,1
964,3,1
965,1,3
966,4,0
967,1,3
968,2,2
969,3,1
970,4,0
971,0,4
972,0,4
973,2,2
974,3,1
975,1,3
976,4,0
977,0,4
978,0,4
979,3,1
980,3,1
981,4,0
982,4,0
983,2,2
984,3,1
985,1,3
986,1,3
987,2,2
988,2,2
989,3,1
990,4,0
991,0,4
992,4,0
993,2,2
994,1,3
995,3,0
996,2,2
997,1,3
998,2,2
999,2,2
1000,4,0
