Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,4,0
252,2,2
253,0,4
254,2,2
255,4,0
256,3,1
257,4,0
258,1,3
259,0,4
260,4,0
261,3,1
262,1,3
263,4,0
264,1,3
265,3,1
266,0,4
267,4,0
268,1,3
269,3,1
270,4,0
271,1,2
272,2,2
273,1,3
274,1,3
275,3,1
276,4,0
277,2,2
278,3,1
279,0,4
280,4,0
281,0,4
282,3,1
283,2,1
284,4,0
285,2,2
286,3,1
287,2,2
288,0,4
289,2,2
290,0,4
291,4,0
292,4,0
293,4,0
294,1,3
295,0,4
296,2,2
297,2,2
298,4,0
299,1,2
300,3,1
301,4,0
302,4,0
303,2,2
304,1,3
305,3,1
306,4,0
307,4,0
308,2,2
309,1,3
310,3,1
311,3,1
312,3,1
313,4,0
314,4,0
315,4,0
316,4,0
317,4,0
318,4,0
319,3,1
320,3,1
321,2,2
322,3,1
323,1,3
324,1,3
325,3,1
326,4,0
327,3,1
328,0,4
329,0,3
330,1,3
331,4,0
332,1,3
333,4,0
334,3,1
335,3,1
336,1,3
337,2,2
338,2,2
339,1,3
340,2,2
341,2,2
342,0,4
343,1,3
344,4,0
345,3,1
346,2,2
347,1,3
348,0,4
349,4,0
350,4,0
351,4,0
352,3,1
353,2,2
354,3,1
355,2,2
356,2,2
357,1,3
358,4,0
359,4,0
360,0,3
361,1,3
362,2,2
363,3,1
364,0,4
365,4,0
366,4,0
367,3,1
368,2,1
369,2,2
370,2,2
371,1,3
372,2,2
373,0,4
374,4,0
375,4,0
376,4,0
377,4,0
378,2,2
379,3,1
380,2,2
381,4,0
382,1,3
383,2,2
384,4,0
385,2,2
386,1,3
387,3,1
388,2,2
389,1,3
390,2,2
391,3,1
392,1,2
393,1,3
394,1,3
395,3,1
396,4,0
397,2,2
398,3,1
399,3,0
400,0,4
401,1,3
402,4,0
403,2,2
404,3,1
405,1,3
406,3,1
407,1,3
408,1,3
409,3,1
410,2,2
411,1,3
412,1,3
413,1,3
414,2,2
415,2,2
416,3,1
417,4,0
418,0,4
419,2,2
420,2,2
421,0,4
422,3,1
423,4,0
424,1,3
425,2,2
426,0,4
427,1,3
428,1,3
429,4,0
430,3,1
431,0,4
432,0,4
433,1,3
434,4,0
435,4,0
436,2,2
437,1,3
438,2,2
439,1,3
440,4,0
441,0,4
442,0,4
443,0,3
444,4,0
445,4,0
446,1,3
447,3,1
448,4,0
449,3,1
450,3,1
451,4,0
452,4,0
453,4,0
454,1,3
455,2,2
456,4,0
457,0,4
458,2,2
459,3,1
460,4,0
461,3,1
462,3,1
463,2,2
464,4,0
465,4,0
466,2,2
467,4,0
468,3,1
469,1,3
470,0,3
471,4,0
472,2,2
473,4,0
474,2,2
475,4,0
476,2,2
477,3,1
478,1,3
479,4,0
480,1,3
481,3,1
482,1,3
483,4,0
484,4,0
485,4,0
486,1,3
487,3,1
488,3,1
489,4,0
490,1,3
491,4,0
492,1,3
493,4,0
494,4,0
495,2,1
496,4,0
497,1,3
498,4,0
499,2,2
500,3,1
501,1,3
502,4,0
503,2,2
504,1,3
505,3,1
506,3,1
507,4,0
508,4,0
509,4,0
510,3,1
511,4,0
512,3,1
513,2,2
514,2,2
515,2,2
516,3,1
517,3,1
518,1,3
519,0,4
520,3,1
521,3,1
522,4,0
523,3,1
524,2,2
525,2,2
526,2,2
527,1,3
528,4,0
529,3,1
530,2,2
531,2,2
532,2,2
533,2,1
534,0,4
535,4,0
536,4,0
537,2,2
538,1,3
539,2,2
540,2,2
541,4,0
542,2,2
543,1,3
544,2,2
545,3,1
546,0,4
547,0,4
548,3,1
549,2,1
550,3,1
551,1,3
552,1,3
553,2,2
554,4,0
555,2,2
556,2,2
557,2,2
558,1,2
559,2,2
560,0,4
561,0,4
562,4,0
563,4,0
564,4,0
565,2,2
566,1,3
567,1,2
568,2,1
569,1,3
570,3,1
571,4,0
572,4,0
573,3,1
574,4,0
575,3,1
576,4,0
577,0,4
578,4,0
579,3,1
580,4,0
581,0,4
582,3,0
583,4,0
584,4,0
585,3,1
586,1,3
587,3,1
588,4,0
589,3,1
590,3,1
591,3,1
592,0,4
593,1,3
594,2,2
595,4,0
596,2,2
597,3,1
598,4,0
599,1,3
600,4,0
601,4,0
602,4,0
603,1,3
604,4,0
605,1,3
606,2,2
607,3,1
608,4,0
609,2,2
610,1,3
611,3,1
612,1,3
613,3,1
614,4,0
615,2,1
616,3,1
617,2,2
618,3,1
619,1,3
620,1,2
621,4,0
622,4,0
623,4,0
624,1,2
625,0,3
626,2,2
627,3,1
628,4,0
629,2,2
630,2,2
631,4,0
632,1,3
633,0,4
634,3,0
635,4,0
636,2,2
637,4,0
638,4,0
639,4,0
640,1,3
641,0,4
642,4,0
643,3,1
644,4,0
645,1,3
646,2,2
647,1,3
648,4,0
649,2,2
650,1,3
651,2,2
652,2,2
653,1,2
654,2,2
655,2,2
656,0,3
657,3,0
658,2,2
659,4,0
660,3,1
661,4,0
662,0,4
663,2,2
664,3,1
665,1,3
666,4,0
667,2,2
668,2,2
669,3,1
670,2,2
671,3,1
672,2,2
673,3,1
674,1,3
675,4,0
676,3,1
677,2,2
678,2,2
679,2,2
680,0,4
681,4,0
682,1,3
683,4,0
684,4,0
685,2,2
686,3,1
687,2,2
688,2,2
689,0,4
690,3,1
691,0,4
692,1,3
693,2,2
694,3,1
695,1,3
696,2,2
697,1,3
698,1,3
699,0,3
700,0,4
701,1,3
702,3,1
703,3,1
704,2,2
705,1,3
706,2,2
707,2,2
708,4,0
709,1,3
710,3,1
711,4,0
712,2,2
713,4,0
714,3,1
715,2,2
716,4,0
717,2,1
718,4,0
719,1,3
720,4,0
721,2,2
722,4,0
723,2,2
724,3,0
725,0,4
726,1,3
727,4,0
728,1,3
729,3,1
730,0,4
731,4,0
732,4,0
733,0,4
734,3,0
735,3,1
736,3,0
737,4,0
738,3,1
739,3,1
740,1,3
741,3,1
742,0,4
743,4,0
744,2,2
745,3,1
746,3,1
747,1,3
748,3,1
749,2,2
750,1,3
751,1,3
752,3,1
753,1,2
754,4,0
755,2,2
756,0,3
757,1,3
758,1,2
759,4,0
760,4,0
761,1,3
762,3,1
763,1,3
764,3,1
765,4,0
766,0,4
767,0,4
768,2,2
769,2,2
770,3,1
771,0,4
772,2,2
773,3,1
774,3,1
775,4,0
776,4,0
777,0,4
778,3,1
779,4,0
780,0,4
781,1,3
782,3,1
783,2,2
784,4,0
785,4,0
786,4,0
787,0,4
788,1,3
789,4,0
790,2,2
791,3,1
792,4,0
793,0,4
794,4,0
795,1,3
796,0,4
797,3,1
798,3,1
799,3,1
800,1,3
801,3,1
802,2,2
803,4,0
804,2,2
805,1,3
806,2,2
807,3,1
808,1,3
809,3,1
810,1,3
811,1,3
812,2,2
813,3,1
814,2,2
815,4,0
816,2,2
817,1,3
818,4,0
819,1,3
820,2,2
821,1,3
822,1,3
823,0,4
824,1,3
825,1,3
826,2,2
827,1,3
828,3,1
829,2,2
830,1,3
831,4,0
832,3,1
833,2,2
834,2,2
835,1,3
836,2,2
837,0,4
838,1,3
839,2,2
840,0,4
841,2,2
842,0,4
843,2,2
844,4,0
845,3,1
846,4,0
847,1,3
848,3,1
849,2,2
850,3,1
851,4,0
852,2,2
853,3,1
854,1,3
855,4,0
856,1,3
857,0,4
858,3,1
859,0,4
860,4,0
861,1,3
862,2,2
863,3,1
864,1,3
865,0,4
866,4,0
867,3,1
868,1,3
869,4,0
870,3,1
871,3,1
872,3,1
873,1,3
874,1,3
875,0,4
876,3,1
877,3,1
878,2,2
879,3,1
880,2,2
881,4,0
882,3,1
883,3,1
884,1,3
885,4,0
886,4,0
887,4,0
888,2,2
889,2,2
890,4,0
891,1,3
892,2,2
893,4,0
894,3,1
895,1,3
896,3,1
897,2,2
898,3,1
899,1,3
900,3,1
901,1,3
902,1,3
903,3,1
904,0,4
905,0,4
906,3,1
907,2,2
908,2,2
909,2,2
910,1,3
911,2,2
912,4,0
913,3,1
914,2,2
915,4,0
916,2,2
917,3,1
918,0,4
919,4,0
920,3,1
921,4,0
922,4,0
923,1,3
924,2,2
925,0,4
926,1,3
927,2,2
928,2,2
929,1,3
930,0,4
931,4,0
932,2,2
933,4,0
934,4,0
935,1,3
936,2,2
937,2,2
938,4,0
939,4,0
940,1,2
941,3,1
942,1,3
943,4,0
944,3,1
945,3,1
946,2,2
947,2,2
948,4,0
949,0,4
950,2,1
951,4,0
952,3,1
953,4,0
954,1,3
955,4,0
956,2,2
957,3,1
958,4,0
959,2,1
960,3,1
961,1,3
962,0,4
963,1,3
964,4,0
965,3,1
966,3,1
967,3,0
968,2,2
969,0,4
970,4,0
971,3,1
972,4,0
973,2,2
974,2,2
975,4,0
976,2,2
977,1,3
978,2,2
979,2,2
980,4,0
981,2,2
982,2,2
983,2,2
984,2,2
985,4,0
986,2,2
987,3,1
988,3,1
989,3,0
990,1,2
991,4,0
992,0,4
993,3,1
994,3,1
995,1,3
996,3,1
997,4,0
998,1,3
999,2,2
1000,2,2
