Game Index,Bet Points Model 1,Bet Points Model 2
362,2,2
363,2,2
364,2,2
365,0,4
366,3,1
367,3,0
368,2,2
369,0,4
370,3,1
371,0,3
372,2,2
373,4,0
374,0,4
375,3,1
376,3,1
377,4,0
378,3,1
379,1,3
380,3,1
381,4,0
382,2,2
383,4,0
384,4,0
385,0,4
386,3,1
387,2,2
388,3,1
389,2,2
390,2,2
391,1,3
392,2,2
393,1,3
394,1,3
395,3,1
396,4,0
397,1,3
398,4,0
399,1,3
400,4,0
401,1,3
402,3,1
403,1,3
404,2,2
405,0,4
406,2,2
407,4,0
408,0,4
409,3,1
410,0,3
411,3,1
412,4,0
413,2,2
414,2,1
415,0,4
416,4,0
417,2,2
418,0,4
419,4,0
420,2,2
421,2,2
422,1,3
423,1,3
424,4,0
425,4,0
426,2,2
427,0,4
428,2,2
429,3,0
430,1,3
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,4,0
437,1,3
438,1,3
439,2,2
440,1,3
441,0,4
442,4,0
443,2,2
444,0,4
445,3,1
446,3,1
447,1,3
448,2,2
449,4,0
450,4,0
451,1,3
452,2,1
453,4,0
454,1,3
455,1,3
456,1,3
457,2,2
458,2,2
459,4,0
460,3,1
461,1,3
462,1,2
463,3,1
464,0,4
465,3,1
466,3,1
467,2,2
468,2,2
469,3,0
470,0,4
471,1,2
472,4,0
473,1,3
474,3,1
475,1,3
476,0,4
477,2,1
478,2,2
479,4,0
480,4,0
481,3,1
482,1,3
483,3,1
484,1,2
485,2,1
486,3,1
487,1,3
488,0,4
489,3,1
490,3,0
491,3,1
492,1,3
493,1,3
494,2,2
495,4,0
496,4,0
497,1,3
498,2,2
499,0,4
500,2,2
501,0,3
502,1,3
503,4,0
504,4,0
505,1,3
506,4,0
507,4,0
508,1,3
509,4,0
510,2,2
511,4,0
512,0,4
513,3,1
514,2,2
515,3,1
516,2,2
517,2,2
518,3,1
519,1,3
520,1,3
521,3,1
522,4,0
523,1,3
524,0,4
525,4,0
526,0,4
527,3,1
528,4,0
529,4,0
530,1,3
531,0,4
532,3,1
533,4,0
534,1,3
535,2,2
536,2,2
537,1,3
538,1,3
539,4,0
540,3,1
541,0,4
542,4,0
543,2,2
544,0,4
545,2,2
546,1,3
547,4,0
548,0,3
549,4,0
550,2,2
551,2,2
552,2,2
553,1,3
554,0,4
555,4,0
556,2,2
557,1,3
558,1,3
559,2,2
560,0,4
561,2,2
562,1,3
563,2,2
564,2,2
565,1,3
566,2,2
567,3,1
568,0,4
569,2,2
570,3,1
571,3,1
572,2,2
573,1,3
574,4,0
575,1,2
576,4,0
577,4,0
578,4,0
579,1,3
580,1,3
581,1,3
582,3,1
583,1,3
584,1,3
585,4,0
586,3,1
587,0,4
588,2,2
589,4,0
590,3,1
591,4,0
592,4,0
593,2,2
594,2,2
595,4,0
596,0,4
597,2,2
598,4,0
599,1,3
600,1,3
601,2,2
602,0,4
603,1,3
604,1,2
605,3,1
606,1,3
607,4,0
608,4,0
609,2,2
610,1,3
611,3,1
612,2,2
613,2,2
614,4,0
615,4,0
616,3,1
617,1,3
618,0,4
619,0,4
620,1,3
621,4,0
622,2,1
623,2,2
624,2,2
625,0,4
626,1,3
627,2,2
628,3,1
629,4,0
630,2,2
631,0,4
632,3,1
633,3,1
634,1,3
635,2,2
636,4,0
637,4,0
638,2,2
639,4,0
640,0,4
641,3,1
642,2,2
643,2,2
644,3,1
645,1,3
646,3,1
647,3,1
648,3,1
649,4,0
650,4,0
651,3,1
652,0,4
653,4,0
654,1,3
655,4,0
656,1,3
657,2,2
658,0,4
659,1,3
660,2,2
661,0,4
662,1,3
663,0,4
664,2,2
665,1,3
666,2,2
667,4,0
668,2,2
669,4,0
670,1,3
671,3,1
672,3,1
673,2,2
674,1,3
675,2,2
676,1,3
677,0,4
678,2,2
679,1,3
680,3,1
681,1,3
682,3,1
683,1,3
684,3,1
685,2,2
686,4,0
687,2,1
688,4,0
689,3,1
690,3,1
691,4,0
692,4,0
693,2,2
694,4,0
695,0,4
696,4,0
697,3,0
698,3,1
699,4,0
700,3,1
701,1,3
702,2,2
703,3,1
704,3,1
705,1,2
706,4,0
707,1,3
708,0,4
709,4,0
710,3,1
711,4,0
712,2,2
713,2,2
714,0,4
715,0,4
716,4,0
717,3,1
718,0,4
719,4,0
720,3,1
721,2,2
722,4,0
723,0,4
724,2,2
725,0,4
726,2,2
727,1,3
728,0,4
729,1,3
730,1,3
731,1,3
732,1,3
733,0,4
734,2,2
735,0,4
736,4,0
737,0,4
738,3,1
739,2,2
740,2,1
741,4,0
742,3,1
743,1,3
744,3,1
745,2,2
746,2,1
747,0,4
748,4,0
749,4,0
750,3,1
751,1,3
752,3,1
753,1,3
754,0,4
755,4,0
756,2,1
757,1,3
758,4,0
759,1,3
760,2,2
761,2,2
762,2,2
763,4,0
764,4,0
765,3,1
766,4,0
767,3,1
768,2,2
769,3,1
770,3,1
771,3,1
772,0,4
773,4,0
774,0,4
775,3,1
776,2,2
777,1,3
778,4,0
779,1,3
780,1,3
781,4,0
782,3,1
783,2,2
784,2,2
785,4,0
786,4,0
787,1,3
788,3,1
789,0,3
790,2,2
791,3,1
792,3,1
793,3,1
794,1,3
795,3,1
796,4,0
797,3,1
798,4,0
799,0,4
800,4,0
801,4,0
802,3,1
803,3,1
804,3,1
805,1,3
806,0,4
807,3,1
808,0,4
809,0,4
810,3,1
811,1,3
812,3,1
813,3,1
814,3,1
815,4,0
816,2,2
817,4,0
818,0,4
819,4,0
820,1,3
821,1,3
822,2,2
823,2,2
824,4,0
825,2,2
826,1,3
827,4,0
828,2,2
829,3,1
830,1,3
831,0,4
832,4,0
833,0,2
834,1,3
835,3,1
836,4,0
837,0,4
838,1,3
839,4,0
840,3,1
841,2,2
842,1,3
843,3,1
844,1,3
845,2,2
846,3,1
847,2,2
848,1,3
849,1,3
850,3,0
851,3,1
852,0,4
853,3,1
854,0,4
855,0,4
856,3,1
857,1,3
858,1,3
859,1,2
860,1,3
861,4,0
862,2,2
863,4,0
864,2,2
865,2,2
866,0,4
867,3,1
868,0,4
869,2,2
870,0,4
871,4,0
872,1,3
873,0,4
874,3,1
875,4,0
876,4,0
877,1,3
878,4,0
879,2,2
880,2,2
881,0,4
882,1,3
883,1,3
884,4,0
885,3,1
886,1,3
887,3,1
888,2,2
889,2,2
890,1,3
891,3,1
892,1,2
893,2,2
894,1,2
895,3,1
896,1,3
897,3,1
898,0,4
899,1,3
900,2,2
901,1,3
902,3,1
903,0,4
904,0,4
905,2,2
906,1,3
907,1,2
908,2,2
909,1,3
910,0,4
911,1,3
912,3,1
913,2,2
914,1,3
915,2,2
916,0,4
917,2,2
918,2,2
919,4,0
920,2,2
921,3,1
922,2,2
923,0,4
924,3,1
925,1,3
926,2,2
927,2,2
928,4,0
929,4,0
930,1,3
931,2,2
932,2,2
933,2,2
934,2,2
935,1,3
936,0,3
937,3,1
938,4,0
939,4,0
940,3,1
941,1,3
942,3,1
943,4,0
944,2,2
945,1,3
946,3,1
947,4,0
948,2,2
949,2,2
950,0,4
951,3,0
952,4,0
953,2,2
954,0,4
955,2,2
956,1,3
957,3,1
958,2,2
959,3,1
960,3,1
961,3,0
962,1,3
963,3,1
964,1,3
965,1,3
966,2,2
967,0,4
968,4,0
969,1,3
970,3,1
971,0,4
972,3,1
973,4,0
974,4,0
975,1,3
976,2,2
977,0,4
978,0,4
979,1,3
980,4,0
981,3,1
982,3,1
983,2,2
984,3,1
985,1,3
986,1,3
987,2,2
988,2,2
989,1,3
990,2,2
991,4,0
992,1,3
993,3,1
994,2,2
995,1,3
996,1,3
997,2,2
998,4,0
999,1,2
1000,1,3
