Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,4,0
285,1,3
286,3,1
287,3,1
288,4,0
289,1,2
290,0,4
291,4,0
292,1,3
293,3,1
294,3,1
295,0,4
296,2,2
297,3,1
298,4,0
299,0,4
300,4,0
301,3,1
302,3,0
303,0,4
304,4,0
305,3,1
306,2,2
307,2,2
308,1,2
309,2,2
310,0,4
311,2,2
312,2,2
313,3,1
314,4,0
315,3,1
316,1,3
317,4,0
318,4,0
319,0,4
320,3,1
321,3,1
322,4,0
323,3,1
324,4,0
325,1,2
326,3,1
327,2,2
328,4,0
329,1,3
330,2,2
331,2,2
332,1,3
333,1,3
334,1,3
335,2,2
336,3,1
337,1,3
338,4,0
339,2,2
340,1,3
341,2,2
342,3,1
343,2,2
344,1,3
345,2,2
346,2,2
347,4,0
348,1,3
349,4,0
350,3,1
351,4,0
352,4,0
353,1,3
354,0,4
355,4,0
356,2,2
357,0,4
358,3,1
359,2,2
360,4,0
361,3,1
362,2,1
363,3,1
364,4,0
365,1,2
366,2,2
367,1,3
368,1,3
369,4,0
370,3,1
371,4,0
372,0,4
373,2,2
374,3,1
375,4,0
376,1,3
377,1,3
378,0,4
379,4,0
380,4,0
381,1,3
382,1,3
383,3,1
384,4,0
385,1,3
386,0,4
387,3,1
388,3,1
389,3,1
390,2,2
391,2,2
392,3,1
393,3,0
394,2,2
395,4,0
396,2,2
397,2,2
398,3,1
399,3,1
400,3,1
401,4,0
402,1,3
403,1,3
404,4,0
405,3,1
406,2,2
407,2,2
408,3,1
409,0,4
410,3,1
411,4,0
412,2,2
413,1,3
414,0,4
415,4,0
416,3,1
417,4,0
418,1,3
419,0,4
420,0,4
421,3,1
422,1,3
423,1,3
424,4,0
425,2,2
426,3,1
427,0,4
428,4,0
429,1,3
430,4,0
431,0,4
432,4,0
433,3,1
434,1,2
435,2,2
436,3,1
437,4,0
438,2,2
439,3,1
440,4,0
441,3,0
442,1,3
443,2,2
444,1,3
445,4,0
446,4,0
447,1,3
448,1,3
449,3,1
450,1,3
451,3,1
452,1,3
453,3,1
454,3,1
455,2,2
456,0,3
457,3,1
458,2,2
459,1,3
460,0,4
461,4,0
462,3,1
463,4,0
464,3,1
465,1,3
466,3,1
467,1,3
468,1,3
469,3,1
470,4,0
471,2,2
472,3,1
473,2,2
474,3,1
475,2,2
476,3,1
477,2,2
478,1,3
479,2,2
480,4,0
481,4,0
482,3,1
483,3,1
484,2,2
485,2,2
486,1,3
487,3,1
488,1,3
489,0,4
490,2,2
491,4,0
492,2,2
493,1,3
494,1,3
495,2,2
496,0,4
497,3,1
498,3,1
499,0,4
500,3,1
501,4,0
502,4,0
503,3,0
504,2,2
505,1,3
506,2,2
507,4,0
508,2,2
509,1,3
510,1,2
511,3,0
512,2,2
513,1,2
514,2,2
515,4,0
516,2,2
517,2,2
518,0,4
519,2,1
520,1,3
521,1,3
522,3,1
523,3,1
524,4,0
525,1,3
526,2,2
527,4,0
528,4,0
529,3,1
530,2,2
531,2,2
532,2,2
533,1,3
534,4,0
535,4,0
536,2,2
537,1,3
538,4,0
539,1,3
540,3,1
541,3,1
542,4,0
543,2,2
544,1,3
545,4,0
546,3,1
547,3,1
548,1,3
549,4,0
550,3,1
551,1,3
552,4,0
553,3,1
554,0,4
555,2,2
556,4,0
557,1,3
558,0,4
559,3,1
560,4,0
561,4,0
562,3,1
563,2,2
564,1,3
565,1,3
566,2,2
567,4,0
568,1,3
569,2,2
570,1,3
571,3,1
572,1,3
573,0,4
574,3,1
575,0,4
576,3,1
577,2,2
578,4,0
579,3,1
580,4,0
581,1,3
582,2,2
583,3,1
584,2,2
585,3,1
586,3,1
587,3,1
588,0,4
589,2,2
590,3,1
591,3,1
592,0,4
593,3,1
594,3,1
595,4,0
596,2,2
597,3,1
598,0,4
599,0,4
600,4,0
601,4,0
602,2,2
603,2,1
604,3,1
605,3,0
606,3,1
607,1,3
608,3,1
609,0,4
610,1,3
611,3,1
612,0,4
613,0,4
614,1,3
615,1,3
616,2,2
617,3,1
618,2,1
619,3,0
620,4,0
621,1,3
622,2,2
623,0,4
624,0,4
625,2,2
626,4,0
627,2,2
628,1,3
629,1,3
630,1,2
631,3,1
632,3,1
633,4,0
634,3,1
635,3,1
636,4,0
637,2,2
638,0,4
639,0,4
640,2,2
641,4,0
642,4,0
643,2,2
644,2,2
645,4,0
646,3,1
647,0,4
648,3,1
649,2,2
650,2,2
651,2,2
652,3,1
653,4,0
654,2,2
655,1,3
656,4,0
657,3,1
658,4,0
659,2,2
660,1,3
661,1,3
662,0,4
663,1,2
664,1,3
665,1,3
666,3,1
667,0,4
668,0,4
669,2,2
670,4,0
671,3,1
672,3,1
673,3,1
674,2,2
675,1,3
676,0,4
677,2,2
678,2,2
679,2,2
680,0,4
681,1,3
682,2,2
683,3,1
684,4,0
685,2,2
686,2,2
687,2,2
688,4,0
689,4,0
690,2,2
691,4,0
692,1,3
693,1,3
694,1,3
695,4,0
696,3,1
697,3,1
698,1,3
699,1,3
700,3,1
701,3,1
702,1,3
703,2,2
704,2,2
705,3,1
706,4,0
707,2,2
708,2,2
709,1,3
710,0,4
711,3,1
712,3,1
713,4,0
714,3,1
715,2,2
716,0,4
717,2,2
718,0,4
719,1,3
720,1,3
721,2,2
722,4,0
723,1,3
724,4,0
725,1,3
726,2,2
727,3,0
728,2,2
729,4,0
730,0,3
731,0,4
732,1,3
733,3,1
734,0,4
735,4,0
736,3,1
737,0,4
738,4,0
739,0,4
740,4,0
741,1,3
742,2,2
743,0,4
744,3,1
745,2,1
746,4,0
747,0,4
748,4,0
749,3,0
750,0,4
751,3,1
752,1,3
753,3,1
754,4,0
755,1,3
756,4,0
757,1,3
758,1,3
759,1,3
760,2,2
761,2,2
762,4,0
763,4,0
764,3,1
765,4,0
766,3,1
767,2,2
768,1,2
769,2,2
770,1,3
771,4,0
772,2,2
773,2,2
774,4,0
775,3,1
776,4,0
777,3,1
778,1,3
779,4,0
780,2,2
781,2,2
782,1,3
783,3,1
784,3,1
785,1,3
786,1,3
787,1,3
788,2,2
789,3,1
790,3,1
791,3,1
792,1,3
793,4,0
794,4,0
795,2,2
796,3,1
797,2,2
798,0,4
799,4,0
800,2,2
801,2,2
802,2,2
803,0,4
804,2,2
805,1,3
806,3,1
807,2,2
808,2,1
809,3,1
810,1,3
811,3,1
812,2,2
813,1,3
814,2,2
815,4,0
816,2,2
817,1,3
818,3,1
819,3,1
820,1,3
821,1,3
822,1,3
823,1,3
824,3,1
825,4,0
826,3,1
827,3,1
828,4,0
829,1,3
830,2,2
831,4,0
832,0,4
833,0,4
834,4,0
835,2,2
836,1,3
837,2,2
838,4,0
839,1,2
840,2,2
841,3,1
842,2,2
843,1,3
844,2,2
845,4,0
846,3,1
847,4,0
848,2,2
849,1,3
850,4,0
851,0,4
852,2,2
853,4,0
854,1,3
855,2,2
856,4,0
857,1,3
858,3,1
859,2,1
860,4,0
861,3,1
862,4,0
863,4,0
864,4,0
865,2,2
866,4,0
867,4,0
868,2,2
869,3,1
870,4,0
871,2,2
872,4,0
873,3,1
874,0,4
875,0,4
876,1,3
877,2,2
878,0,4
879,1,3
880,2,2
881,2,2
882,2,1
883,4,0
884,3,1
885,4,0
886,4,0
887,0,4
888,1,3
889,4,0
890,4,0
891,0,4
892,4,0
893,2,2
894,4,0
895,0,4
896,1,3
897,1,3
898,4,0
899,3,1
900,4,0
901,1,3
902,2,2
903,2,2
904,1,2
905,1,3
906,3,1
907,4,0
908,4,0
909,1,3
910,1,3
911,1,3
912,1,3
913,1,3
914,1,3
915,4,0
916,2,2
917,1,3
918,3,1
919,3,1
920,3,1
921,3,1
922,2,2
923,3,1
924,2,2
925,0,4
926,0,4
927,2,2
928,1,3
929,1,3
930,2,1
931,0,3
932,3,1
933,3,1
934,2,2
935,4,0
936,3,1
937,1,3
938,3,1
939,2,2
940,4,0
941,1,3
942,1,3
943,4,0
944,0,4
945,1,3
946,2,2
947,4,0
948,3,1
949,2,2
950,2,2
951,3,1
952,2,2
953,2,2
954,2,2
955,4,0
956,0,4
957,4,0
958,1,3
959,3,1
960,2,2
961,2,2
962,2,2
963,3,1
964,4,0
965,1,3
966,2,2
967,0,4
968,4,0
969,1,3
970,2,2
971,1,2
972,3,1
973,0,3
974,1,3
975,1,3
976,4,0
977,4,0
978,1,3
979,3,1
980,0,4
981,4,0
982,3,1
983,3,1
984,2,2
985,2,2
986,2,2
987,4,0
988,3,1
989,3,1
990,3,1
991,2,2
992,3,1
993,2,2
994,4,0
995,3,1
996,4,0
997,1,3
998,2,2
999,4,0
1000,3,1
