Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,3,1
532,0,4
533,0,3
534,3,1
535,3,1
536,1,3
537,2,2
538,4,0
539,1,3
540,2,2
541,2,2
542,3,1
543,3,1
544,2,2
545,1,3
546,0,4
547,2,1
548,2,2
549,1,3
550,3,1
551,2,2
552,3,1
553,3,1
554,0,4
555,0,4
556,3,1
557,1,3
558,1,2
559,2,2
560,2,2
561,4,0
562,3,1
563,4,0
564,0,4
565,2,2
566,4,0
567,3,1
568,2,2
569,2,2
570,1,3
571,4,0
572,3,1
573,1,3
574,3,1
575,3,1
576,1,3
577,2,2
578,0,4
579,1,2
580,2,2
581,0,3
582,2,1
583,3,1
584,4,0
585,1,3
586,3,1
587,2,2
588,1,3
589,3,1
590,2,2
591,2,2
592,0,4
593,3,1
594,3,1
595,3,0
596,0,4
597,4,0
598,3,1
599,1,3
600,3,1
601,3,1
602,1,2
603,0,3
604,2,2
605,3,1
606,2,2
607,3,1
608,4,0
609,1,3
610,3,0
611,1,3
612,1,3
613,2,2
614,1,3
615,1,2
616,2,2
617,0,4
618,4,0
619,4,0
620,2,2
621,0,4
622,2,2
623,4,0
624,3,1
625,4,0
626,3,1
627,0,4
628,0,4
629,4,0
630,2,2
631,4,0
632,1,3
633,0,4
634,1,3
635,1,3
636,1,3
637,4,0
638,0,4
639,0,4
640,3,1
641,3,1
642,1,3
643,3,1
644,1,3
645,1,3
646,3,1
647,2,2
648,0,4
649,2,2
650,3,1
651,1,3
652,0,4
653,1,3
654,1,3
655,2,2
656,4,0
657,1,3
658,3,1
659,2,2
660,3,1
661,0,4
662,0,4
663,3,1
664,3,1
665,3,1
666,2,2
667,0,4
668,3,1
669,0,4
670,3,1
671,3,1
672,4,0
673,0,4
674,3,1
675,2,2
676,2,2
677,2,2
678,3,1
679,3,1
680,0,4
681,4,0
682,4,0
683,3,1
684,3,1
685,2,2
686,0,4
687,3,1
688,4,0
689,0,4
690,0,4
691,1,3
692,1,2
693,3,1
694,2,2
695,3,1
696,1,3
697,3,1
698,4,0
699,3,1
700,3,1
701,2,2
702,4,0
703,3,1
704,0,4
705,2,2
706,1,3
707,0,4
708,3,1
709,3,1
710,3,1
711,2,2
712,2,2
713,2,2
714,3,1
715,1,3
716,2,1
717,1,3
718,1,3
719,1,3
720,4,0
721,1,3
722,2,2
723,0,4
724,4,0
725,3,1
726,0,4
727,4,0
728,4,0
729,2,2
730,0,4
731,2,2
732,1,2
733,1,3
734,3,1
735,2,2
736,1,3
737,0,4
738,1,3
739,2,2
740,2,2
741,1,3
742,1,2
743,2,2
744,3,1
745,0,4
746,3,0
747,0,4
748,2,2
749,2,2
750,3,1
751,0,4
752,2,2
753,1,3
754,3,1
755,3,1
756,3,1
757,3,1
758,2,2
759,0,4
760,2,2
761,1,3
762,3,1
763,2,2
764,0,4
765,1,3
766,0,4
767,3,1
768,2,1
769,1,3
770,4,0
771,3,1
772,1,3
773,2,2
774,2,2
775,1,3
776,1,3
777,1,2
778,1,2
779,3,0
780,1,3
781,0,4
782,2,2
783,3,1
784,1,3
785,0,4
786,1,2
787,2,2
788,4,0
789,3,1
790,1,3
791,1,3
792,1,3
793,2,2
794,4,0
795,0,4
796,0,4
797,3,1
798,1,3
799,1,3
800,3,1
801,3,1
802,1,3
803,2,2
804,2,2
805,0,3
806,1,3
807,2,2
808,4,0
809,1,3
810,0,4
811,1,3
812,4,0
813,2,1
814,0,4
815,2,2
816,4,0
817,2,2
818,2,2
819,2,2
820,4,0
821,3,1
822,4,0
823,1,3
824,1,3
825,4,0
826,1,3
827,1,3
828,0,4
829,2,2
830,1,3
831,1,3
832,1,3
833,0,4
834,2,2
835,1,3
836,0,4
837,2,2
838,3,1
839,2,2
840,2,2
841,3,1
842,3,1
843,3,1
844,3,1
845,1,3
846,0,4
847,4,0
848,3,1
849,2,1
850,1,3
851,4,0
852,2,2
853,1,3
854,0,4
855,1,3
856,0,4
857,0,4
858,3,1
859,4,0
860,2,2
861,3,1
862,2,2
863,2,2
864,1,3
865,0,3
866,2,2
867,1,3
868,3,1
869,2,2
870,2,2
871,4,0
872,2,1
873,2,2
874,3,1
875,3,0
876,2,2
877,3,1
878,3,1
879,1,3
880,4,0
881,2,2
882,0,4
883,2,2
884,1,3
885,4,0
886,0,4
887,2,2
888,4,0
889,1,2
890,3,1
891,0,4
892,2,2
893,1,3
894,1,3
895,3,1
896,1,3
897,4,0
898,2,2
899,2,2
900,1,3
901,4,0
902,4,0
903,3,1
904,3,1
905,1,3
906,1,3
907,3,1
908,0,3
909,3,1
910,0,4
911,1,3
912,3,1
913,3,1
914,4,0
915,1,3
916,0,4
917,1,3
918,2,2
919,1,3
920,3,1
921,2,2
922,2,2
923,1,3
924,1,3
925,1,3
926,2,2
927,1,3
928,0,4
929,2,2
930,1,3
931,2,2
932,0,4
933,2,2
934,2,2
935,3,1
936,4,0
937,3,1
938,4,0
939,2,2
940,2,2
941,2,2
942,3,1
943,0,4
944,0,4
945,3,1
946,3,1
947,3,1
948,3,1
949,0,4
950,1,3
951,4,0
952,1,3
953,2,2
954,4,0
955,0,4
956,3,1
957,4,0
958,3,1
959,2,2
960,2,2
961,3,1
962,2,2
963,2,2
964,3,1
965,4,0
966,3,1
967,0,4
968,1,3
969,1,3
970,1,3
971,0,4
972,2,2
973,1,3
974,4,0
975,3,1
976,1,3
977,3,1
978,0,4
979,4,0
980,4,0
981,0,4
982,1,3
983,4,0
984,2,2
985,2,2
986,3,1
987,1,3
988,2,2
989,1,3
990,3,1
991,0,4
992,3,1
993,3,1
994,2,2
995,0,4
996,3,1
997,2,2
998,4,0
999,1,3
1000,2,2
