Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,2,2
260,1,3
261,3,1
262,2,2
263,3,1
264,4,0
265,2,2
266,1,3
267,1,3
268,4,0
269,1,3
270,4,0
271,3,1
272,0,4
273,1,3
274,4,0
275,4,0
276,2,2
277,4,0
278,1,3
279,3,1
280,3,1
281,3,1
282,4,0
283,2,2
284,3,1
285,3,1
286,4,0
287,2,2
288,1,3
289,2,2
290,3,1
291,1,3
292,2,2
293,2,2
294,0,4
295,0,3
296,1,3
297,2,2
298,1,3
299,1,2
300,3,1
301,1,3
302,1,2
303,4,0
304,4,0
305,2,1
306,2,2
307,1,3
308,4,0
309,2,2
310,4,0
311,3,1
312,4,0
313,2,2
314,0,4
315,2,2
316,3,1
317,3,0
318,0,4
319,3,1
320,3,1
321,2,2
322,4,0
323,4,0
324,4,0
325,1,3
326,1,3
327,2,2
328,0,4
329,1,3
330,1,3
331,1,3
332,3,1
333,1,3
334,4,0
335,4,0
336,2,2
337,4,0
338,4,0
339,3,1
340,3,1
341,2,2
342,4,0
343,2,2
344,1,3
345,2,1
346,2,2
347,3,1
348,4,0
349,3,1
350,2,2
351,1,3
352,4,0
353,1,3
354,1,3
355,4,0
356,3,1
357,4,0
358,2,2
359,3,1
360,3,1
361,2,2
362,4,0
363,3,1
364,3,1
365,1,3
366,2,2
367,3,1
368,4,0
369,1,3
370,0,3
371,3,1
372,1,2
373,1,3
374,3,1
375,2,2
376,0,4
377,3,1
378,2,2
379,2,2
380,2,2
381,4,0
382,3,1
383,2,2
384,4,0
385,4,0
386,4,0
387,3,1
388,1,3
389,3,1
390,2,2
391,2,2
392,3,1
393,3,1
394,0,4
395,2,2
396,2,2
397,1,3
398,2,2
399,4,0
400,4,0
401,1,3
402,2,2
403,3,1
404,3,1
405,4,0
406,2,2
407,2,2
408,4,0
409,3,0
410,0,4
411,3,1
412,4,0
413,4,0
414,2,2
415,1,3
416,4,0
417,4,0
418,3,1
419,4,0
420,4,0
421,2,2
422,4,0
423,0,4
424,2,2
425,0,4
426,2,2
427,1,2
428,1,3
429,3,1
430,2,2
431,3,1
432,3,1
433,0,4
434,2,2
435,4,0
436,1,3
437,3,1
438,4,0
439,1,3
440,2,1
441,4,0
442,3,1
443,3,1
444,2,2
445,3,1
446,4,0
447,2,2
448,3,1
449,3,1
450,0,4
451,4,0
452,4,0
453,4,0
454,1,3
455,2,2
456,1,3
457,4,0
458,4,0
459,4,0
460,4,0
461,0,4
462,1,3
463,4,0
464,3,0
465,3,1
466,2,2
467,3,1
468,4,0
469,2,2
470,3,1
471,3,1
472,0,4
473,2,2
474,2,2
475,3,1
476,1,3
477,3,0
478,2,2
479,3,1
480,4,0
481,4,0
482,4,0
483,1,3
484,3,1
485,2,2
486,4,0
487,4,0
488,4,0
489,3,1
490,1,3
491,1,3
492,4,0
493,4,0
494,1,3
495,2,2
496,1,3
497,3,1
498,0,3
499,3,1
500,0,4
501,4,0
502,4,0
503,0,4
504,4,0
505,0,4
506,4,0
507,3,1
508,3,1
509,4,0
510,3,1
511,3,1
512,2,2
513,2,2
514,4,0
515,2,2
516,4,0
517,1,3
518,3,1
519,4,0
520,4,0
521,1,3
522,4,0
523,4,0
524,1,3
525,3,1
526,4,0
527,2,2
528,3,1
529,1,3
530,4,0
531,2,2
532,1,3
533,3,1
534,2,2
535,1,3
536,2,2
537,1,3
538,0,4
539,2,2
540,2,2
541,1,3
542,3,1
543,3,1
544,1,3
545,4,0
546,4,0
547,3,1
548,3,1
549,2,2
550,4,0
551,3,1
552,3,1
553,2,2
554,2,2
555,2,2
556,2,2
557,2,2
558,3,1
559,1,3
560,4,0
561,2,2
562,1,3
563,2,2
564,2,2
565,4,0
566,3,1
567,1,2
568,2,2
569,4,0
570,3,1
571,4,0
572,2,2
573,4,0
574,0,4
575,1,3
576,2,2
577,1,3
578,1,3
579,4,0
580,2,2
581,3,1
582,2,2
583,4,0
584,1,3
585,4,0
586,2,2
587,1,3
588,4,0
589,0,4
590,4,0
591,1,3
592,3,1
593,2,2
594,2,2
595,3,1
596,2,2
597,4,0
598,2,2
599,3,1
600,4,0
601,3,1
602,2,2
603,1,3
604,2,2
605,4,0
606,1,3
607,2,2
608,4,0
609,1,3
610,3,0
611,3,1
612,3,1
613,1,3
614,1,3
615,1,3
616,3,0
617,3,1
618,3,1
619,2,2
620,2,2
621,1,3
622,0,4
623,0,4
624,4,0
625,1,3
626,4,0
627,3,1
628,2,2
629,3,1
630,2,2
631,4,0
632,4,0
633,2,2
634,3,1
635,3,1
636,1,3
637,0,4
638,1,3
639,1,3
640,2,2
641,2,2
642,1,3
643,3,1
644,3,1
645,1,3
646,1,3
647,1,3
648,3,1
649,1,3
650,3,1
651,3,1
652,0,4
653,3,1
654,2,2
655,2,2
656,2,1
657,3,1
658,4,0
659,3,1
660,1,3
661,1,3
662,2,2
663,1,3
664,2,2
665,0,4
666,3,1
667,4,0
668,1,3
669,4,0
670,3,1
671,0,4
672,4,0
673,2,2
674,4,0
675,2,2
676,1,3
677,1,3
678,3,1
679,1,3
680,3,1
681,3,1
682,2,2
683,0,4
684,2,2
685,3,1
686,3,1
687,3,1
688,0,4
689,2,2
690,0,4
691,1,3
692,2,2
693,1,3
694,2,2
695,1,3
696,4,0
697,3,1
698,3,1
699,2,2
700,3,1
701,1,3
702,2,2
703,1,3
704,1,3
705,4,0
706,2,2
707,4,0
708,2,2
709,4,0
710,3,0
711,1,3
712,2,2
713,2,2
714,1,3
715,2,1
716,4,0
717,2,2
718,0,4
719,0,4
720,3,1
721,3,1
722,0,4
723,3,1
724,3,1
725,1,3
726,3,1
727,3,1
728,1,3
729,3,1
730,3,1
731,1,3
732,2,2
733,3,1
734,3,1
735,1,3
736,3,1
737,1,3
738,3,1
739,2,2
740,1,3
741,2,2
742,2,2
743,3,1
744,4,0
745,3,1
746,3,0
747,3,1
748,2,2
749,0,4
750,2,2
751,4,0
752,3,1
753,1,3
754,4,0
755,3,1
756,3,1
757,3,0
758,2,2
759,1,3
760,4,0
761,0,4
762,1,3
763,0,4
764,3,1
765,4,0
766,3,1
767,3,1
768,2,2
769,4,0
770,0,4
771,3,1
772,1,3
773,1,3
774,3,1
775,1,3
776,1,2
777,2,2
778,1,3
779,2,2
780,4,0
781,4,0
782,4,0
783,2,1
784,3,1
785,0,4
786,4,0
787,2,2
788,3,1
789,2,2
790,4,0
791,0,4
792,3,1
793,1,3
794,0,4
795,2,2
796,3,1
797,4,0
798,3,1
799,3,1
800,3,1
801,3,1
802,3,1
803,3,1
804,4,0
805,3,1
806,2,2
807,2,2
808,2,1
809,3,1
810,4,0
811,2,2
812,1,3
813,3,1
814,3,1
815,3,1
816,4,0
817,3,1
818,2,2
819,3,1
820,4,0
821,4,0
822,1,3
823,2,1
824,2,2
825,2,2
826,4,0
827,3,1
828,3,1
829,2,2
830,2,2
831,2,2
832,4,0
833,3,1
834,1,3
835,2,2
836,4,0
837,3,1
838,4,0
839,4,0
840,4,0
841,2,2
842,4,0
843,2,2
844,3,1
845,3,1
846,1,3
847,4,0
848,4,0
849,1,3
850,3,1
851,2,2
852,1,3
853,0,4
854,4,0
855,0,4
856,4,0
857,1,3
858,3,1
859,3,0
860,3,1
861,3,1
862,1,3
863,1,3
864,3,1
865,2,2
866,4,0
867,1,3
868,3,1
869,3,1
870,4,0
871,2,2
872,4,0
873,3,1
874,3,1
875,3,1
876,3,1
877,3,0
878,2,2
879,0,4
880,3,1
881,0,4
882,3,1
883,1,3
884,2,2
885,1,3
886,3,1
887,1,3
888,2,2
889,4,0
890,1,3
891,3,1
892,0,4
893,2,2
894,4,0
895,4,0
896,1,3
897,1,3
898,4,0
899,2,2
900,1,3
901,4,0
902,3,1
903,4,0
904,0,4
905,3,1
906,2,2
907,2,2
908,1,3
909,0,4
910,1,3
911,0,4
912,3,1
913,3,1
914,4,0
915,1,3
916,4,0
917,4,0
918,4,0
919,2,2
920,3,1
921,2,2
922,1,3
923,4,0
924,4,0
925,2,1
926,1,3
927,4,0
928,4,0
929,3,1
930,3,1
931,4,0
932,4,0
933,1,2
934,3,1
935,4,0
936,4,0
937,0,4
938,3,1
939,1,3
940,2,1
941,0,4
942,2,2
943,1,3
944,4,0
945,3,1
946,2,2
947,4,0
948,1,3
949,2,1
950,0,4
951,4,0
952,0,4
953,1,2
954,4,0
955,2,2
956,3,1
957,0,4
958,3,1
959,3,1
960,1,3
961,4,0
962,1,3
963,4,0
964,3,1
965,0,4
966,0,4
967,1,3
968,2,2
969,2,2
970,3,1
971,2,2
972,0,4
973,4,0
974,2,2
975,2,2
976,2,2
977,1,3
978,3,1
979,4,0
980,1,3
981,1,3
982,3,1
983,1,3
984,4,0
985,3,1
986,4,0
987,2,2
988,4,0
989,2,2
990,0,4
991,0,4
992,3,1
993,2,2
994,2,2
995,3,1
996,3,1
997,4,0
998,0,4
999,4,0
1000,3,1
