Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,0,4
4,3,1
5,4,0
6,1,3
7,3,1
8,1,3
9,2,1
10,4,0
11,2,2
12,3,1
13,0,4
14,3,1
15,3,1
16,1,3
17,2,2
18,3,1
19,4,0
20,4,0
21,4,0
22,0,4
23,2,2
24,2,2
25,1,3
26,3,1
27,1,3
28,2,2
29,2,2
30,1,3
31,3,1
32,3,1
33,1,2
34,2,2
35,4,0
36,2,2
37,1,3
38,4,0
39,0,4
40,4,0
41,2,2
42,1,3
43,4,0
44,1,3
45,3,1
46,2,2
47,3,1
48,4,0
49,3,1
50,2,2
51,2,2
52,3,1
53,0,4
54,3,1
55,2,2
56,3,1
57,3,1
58,3,0
59,1,3
60,4,0
61,0,4
62,3,1
63,3,0
64,4,0
65,0,3
66,1,3
67,1,3
68,2,2
69,1,3
70,1,3
71,3,1
72,1,3
73,0,4
74,4,0
75,3,1
76,3,1
77,4,0
78,1,3
79,4,0
80,0,3
81,3,0
82,2,2
83,3,1
84,0,4
85,2,2
86,0,4
87,2,2
88,3,1
89,2,2
90,1,3
91,4,0
92,1,3
93,3,1
94,4,0
95,4,0
96,3,1
97,1,3
98,0,4
99,3,1
100,1,3
101,4,0
102,0,4
103,1,3
104,2,2
105,3,1
106,3,1
107,1,2
108,3,1
109,3,1
110,4,0
111,4,0
112,0,4
113,2,2
114,2,2
115,2,2
116,1,3
117,0,3
118,3,1
119,0,2
120,4,0
121,4,0
122,4,0
123,1,3
124,3,1
125,1,3
126,4,0
127,4,0
128,4,0
129,3,1
130,2,2
131,2,2
132,2,2
133,2,2
134,2,2
135,4,0
136,4,0
137,2,2
138,1,3
139,1,3
140,0,4
141,2,2
142,2,2
143,2,2
144,4,0
145,1,3
146,1,2
147,3,1
148,3,1
149,4,0
150,4,0
151,4,0
152,2,2
153,2,2
154,1,3
155,3,1
156,3,1
157,0,4
158,0,4
159,4,0
160,2,2
161,4,0
162,1,3
163,2,2
164,3,1
165,0,4
166,1,3
167,2,2
168,3,1
169,1,3
170,2,2
171,2,2
172,4,0
173,2,2
174,3,1
175,2,2
176,4,0
177,2,2
178,3,1
179,1,3
180,3,1
181,3,1
182,3,1
183,2,2
184,3,1
185,2,2
186,3,1
187,4,0
188,1,3
189,4,0
190,1,3
191,4,0
192,1,3
193,1,3
194,2,2
195,2,2
196,4,0
197,4,0
198,4,0
199,4,0
200,0,4
201,2,2
202,1,3
203,2,2
204,1,3
205,4,0
206,3,1
207,3,1
208,2,2
209,3,0
210,1,3
211,4,0
212,3,1
213,3,1
214,3,1
215,2,2
216,1,3
217,2,2
218,1,3
219,3,1
220,4,0
221,3,1
222,3,1
223,1,3
224,1,3
225,3,1
226,3,1
227,3,1
228,4,0
229,2,2
230,3,1
231,3,1
232,1,3
233,3,1
234,1,3
235,4,0
236,4,0
237,3,0
238,3,1
239,2,2
240,3,1
241,4,0
242,2,2
243,1,3
244,3,1
245,4,0
246,2,2
247,1,3
248,0,4
249,2,2
250,3,1
251,4,0
252,2,2
253,3,1
254,4,0
255,3,1
256,4,0
257,2,2
