Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,1,3
273,0,4
274,3,1
275,0,4
276,1,3
277,3,1
278,4,0
279,2,2
280,1,3
281,3,1
282,1,3
283,4,0
284,0,4
285,1,3
286,1,3
287,3,1
288,0,4
289,1,3
290,2,2
291,2,2
292,1,3
293,2,2
294,2,2
295,2,2
296,0,4
297,3,1
298,2,1
299,4,0
300,2,2
301,3,0
302,0,4
303,0,4
304,1,3
305,1,3
306,2,1
307,0,4
308,1,3
309,0,4
310,2,2
311,3,1
312,1,3
313,2,2
314,4,0
315,3,1
316,2,2
317,2,2
318,4,0
319,0,4
320,2,2
321,3,1
322,2,2
323,3,1
324,3,1
325,2,2
326,0,4
327,1,3
328,0,4
329,4,0
330,2,2
331,3,1
332,1,2
333,2,2
334,4,0
335,1,3
336,3,1
337,2,2
338,3,1
339,2,2
340,4,0
341,2,2
342,0,4
343,1,3
344,1,3
345,4,0
346,4,0
347,2,2
348,3,1
349,2,2
350,4,0
351,2,2
352,3,1
353,1,3
354,1,3
355,4,0
356,3,1
357,3,1
358,2,2
359,3,1
360,1,3
361,2,2
362,4,0
363,4,0
364,1,3
365,1,3
366,1,3
367,2,2
368,4,0
369,3,1
370,3,1
371,1,3
372,2,2
373,4,0
374,2,2
375,3,1
376,3,1
377,3,1
378,0,4
379,0,4
380,0,4
381,1,3
382,1,3
383,0,4
384,0,4
385,1,3
386,4,0
387,3,1
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,1,3
394,0,4
395,3,1
396,3,1
397,1,3
398,4,0
399,4,0
400,0,4
401,1,2
402,2,2
403,2,2
404,1,3
405,0,4
406,0,4
407,1,2
408,3,1
409,3,1
410,3,1
411,2,2
412,3,1
413,2,2
414,0,4
415,3,1
416,0,4
417,2,2
418,4,0
419,2,2
420,4,0
421,0,4
422,0,4
423,3,1
424,2,2
425,1,3
426,1,3
427,2,2
428,4,0
429,1,3
430,2,2
431,0,4
432,1,3
433,4,0
434,4,0
435,4,0
436,1,3
437,3,1
438,4,0
439,1,3
440,4,0
441,3,1
442,3,1
443,1,3
444,4,0
445,1,3
446,2,2
447,2,2
448,0,3
449,3,1
450,0,4
451,1,3
452,1,3
453,4,0
454,2,2
455,3,1
456,2,2
457,2,2
458,2,2
459,4,0
460,2,2
461,1,3
462,2,2
463,1,3
464,1,3
465,2,2
466,2,2
467,4,0
468,0,2
469,1,3
470,2,2
471,1,3
472,0,4
473,2,2
474,1,3
475,3,1
476,4,0
477,1,3
478,4,0
479,1,3
480,3,1
481,3,1
482,3,1
483,0,3
484,0,4
485,3,1
486,2,2
487,2,2
488,4,0
489,1,3
490,4,0
491,0,4
492,4,0
493,1,3
494,3,1
495,4,0
496,2,2
497,4,0
498,3,1
499,0,4
500,3,1
501,2,1
502,2,1
503,1,3
504,1,3
505,0,4
506,0,4
507,2,2
508,3,1
509,1,3
510,3,1
511,2,2
512,4,0
513,1,3
514,1,3
515,1,3
516,2,2
517,1,3
518,1,3
519,4,0
520,4,0
521,1,3
522,4,0
523,1,3
524,3,1
525,1,3
526,3,1
527,0,4
528,1,3
529,3,1
530,4,0
531,2,2
532,2,2
533,3,1
534,3,1
535,1,3
536,3,1
537,0,4
538,3,1
539,2,2
540,2,2
541,2,2
542,1,3
543,0,4
544,4,0
545,4,0
546,3,1
547,1,3
548,3,1
549,3,1
550,2,2
551,4,0
552,2,2
553,1,3
554,0,4
555,2,2
556,1,3
557,2,2
558,2,2
559,3,1
560,1,3
561,0,4
562,2,2
563,0,4
564,0,4
565,1,3
566,2,2
567,0,4
568,1,2
569,4,0
570,2,2
571,4,0
572,4,0
573,4,0
574,2,2
575,4,0
576,3,1
577,0,4
578,1,3
579,1,3
580,3,1
581,4,0
582,4,0
583,4,0
584,2,2
585,4,0
586,3,1
587,3,1
588,2,1
589,0,4
590,0,4
591,1,3
592,0,4
593,2,2
594,3,1
595,2,2
596,2,2
597,2,2
598,3,1
599,0,4
600,3,1
601,2,2
602,0,4
603,2,2
604,3,1
605,2,1
606,2,2
607,1,3
608,2,1
609,4,0
610,3,1
611,1,3
612,0,4
613,3,0
614,4,0
615,2,2
616,1,3
617,4,0
618,0,4
619,2,2
620,0,4
621,2,2
622,4,0
623,1,3
624,3,1
625,1,3
626,1,3
627,2,2
628,2,2
629,3,1
630,4,0
631,2,2
632,3,1
633,1,2
634,2,2
635,2,2
636,3,1
637,1,3
638,4,0
639,2,2
640,2,2
641,0,4
642,3,1
643,2,2
644,3,1
645,2,2
646,0,4
647,4,0
648,2,2
649,3,1
650,3,1
651,1,3
652,1,2
653,3,1
654,3,0
655,3,1
656,0,4
657,1,3
658,3,1
659,1,3
660,2,2
661,1,3
662,4,0
663,1,3
664,2,2
665,2,2
666,2,2
667,0,4
668,3,1
669,3,1
670,1,3
671,3,1
672,0,4
673,1,3
674,0,4
675,1,3
676,1,3
677,3,1
678,0,4
679,2,2
680,0,4
681,1,3
682,2,2
683,3,0
684,2,2
685,2,2
686,4,0
687,3,1
688,0,4
689,2,2
690,3,1
691,4,0
692,1,3
693,3,1
694,4,0
695,2,2
696,0,4
697,3,1
698,2,2
699,0,4
700,1,3
701,1,3
702,0,4
703,3,1
704,1,3
705,3,1
706,1,3
707,3,1
708,4,0
709,3,1
710,1,3
711,4,0
712,2,2
713,1,3
714,1,3
715,1,3
716,0,4
717,1,3
718,3,1
719,1,3
720,1,3
721,3,1
722,2,2
723,2,2
724,1,3
725,4,0
726,4,0
727,2,2
728,2,2
729,2,2
730,4,0
731,2,2
732,2,2
733,0,3
734,2,2
735,3,1
736,0,4
737,2,1
738,4,0
739,2,2
740,0,3
741,3,1
742,2,2
743,0,4
744,0,4
745,2,2
746,1,3
747,0,4
748,0,4
749,2,2
750,3,1
751,0,4
752,2,2
753,2,2
754,2,2
755,1,3
756,4,0
757,3,1
758,4,0
759,3,1
760,1,3
761,3,1
762,1,2
763,3,1
764,2,2
765,4,0
766,0,4
767,0,4
768,1,3
769,2,1
770,2,2
771,1,3
772,2,2
773,3,1
774,3,1
775,2,2
776,3,1
777,1,3
778,1,3
779,3,1
780,2,2
781,1,3
782,3,1
783,0,4
784,2,2
785,1,3
786,1,3
787,2,2
788,2,2
789,3,1
790,0,4
791,1,3
792,4,0
793,4,0
794,3,1
795,0,3
796,3,1
797,2,2
798,2,2
799,2,2
800,4,0
801,1,3
802,2,2
803,1,3
804,2,1
805,4,0
806,0,4
807,0,4
808,3,1
809,3,1
810,4,0
811,4,0
812,2,2
813,0,4
814,1,3
815,1,3
816,1,3
817,0,4
818,3,1
819,4,0
820,2,2
821,1,3
822,1,3
823,0,4
824,0,4
825,0,3
826,2,2
827,2,2
828,4,0
829,3,1
830,1,3
831,4,0
832,1,3
833,3,1
834,2,1
835,0,4
836,2,2
837,3,1
838,2,2
839,3,1
840,2,2
841,0,4
842,0,4
843,3,1
844,0,4
845,0,4
846,1,3
847,2,2
848,4,0
849,3,1
850,1,3
851,3,1
852,3,1
853,3,0
854,1,3
855,3,1
856,4,0
857,2,2
858,2,2
859,3,1
860,1,2
861,3,1
862,1,3
863,3,1
864,2,2
865,1,3
866,1,2
867,2,2
868,3,1
869,1,3
870,0,4
871,3,1
872,4,0
873,3,1
874,2,2
875,1,3
876,4,0
877,3,0
878,1,3
879,2,2
880,4,0
881,4,0
882,1,3
883,2,1
884,1,3
885,4,0
886,3,1
887,3,1
888,2,2
889,0,4
890,3,1
891,0,4
892,2,2
893,0,4
894,3,1
895,4,0
896,2,2
897,3,1
898,3,1
899,3,1
900,2,2
901,3,1
902,0,4
903,0,4
904,2,2
905,4,0
906,3,1
907,3,1
908,4,0
909,2,2
910,4,0
911,4,0
912,0,4
913,0,4
914,1,2
915,2,2
916,3,1
917,2,2
918,4,0
919,3,1
920,2,2
921,0,4
922,1,3
923,1,3
924,0,4
925,3,1
926,4,0
927,3,1
928,2,2
929,1,3
930,1,3
931,3,1
932,1,2
933,1,3
934,4,0
935,2,2
936,0,4
937,0,4
938,3,1
939,0,4
940,2,2
941,0,4
942,2,2
943,4,0
944,0,3
945,1,3
946,2,2
947,0,4
948,3,1
949,2,2
950,1,3
951,3,1
952,1,3
953,3,1
954,4,0
955,2,2
956,1,3
957,0,4
958,2,2
959,2,2
960,1,3
961,3,1
962,2,2
963,0,4
964,1,3
965,3,1
966,2,2
967,4,0
968,1,3
969,1,3
970,2,2
971,1,3
972,3,1
973,1,3
974,0,4
975,0,4
976,1,3
977,4,0
978,1,3
979,3,1
980,3,1
981,0,4
982,1,3
983,1,3
984,0,4
985,3,1
986,3,1
987,1,3
988,0,4
989,4,0
990,0,4
991,3,1
992,2,2
993,1,3
994,4,0
995,3,1
996,1,3
997,1,3
998,3,1
999,1,3
1000,3,1
