Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,1,3
409,4,0
410,3,1
411,3,1
412,1,3
413,1,3
414,3,1
415,2,1
416,2,2
417,0,4
418,2,2
419,1,3
420,2,2
421,2,2
422,2,2
423,1,3
424,3,1
425,3,1
426,2,2
427,4,0
428,2,1
429,1,3
430,4,0
431,1,3
432,0,4
433,3,1
434,3,0
435,4,0
436,4,0
437,3,1
438,2,2
439,4,0
440,2,2
441,3,1
442,2,2
443,1,3
444,0,4
445,2,2
446,3,1
447,1,3
448,4,0
449,4,0
450,1,3
451,1,3
452,3,1
453,4,0
454,2,2
455,1,3
456,3,1
457,4,0
458,1,3
459,2,2
460,0,4
461,2,2
462,4,0
463,4,0
464,2,2
465,1,3
466,3,1
467,4,0
468,3,0
469,2,2
470,2,2
471,1,3
472,3,1
473,4,0
474,3,1
475,3,1
476,3,1
477,3,1
478,3,1
479,3,1
480,2,2
481,2,2
482,0,4
483,2,2
484,0,4
485,2,2
486,2,2
487,2,2
488,0,4
489,0,4
490,2,2
491,3,1
492,2,2
493,1,3
494,3,1
495,4,0
496,4,0
497,4,0
498,2,2
499,2,2
500,3,1
501,1,3
502,4,0
503,3,1
504,3,1
505,3,1
506,2,2
507,0,4
508,3,1
509,4,0
510,3,1
511,4,0
512,1,3
513,0,3
514,3,1
515,0,3
516,3,1
517,3,1
518,4,0
519,3,1
520,0,4
521,0,4
522,2,2
523,0,4
524,3,1
525,2,2
526,0,4
527,3,1
528,4,0
529,1,3
530,1,3
531,0,4
532,3,1
533,3,1
534,1,3
535,3,1
536,2,2
537,1,3
538,3,1
539,2,2
540,3,1
541,2,2
542,4,0
543,3,1
544,4,0
545,2,1
546,4,0
547,3,0
548,2,2
549,2,2
550,2,2
551,1,3
552,2,2
553,2,2
554,4,0
555,0,4
556,2,2
557,1,3
558,2,1
559,4,0
560,3,1
561,1,3
562,1,3
563,4,0
564,3,1
565,3,1
566,2,2
567,4,0
568,2,2
569,1,2
570,0,4
571,4,0
572,4,0
573,1,3
574,0,4
575,1,3
576,4,0
577,3,0
578,0,4
579,3,1
580,2,2
581,1,2
582,1,3
583,4,0
584,4,0
585,3,1
586,2,2
587,3,1
588,2,1
589,1,3
590,2,2
591,2,2
592,3,1
593,4,0
594,4,0
595,2,2
596,1,3
597,2,2
598,3,1
599,4,0
600,2,2
601,2,2
602,3,1
603,2,2
604,2,2
605,3,1
606,2,2
607,1,3
608,3,1
609,4,0
610,1,3
611,0,4
612,3,0
613,2,2
614,4,0
615,1,3
616,4,0
617,3,1
618,3,1
619,2,1
620,2,2
621,3,1
622,4,0
623,0,4
624,2,2
625,2,2
626,4,0
627,3,1
628,3,1
629,3,1
630,4,0
631,0,4
632,1,3
633,2,2
634,3,1
635,2,2
636,3,1
637,2,2
638,2,2
639,3,1
640,3,1
641,3,1
642,2,2
643,1,2
644,4,0
645,2,2
646,1,3
647,0,4
648,3,1
649,2,2
650,2,1
651,1,3
652,0,4
653,3,1
654,3,1
655,0,4
656,1,3
657,1,3
658,4,0
659,3,1
660,2,2
661,4,0
662,2,2
663,2,2
664,0,4
665,3,1
666,4,0
667,1,3
668,3,1
669,1,3
670,4,0
671,4,0
672,2,2
673,4,0
674,3,1
675,0,4
676,1,3
677,4,0
678,3,1
679,2,2
680,0,3
681,4,0
682,3,0
683,4,0
684,4,0
685,1,3
686,3,1
687,1,3
688,3,1
689,3,1
690,2,2
691,4,0
692,4,0
693,0,4
694,3,1
695,4,0
696,4,0
697,3,1
698,2,2
699,1,3
700,3,1
701,4,0
702,4,0
703,3,1
704,4,0
705,4,0
706,1,3
707,2,2
708,0,4
709,3,1
710,4,0
711,0,4
712,2,2
713,2,2
714,1,3
715,0,4
716,3,1
717,1,3
718,4,0
719,2,2
720,3,1
721,3,1
722,4,0
723,0,4
724,3,1
725,1,3
726,4,0
727,3,1
728,3,1
729,1,3
730,4,0
731,1,3
732,1,3
733,4,0
734,4,0
735,1,3
736,3,1
737,1,3
738,2,2
739,1,3
740,2,2
741,3,1
742,2,2
743,2,2
744,0,4
745,1,3
746,1,3
747,4,0
748,3,1
749,1,3
750,3,1
751,4,0
752,2,1
753,2,2
754,4,0
755,1,3
756,3,1
757,2,2
758,4,0
759,4,0
760,3,1
761,3,1
762,1,3
763,2,2
764,4,0
765,2,2
766,2,2
767,1,3
768,3,1
769,4,0
770,3,1
771,4,0
772,2,2
773,1,3
774,1,3
775,0,4
776,4,0
777,4,0
778,2,2
779,2,2
780,0,4
781,2,2
782,4,0
783,2,2
784,2,2
785,3,1
786,4,0
787,1,3
788,1,3
789,1,3
790,4,0
791,3,1
792,3,1
793,0,4
794,1,3
795,2,1
796,4,0
797,0,4
798,0,4
799,4,0
800,4,0
801,4,0
802,4,0
803,1,2
804,0,4
805,1,3
806,3,1
807,4,0
808,4,0
809,3,1
810,3,1
811,3,1
812,0,4
813,1,3
814,3,1
815,2,2
816,2,2
817,2,1
818,3,1
819,3,1
820,4,0
821,1,3
822,3,1
823,2,2
824,1,3
825,3,1
826,4,0
827,1,3
828,2,2
829,4,0
830,2,2
831,3,1
832,3,1
833,3,1
834,2,2
835,3,1
836,2,2
837,2,2
838,1,3
839,2,2
840,2,2
841,1,3
842,2,2
843,4,0
844,4,0
845,4,0
846,3,1
847,0,4
848,2,2
849,2,1
850,4,0
851,4,0
852,4,0
853,4,0
854,3,1
855,3,1
856,0,4
857,2,2
858,2,2
859,2,1
860,0,4
861,1,2
862,4,0
863,0,4
864,1,3
865,3,1
866,4,0
867,1,3
868,4,0
869,4,0
870,0,4
871,3,1
872,3,1
873,1,3
874,1,3
875,2,1
876,2,2
877,3,1
878,1,3
879,3,1
880,2,2
881,3,1
882,1,3
883,2,2
884,3,1
885,1,3
886,1,3
887,1,3
888,4,0
889,2,2
890,3,1
891,0,4
892,3,1
893,2,1
894,3,1
895,3,1
896,2,2
897,4,0
898,4,0
899,4,0
900,1,3
901,2,2
902,1,3
903,2,2
904,3,1
905,0,4
906,1,3
907,3,1
908,3,1
909,3,1
910,4,0
911,4,0
912,4,0
913,4,0
914,0,4
915,3,1
916,3,0
917,3,1
918,3,1
919,1,3
920,4,0
921,4,0
922,3,0
923,1,3
924,3,1
925,4,0
926,4,0
927,1,3
928,3,1
929,3,1
930,2,2
931,2,2
932,3,1
933,3,0
934,4,0
935,2,2
936,3,1
937,2,2
938,3,1
939,3,1
940,2,2
941,3,1
942,3,1
943,4,0
944,4,0
945,2,1
946,3,1
947,0,4
948,4,0
949,3,1
950,0,4
951,4,0
952,3,1
953,1,3
954,3,1
955,4,0
956,4,0
957,1,3
958,4,0
959,4,0
960,3,1
961,2,2
962,3,1
963,4,0
964,1,3
965,0,4
966,4,0
967,2,2
968,2,2
969,4,0
970,1,3
971,0,4
972,4,0
973,1,2
974,3,1
975,3,1
976,1,3
977,2,2
978,1,2
979,3,1
980,0,4
981,2,2
982,2,2
983,1,3
984,4,0
985,3,1
986,3,1
987,1,2
988,4,0
989,2,2
990,3,1
991,2,2
992,2,2
993,4,0
994,2,2
995,1,3
996,2,2
997,2,2
998,3,1
999,3,0
1000,2,2
