Game Index,Bet Points Model 1,Bet Points Model 2
775,2,1
776,3,1
777,4,0
778,4,0
779,2,2
780,3,1
781,3,1
782,3,1
783,2,2
784,4,0
785,2,2
786,0,4
787,2,1
788,2,2
789,3,1
790,3,0
791,3,1
792,1,3
793,3,1
794,2,2
795,2,2
796,1,3
797,2,2
798,3,1
799,2,2
800,0,4
801,2,2
802,4,0
803,1,2
804,2,2
805,1,3
806,4,0
807,4,0
808,3,1
809,3,1
810,0,4
811,1,3
812,2,2
813,2,2
814,2,2
815,3,1
816,2,2
817,0,4
818,3,1
819,3,1
820,2,2
821,2,2
822,1,3
823,3,1
824,3,1
825,4,0
826,3,1
827,2,1
828,2,2
829,3,1
830,4,0
831,2,2
832,0,4
833,2,2
834,3,1
835,2,2
836,2,2
837,0,4
838,3,1
839,1,3
840,2,2
841,3,1
842,0,4
843,1,3
844,2,2
845,4,0
846,3,1
847,2,2
848,2,2
849,2,2
850,2,2
851,3,1
852,2,2
853,2,2
854,4,0
855,0,3
856,4,0
857,0,4
858,1,3
859,3,1
860,2,2
861,1,3
862,0,4
863,1,3
864,1,2
865,3,1
866,1,2
867,2,1
868,2,1
869,2,2
870,0,3
871,4,0
872,1,3
873,1,2
874,3,1
875,3,1
876,3,1
877,4,0
878,4,0
879,2,2
880,1,3
881,1,3
882,3,1
883,4,0
884,3,1
885,0,4
886,2,2
887,1,3
888,1,3
889,3,1
890,2,2
891,2,2
892,1,3
893,2,2
894,1,3
895,3,1
896,1,3
897,4,0
898,4,0
899,4,0
900,4,0
901,2,2
902,4,0
903,1,3
904,0,4
905,2,2
906,1,3
907,1,3
908,1,3
909,2,2
910,2,2
911,2,2
912,3,1
913,1,2
914,1,3
915,4,0
916,1,3
917,2,2
918,3,1
919,4,0
920,2,2
921,2,2
922,4,0
923,3,1
924,1,3
925,2,2
926,3,1
927,4,0
928,3,1
929,1,3
930,4,0
931,4,0
932,1,3
933,3,1
934,4,0
935,2,2
936,1,3
937,4,0
938,4,0
939,2,2
940,4,0
941,3,1
942,3,1
943,3,1
944,2,2
945,4,0
946,1,3
947,0,4
948,2,2
949,3,1
950,1,3
951,4,0
952,3,1
953,1,3
954,3,1
955,1,2
956,4,0
957,4,0
958,4,0
959,2,2
960,4,0
961,1,3
962,2,2
963,1,3
964,4,0
965,2,2
966,3,1
967,2,2
968,3,1
969,4,0
970,4,0
971,0,4
972,4,0
973,3,1
974,1,3
975,2,2
976,2,2
977,2,2
978,4,0
979,1,3
980,4,0
981,4,0
982,4,0
983,1,3
984,1,2
985,1,3
986,4,0
987,1,3
988,4,0
989,4,0
990,2,1
991,1,3
992,2,2
993,3,1
994,2,2
995,4,0
996,3,1
997,1,3
998,4,0
999,2,2
1000,3,1
