Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,2,2
744,2,2
745,4,0
746,4,0
747,0,4
748,4,0
749,1,2
750,0,4
751,3,1
752,2,2
753,1,3
754,2,2
755,3,1
756,1,3
757,2,2
758,2,2
759,1,2
760,3,1
761,1,3
762,2,2
763,4,0
764,2,2
765,2,2
766,3,1
767,3,1
768,1,2
769,0,4
770,2,2
771,4,0
772,4,0
773,1,3
774,2,2
775,3,0
776,3,1
777,1,3
778,2,2
779,4,0
780,3,1
781,1,3
782,0,3
783,3,1
784,3,1
785,1,3
786,3,1
787,0,4
788,4,0
789,1,3
790,2,2
791,0,4
792,2,2
793,0,4
794,4,0
795,0,4
796,2,2
797,1,3
798,3,1
799,2,2
800,1,3
801,2,2
802,3,1
803,4,0
804,1,3
805,2,2
806,2,2
807,1,3
808,3,1
809,2,2
810,3,1
811,0,4
812,4,0
813,2,2
814,1,3
815,2,2
816,3,1
817,1,3
818,4,0
819,1,3
820,2,2
821,1,3
822,4,0
823,2,2
824,1,3
825,1,3
826,0,4
827,3,1
828,1,2
829,3,1
830,2,2
831,3,1
832,3,1
833,0,4
834,4,0
835,4,0
836,2,2
837,2,2
838,1,3
839,1,3
840,2,2
841,2,2
842,4,0
843,4,0
844,4,0
845,0,4
846,3,1
847,2,2
848,4,0
849,3,1
850,1,3
851,0,4
852,3,1
853,2,1
854,1,3
855,3,1
856,1,3
857,0,4
858,2,2
859,3,0
860,1,3
861,3,1
862,2,2
863,1,3
864,3,1
865,2,2
866,3,1
867,3,1
868,1,3
869,1,3
870,0,4
871,1,3
872,1,3
873,0,4
874,1,3
875,3,1
876,3,1
877,1,3
878,4,0
879,3,1
880,3,1
881,2,2
882,0,4
883,2,2
884,2,2
885,2,2
886,2,1
887,2,2
888,1,2
889,0,4
890,2,2
891,1,3
892,3,1
893,4,0
894,1,3
895,2,2
896,3,1
897,2,2
898,2,2
899,2,2
900,1,3
901,0,4
902,2,2
903,2,2
904,3,1
905,3,1
906,2,1
907,0,4
908,0,4
909,2,2
910,3,1
911,3,1
912,3,1
913,4,0
914,1,3
915,1,3
916,1,2
917,3,1
918,2,2
919,1,3
920,3,0
921,1,3
922,1,3
923,2,2
924,0,4
925,1,3
926,0,4
927,3,1
928,1,3
929,2,2
930,1,3
931,0,4
932,2,2
933,2,2
934,4,0
935,0,4
936,2,2
937,0,4
938,1,3
939,1,3
940,4,0
941,0,4
942,4,0
943,1,3
944,3,1
945,1,3
946,0,4
947,3,1
948,3,1
949,3,1
950,4,0
951,4,0
952,1,3
953,4,0
954,3,1
955,2,2
956,4,0
957,3,1
958,3,1
959,1,3
960,3,1
961,3,1
962,0,4
963,0,4
964,2,2
965,0,4
966,1,3
967,3,1
968,1,3
969,0,4
970,2,2
971,0,4
972,2,2
973,3,1
974,1,3
975,3,1
976,1,2
977,0,3
978,2,2
979,4,0
980,4,0
981,0,4
982,3,1
983,3,1
984,1,3
985,1,3
986,1,3
987,1,2
988,2,2
989,0,4
990,0,4
991,3,1
992,3,1
993,4,0
994,0,4
995,1,3
996,2,2
997,2,2
998,0,4
999,0,4
1000,3,1
