Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,2,2
4,1,3
5,0,4
6,0,4
7,0,3
8,1,3
9,1,3
10,2,1
11,3,1
12,0,4
13,3,1
14,0,4
15,1,3
16,3,1
17,1,3
18,1,3
19,2,2
20,3,1
21,0,4
22,0,4
23,4,0
24,1,3
25,1,3
26,1,3
27,2,2
28,1,3
29,4,0
30,0,4
31,2,2
32,0,4
33,4,0
34,1,2
35,3,1
36,4,0
37,4,0
38,3,1
39,3,0
40,3,0
41,2,2
42,3,1
43,1,3
44,4,0
45,1,3
46,4,0
47,0,4
48,3,1
49,3,1
50,1,3
51,2,2
52,1,3
53,1,3
54,2,2
55,0,4
56,4,0
57,4,0
58,2,2
59,0,4
60,0,4
61,4,0
62,2,2
63,2,2
64,2,2
65,2,2
66,3,1
67,1,3
68,3,1
69,3,1
70,1,3
71,3,1
72,3,1
73,2,2
74,2,2
75,2,2
76,1,3
77,2,1
78,0,4
79,2,2
80,3,1
81,2,2
82,4,0
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,1,3
89,0,4
90,1,3
91,3,1
92,1,3
93,4,0
94,3,1
95,2,1
96,1,3
97,1,3
98,2,2
99,0,4
100,3,1
101,0,4
102,0,4
103,0,4
104,4,0
105,2,2
106,2,2
107,0,4
108,0,4
109,2,2
110,1,3
111,2,2
112,4,0
113,2,2
114,4,0
115,2,2
116,0,4
117,0,4
118,1,3
119,0,4
120,3,1
121,4,0
122,1,3
123,1,3
124,0,4
125,1,3
126,3,1
127,1,3
128,0,4
129,1,3
130,1,3
131,2,2
132,1,3
133,1,3
134,1,3
135,2,2
136,2,2
137,3,1
138,2,2
139,4,0
140,1,3
141,2,2
142,2,2
143,1,3
144,4,0
145,3,1
146,3,1
147,3,1
148,1,3
149,1,3
150,2,1
151,1,3
152,2,2
153,2,2
154,1,3
155,3,1
156,0,4
157,0,4
158,0,4
159,3,1
160,3,1
161,1,3
162,1,3
163,1,3
164,0,4
165,3,1
166,2,2
167,0,4
168,2,2
169,2,2
170,2,2
171,2,2
172,1,3
173,1,3
174,2,2
175,0,4
176,3,1
177,4,0
178,1,3
179,2,2
180,1,3
181,3,1
182,2,2
183,1,3
184,1,3
185,0,4
186,4,0
187,1,3
188,2,2
189,3,1
190,1,3
191,1,3
192,3,1
193,0,4
194,2,2
195,3,1
196,1,3
197,4,0
198,2,2
199,2,2
200,3,1
201,1,3
202,3,1
203,0,4
204,4,0
205,2,2
206,1,3
207,4,0
208,3,1
209,2,2
210,1,3
211,2,2
212,0,4
213,2,2
214,0,4
215,3,1
216,4,0
217,1,3
218,1,3
219,3,1
220,3,1
221,2,2
222,3,1
223,1,3
224,1,3
225,0,4
226,4,0
227,3,1
228,3,1
229,0,4
230,1,3
231,0,4
232,2,2
233,2,2
234,2,2
235,1,3
236,3,1
237,3,1
238,3,1
239,2,2
240,4,0
241,2,2
242,4,0
243,2,2
244,0,4
245,2,2
246,2,2
247,0,4
248,3,1
249,3,1
250,1,3
251,0,4
252,0,4
253,3,1
254,3,1
255,1,3
256,3,1
257,1,3
258,2,2
259,2,2
260,4,0
261,0,4
262,1,3
263,1,3
264,1,3
265,1,3
266,3,1
267,4,0
268,4,0
269,1,3
270,2,1
271,1,3
272,1,3
273,1,3
274,3,1
275,2,2
276,3,0
277,3,1
278,2,2
279,1,3
280,0,4
281,3,1
282,3,1
283,3,1
284,1,3
285,3,1
286,3,0
287,4,0
288,1,3
289,1,3
290,2,2
291,1,3
292,2,2
293,4,0
294,2,2
295,1,3
296,3,1
297,4,0
298,3,1
299,0,4
300,3,1
301,0,4
302,2,2
303,1,3
304,0,4
305,2,2
306,2,2
307,4,0
308,0,4
309,0,4
310,0,4
311,2,2
312,4,0
313,3,1
314,4,0
315,0,4
316,1,3
317,4,0
318,4,0
319,4,0
320,3,1
321,1,3
322,3,1
323,1,3
324,3,1
325,1,3
326,1,3
327,2,2
328,1,3
329,1,3
330,2,2
331,2,2
332,1,3
333,1,3
334,2,2
335,2,2
336,1,3
337,0,4
338,2,2
339,1,3
340,0,4
341,1,3
342,3,1
343,4,0
344,1,3
345,2,2
346,3,1
347,4,0
348,2,2
349,2,2
350,4,0
351,0,4
352,1,3
353,3,1
354,3,1
355,0,4
356,0,4
357,0,4
358,3,1
359,1,3
360,3,1
361,3,1
362,1,3
363,1,3
364,1,3
365,0,4
366,4,0
367,4,0
368,4,0
369,3,0
370,1,3
371,1,3
372,3,1
373,0,4
374,3,1
375,3,1
376,0,4
377,0,4
378,2,2
379,0,4
380,0,4
381,3,1
382,3,1
383,4,0
384,3,1
385,2,2
386,3,1
387,2,1
388,1,3
389,4,0
390,1,3
391,3,1
392,2,2
393,2,2
394,0,4
395,3,1
396,1,3
397,2,2
398,2,2
399,2,2
400,4,0
401,2,2
402,3,1
403,0,4
404,2,2
405,1,3
406,2,2
407,3,1
408,2,2
409,2,2
410,0,4
411,1,3
412,1,3
413,1,3
414,4,0
415,1,3
416,1,3
417,2,2
418,0,4
419,0,4
420,3,1
421,3,1
422,2,2
423,1,3
424,3,1
425,2,2
426,2,2
427,1,3
428,3,1
429,2,2
430,1,3
431,1,2
432,1,3
433,1,2
434,1,2
435,2,2
436,2,2
437,3,1
438,0,4
439,1,3
440,1,3
441,4,0
442,1,3
443,1,2
444,3,1
445,3,1
446,2,2
447,1,3
448,2,2
449,1,3
450,0,4
451,0,4
