Game Index,Bet Points Model 1,Bet Points Model 2
362,1,3
363,1,3
364,2,2
365,0,3
366,3,1
367,3,1
368,2,1
369,0,4
370,4,0
371,2,2
372,1,3
373,0,4
374,2,2
375,0,4
376,4,0
377,2,2
378,3,1
379,0,4
380,3,1
381,2,2
382,1,3
383,3,1
384,2,2
385,2,2
386,2,2
387,0,4
388,3,1
389,2,2
390,0,4
391,1,2
392,2,2
393,1,3
394,1,3
395,1,3
396,0,4
397,2,2
398,4,0
399,4,0
400,2,1
401,4,0
402,1,3
403,0,4
404,3,1
405,2,1
406,0,4
407,3,1
408,4,0
409,3,1
410,0,3
411,2,2
412,2,2
413,3,1
414,2,2
415,1,3
416,2,2
417,3,1
418,4,0
419,4,0
420,3,1
421,1,3
422,2,2
423,4,0
424,2,2
425,2,2
426,0,4
427,0,4
428,4,0
429,0,4
430,4,0
431,4,0
432,1,3
433,2,2
434,4,0
435,2,1
436,2,2
437,2,2
438,1,3
439,1,3
440,2,2
441,4,0
442,1,3
443,1,3
444,0,4
445,1,3
446,2,2
447,1,2
448,0,4
449,1,2
450,1,3
451,1,3
452,2,2
453,0,4
454,3,1
455,1,3
456,4,0
457,0,4
458,1,3
459,2,2
460,3,1
461,0,4
462,0,4
463,0,4
464,1,3
465,1,3
466,0,4
467,3,1
468,2,2
469,2,2
470,3,1
471,2,2
472,4,0
473,1,3
474,3,1
475,4,0
476,4,0
477,4,0
478,3,1
479,3,1
480,3,1
481,3,1
482,1,2
483,1,3
484,2,2
485,4,0
486,2,1
487,1,3
488,3,1
489,2,1
490,3,1
491,0,4
492,2,2
493,1,3
494,1,3
495,2,2
496,1,3
497,0,4
498,3,1
499,2,2
500,3,1
501,4,0
502,3,1
503,0,4
504,1,3
505,0,4
506,3,1
507,1,3
508,0,4
509,1,3
510,1,3
511,4,0
512,4,0
513,0,4
514,4,0
515,1,3
516,2,2
517,1,3
518,3,1
519,1,3
520,2,2
521,0,4
522,3,1
523,1,3
524,3,1
525,0,4
526,3,1
527,1,3
528,4,0
529,2,2
530,1,3
531,0,4
532,4,0
533,3,1
534,2,2
535,3,1
536,1,3
537,3,1
538,3,1
539,1,3
540,4,0
541,1,3
542,2,2
543,2,2
544,0,4
545,4,0
546,2,2
547,0,4
548,4,0
549,1,2
550,0,4
551,2,2
552,4,0
553,2,2
554,1,3
555,0,4
556,4,0
557,2,2
558,3,1
559,0,4
560,4,0
561,3,1
562,2,2
563,0,4
564,3,1
565,0,4
566,3,1
567,3,1
568,2,2
569,1,3
570,1,3
571,3,1
572,2,2
573,1,3
574,4,0
575,3,1
576,3,1
577,1,3
578,4,0
579,2,2
580,4,0
581,2,2
582,4,0
583,3,1
584,0,4
585,2,2
586,2,2
587,0,4
588,2,2
589,0,4
590,3,1
591,1,3
592,3,1
593,3,1
594,1,3
595,0,4
596,1,3
597,1,3
598,2,2
599,4,0
600,1,2
601,1,3
602,2,2
603,2,2
604,1,3
605,4,0
606,4,0
607,0,4
608,1,3
609,0,4
610,2,2
611,1,3
612,2,2
613,2,2
614,0,4
615,0,4
616,3,0
617,1,3
618,3,1
619,3,1
620,3,1
621,2,2
622,1,3
623,3,1
624,1,3
625,1,2
626,1,3
627,1,3
628,3,1
629,1,3
630,0,4
631,1,3
632,2,2
633,2,2
634,3,1
635,3,1
636,1,3
637,3,1
638,1,3
639,1,3
640,3,1
641,1,3
642,0,4
643,0,4
644,4,0
645,1,3
646,0,4
647,1,3
648,4,0
649,4,0
650,3,1
651,1,3
652,0,4
653,1,3
654,2,1
655,2,2
656,3,1
657,3,1
658,4,0
659,4,0
660,3,1
661,3,0
662,1,3
663,1,3
664,2,2
665,0,4
666,3,1
667,3,1
668,1,3
669,1,3
670,3,1
671,3,1
672,4,0
673,0,4
674,1,3
675,1,3
676,1,2
677,4,0
678,2,2
679,2,2
680,2,2
681,4,0
682,2,2
683,2,2
684,3,1
685,4,0
686,0,4
687,1,3
688,1,3
689,2,2
690,2,2
691,1,3
692,2,2
693,0,4
694,2,1
695,3,1
696,3,1
697,2,2
698,1,3
699,1,3
700,1,3
701,0,4
702,0,3
703,0,4
704,2,2
705,3,1
706,2,2
707,1,3
708,3,1
709,1,3
710,2,2
711,3,1
712,3,1
713,3,1
714,0,4
715,0,4
716,1,3
717,2,2
718,1,3
719,2,2
720,4,0
721,0,4
722,4,0
723,1,3
724,0,3
725,2,1
726,0,3
727,2,2
728,3,1
729,1,3
730,3,1
731,1,3
732,4,0
733,0,4
734,4,0
735,1,3
736,0,3
737,4,0
738,2,1
739,0,4
740,1,3
741,2,2
742,2,2
743,3,1
744,2,2
745,1,3
746,2,2
747,1,3
748,2,2
749,1,3
750,2,2
751,3,1
752,2,2
753,0,4
754,3,1
755,0,4
756,1,3
757,2,2
758,4,0
759,2,2
760,2,2
761,3,1
762,2,2
763,2,2
764,2,2
765,1,2
766,2,2
767,2,2
768,0,4
769,3,1
770,2,2
771,2,2
772,3,1
773,0,4
774,3,1
775,1,3
776,3,1
777,2,1
778,4,0
779,1,3
780,2,2
781,1,3
782,4,0
783,3,1
784,3,1
785,2,2
786,3,1
787,1,3
788,3,1
789,2,2
790,3,1
791,3,1
792,2,2
793,4,0
794,4,0
795,1,3
796,3,0
797,3,1
798,0,4
799,2,2
800,4,0
801,1,3
802,3,1
803,4,0
804,3,1
805,2,2
806,3,1
807,2,2
808,2,2
809,3,1
810,2,2
811,4,0
812,1,3
813,2,2
814,4,0
815,4,0
816,3,1
817,4,0
818,3,1
819,1,3
820,2,2
821,0,4
822,0,4
823,0,4
824,4,0
825,2,2
826,0,4
827,0,4
828,0,4
829,1,3
830,2,2
831,1,2
832,2,2
833,4,0
834,0,4
835,2,2
836,4,0
837,2,2
838,0,4
839,3,1
840,2,2
841,3,1
842,2,2
843,1,3
844,2,2
845,1,3
846,1,3
847,0,4
848,2,1
849,1,3
850,1,3
851,3,1
852,2,2
853,0,4
854,3,1
855,3,1
856,2,1
857,1,3
858,3,1
859,4,0
860,1,3
861,4,0
862,2,2
863,2,2
864,0,4
865,4,0
866,0,4
867,2,2
868,1,3
869,3,1
870,2,2
871,3,0
872,3,1
873,2,2
874,3,1
875,2,2
876,2,2
877,2,2
878,2,2
879,3,1
880,1,3
881,4,0
882,4,0
883,1,3
884,0,4
885,1,3
886,3,1
887,0,4
888,1,3
889,4,0
890,3,1
891,4,0
892,4,0
893,0,4
894,3,1
895,0,4
896,1,3
897,3,1
898,3,1
899,0,4
900,2,1
901,4,0
902,0,4
903,0,4
904,0,4
905,3,1
906,1,3
907,1,3
908,1,3
909,0,4
910,4,0
911,0,4
912,2,2
913,4,0
914,2,2
915,3,1
916,1,3
917,3,1
918,4,0
919,0,4
920,4,0
921,2,2
922,0,4
923,2,2
924,0,4
925,4,0
926,1,3
927,3,1
928,4,0
929,1,3
930,4,0
931,2,2
932,2,1
933,2,2
934,3,1
935,0,4
936,0,4
937,4,0
938,2,1
939,3,1
940,2,2
941,2,2
942,1,3
943,1,2
944,1,3
945,4,0
946,4,0
947,1,3
948,0,4
949,1,3
950,4,0
951,1,3
952,0,4
953,4,0
954,3,1
955,4,0
956,4,0
957,3,1
958,4,0
959,1,3
960,2,2
961,1,3
962,1,3
963,4,0
964,4,0
965,3,1
966,3,1
967,3,1
968,0,4
969,3,1
970,1,3
971,2,2
972,3,1
973,4,0
974,4,0
975,2,2
976,1,3
977,0,4
978,0,3
979,2,2
980,3,1
981,0,4
982,3,1
983,2,2
984,0,4
985,3,1
986,4,0
987,3,1
988,3,1
989,0,4
990,4,0
991,3,1
992,2,2
993,2,2
994,2,1
995,1,3
996,0,4
997,4,0
998,1,3
999,1,2
1000,4,0
