Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,0,4
260,4,0
261,2,2
262,3,1
263,1,3
264,0,4
265,3,1
266,0,3
267,3,1
268,2,2
269,1,3
270,4,0
271,2,2
272,2,2
273,1,2
274,2,2
275,4,0
276,2,2
277,0,4
278,2,2
279,3,1
280,0,4
281,2,2
282,4,0
283,3,1
284,1,3
285,0,4
286,1,3
287,4,0
288,0,4
289,2,2
290,4,0
291,0,4
292,1,3
293,2,1
294,0,4
295,1,3
296,3,1
297,0,4
298,3,1
299,0,4
300,2,2
301,3,1
302,4,0
303,1,3
304,4,0
305,1,3
306,1,3
307,1,3
308,1,3
309,1,2
310,3,1
311,2,2
312,3,1
313,0,4
314,2,2
315,3,1
316,2,2
317,1,3
318,3,1
319,0,4
320,3,1
321,4,0
322,3,1
323,3,1
324,0,3
325,2,1
326,3,1
327,4,0
328,2,2
329,2,2
330,4,0
331,2,2
332,1,3
333,2,2
334,1,3
335,2,2
336,2,2
337,2,2
338,3,1
339,2,1
340,0,4
341,0,4
342,3,1
343,4,0
344,4,0
345,4,0
346,3,1
347,4,0
348,2,2
349,4,0
350,0,4
351,1,3
352,4,0
353,2,2
354,1,3
355,0,4
356,3,1
357,0,4
358,0,4
359,3,1
360,2,2
361,3,1
362,4,0
363,1,2
364,1,3
365,1,3
366,3,1
367,3,1
368,1,2
369,3,1
370,4,0
371,1,3
372,4,0
373,1,3
374,1,3
375,2,2
376,0,4
377,1,3
378,2,2
379,2,2
380,0,4
381,0,4
382,3,1
383,2,2
384,2,2
385,1,2
386,1,3
387,2,2
388,4,0
389,3,1
390,4,0
391,0,4
392,4,0
393,3,1
394,1,3
395,1,3
396,2,1
397,0,4
398,4,0
399,4,0
400,1,3
401,0,4
402,3,1
403,1,3
404,2,2
405,2,1
406,4,0
407,2,2
408,4,0
409,0,4
410,3,1
411,0,4
412,2,2
413,1,3
414,3,1
415,2,2
416,1,2
417,2,2
418,3,1
419,0,4
420,1,3
421,4,0
422,2,2
423,3,1
424,0,4
425,3,1
426,1,3
427,0,4
428,2,1
429,1,3
430,1,3
431,4,0
432,2,1
433,0,4
434,3,1
435,4,0
436,0,4
437,4,0
438,3,1
439,2,2
440,0,4
441,2,2
442,0,4
443,4,0
444,2,1
445,3,1
446,3,1
447,2,2
448,0,4
449,2,2
450,2,2
451,3,1
452,4,0
453,0,4
454,1,3
455,1,3
456,0,4
457,2,2
458,3,1
459,1,3
460,0,3
461,0,4
462,1,3
463,3,1
464,2,2
465,3,1
466,4,0
467,1,3
468,4,0
469,2,2
470,4,0
471,4,0
472,1,3
473,1,3
474,2,2
475,4,0
476,1,3
477,2,2
478,1,3
479,1,3
480,1,3
481,3,1
482,2,2
483,2,2
484,0,4
485,1,3
486,2,2
487,1,3
488,3,1
489,1,3
490,4,0
491,0,4
492,1,3
493,0,4
494,0,4
495,1,3
496,3,1
497,3,1
498,1,3
499,1,3
500,2,2
501,0,4
502,2,2
503,4,0
504,4,0
505,4,0
506,3,1
507,4,0
508,3,1
509,3,1
510,0,4
511,1,3
512,1,3
513,3,0
514,2,2
515,1,3
516,3,1
517,2,2
518,2,2
519,1,3
520,2,2
521,1,3
522,4,0
523,0,4
524,4,0
525,3,1
526,3,1
527,0,4
528,1,3
529,3,1
530,0,4
531,2,2
532,3,1
533,1,3
534,3,1
535,3,1
536,4,0
537,2,2
538,1,3
539,3,1
540,2,2
541,0,3
542,4,0
543,2,2
544,1,3
545,3,1
546,4,0
547,2,2
548,4,0
549,3,1
550,4,0
551,1,3
552,3,1
553,3,1
554,1,3
555,1,3
556,1,3
557,0,4
558,2,2
559,1,3
560,0,3
561,3,1
562,3,1
563,3,1
564,2,2
565,1,3
566,3,1
567,1,3
568,3,1
569,1,3
570,3,0
571,2,2
572,1,2
573,2,2
574,3,1
575,2,2
576,3,1
577,1,3
578,0,4
579,0,4
580,2,2
581,4,0
582,2,2
583,3,1
584,3,1
585,1,3
586,4,0
587,4,0
588,2,2
589,3,1
590,2,2
591,3,1
592,1,3
593,3,1
594,1,3
595,2,2
596,2,2
597,2,2
598,1,3
599,3,1
600,3,1
601,2,2
602,4,0
603,1,2
604,3,1
605,1,2
606,0,4
607,0,4
608,4,0
609,2,2
610,1,3
611,3,1
612,1,3
613,3,1
614,1,3
615,4,0
616,1,3
617,1,3
618,3,1
619,1,3
620,3,1
621,1,3
622,0,4
623,3,1
624,0,4
625,0,4
626,2,2
627,1,3
628,1,2
629,2,2
630,3,1
631,4,0
632,1,3
633,1,3
634,2,2
635,0,4
636,4,0
637,1,2
638,2,2
639,4,0
640,1,3
641,0,4
642,0,4
643,1,3
644,3,1
645,3,1
646,1,3
647,1,3
648,2,2
649,2,2
650,1,3
651,1,3
652,3,1
653,2,2
654,2,2
655,1,3
656,2,2
657,3,1
658,2,2
659,0,4
660,4,0
661,1,3
662,3,1
663,1,3
664,1,3
665,1,3
666,4,0
667,0,2
668,1,3
669,0,4
670,4,0
671,0,4
672,0,4
673,1,3
674,4,0
675,4,0
676,2,2
677,0,4
678,0,4
679,2,2
680,1,3
681,2,2
682,0,4
683,2,2
684,0,4
685,2,2
686,1,3
687,2,2
688,1,3
689,0,4
690,3,1
691,3,1
692,1,3
693,1,3
694,2,2
695,1,3
696,2,2
697,2,2
698,3,0
699,3,1
700,4,0
701,2,2
702,4,0
703,2,2
704,2,1
705,1,3
706,2,2
707,1,3
708,3,1
709,0,4
710,2,2
711,0,4
712,2,2
713,1,3
714,2,2
715,1,3
716,4,0
717,1,3
718,2,2
719,0,4
720,3,1
721,3,1
722,0,4
723,3,1
724,1,3
725,2,2
726,0,4
727,3,1
728,1,3
729,1,3
730,2,2
731,0,4
732,1,3
733,0,4
734,0,4
735,3,1
736,2,2
737,3,1
738,3,1
739,2,2
740,4,0
741,3,1
742,0,4
743,2,2
744,1,2
745,3,1
746,4,0
747,3,1
748,3,1
749,3,1
750,2,1
751,4,0
752,1,3
753,1,3
754,1,3
755,1,3
756,4,0
757,4,0
758,1,3
759,4,0
760,1,3
761,4,0
762,2,2
763,4,0
764,1,3
765,3,1
766,1,3
767,0,4
768,0,4
769,1,3
770,2,2
771,1,3
772,2,2
773,2,2
774,4,0
775,1,3
776,1,3
777,3,1
778,4,0
779,3,1
780,2,2
781,4,0
782,0,4
783,0,4
784,0,4
785,3,1
786,2,2
787,2,2
788,2,2
789,3,1
790,1,3
791,1,3
792,3,1
793,1,3
794,1,3
795,2,2
796,3,1
797,2,2
798,2,2
799,2,2
800,0,4
801,2,2
802,2,2
803,4,0
804,2,2
805,0,4
806,3,1
807,3,1
808,3,1
809,1,2
810,4,0
811,2,2
812,4,0
813,1,3
814,2,2
815,3,1
816,2,2
817,1,2
818,1,3
819,3,1
820,3,1
821,2,2
822,0,4
823,4,0
824,0,4
825,3,1
826,0,4
827,1,2
828,2,2
829,4,0
830,2,2
831,1,3
832,2,2
833,1,3
834,3,1
835,4,0
836,3,1
837,2,2
838,0,4
839,1,3
840,0,4
841,2,2
842,2,2
843,3,1
844,2,2
845,2,2
846,1,3
847,4,0
848,4,0
849,1,3
850,2,2
851,2,2
852,3,1
853,0,4
854,3,1
855,3,0
856,0,4
857,2,2
858,3,1
859,1,3
860,2,2
861,0,4
862,2,2
863,1,3
864,3,1
865,2,2
866,1,3
867,4,0
868,0,3
869,2,1
870,1,3
871,0,4
872,0,4
873,2,2
874,3,1
875,0,4
876,1,3
877,0,4
878,2,2
879,1,3
880,1,2
881,2,2
882,1,3
883,3,1
884,1,3
885,4,0
886,3,1
887,2,2
888,3,1
889,3,1
890,1,3
891,3,1
892,3,1
893,3,1
894,2,2
895,2,2
896,1,3
897,3,1
898,1,3
899,0,4
900,1,3
901,2,2
902,4,0
903,4,0
904,1,3
905,3,1
906,2,2
907,4,0
908,1,3
909,3,1
910,4,0
911,4,0
912,2,2
913,3,1
914,2,2
915,1,3
916,2,2
917,0,4
918,1,3
919,3,1
920,4,0
921,3,1
922,3,1
923,1,3
924,3,1
925,2,2
926,3,1
927,0,4
928,3,1
929,3,1
930,1,3
931,3,1
932,3,1
933,2,2
934,4,0
935,2,2
936,1,3
937,2,2
938,4,0
939,4,0
940,0,4
941,3,1
942,3,1
943,3,1
944,1,3
945,4,0
946,2,2
947,2,2
948,1,3
949,2,2
950,3,1
951,2,2
952,4,0
953,1,2
954,1,3
955,1,3
956,3,1
957,1,3
958,0,4
959,3,1
960,0,4
961,4,0
962,0,3
963,2,2
964,0,4
965,4,0
966,2,2
967,1,3
968,3,1
969,3,1
970,0,4
971,1,3
972,2,2
973,0,4
974,3,1
975,1,3
976,1,3
977,1,3
978,1,3
979,3,1
980,0,4
981,3,1
982,3,1
983,3,1
984,1,3
985,1,3
986,3,1
987,3,1
988,0,4
989,1,3
990,3,1
991,0,3
992,2,2
993,2,2
994,1,3
995,1,3
996,4,0
997,1,3
998,3,1
999,0,4
1000,1,3
