Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,3,1
435,1,3
436,3,1
437,3,1
438,1,3
439,3,1
440,3,1
441,1,3
442,4,0
443,4,0
444,0,4
445,1,3
446,1,3
447,3,1
448,1,3
449,3,1
450,4,0
451,4,0
452,0,4
453,2,2
454,4,0
455,4,0
456,1,3
457,2,2
458,2,1
459,3,1
460,4,0
461,3,1
462,0,4
463,3,1
464,3,1
465,3,1
466,3,1
467,3,0
468,3,1
469,2,2
470,2,2
471,3,1
472,0,4
473,3,1
474,2,2
475,2,2
476,3,1
477,0,4
478,0,3
479,3,1
480,2,2
481,1,3
482,1,3
483,2,2
484,0,4
485,4,0
486,2,1
487,0,4
488,3,1
489,0,3
490,0,4
491,1,3
492,2,2
493,4,0
494,1,2
495,2,2
496,2,2
497,2,2
498,3,1
499,1,3
500,2,2
501,3,1
502,3,1
503,4,0
504,4,0
505,4,0
506,2,2
507,2,2
508,4,0
509,0,4
510,4,0
511,0,4
512,4,0
513,1,3
514,3,1
515,4,0
516,1,3
517,3,1
518,4,0
519,4,0
520,3,1
521,1,3
522,1,3
523,2,2
524,2,2
525,1,3
526,0,4
527,0,4
528,4,0
529,2,2
530,2,2
531,4,0
532,1,3
533,3,1
534,4,0
535,2,2
536,3,1
537,0,4
538,3,1
539,2,2
540,4,0
541,3,1
542,2,2
543,1,3
544,0,4
545,1,3
546,2,2
547,0,4
548,0,4
549,2,2
550,2,1
551,0,4
552,0,4
553,4,0
554,0,4
555,1,3
556,2,2
557,0,4
558,2,2
559,2,1
560,3,1
561,2,2
562,2,2
563,1,3
564,4,0
565,2,2
566,0,4
567,2,2
568,4,0
569,4,0
570,4,0
571,3,1
572,1,3
573,2,2
574,4,0
575,1,3
576,0,4
577,0,3
578,1,3
579,2,2
580,3,1
581,0,4
582,3,1
583,2,2
584,1,3
585,3,1
586,4,0
587,3,1
588,2,2
589,3,1
590,1,3
591,2,2
592,3,1
593,2,2
594,2,2
595,3,1
596,4,0
597,2,2
598,2,2
599,3,1
600,2,2
601,0,4
602,2,2
603,2,2
604,0,4
605,2,2
606,2,2
607,2,2
608,3,1
609,3,1
610,2,2
611,3,0
612,2,2
613,3,1
614,4,0
615,0,4
616,4,0
617,2,2
618,3,1
619,2,2
620,3,0
621,4,0
622,1,3
623,2,2
624,1,3
625,2,2
626,4,0
627,4,0
628,1,2
629,3,1
630,2,2
631,1,3
632,2,2
633,0,3
634,2,2
635,4,0
636,0,4
637,3,1
638,3,1
639,3,1
640,3,1
641,1,3
642,0,4
643,1,3
644,1,3
645,0,4
646,4,0
647,2,2
648,0,4
649,3,1
650,3,1
651,3,0
652,0,4
653,2,2
654,4,0
655,2,2
656,4,0
657,1,3
658,0,4
659,4,0
660,2,2
661,3,1
662,4,0
663,0,4
664,1,3
665,1,3
666,2,2
667,3,1
668,0,4
669,0,4
670,0,4
671,2,2
672,2,2
673,0,4
674,1,3
675,4,0
676,3,1
677,3,1
678,0,4
679,4,0
680,3,1
681,3,1
682,1,3
683,0,4
684,3,1
685,3,1
686,3,1
687,0,4
688,3,1
689,3,1
690,2,2
691,0,4
692,1,3
693,4,0
694,0,4
695,4,0
696,3,1
697,2,2
698,4,0
699,1,3
700,1,3
701,3,1
702,1,3
703,2,1
704,0,4
705,0,4
706,4,0
707,3,1
708,4,0
709,2,2
710,1,2
711,2,2
712,0,4
713,2,2
714,1,3
715,3,1
716,3,1
717,0,4
718,3,1
719,1,3
720,4,0
721,0,4
722,0,4
723,0,4
724,1,3
725,1,3
726,2,2
727,3,1
728,2,1
729,0,4
730,0,4
731,3,1
732,1,3
733,3,1
734,2,2
735,4,0
736,3,1
737,3,1
738,0,4
739,4,0
740,4,0
741,4,0
742,2,2
743,0,4
744,3,1
745,0,4
746,2,2
747,0,4
748,2,2
749,1,3
750,4,0
751,1,3
752,0,4
753,0,4
754,3,1
755,0,3
756,4,0
757,0,3
758,3,1
759,4,0
760,3,1
761,3,1
762,1,3
763,3,1
764,3,1
765,4,0
766,1,3
767,1,3
768,2,2
769,2,1
770,0,3
771,0,4
772,1,2
773,0,4
774,4,0
775,4,0
776,0,4
777,1,3
778,1,3
779,3,1
780,2,2
781,3,1
782,1,3
783,4,0
784,1,2
785,0,4
786,1,3
787,4,0
788,2,2
789,4,0
790,3,1
791,3,1
792,2,2
793,0,4
794,0,4
795,3,1
796,0,4
797,0,4
798,0,4
799,0,4
800,0,4
801,1,2
802,3,1
803,2,2
804,1,3
805,1,3
806,2,1
807,4,0
808,3,1
809,2,2
810,2,2
811,2,2
812,3,1
813,1,2
814,0,4
815,3,1
816,1,3
817,2,2
818,3,1
819,1,3
820,3,1
821,2,2
822,2,2
823,4,0
824,2,2
825,2,2
826,0,4
827,3,1
828,1,3
829,2,2
830,3,1
831,3,1
832,1,3
833,4,0
834,2,2
835,2,2
836,2,2
837,2,1
838,1,3
839,4,0
840,3,1
841,2,2
842,1,3
843,4,0
844,3,1
845,0,3
846,3,1
847,2,2
848,1,3
849,3,1
850,3,1
851,2,1
852,0,4
853,1,2
854,0,4
855,4,0
856,0,4
857,1,2
858,4,0
859,3,1
860,3,1
861,3,1
862,1,3
863,1,2
864,3,1
865,4,0
866,3,1
867,3,1
868,1,3
869,3,1
870,2,2
871,3,1
872,0,4
873,1,3
874,3,1
875,3,1
876,3,1
877,3,1
878,4,0
879,3,1
880,4,0
881,2,2
882,4,0
883,3,1
884,3,1
885,1,3
886,2,2
887,2,2
888,1,3
889,2,2
890,2,2
891,4,0
892,2,2
893,3,1
894,1,3
895,0,4
896,2,2
897,3,1
898,4,0
899,3,1
900,3,1
901,0,4
902,3,1
903,3,1
904,4,0
905,3,1
906,1,3
907,3,1
908,3,1
909,3,0
910,0,4
911,1,3
912,0,4
913,2,2
914,2,2
915,0,4
916,1,2
917,0,4
918,4,0
919,4,0
920,2,2
921,2,2
922,1,3
923,1,3
924,1,3
925,3,1
926,2,2
927,4,0
928,4,0
929,0,4
930,0,4
931,0,4
932,0,4
933,2,2
934,4,0
935,0,4
936,0,4
937,1,3
938,1,3
939,0,4
940,1,3
941,1,3
942,3,1
943,1,3
944,3,1
945,1,2
946,1,3
947,2,2
948,3,1
949,4,0
950,4,0
951,3,1
952,3,1
953,2,2
954,4,0
955,4,0
956,2,2
957,2,2
958,4,0
959,4,0
960,1,3
961,0,4
962,0,4
963,2,2
964,3,1
965,1,3
966,1,3
967,4,0
968,2,2
969,1,3
970,0,4
971,2,2
972,4,0
973,2,2
974,2,2
975,4,0
976,2,2
977,2,2
978,2,2
979,3,1
980,2,2
981,1,2
982,3,1
983,1,3
984,2,2
985,3,1
986,1,3
987,4,0
988,4,0
989,1,3
990,1,3
991,3,1
992,0,4
993,3,1
994,2,2
995,1,3
996,1,3
997,4,0
998,4,0
999,0,4
1000,1,3
