Game Index,Bet Points Model 1,Bet Points Model 2
799,0,4
800,4,0
801,3,1
802,1,3
803,4,0
804,0,4
805,0,4
806,2,2
807,0,4
808,2,2
809,0,4
810,4,0
811,4,0
812,4,0
813,4,0
814,3,0
815,3,1
816,1,3
817,1,3
818,0,4
819,3,1
820,4,0
821,4,0
822,0,4
823,1,3
824,4,0
825,3,1
826,0,4
827,3,1
828,3,1
829,3,1
830,1,3
831,1,3
832,2,2
833,2,2
834,4,0
835,1,3
836,2,2
837,2,2
838,1,3
839,3,1
840,0,4
841,3,1
842,1,3
843,2,2
844,1,3
845,2,2
846,2,2
847,1,3
848,2,2
849,1,3
850,3,1
851,2,2
852,0,4
853,2,2
854,3,1
855,3,1
856,0,4
857,2,2
858,1,3
859,3,1
860,1,3
861,3,1
862,3,1
863,0,4
864,3,1
865,2,2
866,1,2
867,4,0
868,2,2
869,3,1
870,3,1
871,3,1
872,3,1
873,0,4
874,3,1
875,2,2
876,0,4
877,0,4
878,0,4
879,0,4
880,1,3
881,0,4
882,2,2
883,2,2
884,2,2
885,1,3
886,1,3
887,0,4
888,1,3
889,0,4
890,1,2
891,2,2
892,1,3
893,1,3
894,2,2
895,2,2
896,3,1
897,2,2
898,1,2
899,4,0
900,3,1
901,1,3
902,4,0
903,3,1
904,3,1
905,1,3
906,2,2
907,2,2
908,3,1
909,4,0
910,4,0
911,2,2
912,0,4
913,0,4
914,3,1
915,1,3
916,3,1
917,2,2
918,4,0
919,2,2
920,3,0
921,1,3
922,0,4
923,0,3
924,1,2
925,4,0
926,2,2
927,2,2
928,2,2
929,4,0
930,2,2
931,4,0
932,1,3
933,3,1
934,2,2
935,4,0
936,2,2
937,3,0
938,2,2
939,1,3
940,1,3
941,4,0
942,0,3
943,0,3
944,0,3
945,0,4
946,1,3
947,2,2
948,2,2
949,2,2
950,1,3
951,4,0
952,0,4
953,3,1
954,2,2
955,2,2
956,1,3
957,1,3
958,3,1
959,4,0
960,1,3
961,3,1
962,3,1
963,0,4
964,1,3
965,1,3
966,1,3
967,3,1
968,2,2
969,1,3
970,3,1
971,2,2
972,4,0
973,1,2
974,4,0
975,3,1
976,1,3
977,2,2
978,4,0
979,2,1
980,3,1
981,0,4
982,2,2
983,3,1
984,3,1
985,3,1
986,1,3
987,0,4
988,4,0
989,1,3
990,1,3
991,1,3
992,1,3
993,2,2
994,4,0
995,1,3
996,0,4
997,1,3
998,4,0
999,3,1
1000,0,4
