Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,2,2
399,3,1
400,3,1
401,0,4
402,3,1
403,4,0
404,0,4
405,4,0
406,2,2
407,2,2
408,1,3
409,1,2
410,3,1
411,3,1
412,2,2
413,1,3
414,3,1
415,2,2
416,4,0
417,3,1
418,3,1
419,3,1
420,3,1
421,0,3
422,4,0
423,1,3
424,4,0
425,0,4
426,4,0
427,4,0
428,2,2
429,3,1
430,1,3
431,1,3
432,4,0
433,2,2
434,4,0
435,3,1
436,0,4
437,1,3
438,3,1
439,2,1
440,3,1
441,3,1
442,4,0
443,2,2
444,2,2
445,4,0
446,0,4
447,1,3
448,2,2
449,1,3
450,3,1
451,2,2
452,4,0
453,3,1
454,4,0
455,0,4
456,4,0
457,4,0
458,2,2
459,0,4
460,3,1
461,3,1
462,2,2
463,3,1
464,3,1
465,4,0
466,4,0
467,2,2
468,1,3
469,2,1
470,4,0
471,2,2
472,3,1
473,3,1
474,2,2
475,4,0
476,4,0
477,4,0
478,2,2
479,3,1
480,4,0
481,4,0
482,1,3
483,3,1
484,2,2
485,4,0
486,4,0
487,2,2
488,1,3
489,2,2
490,3,1
491,2,2
492,4,0
493,2,2
494,4,0
495,1,3
496,4,0
497,1,3
498,3,1
499,3,0
500,1,3
501,3,1
502,1,3
503,3,1
504,3,1
505,2,2
506,2,2
507,0,4
508,4,0
509,2,2
510,4,0
511,3,1
512,3,1
513,0,4
514,4,0
515,2,2
516,4,0
517,3,1
518,4,0
519,0,4
520,3,1
521,4,0
522,0,4
523,3,1
524,4,0
525,2,2
526,3,1
527,3,1
528,3,1
529,3,1
530,3,1
531,4,0
532,2,2
533,4,0
534,2,2
535,4,0
536,2,2
537,4,0
538,2,2
539,4,0
540,4,0
541,1,2
542,2,2
543,1,3
544,0,4
545,2,2
546,3,1
547,2,1
548,1,3
549,3,1
550,2,2
551,3,1
552,2,2
553,2,2
554,1,3
555,0,4
556,4,0
557,4,0
558,0,4
559,4,0
560,3,1
561,4,0
562,1,2
563,0,4
564,1,3
565,2,2
566,3,0
567,3,1
568,2,2
569,3,1
570,2,2
571,2,2
572,4,0
573,4,0
574,2,2
575,0,4
576,3,1
577,2,2
578,4,0
579,3,1
580,2,2
581,4,0
582,2,2
583,3,1
584,0,4
585,4,0
586,4,0
587,0,4
588,3,1
589,0,4
590,4,0
591,4,0
592,2,2
593,2,2
594,4,0
595,2,2
596,4,0
597,2,2
598,2,2
599,4,0
600,4,0
601,1,3
602,2,2
603,4,0
604,0,4
605,3,1
606,3,1
607,0,4
608,4,0
609,2,2
610,0,4
611,3,1
612,2,2
613,4,0
614,4,0
615,2,2
616,2,2
617,2,2
618,4,0
619,4,0
620,1,3
621,4,0
622,2,2
623,1,3
624,0,3
625,2,2
626,3,1
627,1,3
628,3,0
629,4,0
630,1,3
631,3,1
632,3,1
633,4,0
634,2,2
635,2,2
636,2,1
637,3,1
638,2,2
639,2,2
640,3,0
641,2,2
642,0,4
643,3,1
644,1,3
645,4,0
646,4,0
647,3,1
648,2,2
649,2,2
650,0,4
651,3,1
652,4,0
653,4,0
654,3,1
655,4,0
656,4,0
657,2,1
658,1,3
659,4,0
660,3,1
661,4,0
662,3,1
663,4,0
664,2,2
665,3,1
666,3,1
667,3,1
668,4,0
669,3,1
670,4,0
671,3,1
672,3,1
673,1,3
674,2,2
675,2,2
676,2,2
677,3,1
678,4,0
679,0,4
680,2,2
681,3,1
682,1,3
683,2,2
684,3,1
685,3,1
686,0,4
687,2,2
688,0,4
689,2,2
690,1,3
691,0,4
692,4,0
693,2,2
694,4,0
695,0,4
696,2,2
697,4,0
698,4,0
699,1,3
700,4,0
701,2,1
702,4,0
703,2,2
704,2,2
705,2,2
706,2,2
707,3,1
708,4,0
709,3,1
710,2,2
711,3,1
712,4,0
713,4,0
714,3,1
715,4,0
716,2,2
717,1,2
718,3,1
719,2,2
720,0,4
721,3,1
722,1,3
723,1,3
724,1,3
725,4,0
726,2,2
727,0,4
728,1,3
729,2,2
730,2,2
731,4,0
732,4,0
733,4,0
734,4,0
735,1,3
736,4,0
737,3,1
738,1,3
739,2,2
740,3,1
741,3,1
742,3,1
743,0,3
744,1,3
745,0,4
746,4,0
747,3,1
748,1,3
749,4,0
750,4,0
751,1,3
752,1,3
753,2,2
754,1,3
755,3,1
756,2,2
757,3,1
758,3,1
759,3,1
760,4,0
761,3,1
762,2,2
763,2,2
764,4,0
765,0,4
766,4,0
767,3,1
768,4,0
769,4,0
770,3,1
771,1,3
772,4,0
773,2,2
774,1,3
775,4,0
776,1,3
777,3,1
778,2,2
779,1,3
780,2,2
781,2,2
782,3,1
783,4,0
784,4,0
785,3,1
786,3,1
787,2,2
788,1,3
789,4,0
790,4,0
791,4,0
792,2,2
793,0,4
794,1,3
795,0,4
796,3,1
797,1,3
798,0,4
799,2,2
800,3,1
801,3,1
802,3,1
803,4,0
804,3,1
805,1,3
806,3,1
807,3,1
808,3,1
809,1,3
810,1,3
811,4,0
812,3,1
813,4,0
814,3,1
815,3,1
816,0,4
817,2,2
818,1,3
819,0,4
820,1,3
821,3,1
822,1,3
823,4,0
824,0,4
825,2,2
826,3,1
827,1,3
828,2,2
829,4,0
830,0,4
831,2,2
832,2,2
833,3,1
834,2,2
835,3,1
836,1,3
837,2,2
838,2,2
839,2,2
840,0,4
841,2,2
842,3,1
843,4,0
844,1,3
845,1,3
846,2,2
847,2,2
848,2,2
849,3,1
850,1,3
851,0,4
852,1,3
853,4,0
854,3,1
855,3,1
856,3,0
857,3,1
858,0,4
859,0,4
860,1,3
861,3,1
862,3,1
863,3,0
864,1,3
865,4,0
866,2,1
867,2,2
868,3,1
869,1,3
870,4,0
871,3,1
872,3,1
873,3,1
874,4,0
875,2,2
876,3,1
877,0,3
878,0,4
879,1,3
880,4,0
881,3,1
882,4,0
883,4,0
884,2,2
885,3,1
886,1,3
887,4,0
888,4,0
889,4,0
890,4,0
891,4,0
892,4,0
893,1,3
894,0,4
895,4,0
896,3,1
897,4,0
898,2,2
899,0,4
900,0,4
901,0,4
902,4,0
903,1,3
904,4,0
905,3,1
906,0,4
907,2,2
908,3,1
909,3,1
910,1,2
911,3,1
912,1,2
913,4,0
914,4,0
915,3,1
916,4,0
917,0,4
918,4,0
919,4,0
920,3,1
921,4,0
922,2,2
923,0,4
924,2,2
925,3,1
926,1,3
927,3,1
928,2,2
929,1,3
930,4,0
931,4,0
932,2,2
933,3,1
934,2,2
935,3,1
936,4,0
937,1,3
938,1,3
939,4,0
940,1,3
941,4,0
942,4,0
943,3,1
944,2,1
945,2,2
946,4,0
947,2,2
948,1,3
949,3,1
950,4,0
951,2,2
952,3,1
953,0,4
954,3,1
955,2,2
956,3,1
957,4,0
958,3,0
959,2,2
960,0,4
961,3,1
962,1,3
963,4,0
964,1,3
965,4,0
966,4,0
967,2,1
968,1,3
969,3,1
970,2,2
971,4,0
972,4,0
973,1,3
974,3,1
975,3,1
976,2,2
977,3,1
978,4,0
979,2,2
980,3,1
981,4,0
982,0,4
983,3,1
984,2,2
985,4,0
986,2,2
987,3,1
988,3,1
989,3,1
990,1,3
991,3,1
992,3,1
993,4,0
994,4,0
995,3,1
996,3,1
997,2,2
998,2,2
999,3,1
1000,2,2
