Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,0,4
514,1,3
515,3,1
516,2,2
517,1,3
518,4,0
519,1,3
520,3,1
521,2,2
522,4,0
523,3,1
524,4,0
525,2,2
526,1,3
527,0,4
528,2,2
529,1,3
530,1,3
531,2,2
532,0,4
533,3,1
534,0,4
535,2,2
536,2,2
537,3,1
538,4,0
539,0,4
540,1,3
541,3,1
542,3,1
543,0,4
544,4,0
545,2,2
546,0,4
547,1,3
548,4,0
549,3,1
550,1,3
551,0,4
552,0,4
553,2,2
554,0,4
555,3,1
556,3,1
557,4,0
558,3,1
559,2,2
560,3,1
561,4,0
562,4,0
563,0,4
564,3,1
565,4,0
566,3,1
567,3,1
568,2,2
569,3,1
570,2,2
571,3,1
572,4,0
573,2,2
574,1,3
575,3,1
576,3,1
577,3,1
578,3,1
579,4,0
580,0,4
581,4,0
582,3,1
583,1,3
584,2,2
585,1,3
586,4,0
587,3,1
588,4,0
589,3,1
590,3,1
591,0,4
592,1,3
593,0,4
594,4,0
595,2,2
596,3,1
597,3,1
598,2,2
599,4,0
600,1,3
601,2,2
602,2,2
603,4,0
604,3,1
605,2,2
606,2,2
607,3,1
608,0,4
609,4,0
610,4,0
611,2,2
612,1,3
613,4,0
614,1,3
615,2,2
616,1,3
617,1,3
618,3,1
619,2,2
620,3,1
621,3,1
622,4,0
623,0,4
624,4,0
625,2,2
626,1,3
627,4,0
628,2,2
629,4,0
630,3,1
631,1,3
632,1,3
633,1,3
634,2,1
635,4,0
636,1,3
637,3,1
638,3,1
639,2,2
640,3,1
641,2,2
642,3,1
643,0,4
644,3,1
645,2,2
646,3,1
647,2,2
648,4,0
649,3,1
650,0,4
651,1,3
652,3,1
653,3,1
654,2,2
655,1,3
656,0,4
657,1,3
658,1,3
659,2,2
660,0,4
661,4,0
662,3,1
663,2,2
664,0,4
665,3,1
666,3,1
667,4,0
668,4,0
669,0,4
670,0,4
671,3,1
672,4,0
673,1,3
674,2,2
675,0,4
676,2,2
677,1,3
678,1,3
679,1,2
680,2,2
681,3,1
682,2,2
683,2,1
684,1,3
685,4,0
686,2,2
687,3,1
688,4,0
689,2,1
690,3,1
691,4,0
692,3,1
693,3,1
694,0,4
695,1,3
696,1,3
697,4,0
698,4,0
699,4,0
700,3,1
701,1,3
702,1,2
703,1,3
704,2,2
705,2,2
706,1,3
707,2,2
708,1,3
709,1,2
710,3,1
711,2,2
712,2,2
713,3,1
714,2,2
715,3,1
716,4,0
717,3,0
718,3,1
719,2,2
720,4,0
721,0,4
722,3,1
723,2,2
724,0,4
725,4,0
726,0,4
727,1,3
728,1,3
729,3,1
730,2,2
731,4,0
732,3,1
733,3,0
734,3,1
735,1,3
736,3,1
737,4,0
738,0,4
739,2,1
740,4,0
741,2,2
742,4,0
743,2,2
744,4,0
745,4,0
746,1,3
747,4,0
748,3,1
749,1,3
750,1,3
751,4,0
752,3,1
753,2,2
754,3,1
755,0,4
756,3,1
757,4,0
758,1,3
759,3,1
760,2,2
761,2,2
762,0,4
763,1,3
764,4,0
765,3,1
766,4,0
767,3,0
768,1,3
769,2,2
770,2,2
771,1,3
772,3,1
773,1,3
774,1,3
775,0,4
776,4,0
777,4,0
778,4,0
779,2,2
780,2,2
781,2,2
782,2,2
783,3,1
784,1,3
785,3,1
786,2,2
787,2,2
788,2,2
789,4,0
790,3,1
791,2,2
792,2,2
793,1,3
794,1,2
795,4,0
796,3,1
797,0,4
798,1,3
799,3,1
800,0,4
801,0,4
802,4,0
803,3,1
804,1,3
805,3,1
806,4,0
807,4,0
808,4,0
809,0,4
810,3,1
811,2,2
812,3,1
813,0,4
814,0,4
815,2,2
816,4,0
817,3,1
818,1,3
819,2,2
820,2,1
821,2,2
822,1,3
823,4,0
824,3,1
825,3,1
826,4,0
827,4,0
828,1,3
829,2,2
830,2,2
831,0,4
832,1,3
833,3,1
834,4,0
835,1,3
836,1,3
837,3,1
838,3,1
839,3,1
840,4,0
841,1,3
842,4,0
843,2,2
844,4,0
845,3,1
846,3,1
847,2,1
848,2,2
849,2,2
850,3,1
851,1,3
852,0,4
853,2,2
854,2,2
855,2,2
856,4,0
857,3,1
858,1,3
859,3,1
860,0,4
861,3,1
862,2,2
863,1,3
864,3,1
865,2,1
866,0,4
867,0,4
868,0,4
869,0,4
870,1,3
871,1,3
872,0,4
873,2,2
874,3,1
875,2,2
876,3,1
877,2,2
878,3,1
879,4,0
880,2,2
881,0,4
882,2,2
883,2,2
884,0,4
885,1,3
886,4,0
887,2,2
888,4,0
889,4,0
890,3,1
891,1,3
892,4,0
893,2,2
894,4,0
895,3,1
896,4,0
897,3,1
898,2,1
899,2,2
900,2,2
901,3,1
902,2,2
903,3,1
904,2,2
905,2,2
906,3,1
907,4,0
908,4,0
909,0,4
910,4,0
911,2,2
912,3,1
913,3,1
914,0,4
915,0,4
916,1,2
917,2,2
918,1,3
919,3,1
920,2,1
921,3,1
922,4,0
923,2,2
924,0,4
925,3,1
926,3,1
927,2,2
928,4,0
929,3,1
930,3,1
931,2,2
932,3,1
933,2,2
934,4,0
935,1,3
936,2,2
937,2,2
938,2,2
939,2,1
940,0,4
941,4,0
942,4,0
943,4,0
944,1,3
945,4,0
946,4,0
947,3,1
948,4,0
949,2,2
950,3,1
951,0,4
952,3,1
953,1,3
954,4,0
955,1,3
956,0,4
957,2,2
958,1,3
959,2,2
960,3,1
961,1,3
962,1,3
963,3,1
964,2,2
965,1,2
966,1,3
967,2,2
968,3,1
969,3,1
970,1,3
971,2,2
972,3,1
973,1,3
974,3,0
975,3,1
976,1,3
977,3,1
978,3,1
979,1,3
980,3,1
981,2,2
982,1,3
983,2,2
984,2,2
985,3,1
986,2,2
987,2,2
988,2,2
989,3,1
990,1,3
991,1,3
992,2,2
993,2,2
994,2,2
995,3,1
996,2,2
997,3,1
998,2,2
999,1,3
1000,1,3
