Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,4,0
514,2,2
515,0,4
516,3,1
517,1,3
518,0,4
519,2,2
520,4,0
521,1,3
522,3,1
523,3,1
524,3,1
525,3,1
526,3,1
527,4,0
528,1,3
529,0,3
530,3,1
531,3,1
532,3,1
533,3,1
534,3,1
535,3,1
536,3,1
537,0,4
538,3,1
539,1,3
540,2,2
541,0,3
542,1,3
543,1,3
544,4,0
545,4,0
546,1,3
547,1,3
548,2,2
549,1,3
550,3,1
551,2,2
552,1,3
553,3,1
554,3,1
555,1,3
556,1,3
557,2,2
558,2,1
559,1,3
560,4,0
561,2,2
562,3,1
563,2,2
564,4,0
565,2,2
566,4,0
567,2,2
568,2,1
569,3,1
570,1,3
571,2,2
572,0,4
573,1,3
574,1,3
575,2,2
576,0,3
577,2,2
578,1,3
579,3,1
580,2,2
581,1,3
582,3,1
583,0,4
584,3,1
585,3,1
586,3,1
587,0,4
588,0,4
589,3,1
590,4,0
591,3,1
592,0,4
593,1,3
594,4,0
595,4,0
596,2,2
597,2,2
598,2,2
599,1,3
600,2,2
601,3,1
602,0,4
603,3,1
604,4,0
605,1,3
606,1,2
607,4,0
608,2,2
609,3,1
610,1,3
611,2,2
612,0,4
613,0,4
614,1,2
615,2,2
616,1,3
617,1,3
618,4,0
619,3,1
620,1,2
621,2,1
622,2,2
623,2,2
624,2,2
625,1,3
626,1,3
627,4,0
628,2,2
629,3,1
630,3,1
631,2,2
632,1,3
633,1,3
634,3,1
635,2,2
636,3,1
637,3,1
638,3,1
639,1,3
640,0,4
641,2,2
642,1,2
643,2,2
644,4,0
645,4,0
646,2,2
647,4,0
648,1,3
649,1,2
650,1,3
651,2,2
652,4,0
653,3,1
654,1,3
655,4,0
656,4,0
657,2,2
658,1,3
659,3,1
660,1,3
661,3,1
662,2,2
663,3,1
664,4,0
665,2,2
666,1,3
667,3,1
668,1,3
669,3,1
670,2,2
671,0,4
672,4,0
673,2,2
674,1,3
675,2,2
676,3,1
677,4,0
678,4,0
679,2,2
680,2,2
681,2,2
682,2,2
683,4,0
684,0,4
685,2,2
686,2,2
687,3,0
688,1,3
689,3,1
690,3,1
691,4,0
692,3,1
693,3,1
694,4,0
695,0,4
696,1,3
697,3,1
698,1,3
699,2,2
700,2,2
701,1,3
702,4,0
703,3,1
704,4,0
705,2,2
706,4,0
707,2,2
708,1,3
709,1,3
710,0,4
711,0,4
712,3,1
713,0,4
714,0,4
715,0,3
716,2,2
717,1,3
718,4,0
719,4,0
720,4,0
721,1,3
722,2,2
723,2,2
724,1,3
725,0,4
726,2,2
727,2,1
728,0,4
729,2,2
730,3,1
731,3,1
732,4,0
733,1,3
734,2,2
735,3,1
736,4,0
737,1,3
738,3,1
739,2,2
740,1,3
741,0,4
742,0,4
743,2,2
744,3,0
745,2,2
746,3,0
747,2,2
748,4,0
749,4,0
750,1,3
751,4,0
752,4,0
753,2,2
754,2,1
755,2,2
756,3,1
757,2,2
758,2,2
759,4,0
760,0,4
761,2,2
762,2,2
763,4,0
764,0,4
765,0,4
766,3,1
767,3,1
768,3,1
769,1,3
770,2,2
771,1,2
772,3,1
773,4,0
774,2,0
775,3,1
776,3,1
777,1,3
778,0,4
779,3,1
780,2,2
781,1,3
782,3,1
783,1,3
784,2,2
785,0,4
786,3,1
787,3,1
788,3,1
789,0,4
790,4,0
791,2,2
792,2,2
793,1,3
794,4,0
795,3,1
796,1,3
797,0,4
798,3,1
799,2,2
800,0,4
801,2,2
802,4,0
803,4,0
804,1,3
805,2,2
806,1,3
807,3,1
808,2,2
809,1,3
810,3,1
811,3,1
812,1,3
813,1,3
814,3,1
815,1,3
816,2,2
817,1,2
818,4,0
819,0,4
820,2,2
821,3,1
822,3,1
823,1,3
824,2,2
825,0,4
826,2,1
827,2,2
828,2,2
829,3,1
830,4,0
831,3,1
832,3,1
833,0,4
834,3,1
835,2,2
836,1,3
837,3,1
838,3,1
839,1,3
840,1,3
841,2,2
842,3,1
843,1,3
844,2,2
845,2,2
846,1,3
847,2,2
848,3,1
849,1,3
850,2,2
851,2,2
852,4,0
853,3,1
854,2,2
855,1,3
856,1,3
857,2,2
858,2,2
859,1,3
860,3,1
861,1,3
862,0,4
863,1,3
864,1,3
865,3,0
866,0,4
867,0,4
868,3,1
869,2,2
870,0,4
871,2,2
872,1,3
873,4,0
874,4,0
875,2,2
876,0,4
877,4,0
878,3,1
879,0,4
880,2,2
881,3,1
882,4,0
883,2,2
884,2,2
885,3,1
886,3,1
887,0,4
888,0,4
889,3,1
890,2,2
891,0,4
892,3,1
893,1,3
894,2,2
895,1,3
896,1,3
897,1,3
898,3,1
899,3,1
900,3,1
901,0,4
902,0,4
903,2,2
904,2,2
905,2,2
906,2,2
907,2,2
908,2,2
909,4,0
910,2,2
911,2,2
912,4,0
913,2,2
914,2,1
915,0,4
916,2,2
917,1,3
918,3,1
919,2,2
920,3,0
921,3,1
922,2,2
923,2,2
924,1,3
925,3,1
926,3,1
927,2,2
928,0,4
929,1,3
930,3,1
931,3,1
932,4,0
933,2,2
934,1,3
935,4,0
936,3,1
937,1,3
938,4,0
939,0,4
940,2,2
941,0,4
942,2,1
943,4,0
944,1,3
945,0,3
946,0,4
947,3,1
948,3,1
949,3,1
950,3,1
951,4,0
952,3,1
953,4,0
954,3,1
955,3,1
956,2,2
957,3,1
958,1,3
959,0,4
960,2,2
961,1,3
962,3,1
963,4,0
964,4,0
965,4,0
966,2,2
967,2,2
968,4,0
969,1,3
970,0,4
971,3,1
972,1,3
973,1,3
974,1,3
975,4,0
976,3,1
977,3,1
978,2,2
979,0,4
980,2,2
981,0,4
982,1,3
983,1,3
984,4,0
985,0,4
986,3,1
987,2,2
988,4,0
989,1,3
990,2,2
991,2,2
992,2,2
993,1,3
994,2,2
995,4,0
996,0,4
997,1,3
998,1,3
999,3,1
1000,0,4
