Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,0,4
273,4,0
274,2,2
275,4,0
276,0,4
277,3,1
278,4,0
279,3,1
280,4,0
281,4,0
282,4,0
283,3,1
284,3,1
285,1,2
286,3,1
287,1,3
288,4,0
289,2,2
290,2,2
291,3,1
292,4,0
293,4,0
294,2,2
295,3,1
296,2,2
297,2,2
298,1,3
299,3,1
300,0,4
301,3,0
302,3,1
303,4,0
304,2,2
305,2,2
306,3,1
307,2,2
308,2,2
309,4,0
310,4,0
311,0,4
312,3,1
313,2,2
314,3,1
315,0,4
316,4,0
317,3,1
318,4,0
319,4,0
320,1,3
321,2,2
322,1,2
323,0,4
324,2,2
325,2,2
326,3,1
327,2,2
328,4,0
329,1,2
330,1,3
331,2,2
332,2,1
333,2,1
334,0,4
335,4,0
336,4,0
337,3,1
338,1,3
339,1,3
340,1,3
341,4,0
342,2,2
343,3,1
344,3,1
345,2,2
346,3,1
347,4,0
348,3,1
349,4,0
350,2,2
351,3,1
352,4,0
353,3,1
354,2,2
355,2,2
356,4,0
357,2,2
358,0,4
359,1,3
360,3,1
361,2,2
362,0,4
363,3,1
364,4,0
365,1,3
366,2,2
367,4,0
368,4,0
369,4,0
370,1,3
371,0,4
372,4,0
373,3,1
374,2,2
375,1,3
376,4,0
377,0,4
378,4,0
379,4,0
380,0,4
381,2,2
382,3,1
383,4,0
384,1,3
385,3,1
386,2,2
387,0,4
388,4,0
389,1,3
390,2,2
391,1,3
392,2,2
393,2,2
394,1,3
395,4,0
396,2,2
397,2,2
398,0,4
399,4,0
400,2,2
401,4,0
402,0,4
403,4,0
404,2,2
405,1,3
406,1,3
407,0,4
408,3,1
409,4,0
410,4,0
411,4,0
412,3,0
413,0,4
414,0,4
415,2,2
416,2,2
417,4,0
418,4,0
419,1,3
420,4,0
421,1,3
422,4,0
423,1,3
424,1,3
425,3,1
426,3,1
427,2,2
428,0,4
429,2,2
430,0,4
431,3,1
432,2,2
433,2,2
434,1,3
435,0,4
436,4,0
437,4,0
438,3,1
439,4,0
440,1,3
441,0,4
442,2,2
443,1,3
444,4,0
445,2,2
446,2,2
447,1,3
448,3,1
449,1,3
450,4,0
451,0,4
452,2,2
453,1,3
454,4,0
455,0,4
456,3,1
457,1,3
458,3,1
459,3,1
460,1,3
461,0,4
462,4,0
463,4,0
464,0,4
465,3,1
466,1,3
467,3,1
468,2,2
469,4,0
470,2,2
471,2,2
472,2,2
473,3,1
474,1,3
475,0,4
476,2,2
477,4,0
478,4,0
479,3,1
480,4,0
481,2,2
482,3,1
483,1,3
484,3,1
485,2,2
486,3,1
487,2,2
488,0,4
489,1,3
490,2,2
491,1,3
492,1,3
493,1,3
494,2,2
495,2,2
496,2,2
497,2,2
498,4,0
499,1,3
500,2,2
501,2,2
502,2,2
503,2,2
504,3,0
505,0,4
506,4,0
507,0,4
508,1,3
509,0,4
510,2,2
511,3,1
512,3,1
513,0,4
514,4,0
515,4,0
516,1,3
517,0,4
518,4,0
519,1,3
520,2,2
521,4,0
522,2,2
523,0,4
524,0,4
525,3,1
526,1,3
527,1,3
528,1,3
529,3,1
530,2,2
531,4,0
532,3,1
533,1,3
534,4,0
535,3,1
536,3,1
537,3,1
538,1,3
539,4,0
540,3,1
541,4,0
542,2,2
543,3,1
544,4,0
545,4,0
546,0,4
547,2,2
548,2,2
549,0,4
550,1,3
551,2,2
552,0,3
553,4,0
554,2,2
555,0,4
556,0,4
557,0,4
558,3,1
559,0,4
560,1,2
561,1,3
562,1,3
563,0,4
564,1,3
565,1,3
566,4,0
567,2,2
568,2,2
569,1,3
570,3,1
571,2,2
572,2,2
573,2,2
574,0,4
575,1,3
576,4,0
577,1,3
578,1,3
579,1,3
580,3,1
581,2,2
582,2,2
583,1,3
584,2,2
585,4,0
586,0,4
587,2,2
588,3,1
589,0,4
590,2,2
591,3,1
592,2,2
593,3,1
594,1,3
595,2,2
596,0,4
597,2,2
598,4,0
599,3,1
600,1,3
601,2,2
602,1,3
603,1,3
604,2,2
605,2,2
606,4,0
607,2,2
608,0,4
609,3,1
610,4,0
611,3,1
612,2,2
613,2,2
614,2,2
615,3,1
616,2,2
617,1,3
618,3,1
619,2,2
620,4,0
621,2,2
622,1,3
623,1,3
624,3,1
625,0,4
626,2,2
627,4,0
628,1,3
629,3,1
630,0,4
631,3,1
632,3,1
633,3,1
634,3,1
635,1,2
636,2,2
637,2,2
638,0,4
639,1,3
640,2,2
641,3,1
642,3,1
643,0,4
644,4,0
645,0,4
646,3,1
647,1,3
648,2,2
649,3,1
650,4,0
651,1,3
652,4,0
653,1,3
654,4,0
655,0,4
656,1,3
657,1,3
658,2,1
659,0,4
660,2,1
661,2,2
662,0,4
663,4,0
664,4,0
665,3,1
666,3,1
667,3,1
668,3,1
669,1,3
670,2,2
671,4,0
672,3,1
673,4,0
674,2,2
675,2,2
676,2,2
677,1,3
678,3,1
679,1,3
680,0,4
681,2,2
682,1,3
683,1,3
684,3,1
685,2,2
686,2,2
687,4,0
688,2,2
689,3,1
690,0,4
691,3,1
692,2,2
693,0,4
694,4,0
695,4,0
696,1,3
697,3,1
698,3,1
699,3,1
700,4,0
701,3,1
702,1,3
703,4,0
704,4,0
705,3,1
706,1,3
707,1,3
708,1,3
709,4,0
710,0,4
711,4,0
712,2,1
713,2,2
714,0,3
715,4,0
716,1,3
717,4,0
718,3,1
719,2,2
720,3,1
721,4,0
722,0,4
723,1,3
724,2,2
725,0,4
726,3,1
727,2,2
728,0,4
729,2,2
730,4,0
731,4,0
732,1,3
733,0,4
734,3,1
735,0,4
736,3,1
737,1,3
738,4,0
739,4,0
740,2,2
741,0,4
742,3,1
743,4,0
744,1,2
745,1,3
746,2,2
747,0,4
748,3,1
749,3,1
750,1,3
751,4,0
752,3,1
753,4,0
754,2,2
755,4,0
756,0,4
757,3,1
758,4,0
759,3,1
760,3,1
761,4,0
762,1,3
763,0,4
764,4,0
765,1,3
766,2,2
767,3,1
768,1,3
769,1,3
770,3,1
771,4,0
772,4,0
773,3,1
774,4,0
775,0,4
776,3,1
777,4,0
778,0,4
779,1,3
780,2,2
781,3,1
782,2,2
783,1,3
784,3,1
785,0,4
786,1,3
787,1,3
788,4,0
789,1,3
790,2,2
791,4,0
792,3,1
793,3,1
794,4,0
795,2,2
796,1,3
797,3,1
798,3,1
799,2,2
800,4,0
801,1,3
802,2,2
803,3,1
804,2,2
805,2,2
806,0,4
807,2,2
808,1,3
809,2,2
810,1,3
811,1,3
812,3,1
813,3,1
814,2,2
815,3,1
816,1,1
817,2,2
818,3,1
819,0,4
820,2,2
821,3,1
822,0,4
823,3,1
824,3,1
825,0,4
826,0,4
827,0,4
828,3,1
829,0,4
830,3,1
831,1,3
832,4,0
833,2,2
834,2,2
835,2,2
836,2,2
837,2,2
838,3,1
839,2,2
840,2,2
841,3,1
842,2,1
843,4,0
844,1,3
845,4,0
846,1,3
847,3,1
848,2,2
849,3,0
850,0,4
851,4,0
852,2,2
853,4,0
854,0,4
855,3,1
856,3,0
857,4,0
858,2,2
859,4,0
860,3,1
861,3,1
862,4,0
863,0,4
864,2,2
865,4,0
866,3,1
867,2,2
868,0,4
869,3,1
870,3,1
871,2,2
872,4,0
873,4,0
874,3,1
875,3,1
876,1,3
877,1,3
878,2,2
879,2,2
880,2,2
881,2,2
882,4,0
883,1,3
884,0,4
885,2,2
886,3,1
887,4,0
888,0,4
889,0,4
890,2,2
891,4,0
892,0,4
893,2,2
894,1,3
895,3,1
896,0,4
897,3,1
898,0,4
899,4,0
900,0,4
901,2,2
902,3,1
903,1,3
904,1,3
905,0,4
906,3,1
907,3,1
908,2,1
909,4,0
910,0,4
911,4,0
912,0,4
913,1,3
914,1,3
915,2,2
916,0,4
917,1,3
918,4,0
919,0,4
920,1,3
921,1,3
922,3,1
923,3,0
924,4,0
925,0,4
926,0,4
927,4,0
928,1,3
929,4,0
930,2,1
931,1,3
932,4,0
933,1,3
934,3,1
935,4,0
936,3,1
937,1,3
938,4,0
939,1,3
940,4,0
941,2,2
942,0,4
943,2,1
944,2,2
945,2,2
946,3,1
947,0,4
948,3,1
949,4,0
950,4,0
951,2,2
952,1,3
953,3,1
954,0,4
955,2,2
956,2,2
957,4,0
958,3,1
959,1,3
960,2,2
961,1,3
962,2,2
963,1,3
964,1,3
965,2,2
966,1,3
967,4,0
968,0,4
969,3,1
970,4,0
971,0,4
972,0,4
973,2,2
974,0,4
975,2,2
976,3,1
977,4,0
978,2,2
979,3,1
980,3,0
981,1,3
982,1,3
983,2,2
984,3,0
985,1,3
986,1,3
987,2,2
988,4,0
989,4,0
990,3,1
991,1,3
992,3,1
993,2,2
994,2,2
995,0,3
996,3,1
997,2,2
998,0,4
999,0,4
1000,1,3
