Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,4,0
4,0,4
5,4,0
6,3,1
7,3,1
8,0,4
9,2,2
10,2,2
11,2,2
12,3,1
13,3,1
14,0,4
15,2,2
16,3,1
17,2,2
18,4,0
19,3,0
20,3,1
21,4,0
22,2,2
23,1,2
24,2,2
25,2,2
26,2,2
27,3,0
28,2,2
29,2,2
30,0,4
31,3,1
32,3,1
33,3,1
34,4,0
35,3,1
36,4,0
37,3,1
38,2,2
39,2,2
40,1,3
41,3,1
42,3,1
43,2,1
44,3,1
45,0,4
46,3,1
47,1,3
48,4,0
49,2,2
50,3,1
51,0,4
52,2,2
53,3,1
54,3,1
55,4,0
56,1,3
57,2,2
58,4,0
59,3,1
60,2,2
61,2,1
62,2,2
63,4,0
64,3,1
65,4,0
66,3,1
67,2,1
68,2,2
69,2,2
70,0,4
71,3,1
72,1,3
73,1,3
74,3,1
75,2,2
76,3,1
77,0,4
78,2,2
79,3,1
80,1,3
81,3,1
82,2,2
83,4,0
84,2,2
85,3,1
86,4,0
87,3,0
88,2,2
89,2,2
90,0,4
91,4,0
92,2,2
93,4,0
94,2,2
95,2,2
96,2,2
97,3,1
98,4,0
99,2,2
100,3,1
101,3,1
102,0,4
103,4,0
104,4,0
105,0,4
106,0,4
107,2,2
108,4,0
109,2,2
110,3,1
111,2,2
112,3,1
113,2,2
114,3,1
115,3,1
116,3,1
117,3,1
118,4,0
119,4,0
120,3,1
121,0,4
122,2,2
123,3,1
124,4,0
125,2,1
126,4,0
127,2,2
128,2,2
129,4,0
130,0,4
131,1,3
132,1,2
133,4,0
134,2,2
135,2,2
136,3,1
137,1,3
138,3,0
139,4,0
140,4,0
141,2,2
142,4,0
143,0,3
144,0,4
145,2,2
146,4,0
147,2,2
148,1,3
149,4,0
150,4,0
151,3,1
152,0,4
153,4,0
154,4,0
155,2,1
156,4,0
157,4,0
158,3,1
159,2,2
160,4,0
161,0,4
162,2,2
163,0,4
164,2,2
165,2,2
166,2,2
167,4,0
168,4,0
169,4,0
170,0,3
171,1,3
172,4,0
173,4,0
174,0,4
175,3,1
176,0,4
177,3,1
178,2,2
179,2,2
180,4,0
181,4,0
182,2,2
183,3,1
184,2,2
185,1,3
186,1,3
187,2,2
188,0,3
189,3,1
190,4,0
191,2,2
192,2,2
193,1,3
194,3,1
