Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,3,1
4,2,2
5,2,2
6,1,3
7,2,2
8,2,2
9,4,0
10,3,1
11,2,2
12,4,0
13,2,2
14,2,2
15,3,1
16,4,0
17,4,0
18,3,1
19,0,4
20,1,3
21,2,2
22,0,4
23,0,3
24,3,0
25,3,1
26,0,4
27,1,3
28,3,1
29,2,2
30,1,3
31,2,2
32,4,0
33,0,4
34,0,4
35,3,1
36,1,3
37,4,0
38,4,0
39,2,2
40,4,0
41,4,0
42,3,1
43,2,2
44,2,2
45,1,3
46,3,1
47,2,2
48,1,3
49,1,2
50,0,4
51,3,1
52,1,3
53,3,1
54,2,2
55,3,1
56,2,2
57,2,2
58,2,2
59,2,2
60,1,3
61,2,2
62,1,3
63,2,2
64,0,4
65,0,4
66,1,3
67,0,4
68,1,3
69,4,0
70,2,2
71,0,4
72,4,0
73,4,0
74,4,0
75,1,3
76,1,3
77,3,1
78,4,0
79,2,2
80,3,1
81,3,1
82,2,2
83,3,1
84,3,1
85,3,1
86,4,0
87,1,3
88,3,1
89,4,0
90,3,1
91,4,0
92,2,2
93,3,1
94,4,0
95,1,3
96,1,3
97,2,2
98,3,1
99,3,1
100,4,0
101,4,0
102,3,1
103,2,2
104,2,2
105,4,0
106,4,0
107,4,0
108,3,1
109,3,1
110,0,4
111,1,3
112,1,3
113,1,3
114,2,2
115,4,0
116,3,1
117,3,1
118,0,4
119,2,2
120,2,2
121,2,2
122,3,1
123,1,3
124,4,0
125,1,3
126,3,1
127,1,3
128,1,3
129,4,0
130,1,3
131,2,2
132,2,2
133,2,1
134,3,1
135,3,1
136,3,1
137,1,3
138,3,1
139,1,3
140,3,1
141,3,1
142,0,4
143,1,3
144,4,0
145,3,1
146,4,0
147,3,1
148,3,1
149,3,1
150,0,4
151,4,0
152,1,3
153,4,0
154,0,4
155,4,0
156,3,1
157,4,0
158,3,0
159,3,1
160,4,0
161,2,2
162,3,1
163,2,2
164,3,1
165,4,0
166,4,0
167,3,1
168,1,3
169,0,4
170,4,0
171,4,0
172,0,4
173,1,3
174,1,3
175,2,2
176,4,0
177,1,3
178,4,0
179,0,4
180,1,3
181,2,2
182,3,1
183,2,2
184,0,4
185,1,3
186,0,4
187,1,3
188,4,0
189,2,2
190,4,0
191,4,0
192,4,0
193,4,0
194,3,1
195,3,1
196,2,2
197,4,0
198,2,2
199,2,2
200,0,4
201,3,1
202,1,3
203,2,2
204,0,4
205,4,0
206,2,2
207,3,1
208,3,0
209,2,2
210,3,1
211,3,1
212,2,2
213,4,0
214,4,0
215,2,2
216,0,4
217,2,2
218,4,0
219,4,0
220,4,0
221,2,2
222,3,1
223,2,2
224,3,1
225,2,1
226,3,1
227,4,0
228,0,4
229,3,1
230,1,3
231,1,3
232,4,0
233,1,3
234,3,1
235,4,0
236,2,2
237,2,2
238,2,2
239,3,1
240,2,2
241,1,3
242,2,2
243,4,0
244,1,3
245,2,2
246,4,0
247,2,2
248,1,3
249,0,4
250,3,0
251,2,2
252,1,3
253,4,0
254,0,4
255,1,3
256,1,3
257,2,2
258,4,0
259,3,1
260,4,0
261,2,2
262,2,2
263,0,4
264,1,3
265,1,3
266,3,1
267,4,0
268,2,2
269,2,2
270,3,1
271,4,0
272,0,4
273,3,1
274,2,2
275,0,4
276,0,4
277,2,2
278,2,1
279,0,4
280,0,4
281,3,1
282,3,1
283,2,2
284,3,1
285,1,3
286,2,2
287,1,3
288,3,1
289,4,0
290,1,3
291,1,3
292,3,1
293,0,4
294,4,0
295,2,2
296,4,0
297,2,2
298,1,3
299,0,4
300,3,1
301,1,3
302,2,2
303,3,1
304,4,0
305,2,2
306,3,1
