Game Index,Bet Points Model 1,Bet Points Model 2
392,3,1
393,1,3
394,2,2
395,0,3
396,1,3
397,0,3
398,0,4
399,1,3
400,2,2
401,4,0
402,0,4
403,1,3
404,0,3
405,4,0
406,2,2
407,0,4
408,3,1
409,4,0
410,1,3
411,4,0
412,4,0
413,2,1
414,3,0
415,1,3
416,2,2
417,2,2
418,2,1
419,2,2
420,1,3
421,1,3
422,1,3
423,1,3
424,1,3
425,1,3
426,0,4
427,0,4
428,2,2
429,4,0
430,1,3
431,1,3
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,0,4
438,2,2
439,2,2
440,4,0
441,3,1
442,4,0
443,4,0
444,1,3
445,3,1
446,3,1
447,2,1
448,2,2
449,4,0
450,2,2
451,3,1
452,1,3
453,0,4
454,4,0
455,2,2
456,1,3
457,3,1
458,3,1
459,0,4
460,2,2
461,3,1
462,2,2
463,3,1
464,3,1
465,1,3
466,1,2
467,0,4
468,3,1
469,2,2
470,2,2
471,2,2
472,3,1
473,0,4
474,4,0
475,2,2
476,4,0
477,2,2
478,1,3
479,2,1
480,0,4
481,3,1
482,2,2
483,1,3
484,1,3
485,3,1
486,2,2
487,0,4
488,1,3
489,3,1
490,2,2
491,3,1
492,3,1
493,0,4
494,3,1
495,1,3
496,3,1
497,3,1
498,0,4
499,2,2
500,2,2
501,1,3
502,3,1
503,2,2
504,4,0
505,4,0
506,4,0
507,1,3
508,2,2
509,3,1
510,1,2
511,4,0
512,2,2
513,1,2
514,1,3
515,0,4
516,4,0
517,1,3
518,0,4
519,3,1
520,0,4
521,0,4
522,4,0
523,0,4
524,4,0
525,3,1
526,0,4
527,4,0
528,3,1
529,2,2
530,4,0
531,4,0
532,2,2
533,2,2
534,4,0
535,3,1
536,2,2
537,3,1
538,4,0
539,2,2
540,4,0
541,1,3
542,4,0
543,1,3
544,4,0
545,1,3
546,2,2
547,2,2
548,1,3
549,3,1
550,0,4
551,4,0
552,4,0
553,4,0
554,0,4
555,4,0
556,4,0
557,3,0
558,3,1
559,4,0
560,0,4
561,4,0
562,2,2
563,3,1
564,2,2
565,1,3
566,2,2
567,2,2
568,1,3
569,2,2
570,1,3
571,2,2
572,3,1
573,0,4
574,3,1
575,1,3
576,2,2
577,2,2
578,3,1
579,2,2
580,3,1
581,3,1
582,4,0
583,1,3
584,2,2
585,3,1
586,4,0
587,3,1
588,3,1
589,2,2
590,3,1
591,3,1
592,3,1
593,1,3
594,3,1
595,4,0
596,1,3
597,3,1
598,2,1
599,1,3
600,3,1
601,4,0
602,0,4
603,0,4
604,0,4
605,3,1
606,0,4
607,2,2
608,4,0
609,1,3
610,2,2
611,4,0
612,2,2
613,2,2
614,2,2
615,1,3
616,1,3
617,4,0
618,0,4
619,1,3
620,3,1
621,0,4
622,0,4
623,4,0
624,1,3
625,3,1
626,1,3
627,4,0
628,4,0
629,2,2
630,3,1
631,3,1
632,2,2
633,2,2
634,0,3
635,1,3
636,4,0
637,1,3
638,4,0
639,1,3
640,2,2
641,0,4
642,1,3
643,3,1
644,0,4
645,4,0
646,3,1
647,1,3
648,3,1
649,2,2
650,1,3
651,4,0
652,1,3
653,1,2
654,1,3
655,2,2
656,4,0
657,1,3
658,4,0
659,0,4
660,0,4
661,3,1
662,1,3
663,1,3
664,1,2
665,1,3
666,1,3
667,2,2
668,1,3
669,2,2
670,0,4
671,2,2
672,2,2
673,0,4
674,2,2
675,0,4
676,2,2
677,2,2
678,1,3
679,4,0
680,4,0
681,4,0
682,3,1
683,3,1
684,1,2
685,2,2
686,0,4
687,1,3
688,1,3
689,2,2
690,3,1
691,1,3
692,3,1
693,1,3
694,0,4
695,0,4
696,1,3
697,4,0
698,3,1
699,4,0
700,2,2
701,1,3
702,1,3
703,1,3
704,3,1
705,1,3
706,4,0
707,1,3
708,0,4
709,3,1
710,3,1
711,1,3
712,3,1
713,4,0
714,2,2
715,2,2
716,0,4
717,1,3
718,0,4
719,4,0
720,1,3
721,4,0
722,2,2
723,2,2
724,4,0
725,0,4
726,1,3
727,3,1
728,1,3
729,2,2
730,2,2
731,2,2
732,4,0
733,3,1
734,4,0
735,2,2
736,1,3
737,2,2
738,2,2
739,2,2
740,0,4
741,3,1
742,2,2
743,3,1
744,1,2
745,4,0
746,0,4
747,2,2
748,3,1
749,3,1
750,1,2
751,1,3
752,0,4
753,0,3
754,4,0
755,0,4
756,1,3
757,3,1
758,2,2
759,2,2
760,1,3
761,1,3
762,2,2
763,1,3
764,1,3
765,2,2
766,3,1
767,1,3
768,1,3
769,1,3
770,3,1
771,1,3
772,4,0
773,3,1
774,1,3
775,0,4
776,3,1
777,4,0
778,1,3
779,2,2
780,4,0
781,4,0
782,3,1
783,2,2
784,1,3
785,4,0
786,4,0
787,2,2
788,1,2
789,2,2
790,2,1
791,3,1
792,2,1
793,3,1
794,3,1
795,0,4
796,4,0
797,3,1
798,1,3
799,3,0
800,3,1
801,4,0
802,0,4
803,4,0
804,1,3
805,1,3
806,2,2
807,2,2
808,2,2
809,0,4
810,3,1
811,1,3
812,1,3
813,2,2
814,2,2
815,4,0
816,4,0
817,3,1
818,0,3
819,0,4
820,3,1
821,0,4
822,0,4
823,3,1
824,3,1
825,2,2
826,2,2
827,2,2
828,1,3
829,3,1
830,3,1
831,2,2
832,2,2
833,0,4
834,3,1
835,4,0
836,2,2
837,1,3
838,4,0
839,1,3
840,4,0
841,3,1
842,4,0
843,3,0
844,3,1
845,3,1
846,1,3
847,4,0
848,4,0
849,3,1
850,3,1
851,2,2
852,1,2
853,2,2
854,4,0
855,1,3
856,1,3
857,3,1
858,3,1
859,1,3
860,1,3
861,3,1
862,0,4
863,4,0
864,3,1
865,0,4
866,4,0
867,1,3
868,3,1
869,2,2
870,2,2
871,1,3
872,1,3
873,1,3
874,1,3
875,0,4
876,0,4
877,1,3
878,1,3
879,3,1
880,1,3
881,3,1
882,1,3
883,2,2
884,4,0
885,3,1
886,4,0
887,0,4
888,0,4
889,2,2
890,3,1
891,0,4
892,4,0
893,1,3
894,2,2
895,1,3
896,3,1
897,2,2
898,4,0
899,3,1
900,4,0
901,1,3
902,2,2
903,4,0
904,2,2
905,2,2
906,2,1
907,0,4
908,2,2
909,1,3
910,4,0
911,1,3
912,1,3
913,2,2
914,1,3
915,1,3
916,3,1
917,0,4
918,3,1
919,2,2
920,3,0
921,1,3
922,1,3
923,1,2
924,1,3
925,2,2
926,1,3
927,0,4
928,4,0
929,4,0
930,3,1
931,0,4
932,3,1
933,0,4
934,3,1
935,2,2
936,2,2
937,2,2
938,3,1
939,1,3
940,4,0
941,2,2
942,2,2
943,3,1
944,2,2
945,2,2
946,0,4
947,1,3
948,4,0
949,3,1
950,3,1
951,3,1
952,0,3
953,1,3
954,2,2
955,2,2
956,3,1
957,1,3
958,4,0
959,1,3
960,2,2
961,0,4
962,1,3
963,3,1
964,3,1
965,2,2
966,3,1
967,4,0
968,0,4
969,3,0
970,4,0
971,3,1
972,3,1
973,1,3
974,3,1
975,4,0
976,1,2
977,4,0
978,4,0
979,0,4
980,1,3
981,4,0
982,4,0
983,2,2
984,4,0
985,1,3
986,4,0
987,2,1
988,3,1
989,3,1
990,2,2
991,4,0
992,1,3
993,2,2
994,4,0
995,1,3
996,2,2
997,2,2
998,0,4
999,2,2
1000,3,1
