Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,0,4
4,4,0
5,2,2
6,4,0
7,2,2
8,4,0
9,2,2
10,1,3
11,1,3
12,0,4
13,3,1
14,4,0
15,4,0
16,0,4
17,4,0
18,1,3
19,3,1
20,1,3
21,2,2
22,4,0
23,0,4
24,4,0
25,3,0
26,1,3
27,3,1
28,3,1
29,3,1
30,3,1
31,1,3
32,4,0
33,0,3
34,4,0
35,3,1
36,0,4
37,3,1
38,2,1
39,3,1
40,0,4
41,4,0
42,1,3
43,2,2
44,2,1
45,0,4
46,1,3
47,4,0
48,3,1
49,1,3
50,0,4
51,2,1
52,1,3
53,1,3
54,2,2
55,4,0
56,1,2
57,0,4
58,4,0
59,4,0
60,2,1
61,2,2
62,3,1
63,0,4
64,1,3
65,0,4
66,2,2
67,2,2
68,1,3
69,1,3
70,4,0
71,4,0
72,1,3
73,2,2
74,4,0
75,4,0
76,3,1
77,2,2
78,0,4
79,3,1
80,3,1
81,3,1
82,2,2
83,3,1
84,3,1
85,3,1
86,1,3
87,4,0
88,4,0
89,4,0
90,2,2
91,1,3
92,1,3
93,3,1
94,0,3
95,2,2
96,4,0
97,1,3
98,4,0
99,2,2
100,3,1
101,1,3
102,1,3
103,4,0
104,4,0
105,1,3
106,4,0
107,4,0
108,0,4
109,3,1
110,2,2
111,2,2
112,0,4
113,3,0
114,2,2
115,2,2
116,2,2
117,4,0
118,3,1
119,2,2
120,2,2
121,4,0
122,3,1
123,1,3
124,2,2
125,2,2
126,2,2
127,1,3
128,2,2
129,0,4
130,2,2
131,1,3
132,2,2
133,1,3
134,2,2
135,3,1
136,3,1
137,3,1
138,4,0
139,0,4
140,4,0
141,1,3
142,2,2
143,0,4
144,0,3
145,0,4
146,4,0
147,1,3
148,2,2
149,2,1
150,3,1
151,3,1
152,1,3
153,0,4
154,3,0
155,2,1
156,3,1
157,1,3
158,4,0
159,2,1
160,0,4
161,2,2
162,2,2
163,3,1
164,1,3
165,4,0
166,4,0
167,3,1
168,4,0
169,3,1
170,4,0
171,4,0
172,4,0
173,4,0
174,2,2
175,4,0
176,2,2
177,2,2
178,3,1
179,1,3
180,4,0
181,2,2
182,3,1
183,3,1
184,1,3
185,0,4
186,1,3
187,1,3
188,3,1
189,1,3
190,1,3
191,4,0
192,3,1
