Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,3,1
408,0,4
409,1,3
410,2,2
411,4,0
412,0,4
413,1,2
414,3,1
415,0,4
416,1,3
417,1,3
418,2,2
419,0,4
420,2,2
421,3,0
422,2,2
423,1,3
424,2,2
425,2,2
426,4,0
427,1,3
428,3,1
429,2,2
430,3,1
431,1,2
432,4,0
433,4,0
434,2,2
435,2,2
436,2,2
437,4,0
438,2,2
439,1,3
440,1,3
441,1,3
442,1,3
443,4,0
444,2,2
445,4,0
446,2,2
447,3,1
448,4,0
449,4,0
450,1,3
451,4,0
452,3,1
453,4,0
454,0,4
455,1,3
456,2,2
457,2,2
458,0,4
459,4,0
460,0,4
461,2,2
462,2,2
463,0,4
464,2,2
465,0,4
466,0,4
467,1,3
468,3,1
469,1,3
470,1,3
471,2,2
472,3,1
473,2,2
474,3,1
475,3,1
476,0,4
477,1,3
478,2,2
479,0,4
480,4,0
481,0,4
482,2,2
483,1,3
484,3,1
485,1,3
486,0,4
487,1,3
488,3,1
489,3,1
490,3,1
491,0,4
492,3,1
493,1,3
494,0,4
495,4,0
496,3,1
497,2,2
498,3,1
499,4,0
500,2,2
501,3,1
502,2,2
503,2,2
504,2,2
505,4,0
506,3,1
507,3,0
508,3,1
509,2,2
510,2,2
511,2,2
512,2,2
513,1,3
514,3,1
515,1,3
516,3,1
517,3,1
518,4,0
519,3,1
520,0,4
521,1,3
522,4,0
523,1,3
524,2,2
525,3,1
526,1,3
527,3,1
528,4,0
529,2,2
530,3,1
531,4,0
532,0,4
533,0,3
534,2,2
535,1,3
536,0,4
537,1,3
538,2,2
539,1,3
540,0,4
541,4,0
542,3,1
543,2,2
544,0,4
545,2,2
546,0,4
547,2,2
548,2,2
549,3,1
550,0,4
551,3,1
552,3,1
553,3,1
554,1,3
555,4,0
556,2,1
557,3,1
558,0,4
559,1,3
560,3,1
561,0,4
562,3,1
563,2,2
564,1,3
565,3,1
566,3,1
567,1,3
568,4,0
569,0,4
570,3,1
571,2,2
572,4,0
573,3,1
574,2,2
575,0,4
576,2,2
577,4,0
578,3,1
579,1,3
580,0,4
581,0,4
582,0,4
583,4,0
584,4,0
585,4,0
586,3,1
587,2,2
588,1,3
589,3,1
590,1,3
591,0,3
592,4,0
593,2,2
594,1,3
595,2,2
596,3,1
597,3,1
598,3,1
599,3,1
600,3,1
601,1,3
602,4,0
603,0,3
604,1,3
605,2,2
606,1,3
607,0,4
608,2,2
609,2,2
610,1,3
611,2,2
612,0,4
613,0,4
614,1,3
615,0,4
616,1,3
617,3,1
618,4,0
619,4,0
620,1,3
621,3,1
622,4,0
623,2,2
624,0,4
625,3,1
626,1,3
627,4,0
628,0,4
629,4,0
630,4,0
631,2,2
632,4,0
633,2,2
634,2,2
635,3,1
636,3,1
637,2,1
638,1,3
639,3,1
640,0,4
641,2,2
642,2,2
643,1,3
644,3,1
645,4,0
646,1,3
647,1,3
648,4,0
649,2,2
650,2,2
651,1,3
652,1,3
653,3,1
654,1,3
655,1,3
656,0,4
657,1,3
658,3,0
659,0,3
660,1,3
661,2,1
662,3,1
663,4,0
664,0,4
665,3,1
666,3,1
667,0,4
668,4,0
669,0,4
670,1,3
671,3,1
672,3,1
673,2,2
674,1,3
675,1,3
676,3,1
677,3,1
678,3,1
679,4,0
680,0,4
681,0,4
682,0,4
683,1,3
684,4,0
685,2,2
686,2,2
687,0,4
688,3,1
689,2,2
690,3,1
691,1,3
692,1,3
693,4,0
694,3,1
695,0,4
696,2,2
697,1,3
698,2,2
699,0,4
700,3,1
701,2,2
702,3,1
703,3,1
704,4,0
705,4,0
706,2,2
707,1,3
708,2,2
709,1,3
710,1,3
711,2,2
712,3,1
713,0,4
714,3,1
715,4,0
716,3,1
717,1,3
718,4,0
719,1,3
720,4,0
721,0,4
722,2,2
723,2,2
724,1,3
725,2,2
726,2,2
727,0,4
728,3,1
729,1,3
730,1,3
731,3,1
732,1,3
733,4,0
734,4,0
735,2,2
736,0,4
737,1,3
738,1,3
739,0,4
740,1,3
741,3,1
742,2,2
743,2,2
744,3,1
745,3,1
746,1,3
747,3,1
748,3,1
749,1,3
750,4,0
751,4,0
752,3,1
753,1,3
754,3,1
755,2,2
756,4,0
757,4,0
758,2,2
759,2,2
760,0,4
761,2,2
762,1,3
763,4,0
764,2,2
765,2,2
766,2,2
767,2,2
768,1,3
769,2,2
770,0,4
771,4,0
772,4,0
773,0,4
774,2,2
775,1,3
776,1,3
777,1,3
778,4,0
779,3,1
780,3,1
781,1,3
782,4,0
783,3,1
784,3,1
785,0,4
786,3,1
787,3,1
788,3,1
789,0,4
790,4,0
791,2,2
792,4,0
793,3,1
794,1,3
795,1,3
796,4,0
797,0,4
798,4,0
799,3,1
800,3,1
801,3,1
802,3,1
803,4,0
804,4,0
805,3,1
806,1,3
807,1,3
808,3,1
809,0,4
810,4,0
811,4,0
812,2,2
813,4,0
814,3,1
815,2,2
816,4,0
817,3,1
818,4,0
819,0,4
820,3,0
821,3,1
822,3,1
823,3,1
824,3,1
825,1,3
826,2,2
827,2,2
828,3,1
829,2,2
830,1,3
831,2,1
832,1,3
833,2,2
834,4,0
835,2,2
836,3,0
837,2,2
838,2,2
839,4,0
840,2,2
841,2,2
842,1,3
843,3,1
844,0,4
845,3,1
846,1,3
847,3,1
848,3,1
849,2,2
850,0,4
851,4,0
852,4,0
853,1,3
854,4,0
855,3,1
856,0,4
857,3,1
858,0,4
859,3,1
860,3,1
861,3,1
862,2,2
863,0,4
864,4,0
865,1,3
866,1,2
867,4,0
868,1,3
869,4,0
870,2,2
871,4,0
872,1,3
873,3,1
874,4,0
875,4,0
876,1,2
877,4,0
878,3,1
879,0,3
880,1,3
881,4,0
882,1,3
883,1,3
884,3,1
885,3,1
886,0,4
887,3,1
888,3,1
889,0,4
890,1,3
891,3,1
892,1,3
893,3,1
894,4,0
895,0,4
896,3,1
897,1,3
898,1,3
899,0,4
900,4,0
901,4,0
902,3,1
903,4,0
904,4,0
905,4,0
906,1,3
907,2,2
908,3,1
909,3,1
910,2,2
911,1,3
912,1,3
913,0,4
914,3,1
915,2,1
916,1,2
917,4,0
918,0,4
919,3,1
920,2,2
921,2,1
922,2,2
923,0,4
924,3,1
925,3,1
926,1,3
927,2,2
928,3,1
929,3,1
930,0,4
931,2,2
932,0,4
933,2,2
934,0,4
935,1,3
936,3,1
937,3,1
938,4,0
939,2,2
940,2,2
941,2,2
942,2,2
943,2,2
944,0,4
945,3,1
946,1,3
947,0,4
948,3,1
949,3,1
950,3,1
951,0,4
952,1,3
953,2,2
954,0,4
955,2,2
956,4,0
957,2,2
958,0,4
959,4,0
960,2,2
961,2,2
962,2,2
963,2,2
964,0,4
965,2,2
966,3,1
967,3,1
968,3,1
969,3,1
970,2,2
971,3,1
972,3,1
973,1,3
974,3,1
975,0,4
976,4,0
977,2,2
978,1,3
979,1,3
980,0,4
981,3,1
982,3,1
983,2,2
984,0,4
985,4,0
986,2,2
987,1,3
988,2,2
989,4,0
990,3,1
991,3,1
992,2,1
993,0,4
994,3,1
995,3,1
996,0,3
997,4,0
998,2,2
999,3,1
1000,1,3
