Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,0,4
260,3,1
261,2,2
262,1,3
263,4,0
264,1,3
265,3,0
266,1,3
267,0,4
268,2,2
269,4,0
270,1,3
271,4,0
272,2,2
273,0,4
274,1,3
275,1,3
276,0,4
277,2,2
278,3,1
279,4,0
280,0,4
281,2,2
282,4,0
283,1,3
284,1,3
285,0,4
286,1,3
287,3,1
288,3,0
289,3,1
290,3,1
291,0,4
292,0,4
293,3,1
294,4,0
295,3,1
296,2,2
297,1,3
298,1,3
299,2,2
300,0,4
301,3,1
302,0,4
303,3,1
304,2,2
305,3,1
306,2,2
307,1,3
308,1,3
309,3,1
310,0,4
311,2,2
312,1,3
313,3,1
314,1,3
315,0,4
316,3,1
317,4,0
318,4,0
319,3,1
320,1,3
321,1,3
322,4,0
323,1,3
324,0,4
325,4,0
326,2,2
327,2,2
328,4,0
329,3,1
330,3,1
331,3,1
332,3,1
333,3,1
334,1,3
335,1,3
336,1,3
337,3,1
338,1,3
339,3,1
340,4,0
341,1,3
342,4,0
343,1,3
344,1,3
345,1,3
346,4,0
347,3,1
348,4,0
349,1,3
350,3,1
351,1,3
352,1,3
353,1,3
354,1,3
355,3,1
356,1,3
357,4,0
358,1,3
359,3,1
360,2,2
361,4,0
362,0,4
363,1,3
364,2,2
365,2,1
366,0,4
367,1,3
368,1,3
369,4,0
370,3,1
371,2,1
372,0,4
373,3,1
374,3,1
375,3,1
376,0,4
377,2,2
378,1,3
379,4,0
380,1,3
381,2,2
382,4,0
383,3,1
384,4,0
385,2,2
386,3,1
387,1,3
388,3,1
389,1,3
390,4,0
391,2,0
392,3,1
393,1,2
394,4,0
395,4,0
396,2,2
397,2,2
398,3,1
399,0,4
400,3,1
401,1,2
402,3,1
403,2,2
404,3,1
405,1,3
406,2,2
407,4,0
408,0,4
409,1,3
410,2,2
411,1,3
412,3,1
413,1,3
414,2,2
415,1,3
416,1,3
417,4,0
418,3,1
419,3,1
420,2,2
421,0,4
422,3,1
423,2,2
424,0,4
425,4,0
426,3,1
427,1,3
428,2,2
429,1,3
430,0,4
431,0,4
432,3,1
433,2,2
434,2,2
435,3,1
436,0,4
437,4,0
438,3,1
439,4,0
440,4,0
441,1,3
442,4,0
443,1,3
444,2,2
445,4,0
446,3,1
447,1,3
448,0,4
449,3,1
450,0,4
451,3,1
452,2,2
453,2,2
454,2,2
455,3,1
456,2,2
457,2,2
458,0,4
459,3,1
460,2,2
461,1,3
462,1,2
463,1,2
464,2,2
465,4,0
466,1,2
467,4,0
468,1,3
469,3,1
470,3,1
471,3,1
472,2,2
473,1,3
474,4,0
475,4,0
476,2,2
477,4,0
478,1,3
479,4,0
480,2,2
481,4,0
482,1,3
483,1,2
484,2,2
485,1,3
486,1,3
487,2,2
488,0,3
489,0,4
490,1,3
491,3,1
492,0,4
493,4,0
494,2,1
495,1,3
496,4,0
497,4,0
498,2,2
499,0,4
500,4,0
501,0,4
502,2,2
503,4,0
504,0,4
505,1,3
506,4,0
507,3,1
508,4,0
509,3,1
510,1,3
511,2,2
512,4,0
513,1,3
514,4,0
515,1,3
516,0,4
517,0,4
518,4,0
519,4,0
520,0,4
521,2,2
522,2,2
523,4,0
524,1,3
525,4,0
526,3,1
527,4,0
528,3,1
529,2,2
530,2,2
531,4,0
532,1,3
533,0,4
534,2,2
535,4,0
536,3,0
537,4,0
538,2,2
539,0,4
540,2,2
541,4,0
542,3,1
543,1,3
544,3,1
545,1,3
546,3,1
547,2,2
548,3,1
549,4,0
550,4,0
551,1,3
552,2,2
553,3,1
554,3,1
555,1,3
556,4,0
557,3,1
558,3,1
559,3,1
560,4,0
561,3,1
562,2,2
563,0,4
564,2,2
565,1,3
566,4,0
567,4,0
568,2,2
569,0,4
570,3,1
571,1,3
572,3,1
573,4,0
574,3,1
575,4,0
576,0,4
577,1,3
578,2,1
579,2,2
580,1,3
581,1,3
582,2,2
583,3,1
584,4,0
585,1,3
586,3,1
587,3,1
588,2,2
589,3,1
590,2,2
591,3,1
592,1,3
593,4,0
594,2,2
595,0,4
596,2,2
597,2,2
598,3,1
599,2,2
600,2,2
601,1,3
602,0,4
603,4,0
604,2,2
605,4,0
606,3,1
607,4,0
608,1,3
609,1,3
610,3,1
611,0,4
612,1,3
613,2,2
614,0,4
615,3,1
616,2,2
617,1,3
618,2,2
619,2,2
620,0,4
621,2,2
622,4,0
623,4,0
624,3,1
625,4,0
626,2,2
627,0,4
628,2,2
629,0,4
630,1,3
631,2,2
632,0,4
633,0,4
634,1,3
635,4,0
636,4,0
637,1,3
638,2,2
639,3,1
640,3,1
641,0,4
642,0,4
643,0,4
644,2,2
645,3,1
646,2,1
647,4,0
648,1,3
649,4,0
650,4,0
651,3,1
652,2,2
653,4,0
654,1,3
655,1,3
656,2,2
657,3,1
658,2,2
659,1,3
660,2,2
661,2,2
662,1,3
663,4,0
664,1,2
665,3,1
666,2,2
667,4,0
668,2,2
669,0,4
670,4,0
671,1,3
672,0,4
673,0,4
674,3,1
675,1,3
676,0,4
677,1,3
678,4,0
679,1,3
680,3,1
681,4,0
682,1,3
683,4,0
684,1,3
685,2,2
686,4,0
687,1,3
688,2,2
689,3,1
690,2,2
691,2,2
692,0,4
693,2,2
694,3,1
695,2,2
696,4,0
697,2,2
698,2,2
699,1,3
700,2,2
701,3,1
702,4,0
703,2,2
704,0,4
705,3,1
706,0,4
707,3,1
708,3,1
709,2,2
710,3,1
711,4,0
712,1,3
713,1,3
714,3,1
715,1,3
716,4,0
717,3,1
718,1,3
719,0,4
720,4,0
721,3,0
722,2,2
723,4,0
724,1,1
725,0,4
726,4,0
727,1,3
728,3,1
729,4,0
730,4,0
731,1,2
732,1,3
733,3,1
734,2,2
735,1,3
736,1,3
737,3,1
738,3,1
739,4,0
740,2,2
741,3,1
742,4,0
743,0,4
744,2,2
745,4,0
746,4,0
747,3,1
748,1,3
749,3,1
750,3,1
751,4,0
752,3,1
753,1,3
754,4,0
755,1,3
756,2,2
757,0,4
758,3,1
759,1,3
760,2,2
761,0,4
762,1,3
763,0,4
764,3,1
765,0,4
766,2,2
767,2,2
768,3,1
769,2,2
770,2,2
771,2,2
772,2,2
773,0,4
774,4,0
775,0,4
776,0,4
777,3,1
778,1,3
779,2,2
780,4,0
781,1,3
782,3,1
783,4,0
784,0,4
785,2,2
786,3,1
787,2,2
788,1,3
789,0,4
790,1,3
791,3,1
792,0,4
793,2,2
794,0,4
795,0,4
796,3,1
797,2,2
798,0,4
799,3,1
800,2,2
801,0,4
802,2,2
803,3,1
804,4,0
805,2,2
806,2,2
807,2,2
808,2,2
809,1,2
810,2,1
811,1,3
812,1,3
813,0,4
814,4,0
815,1,3
816,1,3
817,3,1
818,4,0
819,3,1
820,4,0
821,0,4
822,2,2
823,3,1
824,4,0
825,0,4
826,0,4
827,4,0
828,2,2
829,4,0
830,1,3
831,1,3
832,1,3
833,0,4
834,4,0
835,0,4
836,4,0
837,0,4
838,4,0
839,1,3
840,3,1
841,1,2
842,0,4
843,4,0
844,4,0
845,2,0
846,4,0
847,3,1
848,2,2
849,2,2
850,4,0
851,4,0
852,1,3
853,2,2
854,2,2
855,4,0
856,4,0
857,2,2
858,1,3
859,1,3
860,0,4
861,0,4
862,3,1
863,0,4
864,4,0
865,3,1
866,1,3
867,0,4
868,2,2
869,4,0
870,3,1
871,0,4
872,4,0
873,2,2
874,4,0
875,0,4
876,1,3
877,2,2
878,1,3
879,4,0
880,4,0
881,3,1
882,1,3
883,2,2
884,1,2
885,2,2
886,3,1
887,4,0
888,2,2
889,2,2
890,2,2
891,3,1
892,0,4
893,1,3
894,2,2
895,4,0
896,4,0
897,1,3
898,4,0
899,1,3
900,3,1
901,3,1
902,4,0
903,1,3
904,0,4
905,2,2
906,1,3
907,0,4
908,1,3
909,1,3
910,0,4
911,4,0
912,1,3
913,0,4
914,2,2
915,4,0
916,3,1
917,1,3
918,2,1
919,4,0
920,1,3
921,2,2
922,3,1
923,3,1
924,4,0
925,3,1
926,1,3
927,1,3
928,3,1
929,2,2
930,0,4
931,2,2
932,2,2
933,1,3
934,2,2
935,4,0
936,2,2
937,1,3
938,4,0
939,1,3
940,2,2
941,3,1
942,2,2
943,2,2
944,3,1
945,1,3
946,2,2
947,4,0
948,4,0
949,4,0
950,1,3
951,1,3
952,0,4
953,2,2
954,3,1
955,4,0
956,0,4
957,2,2
958,4,0
959,2,2
960,1,3
961,3,1
962,4,0
963,2,2
964,2,2
965,0,4
966,3,1
967,3,1
968,1,3
969,2,2
970,4,0
971,2,2
972,1,3
973,3,0
974,4,0
975,2,1
976,3,1
977,4,0
978,0,4
979,1,3
980,1,3
981,1,3
982,2,2
983,4,0
984,1,3
985,1,3
986,1,3
987,1,3
988,4,0
989,4,0
990,2,2
991,3,1
992,0,4
993,0,4
994,1,3
995,4,0
996,4,0
997,3,1
998,2,2
999,3,1
1000,2,2
