Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,0,4
4,4,0
5,2,1
6,4,0
7,1,3
8,3,1
9,2,2
10,1,3
11,1,2
12,3,1
13,1,2
14,2,2
15,0,4
16,1,3
17,2,2
18,2,2
19,4,0
20,1,3
21,3,1
22,2,2
23,0,4
24,2,2
25,3,1
26,1,3
27,3,1
28,3,1
29,4,0
30,0,4
31,2,2
32,1,2
33,2,1
34,4,0
35,3,1
36,2,2
37,3,1
38,0,4
39,4,0
40,1,3
41,1,3
42,2,2
43,2,2
44,1,3
45,3,1
46,1,3
47,4,0
48,4,0
49,3,1
50,2,2
51,0,4
52,0,4
53,0,4
54,3,1
55,1,3
56,1,3
57,4,0
58,3,1
59,1,3
60,1,3
61,3,1
62,3,1
63,0,4
64,3,1
65,3,1
66,4,0
67,4,0
68,2,2
69,4,0
70,1,3
71,2,2
72,1,3
73,1,2
74,3,1
75,0,4
76,3,1
77,1,3
78,0,4
79,3,1
80,0,4
81,3,1
82,3,1
83,2,1
84,3,1
85,3,1
86,3,1
87,0,3
88,3,1
89,1,3
90,3,1
91,3,1
92,3,1
93,1,3
94,2,2
95,4,0
96,3,1
97,1,3
98,2,2
99,1,3
100,0,4
101,0,4
102,0,4
103,3,0
104,1,3
105,0,4
106,1,3
107,1,2
108,3,1
109,1,3
110,1,2
111,1,3
112,3,1
113,3,1
114,4,0
115,1,3
116,3,1
117,3,1
118,0,4
119,0,4
120,4,0
121,0,4
122,2,2
123,1,3
124,4,0
125,1,3
126,1,3
127,4,0
128,1,3
129,2,2
130,1,3
131,3,1
132,4,0
133,1,3
134,2,2
135,4,0
136,2,2
137,2,1
138,4,0
139,2,2
140,3,1
141,1,3
142,2,2
143,0,4
144,4,0
145,2,2
146,3,1
147,1,3
148,2,2
149,1,3
150,4,0
151,0,4
152,3,1
153,1,3
154,1,3
155,2,2
156,4,0
157,2,2
158,4,0
159,4,0
160,4,0
161,0,4
162,1,3
163,0,4
164,2,2
165,2,2
166,2,2
167,1,3
168,2,2
169,0,4
170,1,3
171,3,1
172,4,0
173,1,3
174,4,0
175,4,0
176,1,3
177,3,1
178,2,2
179,2,2
180,1,3
181,3,1
182,3,1
183,4,0
184,3,1
185,1,3
186,1,3
187,3,1
188,1,3
189,1,3
190,3,1
191,1,3
192,3,1
193,2,2
194,2,2
195,2,2
196,4,0
197,4,0
198,1,3
199,4,0
200,2,2
201,1,3
202,1,3
203,2,2
204,1,3
205,1,3
206,4,0
207,2,2
208,2,2
209,0,4
210,4,0
211,0,4
212,3,1
213,1,3
214,4,0
215,3,1
216,4,0
217,0,4
218,4,0
219,0,4
220,2,2
221,4,0
222,3,1
223,0,4
224,0,4
225,2,2
226,1,3
227,2,2
228,0,4
229,0,4
230,1,3
231,1,3
232,4,0
233,4,0
234,4,0
235,2,2
236,2,2
237,3,1
238,4,0
239,2,2
240,1,2
241,3,1
242,0,4
243,2,2
244,4,0
245,4,0
246,4,0
247,3,1
248,4,0
249,3,1
250,2,2
251,3,1
252,0,4
253,0,4
254,1,3
255,1,3
256,0,4
257,1,3
258,3,1
259,3,1
260,3,1
261,2,2
262,1,2
263,4,0
264,1,3
265,3,1
266,1,3
267,1,3
268,2,2
269,2,2
270,2,1
271,0,4
272,1,2
273,3,1
274,3,1
275,0,4
276,2,2
277,1,3
278,2,2
279,1,2
280,3,1
281,3,1
282,2,2
283,0,4
284,4,0
285,2,2
286,3,1
287,0,4
288,4,0
289,3,1
290,4,0
291,4,0
292,0,4
293,1,3
294,1,2
295,4,0
296,3,1
297,2,2
298,2,2
299,1,3
300,2,2
301,4,0
302,4,0
303,0,4
304,4,0
305,2,2
306,1,3
307,1,3
308,1,3
309,2,2
310,0,4
311,0,4
312,4,0
313,0,4
314,1,3
315,4,0
316,1,3
317,1,3
318,3,1
319,1,3
320,4,0
321,0,4
322,3,1
323,2,2
324,3,1
325,1,3
326,1,3
327,4,0
328,2,2
329,0,4
330,2,2
331,3,1
332,0,4
333,1,3
334,2,2
335,4,0
336,4,0
337,1,3
338,1,3
339,0,4
340,2,2
341,0,4
342,3,1
343,4,0
344,3,1
345,4,0
346,3,1
347,2,2
348,2,2
349,3,1
350,3,1
351,2,2
352,1,3
353,3,1
354,4,0
355,2,2
356,0,4
357,2,2
358,0,4
359,0,4
360,4,0
361,1,3
362,1,3
363,0,4
364,0,4
365,3,1
366,1,3
367,1,2
368,4,0
369,4,0
370,1,3
371,3,1
372,3,1
373,3,1
374,0,4
375,2,2
376,2,2
377,2,2
378,0,4
379,1,3
380,2,2
381,1,2
382,2,2
383,1,3
384,4,0
385,3,1
386,4,0
387,2,2
388,2,2
389,3,1
390,3,1
391,1,3
392,3,1
393,4,0
394,3,1
395,4,0
396,1,3
397,0,4
398,1,3
399,0,4
400,1,3
401,3,1
402,1,3
403,2,2
404,1,3
405,0,4
