Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,1
4,2,2
5,4,0
6,3,1
7,3,1
8,3,1
9,2,2
10,2,2
11,0,4
12,4,0
13,1,3
14,2,2
15,0,4
16,2,2
17,2,2
18,1,3
19,4,0
20,2,2
21,2,2
22,0,4
23,1,2
24,2,2
25,4,0
26,2,2
27,3,1
28,4,0
29,2,1
30,3,1
31,0,3
32,4,0
33,1,3
34,3,1
35,4,0
36,4,0
37,1,3
38,4,0
39,0,3
40,4,0
41,3,1
42,4,0
43,4,0
44,2,2
45,1,3
46,4,0
47,3,1
48,3,1
49,1,3
50,3,1
51,3,1
52,3,1
53,0,4
54,3,1
55,0,4
56,4,0
57,1,3
58,1,3
59,3,1
60,1,2
61,2,2
62,0,4
63,3,1
64,2,2
65,2,2
66,4,0
67,3,1
68,4,0
69,3,1
70,4,0
71,3,1
72,3,1
73,4,0
74,2,2
75,0,4
76,0,4
77,3,1
78,3,1
79,3,1
80,3,1
81,2,2
82,3,1
83,4,0
84,2,2
85,1,3
86,2,2
87,1,3
88,2,2
89,1,3
90,3,1
91,0,4
92,2,2
93,2,2
94,3,1
95,4,0
96,3,1
97,4,0
98,3,1
99,0,4
100,3,1
101,3,1
102,1,3
103,2,2
104,4,0
105,4,0
106,2,2
107,3,1
108,4,0
109,2,2
110,4,0
111,3,1
112,3,1
113,3,1
114,3,1
115,4,0
116,1,3
117,4,0
118,0,4
119,1,3
120,4,0
121,4,0
122,2,2
123,4,0
124,3,0
125,1,3
126,1,2
127,2,2
128,2,2
129,4,0
130,4,0
131,3,1
132,3,1
133,1,3
134,2,2
135,1,3
136,2,2
137,3,1
138,1,3
139,2,2
140,1,3
141,2,1
142,2,2
143,0,4
144,0,4
145,2,2
146,3,1
147,4,0
148,3,1
149,3,1
150,3,1
151,2,2
152,0,4
153,3,0
154,2,2
155,0,4
156,3,0
157,1,3
158,3,1
159,2,2
160,3,1
161,0,4
162,0,4
163,1,3
164,3,1
165,1,3
166,1,3
167,2,2
168,2,2
169,1,3
170,3,1
171,4,0
172,1,3
173,4,0
174,3,1
175,2,2
176,1,3
177,1,3
178,3,0
179,3,1
180,4,0
181,3,1
182,2,2
183,3,1
184,4,0
185,3,1
186,2,2
187,3,1
188,1,3
189,3,1
190,1,3
191,4,0
192,2,2
193,1,3
194,0,4
195,1,3
196,1,3
197,2,2
198,3,1
199,3,1
200,4,0
201,2,2
202,3,1
203,3,1
204,3,1
205,4,0
206,1,3
207,3,1
208,3,1
209,1,3
210,2,2
211,2,2
212,4,0
213,4,0
214,0,4
215,4,0
216,4,0
217,4,0
218,3,1
219,0,4
220,1,3
221,2,2
222,2,2
223,3,1
224,3,1
225,1,3
226,0,4
227,2,2
228,1,2
229,4,0
230,0,4
231,4,0
232,0,4
233,2,2
234,1,3
235,1,3
236,4,0
237,3,1
238,2,2
239,1,3
240,2,2
241,2,2
242,3,1
243,0,3
244,2,2
245,3,1
246,0,4
247,3,1
248,1,3
249,3,1
250,3,0
251,2,2
252,1,3
253,2,2
254,3,1
255,0,4
256,0,4
257,4,0
258,3,1
259,3,1
260,1,3
261,3,1
262,2,2
263,3,1
264,4,0
265,2,2
266,4,0
267,1,2
268,3,1
269,0,4
270,1,3
271,1,3
272,2,2
273,3,1
274,1,3
275,2,2
276,2,2
277,4,0
278,4,0
279,1,3
280,3,1
281,4,0
282,0,4
