Game Index,Bet Points Model 1,Bet Points Model 2
282,0,4
283,4,0
284,0,4
285,3,1
286,4,0
287,2,2
288,3,1
289,2,2
290,3,1
291,1,3
292,1,3
293,1,3
294,3,1
295,2,2
296,4,0
297,3,1
298,0,4
299,2,2
300,2,2
301,3,1
302,0,4
303,2,2
304,1,3
305,2,2
306,4,0
307,1,3
308,2,2
309,1,3
310,0,4
311,4,0
312,4,0
313,2,2
314,1,3
315,3,1
316,2,2
317,3,1
318,0,4
319,2,2
320,3,1
321,2,2
322,1,3
323,4,0
324,3,1
325,2,2
326,2,2
327,2,2
328,0,4
329,3,1
330,3,0
331,3,0
332,1,3
333,2,2
334,1,3
335,3,1
336,2,2
337,4,0
338,3,1
339,0,4
340,1,3
341,3,1
342,1,3
343,0,4
344,2,2
345,0,4
346,4,0
347,2,2
348,4,0
349,4,0
350,0,4
351,2,2
352,4,0
353,1,3
354,4,0
355,3,1
356,0,4
357,0,4
358,4,0
359,4,0
360,3,1
361,0,4
362,0,4
363,4,0
364,4,0
365,1,3
366,3,1
367,4,0
368,3,1
369,2,2
370,2,2
371,0,4
372,4,0
373,0,4
374,0,4
375,1,3
376,4,0
377,2,2
378,1,3
379,2,2
380,4,0
381,2,2
382,2,2
383,3,1
384,2,2
385,2,2
386,1,3
387,2,2
388,0,4
389,1,3
390,4,0
391,3,1
392,2,2
393,3,1
394,3,1
395,1,3
396,2,2
397,2,2
398,3,1
399,1,3
400,3,1
401,3,1
402,3,1
403,1,3
404,1,3
405,1,3
406,2,2
407,3,1
408,4,0
409,0,4
410,1,3
411,3,1
412,4,0
413,4,0
414,3,1
415,0,4
416,0,4
417,2,2
418,2,2
419,2,2
420,2,2
421,3,1
422,0,4
423,3,1
424,1,3
425,0,4
426,1,3
427,0,4
428,2,2
429,0,4
430,3,1
431,0,4
432,0,4
433,1,3
434,4,0
435,1,3
436,1,3
437,0,4
438,4,0
439,2,2
440,0,4
441,4,0
442,3,1
443,2,2
444,4,0
445,1,3
446,2,2
447,4,0
448,2,2
449,0,4
450,1,3
451,4,0
452,3,1
453,0,4
454,0,4
455,2,2
456,4,0
457,4,0
458,1,3
459,3,1
460,1,3
461,3,1
462,1,3
463,2,2
464,2,2
465,1,3
466,3,1
467,1,3
468,0,4
469,4,0
470,4,0
471,2,2
472,3,1
473,0,4
474,2,2
475,3,1
476,1,3
477,2,2
478,1,3
479,0,4
480,1,3
481,4,0
482,3,0
483,1,3
484,0,4
485,4,0
486,4,0
487,3,1
488,2,2
489,3,1
490,1,3
491,3,1
492,2,2
493,2,2
494,4,0
495,0,4
496,4,0
497,3,1
498,4,0
499,1,3
500,4,0
501,3,1
502,2,2
503,2,2
504,3,1
505,2,2
506,3,1
507,0,4
508,1,3
509,4,0
510,2,2
511,3,1
512,2,2
513,1,3
514,3,1
515,2,2
516,0,4
517,2,2
518,0,4
519,4,0
520,3,1
521,2,2
522,1,2
523,2,2
524,4,0
525,1,3
526,0,4
527,1,3
528,4,0
529,4,0
530,4,0
531,3,1
532,3,1
533,2,1
534,4,0
535,3,1
536,3,1
537,1,2
538,4,0
539,3,1
540,2,2
541,2,2
542,3,1
543,4,0
544,3,1
545,3,1
546,2,2
547,3,1
548,4,0
549,0,4
550,4,0
551,4,0
552,0,4
553,4,0
554,2,2
555,1,3
556,1,3
557,0,4
558,4,0
559,3,1
560,3,0
561,3,1
562,4,0
563,2,2
564,4,0
565,1,2
566,2,2
567,4,0
568,0,4
569,2,2
570,2,2
571,4,0
572,2,2
573,4,0
574,2,2
575,2,2
576,1,3
577,4,0
578,3,1
579,1,3
580,3,1
581,4,0
582,2,2
583,1,3
584,3,1
585,3,1
586,0,4
587,1,3
588,2,1
589,0,4
590,1,3
591,2,2
592,4,0
593,3,1
594,1,3
595,4,0
596,2,2
597,1,3
598,4,0
599,3,1
600,4,0
601,2,2
602,2,1
603,3,1
604,3,1
605,3,1
606,3,1
607,1,3
608,0,4
609,3,1
610,3,1
611,0,4
612,4,0
613,3,1
614,3,1
615,0,4
616,2,2
617,1,3
618,0,4
619,1,3
620,1,3
621,4,0
622,3,1
623,0,4
624,2,2
625,4,0
626,4,0
627,2,2
628,3,1
629,0,4
630,2,2
631,0,4
632,3,1
633,4,0
634,3,1
635,3,1
636,1,3
637,1,3
638,3,1
639,2,2
640,4,0
641,1,3
642,3,0
643,1,3
644,1,3
645,1,3
646,3,1
647,0,4
648,3,1
649,4,0
650,0,4
651,0,4
652,3,1
653,4,0
654,2,2
655,2,2
656,3,1
657,3,1
658,1,2
659,2,2
660,3,1
661,2,1
662,4,0
663,1,3
664,0,4
665,0,4
666,1,3
667,4,0
668,2,2
669,4,0
670,4,0
671,4,0
672,3,1
673,0,4
674,2,1
675,4,0
676,3,1
677,3,1
678,0,4
679,2,2
680,1,3
681,4,0
682,4,0
683,4,0
684,2,2
685,1,3
686,1,3
687,3,1
688,3,1
689,1,3
690,4,0
691,0,4
692,2,2
693,4,0
694,4,0
695,2,2
696,3,1
697,2,2
698,2,2
699,4,0
700,1,3
701,1,3
702,0,4
703,4,0
704,3,1
705,4,0
706,2,2
707,3,1
708,4,0
709,2,2
710,3,1
711,4,0
712,0,4
713,0,4
714,2,2
715,0,4
716,4,0
717,3,1
718,2,2
719,1,3
720,3,1
721,0,4
722,3,1
723,1,3
724,2,2
725,2,2
726,4,0
727,4,0
728,0,4
729,3,1
730,1,3
731,4,0
732,3,1
733,2,2
734,4,0
735,1,2
736,4,0
737,2,1
738,1,3
739,1,3
740,3,1
741,3,1
742,3,1
743,0,4
744,1,3
745,3,1
746,4,0
747,0,4
748,0,4
749,2,2
750,3,1
751,2,2
752,4,0
753,0,4
754,1,3
755,3,1
756,4,0
757,1,3
758,1,3
759,4,0
760,3,1
761,1,3
762,3,1
763,0,4
764,3,1
765,3,1
766,3,1
767,4,0
768,1,3
769,2,2
770,1,3
771,0,4
772,3,1
773,4,0
774,3,1
775,1,3
776,2,2
777,3,1
778,0,4
779,2,2
780,4,0
781,3,1
782,0,4
783,3,1
784,1,3
785,0,4
786,2,2
787,4,0
788,2,2
789,2,1
790,2,2
791,1,3
792,3,1
793,2,2
794,3,1
795,2,2
796,4,0
797,1,3
798,2,2
799,1,3
800,1,3
801,0,4
802,1,3
803,0,4
804,3,1
805,0,4
806,4,0
807,0,4
808,4,0
809,4,0
810,0,4
811,4,0
812,1,3
813,2,2
814,2,2
815,0,4
816,3,1
817,0,4
818,0,4
819,3,1
820,1,3
821,1,2
822,2,2
823,1,3
824,2,2
825,0,4
826,4,0
827,2,2
828,1,3
829,1,3
830,0,4
831,3,1
832,0,4
833,1,3
834,0,4
835,3,1
836,1,3
837,3,1
838,2,2
839,2,2
840,2,2
841,0,4
842,3,1
843,4,0
844,1,3
845,0,4
846,4,0
847,2,2
848,4,0
849,2,2
850,2,2
851,3,1
852,0,4
853,0,4
854,1,3
855,4,0
856,3,1
857,4,0
858,0,4
859,0,4
860,1,3
861,1,3
862,3,0
863,4,0
864,2,2
865,3,1
866,1,3
867,2,1
868,4,0
869,2,2
870,2,2
871,3,1
872,1,2
873,3,1
874,1,3
875,3,1
876,3,1
877,1,3
878,3,1
879,1,3
880,2,2
881,1,3
882,4,0
883,3,1
884,0,4
885,3,1
886,0,4
887,1,3
888,3,1
889,0,4
890,1,2
891,4,0
892,4,0
893,2,2
894,1,3
895,4,0
896,3,1
897,2,2
898,2,2
899,1,3
900,2,2
901,2,2
902,0,4
903,3,1
904,1,3
905,4,0
906,3,1
907,3,1
908,4,0
909,2,2
910,4,0
911,4,0
912,4,0
913,3,1
914,0,4
915,3,1
916,1,3
917,2,2
918,2,1
919,2,2
920,3,1
921,2,2
922,2,2
923,1,3
924,0,3
925,2,2
926,2,2
927,4,0
928,4,0
929,1,3
930,3,0
931,4,0
932,3,1
933,2,2
934,4,0
935,1,3
936,0,4
937,0,4
938,3,1
939,4,0
940,3,1
941,2,2
942,0,4
943,4,0
944,1,3
945,4,0
946,1,3
947,4,0
948,4,0
949,4,0
950,4,0
951,1,3
952,3,1
953,3,1
954,1,3
955,4,0
956,0,4
957,3,0
958,2,2
959,3,1
960,3,1
961,3,1
962,3,1
963,1,3
964,0,4
965,4,0
966,0,4
967,3,1
968,0,4
969,1,3
970,2,2
971,1,3
972,4,0
973,3,1
974,3,1
975,4,0
976,2,2
977,3,1
978,3,1
979,1,3
980,2,2
981,3,1
982,3,1
983,2,2
984,4,0
985,0,4
986,2,2
987,4,0
988,4,0
989,0,3
990,1,3
991,2,2
992,0,4
993,0,4
994,3,1
995,0,4
996,0,4
997,2,2
998,4,0
999,0,4
1000,3,1
