Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,0,4
514,2,2
515,4,0
516,4,0
517,3,1
518,0,4
519,2,2
520,1,3
521,4,0
522,4,0
523,2,2
524,0,3
525,4,0
526,1,3
527,0,4
528,4,0
529,1,3
530,3,1
531,4,0
532,1,3
533,3,0
534,0,4
535,1,2
536,2,2
537,3,1
538,2,2
539,1,3
540,3,1
541,2,2
542,2,1
543,4,0
544,3,1
545,4,0
546,1,3
547,2,2
548,3,1
549,4,0
550,3,1
551,1,3
552,4,0
553,3,1
554,2,2
555,2,2
556,3,1
557,0,4
558,2,2
559,1,3
560,4,0
561,3,1
562,1,3
563,3,1
564,3,1
565,3,1
566,2,2
567,4,0
568,1,3
569,2,2
570,4,0
571,3,1
572,3,1
573,2,1
574,1,3
575,2,2
576,4,0
577,0,4
578,0,4
579,2,2
580,4,0
581,0,4
582,0,4
583,2,2
584,3,1
585,3,1
586,1,3
587,0,4
588,1,3
589,0,4
590,2,2
591,4,0
592,2,1
593,3,1
594,4,0
595,0,3
596,4,0
597,3,1
598,3,1
599,3,1
600,1,3
601,2,2
602,2,2
603,2,2
604,2,2
605,4,0
606,2,2
607,2,2
608,3,1
609,3,1
610,1,3
611,3,1
612,4,0
613,3,1
614,4,0
615,1,2
616,4,0
617,2,2
618,4,0
619,1,3
620,4,0
621,4,0
622,3,1
623,3,1
624,3,1
625,4,0
626,2,2
627,3,1
628,2,2
629,3,1
630,3,0
631,1,3
632,4,0
633,4,0
634,1,3
635,1,3
636,2,2
637,1,3
638,2,2
639,1,3
640,2,2
641,0,4
642,1,3
643,4,0
644,0,4
645,3,1
646,3,1
647,4,0
648,3,1
649,2,2
650,2,2
651,0,4
652,2,2
653,0,4
654,4,0
655,2,2
656,3,1
657,1,3
658,1,3
659,3,1
660,2,2
661,3,1
662,3,1
663,3,1
664,2,2
665,3,1
666,1,3
667,2,2
668,2,2
669,3,1
670,1,3
671,0,4
672,2,2
673,0,4
674,2,2
675,1,2
676,0,4
677,3,1
678,4,0
679,4,0
680,3,1
681,3,1
682,4,0
683,1,3
684,0,4
685,4,0
686,4,0
687,3,0
688,2,2
689,0,4
690,3,1
691,1,3
692,1,3
693,2,2
694,2,2
695,2,1
696,4,0
697,3,1
698,4,0
699,0,4
700,3,1
701,4,0
702,1,3
703,4,0
704,3,1
705,3,1
706,4,0
707,0,4
708,2,1
709,4,0
710,1,3
711,0,3
712,1,3
713,3,1
714,2,2
715,0,4
716,3,1
717,0,4
718,2,2
719,4,0
720,3,1
721,1,3
722,1,3
723,3,1
724,2,2
725,4,0
726,2,2
727,3,1
728,3,1
729,2,2
730,4,0
731,4,0
732,2,2
733,0,4
734,1,3
735,1,3
736,2,2
737,0,4
738,2,2
739,1,3
740,1,3
741,1,3
742,1,3
743,3,1
744,1,3
745,4,0
746,4,0
747,1,3
748,4,0
749,1,3
750,4,0
751,2,2
752,4,0
753,4,0
754,3,1
755,2,2
756,1,3
757,2,2
758,4,0
759,3,1
760,3,1
761,3,1
762,4,0
763,2,1
764,2,2
765,1,3
766,4,0
767,3,1
768,3,1
769,3,1
770,3,1
771,0,4
772,1,3
773,1,2
774,0,4
775,2,2
776,2,2
777,4,0
778,2,2
779,3,1
780,1,3
781,2,2
782,3,1
783,4,0
784,2,2
785,2,2
786,0,4
787,4,0
788,0,4
789,3,1
790,2,2
791,0,4
792,0,4
793,4,0
794,2,2
795,2,2
796,0,4
797,4,0
798,3,0
799,1,3
800,2,2
801,1,3
802,1,3
803,2,2
804,0,4
805,1,3
806,0,4
807,2,2
808,2,2
809,4,0
810,4,0
811,1,3
812,1,3
813,1,3
814,2,2
815,2,2
816,1,3
817,2,2
818,2,2
819,1,3
820,2,2
821,2,2
822,3,1
823,1,3
824,4,0
825,4,0
826,1,3
827,4,0
828,1,3
829,0,4
830,1,3
831,0,4
832,3,1
833,1,3
834,2,2
835,2,2
836,4,0
837,4,0
838,3,1
839,1,2
840,3,1
841,1,3
842,3,1
843,2,2
844,1,3
845,2,2
846,2,2
847,1,3
848,3,1
849,2,2
850,1,3
851,1,3
852,2,2
853,0,4
854,0,4
855,1,3
856,2,2
857,0,4
858,0,4
859,2,2
860,2,2
861,0,4
862,4,0
863,0,4
864,3,1
865,3,1
866,4,0
867,1,3
868,4,0
869,1,3
870,2,2
871,1,3
872,2,2
873,4,0
874,2,2
875,1,3
876,2,2
877,3,1
878,1,3
879,3,1
880,2,2
881,3,1
882,3,1
883,3,1
884,1,3
885,3,1
886,0,4
887,0,4
888,4,0
889,0,4
890,2,2
891,3,1
892,1,2
893,2,2
894,2,2
895,3,1
896,4,0
897,2,2
898,2,2
899,2,2
900,0,3
901,4,0
902,2,2
903,0,4
904,1,3
905,2,2
906,2,2
907,3,1
908,2,2
909,3,1
910,2,2
911,4,0
912,2,2
913,4,0
914,0,4
915,2,2
916,4,0
917,2,2
918,2,2
919,1,3
920,3,0
921,2,2
922,3,1
923,2,2
924,1,2
925,2,2
926,2,2
927,1,3
928,1,3
929,0,4
930,2,1
931,4,0
932,2,2
933,1,3
934,3,1
935,4,0
936,4,0
937,3,1
938,4,0
939,2,2
940,2,2
941,4,0
942,2,2
943,4,0
944,1,3
945,0,4
946,2,2
947,0,4
948,4,0
949,4,0
950,2,2
951,4,0
952,1,3
953,0,4
954,1,3
955,2,2
956,4,0
957,0,4
958,2,2
959,2,2
960,3,1
961,2,2
962,2,2
963,4,0
964,3,1
965,1,3
966,1,3
967,2,2
968,2,2
969,3,1
970,3,1
971,0,4
972,1,3
973,0,4
974,2,2
975,2,2
976,0,4
977,1,3
978,4,0
979,1,2
980,0,4
981,0,4
982,3,1
983,3,1
984,0,4
985,1,3
986,4,0
987,4,0
988,3,1
989,0,4
990,4,0
991,2,2
992,0,4
993,3,1
994,0,4
995,3,1
996,1,3
997,4,0
998,3,1
999,1,3
1000,1,3
