Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,4,0
4,4,0
5,1,3
6,3,0
7,2,2
8,4,0
9,2,2
10,1,3
11,4,0
12,1,3
13,1,3
14,4,0
15,4,0
16,2,2
17,1,3
18,1,3
19,2,1
20,1,3
21,1,3
22,3,1
23,2,2
24,3,1
25,2,2
26,3,1
27,3,0
28,3,1
29,2,2
30,1,3
31,1,3
32,4,0
33,4,0
34,4,0
35,4,0
36,1,3
37,2,2
38,1,3
39,2,2
40,1,3
41,1,3
42,1,3
43,4,0
44,4,0
45,1,3
46,3,0
47,2,2
48,2,2
49,3,1
50,2,2
51,2,2
52,2,2
53,1,3
54,4,0
55,0,4
56,3,1
57,4,0
58,1,3
59,3,1
60,1,3
61,4,0
62,3,0
63,2,2
64,2,2
65,2,2
66,2,2
67,4,0
68,3,1
69,4,0
70,3,1
71,3,1
72,0,4
73,2,2
74,4,0
75,4,0
76,2,2
77,1,3
78,2,2
79,3,1
80,2,2
81,0,3
82,0,4
83,4,0
84,1,3
85,3,1
86,1,3
87,4,0
88,0,4
89,2,2
90,3,1
91,0,4
92,2,2
93,4,0
94,2,2
95,4,0
96,2,2
97,4,0
98,4,0
99,2,2
100,1,3
101,3,1
102,1,3
103,2,2
104,4,0
105,4,0
106,4,0
107,0,4
108,2,2
109,3,1
110,2,2
111,3,1
112,2,2
113,3,1
114,0,4
115,1,3
116,4,0
117,2,2
118,4,0
119,3,1
120,2,1
121,0,4
122,0,4
123,2,2
124,0,4
125,4,0
126,4,0
127,3,1
128,2,2
129,1,3
130,2,2
131,4,0
132,4,0
133,4,0
134,1,3
135,2,2
136,4,0
137,1,3
138,4,0
139,4,0
140,2,2
141,2,1
142,4,0
143,4,0
144,4,0
145,4,0
146,1,3
147,2,2
148,3,1
149,4,0
150,3,1
151,4,0
152,3,1
153,1,3
154,4,0
155,2,2
156,2,2
157,3,1
158,3,1
159,2,2
160,3,1
161,2,2
162,2,2
163,2,2
164,3,1
165,0,4
166,3,1
167,2,2
168,3,1
169,4,0
170,4,0
171,2,1
172,3,1
173,2,2
174,1,3
175,3,1
176,4,0
177,1,3
178,4,0
179,4,0
180,1,3
181,4,0
182,4,0
183,2,2
184,0,3
185,1,3
186,0,4
187,4,0
188,3,1
189,4,0
190,3,1
191,3,1
192,3,1
193,3,1
194,0,4
195,1,3
196,1,3
197,4,0
198,4,0
199,0,4
200,1,3
201,1,3
202,0,4
203,0,4
204,2,2
205,1,2
206,4,0
207,1,3
208,3,1
209,1,3
210,3,1
211,2,2
212,3,1
213,1,3
214,2,2
215,0,4
216,2,2
217,1,3
218,3,1
219,3,1
220,1,3
221,3,1
222,2,2
223,4,0
224,2,2
225,2,2
226,4,0
227,0,4
228,3,1
229,2,2
