Game Index,Bet Points Model 1,Bet Points Model 2
307,2,2
308,2,2
309,4,0
310,2,2
311,2,2
312,4,0
313,2,2
314,3,1
315,3,1
316,3,1
317,1,3
318,4,0
319,4,0
320,3,1
321,2,2
322,2,2
323,1,2
324,2,2
325,4,0
326,1,3
327,4,0
328,2,2
329,1,3
330,1,3
331,1,3
332,4,0
333,1,2
334,1,3
335,0,4
336,3,1
337,1,3
338,4,0
339,4,0
340,4,0
341,2,2
342,1,3
343,1,3
344,0,4
345,3,1
346,4,0
347,4,0
348,3,1
349,3,1
350,4,0
351,3,1
352,2,2
353,3,1
354,3,1
355,0,4
356,4,0
357,1,3
358,1,3
359,1,2
360,2,2
361,2,2
362,4,0
363,4,0
364,3,1
365,3,1
366,3,0
367,2,2
368,2,2
369,4,0
370,1,3
371,3,1
372,2,2
373,0,4
374,1,3
375,0,4
376,4,0
377,1,3
378,1,3
379,3,1
380,1,3
381,2,2
382,1,3
383,4,0
384,2,2
385,2,1
386,1,3
387,2,2
388,3,1
389,3,1
390,4,0
391,3,1
392,3,1
393,3,1
394,0,4
395,4,0
396,4,0
397,3,1
398,4,0
399,1,3
400,4,0
401,3,1
402,4,0
403,1,3
404,2,2
405,3,1
406,3,0
407,1,3
408,2,2
409,1,3
410,3,1
411,3,1
412,4,0
413,0,4
414,1,3
415,3,1
416,2,2
417,1,3
418,1,3
419,0,4
420,2,2
421,3,1
422,3,1
423,1,3
424,3,1
425,1,3
426,1,3
427,2,2
428,1,3
429,3,1
430,2,2
431,4,0
432,3,1
433,4,0
434,4,0
435,3,1
436,4,0
437,0,4
438,3,1
439,0,4
440,2,2
441,3,1
442,3,1
443,3,1
444,2,2
445,1,3
446,4,0
447,3,1
448,2,2
449,2,2
450,4,0
451,4,0
452,4,0
453,3,1
454,3,1
455,4,0
456,1,3
457,4,0
458,4,0
459,4,0
460,3,1
461,4,0
462,4,0
463,2,2
464,2,2
465,2,2
466,0,4
467,4,0
468,0,4
469,3,1
470,4,0
471,1,3
472,4,0
473,1,3
474,2,2
475,2,2
476,3,1
477,4,0
478,3,1
479,2,2
480,3,1
481,4,0
482,4,0
483,3,1
484,0,4
485,4,0
486,0,4
487,1,3
488,2,2
489,4,0
490,0,4
491,4,0
492,1,2
493,3,1
494,1,3
495,4,0
496,1,3
497,3,1
498,2,2
499,3,1
500,2,2
501,2,2
502,2,2
503,3,1
504,3,1
505,3,1
506,2,2
507,2,2
508,1,3
509,4,0
510,2,2
511,1,3
512,4,0
513,4,0
514,4,0
515,0,4
516,4,0
517,3,1
518,1,3
519,4,0
520,2,2
521,1,3
522,2,2
523,2,2
524,1,3
525,0,4
526,2,2
527,2,2
528,3,1
529,1,3
530,3,1
531,1,3
532,0,4
533,2,2
534,3,1
535,3,1
536,3,1
537,0,4
538,4,0
539,1,3
540,2,1
541,1,3
542,2,2
543,4,0
544,3,1
545,4,0
546,3,1
547,2,2
548,4,0
549,4,0
550,0,4
551,1,3
552,3,1
553,2,2
554,3,1
555,3,1
556,1,3
557,1,3
558,2,2
559,1,3
560,4,0
561,1,3
562,3,1
563,3,1
564,4,0
565,2,2
566,0,4
567,2,2
568,2,2
569,1,3
570,2,2
571,4,0
572,2,1
573,2,2
574,0,3
575,4,0
576,3,1
577,3,1
578,3,1
579,3,1
580,3,1
581,3,1
582,2,1
583,1,3
584,4,0
585,4,0
586,3,1
587,3,1
588,4,0
589,2,2
590,1,3
591,1,3
592,1,2
593,1,3
594,1,3
595,4,0
596,1,3
597,4,0
598,2,2
599,1,3
600,0,4
601,1,3
602,4,0
603,4,0
604,4,0
605,3,1
606,2,2
607,3,1
608,3,1
609,1,3
610,2,2
611,4,0
612,4,0
613,1,3
614,4,0
615,2,2
616,1,3
617,4,0
618,4,0
619,3,1
620,3,1
621,1,3
622,3,1
623,2,2
624,2,2
625,1,3
626,0,4
627,1,3
628,2,2
629,3,1
630,3,1
631,2,2
632,4,0
633,2,2
634,1,3
635,3,1
636,1,2
637,4,0
638,4,0
639,4,0
640,1,3
641,3,1
642,2,2
643,4,0
644,3,1
645,3,1
646,4,0
647,3,1
648,0,4
649,3,1
650,2,2
651,3,1
652,3,1
653,3,1
654,2,2
655,4,0
656,2,2
657,2,2
658,3,1
659,2,2
660,0,4
661,1,3
662,4,0
663,2,2
664,1,3
665,1,3
666,2,2
667,2,2
668,4,0
669,0,4
670,4,0
671,3,1
672,2,2
673,2,1
674,3,1
675,2,1
676,4,0
677,3,1
678,2,2
679,1,3
680,4,0
681,3,1
682,0,4
683,4,0
684,0,4
685,2,2
686,3,1
687,4,0
688,1,3
689,4,0
690,4,0
691,4,0
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,1,3
700,3,1
701,0,4
702,4,0
703,3,1
704,1,3
705,2,1
706,4,0
707,3,0
708,1,3
709,2,2
710,2,2
711,2,2
712,3,1
713,0,4
714,2,2
715,1,3
716,3,1
717,2,2
718,2,2
719,0,4
720,3,1
721,1,3
722,4,0
723,1,3
724,4,0
725,4,0
726,4,0
727,1,3
728,2,2
729,2,2
730,2,2
731,1,3
732,4,0
733,1,3
734,3,1
735,2,2
736,3,1
737,1,3
738,1,3
739,4,0
740,2,2
741,2,2
742,0,4
743,3,1
744,0,4
745,2,2
746,3,1
747,3,1
748,4,0
749,4,0
750,0,4
751,4,0
752,1,2
753,0,4
754,3,0
755,4,0
756,3,1
757,4,0
758,1,3
759,2,2
760,2,2
761,3,1
762,0,4
763,4,0
764,4,0
765,0,3
766,0,4
767,2,2
768,2,2
769,3,1
770,3,1
771,2,2
772,2,2
773,4,0
774,2,2
775,1,3
776,1,3
777,3,1
778,2,2
779,3,1
780,1,3
781,2,2
782,3,0
783,2,2
784,4,0
785,1,2
786,0,4
787,4,0
788,3,1
789,1,3
790,4,0
791,3,1
792,4,0
793,4,0
794,0,4
795,3,1
796,0,4
797,2,2
798,0,4
799,1,3
800,4,0
801,4,0
802,0,4
803,1,3
804,2,2
805,4,0
806,0,4
807,4,0
808,4,0
809,2,2
810,4,0
811,4,0
812,4,0
813,2,1
814,4,0
815,2,2
816,2,2
817,0,4
818,1,3
819,2,2
820,4,0
821,0,4
822,1,3
823,4,0
824,2,2
825,3,1
826,1,3
827,3,1
828,4,0
829,4,0
830,4,0
831,3,1
832,3,1
833,4,0
834,1,3
835,0,4
836,3,1
837,3,1
838,2,2
839,4,0
840,1,3
841,2,2
842,4,0
843,0,4
844,4,0
845,1,3
846,4,0
847,2,2
848,4,0
849,1,3
850,2,2
851,2,2
852,3,1
853,1,3
854,3,1
855,3,1
856,2,2
857,0,4
858,1,3
859,0,4
860,4,0
861,4,0
862,3,1
863,3,1
864,3,1
865,1,3
866,1,3
867,2,2
868,1,3
869,3,1
870,1,3
871,2,2
872,4,0
873,4,0
874,3,1
875,4,0
876,1,3
877,3,1
878,3,1
879,1,3
880,3,1
881,2,2
882,4,0
883,4,0
884,1,3
885,3,1
886,4,0
887,3,1
888,0,3
889,1,3
890,4,0
891,2,2
892,3,1
893,2,2
894,2,2
895,3,1
896,1,3
897,0,3
898,4,0
899,4,0
900,0,4
901,2,2
902,3,1
903,3,1
904,1,3
905,4,0
906,4,0
907,1,3
908,4,0
909,3,1
910,4,0
911,3,1
912,1,2
913,1,3
914,3,1
915,2,2
916,0,4
917,4,0
918,4,0
919,1,3
920,2,2
921,3,1
922,3,1
923,1,3
924,0,4
925,4,0
926,1,3
927,2,2
928,4,0
929,4,0
930,3,1
931,4,0
932,4,0
933,2,2
934,1,3
935,2,2
936,1,3
937,1,3
938,4,0
939,4,0
940,3,1
941,4,0
942,3,1
943,3,1
944,1,2
945,4,0
946,1,3
947,1,3
948,0,4
949,4,0
950,2,2
951,3,1
952,4,0
953,1,3
954,3,1
955,2,2
956,3,0
957,2,2
958,2,2
959,0,4
960,0,4
961,1,3
962,1,3
963,3,1
964,4,0
965,1,3
966,0,4
967,4,0
968,4,0
969,4,0
970,3,1
971,0,4
972,4,0
973,2,2
974,1,3
975,3,1
976,2,2
977,4,0
978,0,4
979,0,4
980,1,3
981,0,4
982,1,3
983,4,0
984,4,0
985,0,4
986,2,2
987,1,3
988,2,1
989,2,2
990,0,4
991,2,2
992,1,3
993,4,0
994,2,2
995,1,3
996,3,1
997,1,3
998,4,0
999,2,2
1000,4,0
