Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,1,3
4,2,2
5,0,4
6,3,1
7,0,4
8,1,3
9,2,2
10,3,1
11,3,1
12,2,2
13,0,4
14,4,0
15,3,1
16,0,4
17,3,1
18,1,3
19,1,3
20,3,1
21,0,4
22,1,3
23,1,3
24,1,3
25,4,0
26,2,1
27,0,4
28,4,0
29,2,2
30,1,3
31,1,2
32,3,1
33,3,1
34,4,0
35,2,2
36,2,2
37,2,2
38,4,0
39,0,4
40,2,2
41,1,3
42,0,4
43,3,1
44,3,1
45,4,0
46,3,1
47,3,1
48,2,2
49,2,2
50,3,0
51,2,2
52,0,4
53,4,0
54,2,2
55,3,1
56,3,1
57,3,1
58,2,2
59,3,1
60,4,0
61,0,3
62,4,0
63,2,2
64,2,2
65,0,4
66,3,1
67,0,4
68,2,2
69,2,2
70,2,2
71,1,3
72,1,3
73,4,0
74,1,3
75,4,0
76,3,1
77,2,2
78,3,1
79,1,3
80,0,4
81,1,3
82,4,0
83,1,3
84,0,4
85,2,2
86,4,0
87,4,0
88,2,2
89,4,0
90,1,3
91,4,0
92,0,4
93,4,0
94,1,3
95,4,0
96,2,2
97,2,2
98,2,2
99,0,4
100,2,2
101,4,0
102,0,4
103,4,0
104,1,3
105,1,3
106,4,0
107,2,2
108,3,1
109,0,4
110,3,0
111,3,1
112,2,2
113,1,3
114,4,0
115,4,0
116,0,4
117,3,1
118,4,0
119,0,4
120,4,0
121,1,3
122,3,1
123,4,0
124,0,4
125,3,1
126,0,4
127,2,2
128,4,0
129,0,4
130,3,0
131,4,0
132,2,2
133,2,2
134,2,2
135,1,3
136,1,3
137,2,2
138,2,2
139,2,2
140,2,2
141,1,2
142,1,2
143,1,3
144,4,0
145,2,2
146,3,1
147,0,4
148,1,3
149,1,3
150,4,0
151,2,2
152,4,0
153,3,1
154,2,2
155,3,1
156,2,2
157,4,0
158,3,1
159,3,1
160,2,2
161,1,3
162,3,1
163,0,4
164,3,1
165,0,4
166,2,2
167,1,3
168,3,1
169,2,2
170,3,1
171,0,4
172,2,2
173,4,0
174,3,1
175,2,2
176,4,0
177,2,2
178,4,0
179,1,3
180,2,2
181,2,1
182,2,2
183,0,4
184,1,3
185,3,1
186,2,2
187,3,1
188,0,3
189,2,2
190,2,2
191,1,3
192,3,1
193,1,2
194,1,3
195,1,3
196,4,0
197,4,0
198,1,3
199,0,4
200,4,0
201,1,3
202,4,0
203,0,4
204,2,2
205,3,1
206,0,4
207,3,1
208,2,2
209,1,3
210,2,2
211,2,2
212,4,0
213,1,3
214,0,4
215,0,4
216,2,2
217,2,2
218,3,1
219,2,2
220,3,1
221,1,3
222,4,0
223,3,1
224,2,2
225,1,3
226,3,1
227,0,4
228,1,3
229,1,3
230,1,3
231,4,0
232,1,3
233,1,3
234,2,2
235,0,4
236,2,2
237,3,1
238,2,2
239,0,4
240,4,0
241,2,2
242,2,2
243,4,0
244,1,3
245,1,3
246,2,2
247,3,1
248,1,3
249,2,2
250,1,3
251,1,3
252,1,3
253,2,2
254,2,2
255,2,2
256,0,4
257,3,1
258,0,4
259,2,2
260,3,1
261,0,4
262,0,4
263,3,1
264,4,0
265,2,2
266,1,3
267,4,0
268,4,0
269,1,3
270,1,3
271,1,3
272,3,1
273,4,0
274,4,0
275,1,3
276,3,1
277,1,2
278,2,2
279,3,1
280,1,3
281,1,3
282,3,1
283,0,4
284,3,1
285,1,3
286,1,3
287,3,1
288,2,2
289,3,1
290,4,0
291,2,2
292,0,4
293,1,3
294,2,1
295,1,3
296,1,3
297,1,3
298,3,1
299,1,3
300,1,3
301,0,4
302,2,2
303,3,1
304,1,3
305,4,0
306,1,3
307,3,1
308,4,0
309,1,3
310,3,1
311,1,2
312,4,0
313,4,0
314,1,3
315,2,2
316,2,2
317,4,0
318,0,4
319,2,2
320,4,0
321,1,3
322,3,1
323,2,2
324,2,2
325,0,4
326,2,2
327,2,2
328,1,3
329,1,3
330,3,1
331,2,2
332,4,0
333,4,0
334,3,1
335,2,2
336,0,4
337,3,1
338,3,1
339,3,1
340,3,1
341,0,4
342,2,2
343,1,2
344,2,1
345,1,3
346,3,1
347,3,1
348,3,1
349,1,3
350,1,3
351,2,2
352,2,2
353,2,2
354,2,2
355,1,3
356,0,4
357,4,0
358,2,2
359,2,2
360,0,4
361,3,1
362,0,4
363,0,4
364,2,2
365,3,1
366,1,3
367,1,3
368,3,1
369,1,3
370,3,1
371,1,2
372,3,1
373,2,2
374,4,0
375,4,0
376,2,2
377,1,3
378,4,0
379,1,3
380,3,1
381,3,0
382,3,1
383,3,1
384,4,0
385,3,1
386,0,4
387,1,3
388,3,1
389,4,0
390,3,1
391,3,1
392,2,1
393,3,1
394,0,4
395,2,2
396,3,1
397,2,2
398,4,0
399,2,2
400,1,3
401,4,0
402,1,3
403,2,1
404,2,2
405,1,3
406,3,1
407,2,2
408,2,1
409,4,0
410,4,0
411,1,3
412,1,3
413,2,2
414,4,0
415,0,4
416,4,0
417,2,2
418,4,0
419,0,4
420,4,0
421,0,4
422,3,1
423,1,3
424,2,2
425,0,4
426,3,1
427,4,0
428,3,1
429,1,3
430,3,1
431,2,2
432,1,3
433,3,1
434,3,1
435,4,0
436,4,0
437,3,1
438,3,1
439,1,3
440,0,4
441,2,2
442,3,1
443,3,1
444,3,1
445,3,1
446,1,3
447,4,0
448,3,1
449,0,4
450,0,4
451,4,0
452,1,3
453,1,3
454,1,3
455,3,0
456,4,0
457,2,2
458,3,1
459,1,3
460,2,2
461,2,2
462,1,3
463,3,1
464,3,1
465,3,1
466,3,1
467,2,2
468,4,0
469,1,3
470,1,3
471,1,3
472,1,3
473,3,1
474,2,2
475,2,2
476,3,1
477,1,3
478,4,0
479,1,3
480,0,4
481,1,3
482,2,2
483,4,0
484,2,2
485,2,2
486,4,0
487,0,4
488,3,1
489,1,3
490,1,3
491,2,2
492,3,1
493,4,0
494,2,2
495,2,2
496,0,4
497,3,1
498,4,0
499,3,1
500,2,2
501,1,3
502,3,1
503,1,2
504,2,2
505,3,1
506,3,1
507,2,2
508,0,4
509,4,0
510,1,3
511,0,4
512,3,0
513,3,1
514,3,1
515,2,2
516,3,1
517,4,0
518,4,0
519,1,3
520,3,1
521,2,2
522,2,1
523,3,1
524,2,2
525,0,4
526,0,4
527,1,3
528,1,3
529,0,4
530,3,1
531,2,2
532,2,2
533,0,4
534,4,0
535,2,2
536,0,4
537,4,0
538,0,4
539,0,4
540,2,2
541,0,4
542,1,3
543,3,1
544,2,2
545,1,3
546,1,3
547,0,4
548,1,3
549,2,2
550,3,1
551,4,0
552,0,4
553,3,1
554,0,3
555,1,3
556,1,3
557,3,1
558,4,0
559,3,1
560,3,1
561,1,3
562,3,1
563,1,3
564,3,1
565,4,0
566,0,4
567,3,1
568,1,3
569,4,0
570,2,2
571,1,3
572,0,3
573,2,2
574,0,4
575,2,2
576,2,2
577,4,0
578,0,4
579,1,2
580,4,0
581,2,2
582,2,2
583,1,3
584,1,3
585,3,1
586,3,1
587,1,3
588,1,3
589,2,2
590,2,2
591,3,1
592,0,4
593,1,3
594,1,2
595,4,0
596,4,0
597,1,3
598,4,0
599,1,3
600,4,0
601,2,2
602,3,1
