Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,0,4
4,1,3
5,2,2
6,3,1
7,2,2
8,2,2
9,4,0
10,3,1
11,3,1
12,3,1
13,3,1
14,2,2
15,3,1
16,0,4
17,2,1
18,2,2
19,2,2
20,4,0
21,3,1
22,4,0
23,3,1
24,1,2
25,4,0
26,3,1
27,1,3
28,4,0
29,3,1
30,2,2
31,3,1
32,3,1
33,4,0
34,4,0
35,1,3
36,2,2
37,3,1
38,2,2
39,1,3
40,3,1
41,2,2
42,1,3
43,3,1
44,4,0
45,3,1
46,2,2
47,1,3
48,3,1
49,3,1
50,1,3
51,2,2
52,3,1
53,4,0
54,4,0
55,4,0
56,4,0
57,4,0
58,4,0
59,1,3
60,2,2
61,2,2
62,4,0
63,2,1
64,3,1
65,3,1
66,1,3
67,3,1
68,4,0
69,1,3
70,2,2
71,4,0
72,1,3
73,1,3
74,4,0
75,4,0
76,1,3
77,2,2
78,2,2
79,1,3
80,2,1
81,2,2
82,0,4
83,2,2
84,3,1
85,3,1
86,4,0
87,1,3
88,2,2
89,3,1
90,4,0
91,3,1
92,0,3
93,1,2
94,4,0
95,0,4
96,2,2
97,2,2
98,2,2
99,4,0
100,4,0
101,2,2
102,1,3
103,0,4
104,4,0
105,4,0
106,4,0
107,2,2
108,1,3
109,4,0
110,4,0
111,3,1
112,2,2
113,3,1
114,4,0
115,3,1
116,3,1
117,2,2
118,3,1
119,1,3
120,4,0
121,3,1
122,2,2
123,3,1
124,4,0
125,3,1
126,4,0
127,0,4
128,4,0
129,3,1
130,3,1
131,3,1
132,1,3
133,3,0
134,3,1
135,3,1
136,2,2
137,3,1
138,2,2
139,3,1
140,2,2
141,2,2
142,2,2
143,2,2
144,4,0
145,2,2
146,0,4
147,1,3
148,2,2
149,1,3
150,2,2
151,1,3
152,2,2
153,3,1
154,3,1
155,4,0
156,3,1
157,1,3
158,2,2
159,4,0
160,3,1
161,3,1
162,3,1
163,1,3
164,3,1
165,2,2
166,4,0
167,4,0
168,4,0
169,1,3
170,1,3
171,4,0
172,3,1
173,4,0
174,0,4
175,2,2
176,2,2
177,4,0
178,4,0
179,1,3
180,4,0
181,1,2
182,3,1
183,1,3
184,1,3
185,0,4
186,2,2
187,4,0
188,2,2
189,2,2
190,0,4
191,2,2
192,1,3
193,2,2
194,2,2
195,2,2
196,3,1
197,2,2
198,3,1
199,3,1
200,1,3
201,2,2
202,3,1
203,1,2
204,3,1
205,1,3
206,1,3
207,3,1
208,1,3
209,3,1
210,1,3
211,2,2
212,1,3
213,1,3
214,3,1
215,3,1
216,4,0
217,1,3
218,3,1
219,1,3
220,4,0
221,4,0
222,3,1
223,2,2
224,4,0
225,4,0
226,3,1
227,4,0
228,4,0
229,2,2
230,2,2
231,3,1
232,4,0
233,3,1
234,1,3
235,2,2
236,0,4
237,3,1
238,4,0
239,4,0
240,2,2
241,1,3
242,0,4
243,2,2
244,0,4
245,2,2
246,4,0
247,4,0
248,3,1
249,4,0
250,2,2
251,3,1
252,4,0
253,2,2
254,0,4
255,2,2
256,1,3
257,3,1
258,4,0
259,4,0
260,2,2
261,2,2
262,2,2
263,3,1
264,4,0
265,3,1
266,4,0
267,4,0
268,3,1
269,3,1
270,3,1
271,4,0
272,4,0
273,2,2
274,4,0
275,2,2
276,4,0
277,4,0
278,3,1
279,1,3
280,1,3
281,2,2
282,0,4
283,2,2
284,2,2
285,3,1
286,3,1
287,4,0
288,2,2
289,4,0
290,3,1
291,0,4
292,3,0
293,1,3
294,4,0
295,0,4
296,3,1
297,4,0
298,1,3
299,1,3
300,2,2
301,2,2
302,1,3
303,2,2
304,3,1
305,4,0
306,1,3
307,2,2
308,4,0
309,2,2
310,3,1
311,4,0
312,0,3
313,1,3
314,3,1
315,1,3
316,4,0
317,3,1
318,3,1
319,1,3
320,3,1
321,1,3
322,2,2
323,4,0
324,4,0
325,4,0
326,2,2
327,0,4
328,4,0
329,4,0
330,3,1
331,3,1
332,0,4
333,0,4
334,3,1
335,2,2
336,3,1
337,1,3
338,3,0
339,1,3
340,4,0
341,2,2
342,4,0
343,1,3
344,3,0
345,1,3
346,3,1
347,4,0
348,0,4
349,3,1
350,4,0
351,2,2
352,2,2
353,4,0
354,4,0
355,3,1
356,1,3
357,0,4
358,4,0
359,1,3
360,0,4
361,4,0
362,1,3
363,1,3
364,3,1
365,0,4
366,4,0
367,1,3
368,1,3
369,4,0
370,1,3
371,3,1
372,4,0
373,3,1
374,3,1
375,3,1
376,2,2
377,2,2
378,1,3
379,0,4
380,2,2
381,1,3
382,1,3
383,1,3
384,3,1
385,4,0
386,3,1
387,3,1
388,4,0
389,1,3
390,1,3
391,2,2
392,3,1
393,3,1
394,2,2
395,2,2
396,1,3
397,4,0
398,1,3
399,4,0
400,4,0
401,3,1
402,3,1
403,2,2
404,1,3
405,1,3
