Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,1,3
777,1,3
778,3,1
779,4,0
780,1,3
781,3,1
782,0,4
783,3,1
784,3,1
785,1,3
786,2,2
787,3,1
788,3,1
789,3,1
790,3,1
791,3,1
792,3,1
793,3,1
794,2,2
795,3,1
796,1,3
797,2,2
798,4,0
799,0,4
800,4,0
801,2,2
802,0,4
803,3,1
804,0,4
805,3,1
806,3,1
807,3,1
808,4,0
809,1,3
810,2,2
811,2,2
812,1,3
813,3,1
814,0,4
815,2,2
816,4,0
817,1,2
818,2,2
819,3,1
820,1,3
821,4,0
822,4,0
823,1,3
824,2,2
825,2,2
826,3,1
827,0,4
828,2,1
829,2,2
830,0,4
831,0,4
832,2,2
833,1,3
834,2,2
835,4,0
836,2,2
837,1,3
838,4,0
839,2,2
840,2,2
841,3,1
842,0,4
843,1,3
844,1,3
845,0,4
846,1,3
847,4,0
848,2,2
849,3,1
850,3,1
851,3,1
852,3,1
853,2,2
854,2,2
855,4,0
856,2,2
857,3,1
858,3,1
859,2,2
860,0,4
861,3,1
862,2,2
863,2,2
864,2,2
865,2,2
866,3,1
867,3,1
868,3,1
869,0,4
870,2,2
871,1,3
872,4,0
873,4,0
874,3,1
875,3,1
876,0,4
877,1,2
878,0,4
879,2,2
880,1,3
881,2,2
882,4,0
883,2,2
884,2,2
885,4,0
886,1,3
887,1,3
888,1,3
889,2,1
890,0,4
891,1,3
892,0,4
893,0,4
894,1,3
895,3,1
896,4,0
897,4,0
898,4,0
899,4,0
900,3,1
901,0,4
902,2,2
903,2,2
904,1,3
905,4,0
906,0,4
907,2,1
908,4,0
909,4,0
910,1,3
911,4,0
912,4,0
913,1,3
914,2,2
915,3,1
916,2,2
917,1,3
918,3,1
919,3,1
920,1,3
921,4,0
922,4,0
923,1,3
924,2,2
925,2,2
926,2,2
927,4,0
928,4,0
929,1,3
930,2,2
931,1,2
932,0,4
933,4,0
934,2,2
935,0,4
936,1,3
937,4,0
938,3,1
939,2,2
940,3,1
941,0,4
942,4,0
943,4,0
944,4,0
945,2,2
946,1,3
947,1,3
948,2,2
949,2,2
950,2,2
951,1,3
952,2,2
953,1,3
954,4,0
955,0,4
956,1,3
957,2,2
958,4,0
959,2,2
960,0,4
961,4,0
962,3,1
963,0,4
964,1,3
965,0,4
966,3,1
967,0,4
968,4,0
969,1,3
970,2,2
971,4,0
972,4,0
973,4,0
974,3,1
975,1,3
976,4,0
977,2,2
978,3,1
979,3,1
980,0,4
981,2,1
982,2,2
983,2,1
984,0,4
985,2,2
986,3,1
987,2,2
988,2,2
989,2,2
990,3,1
991,3,1
992,2,2
993,2,2
994,1,3
995,0,4
996,3,1
997,1,3
998,1,3
999,2,2
1000,3,1
