Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,3,1
454,0,4
455,4,0
456,0,4
457,3,1
458,1,3
459,3,1
460,0,4
461,0,4
462,3,1
463,3,1
464,3,0
465,4,0
466,1,3
467,1,3
468,3,1
469,3,1
470,1,2
471,4,0
472,3,1
473,2,2
474,3,1
475,1,3
476,2,2
477,4,0
478,2,2
479,1,3
480,2,2
481,3,1
482,1,3
483,1,3
484,2,1
485,1,3
486,0,4
487,3,1
488,3,1
489,4,0
490,3,1
491,2,2
492,2,1
493,2,1
494,2,2
495,4,0
496,2,2
497,4,0
498,3,1
499,0,4
500,2,2
501,1,3
502,1,3
503,1,3
504,2,2
505,0,4
506,3,1
507,3,1
508,2,2
509,3,1
510,2,2
511,4,0
512,3,1
513,2,2
514,2,2
515,4,0
516,3,1
517,3,1
518,4,0
519,1,3
520,2,2
521,0,4
522,3,1
523,3,1
524,0,4
525,2,2
526,1,3
527,1,3
528,0,4
529,3,1
530,1,3
531,0,4
532,3,1
533,1,3
534,4,0
535,2,2
536,3,1
537,3,1
538,1,3
539,3,1
540,2,2
541,1,3
542,1,3
543,2,2
544,1,3
545,1,3
546,1,3
547,2,2
548,3,1
549,2,1
550,0,4
551,2,2
552,4,0
553,3,1
554,2,2
555,1,3
556,3,1
557,0,3
558,2,2
559,2,1
560,4,0
561,2,2
562,4,0
563,3,1
564,4,0
565,3,1
566,2,2
567,4,0
568,1,3
569,1,3
570,0,3
571,3,1
572,2,2
573,2,2
574,0,4
575,1,3
576,1,2
577,1,3
578,1,3
579,4,0
580,2,1
581,3,1
582,4,0
583,3,1
584,3,1
585,2,2
586,4,0
587,1,3
588,1,3
589,1,3
590,1,3
591,1,3
592,3,1
593,2,2
594,1,2
595,4,0
596,4,0
597,3,1
598,0,4
599,1,3
600,3,1
601,2,2
602,1,2
603,1,3
604,0,4
605,3,1
606,3,1
607,3,1
608,2,2
609,4,0
610,2,2
611,4,0
612,2,2
613,1,3
614,0,4
615,0,4
616,3,0
617,4,0
618,1,3
619,1,3
620,4,0
621,3,1
622,2,2
623,0,4
624,0,3
625,3,1
626,2,2
627,0,4
628,1,3
629,2,1
630,1,3
631,3,1
632,2,2
633,3,1
634,1,3
635,3,1
636,0,4
637,2,2
638,4,0
639,4,0
640,0,4
641,1,3
642,3,1
643,4,0
644,1,3
645,1,3
646,3,1
647,0,4
648,2,2
649,1,3
650,3,1
651,1,3
652,3,1
653,2,2
654,2,2
655,2,2
656,4,0
657,3,1
658,2,2
659,0,4
660,4,0
661,1,3
662,1,3
663,2,2
664,3,1
665,3,1
666,3,1
667,2,2
668,3,1
669,3,1
670,3,1
671,1,3
672,2,2
673,2,2
674,2,2
675,2,2
676,4,0
677,4,0
678,3,1
679,2,2
680,2,2
681,2,2
682,3,1
683,1,3
684,3,1
685,2,2
686,3,1
687,4,0
688,3,1
689,2,2
690,1,3
691,2,2
692,4,0
693,2,2
694,2,2
695,0,4
696,4,0
697,3,1
698,3,1
699,4,0
700,0,4
701,1,3
702,2,2
703,2,2
704,0,4
705,2,2
706,2,2
707,4,0
708,4,0
709,3,1
710,2,2
711,2,2
712,1,3
713,1,3
714,0,4
715,1,3
716,0,4
717,0,4
718,2,2
719,3,1
720,0,4
721,1,2
722,1,3
723,2,2
724,3,1
725,3,1
726,4,0
727,1,3
728,1,3
729,4,0
730,3,1
731,0,4
732,4,0
733,1,3
734,0,4
735,1,3
736,4,0
737,3,0
738,3,1
739,4,0
740,1,3
741,0,4
742,0,4
743,2,2
744,2,2
745,3,1
746,4,0
747,3,1
748,3,1
749,2,2
750,0,4
751,0,4
752,1,3
753,3,1
754,4,0
755,4,0
756,1,3
757,4,0
758,2,2
759,0,4
760,0,4
761,1,3
762,3,1
763,1,3
764,3,1
765,1,3
766,4,0
767,0,4
768,2,2
769,4,0
770,0,4
771,4,0
772,3,1
773,1,3
774,2,2
775,4,0
776,1,2
777,2,2
778,4,0
779,4,0
780,1,3
781,2,2
782,4,0
783,2,2
784,3,1
785,3,1
786,1,2
787,3,1
788,1,3
789,1,3
790,3,1
791,2,2
792,2,2
793,3,1
794,2,1
795,2,2
796,1,3
797,1,3
798,2,2
799,0,4
800,2,2
801,1,3
802,4,0
803,4,0
804,1,3
805,0,4
806,3,1
807,3,1
808,3,0
809,2,2
810,4,0
811,2,2
812,4,0
813,1,3
814,2,2
815,2,2
816,3,1
817,3,1
818,2,2
819,1,3
820,3,1
821,3,1
822,2,2
823,0,3
824,0,4
825,0,4
826,2,2
827,2,2
828,3,1
829,0,4
830,2,2
831,0,4
832,4,0
833,1,3
834,2,2
835,4,0
836,0,4
837,2,2
838,1,3
839,2,2
840,3,1
841,1,3
842,3,1
843,4,0
844,3,1
845,4,0
846,2,2
847,1,3
848,4,0
849,0,4
850,1,3
851,1,3
852,2,2
853,1,3
854,1,3
855,1,3
856,3,1
857,2,2
858,4,0
859,1,3
860,4,0
861,1,3
862,3,1
863,3,1
864,1,3
865,1,3
866,1,3
867,3,1
868,3,1
869,4,0
870,1,3
871,1,3
872,1,3
873,1,3
874,4,0
875,1,3
876,2,2
877,3,1
878,4,0
879,2,2
880,2,2
881,1,2
882,1,3
883,2,2
884,2,2
885,2,2
886,2,2
887,3,1
888,0,4
889,1,3
890,0,4
891,4,0
892,4,0
893,2,2
894,4,0
895,2,2
896,2,2
897,0,4
898,2,2
899,0,4
900,2,2
901,3,1
902,3,1
903,1,3
904,2,2
905,3,1
906,2,2
907,3,1
908,1,3
909,2,2
910,2,2
911,2,2
912,2,2
913,1,3
914,1,3
915,2,2
916,2,2
917,2,2
918,4,0
919,2,2
920,2,2
921,3,1
922,0,4
923,1,3
924,3,1
925,1,2
926,3,1
927,1,3
928,1,3
929,4,0
930,2,2
931,1,2
932,4,0
933,3,1
934,2,2
935,1,3
936,1,2
937,1,3
938,2,2
939,0,4
940,4,0
941,2,2
942,3,1
943,4,0
944,0,4
945,1,3
946,2,2
947,1,3
948,0,4
949,0,4
950,4,0
951,1,2
952,3,1
953,2,2
954,2,2
955,4,0
956,2,2
957,4,0
958,2,2
959,0,4
960,1,3
961,1,3
962,2,2
963,1,3
964,2,2
965,4,0
966,1,3
967,4,0
968,3,1
969,1,2
970,1,2
971,2,2
972,3,1
973,1,3
974,1,3
975,1,3
976,2,2
977,2,2
978,3,1
979,3,1
980,0,4
981,3,1
982,3,1
983,0,4
984,4,0
985,3,1
986,4,0
987,2,2
988,2,2
989,2,2
990,2,2
991,0,4
992,1,3
993,3,1
994,2,2
995,0,4
996,2,2
997,3,1
998,1,3
999,2,2
1000,1,3
