Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,4,0
408,3,1
409,2,2
410,2,2
411,3,1
412,0,4
413,1,3
414,2,2
415,4,0
416,3,1
417,3,1
418,2,2
419,0,4
420,3,1
421,0,4
422,2,2
423,0,4
424,1,3
425,0,4
426,0,4
427,4,0
428,2,2
429,2,2
430,0,4
431,2,2
432,2,2
433,0,4
434,2,2
435,2,2
436,2,2
437,1,3
438,3,1
439,0,4
440,3,1
441,0,4
442,0,4
443,3,1
444,0,4
445,1,3
446,0,4
447,0,4
448,4,0
449,2,1
450,1,2
451,1,3
452,3,1
453,0,4
454,2,2
455,2,2
456,3,1
457,2,1
458,2,2
459,1,3
460,2,2
461,4,0
462,2,2
463,0,4
464,4,0
465,0,4
466,3,1
467,0,4
468,1,3
469,2,1
470,0,4
471,0,4
472,3,1
473,3,0
474,1,2
475,2,2
476,3,0
477,0,4
478,1,3
479,3,1
480,4,0
481,2,2
482,1,2
483,3,1
484,2,2
485,3,1
486,1,3
487,1,3
488,4,0
489,4,0
490,1,3
491,0,4
492,2,2
493,2,2
494,2,2
495,0,4
496,1,3
497,3,1
498,0,3
499,2,2
500,2,2
501,1,3
502,1,3
503,4,0
504,1,3
505,2,2
506,0,4
507,1,3
508,2,1
509,2,2
510,2,2
511,2,2
512,4,0
513,4,0
514,4,0
515,4,0
516,4,0
517,0,4
518,4,0
519,2,2
520,3,1
521,4,0
522,1,3
523,0,4
524,2,2
525,3,1
526,1,3
527,3,1
528,4,0
529,0,4
530,3,0
531,4,0
532,1,3
533,1,3
534,3,1
535,2,2
536,3,0
537,2,2
538,4,0
539,2,2
540,4,0
541,0,4
542,4,0
543,2,2
544,1,3
545,0,4
546,0,4
547,2,2
548,0,4
549,4,0
550,2,2
551,3,1
552,1,3
553,3,1
554,1,3
555,2,2
556,1,3
557,4,0
558,4,0
559,1,3
560,2,2
561,4,0
562,0,4
563,2,2
564,4,0
565,1,2
566,3,1
567,0,4
568,2,2
569,3,1
570,4,0
571,2,2
572,1,3
573,3,1
574,2,2
575,1,3
576,2,2
577,2,2
578,1,3
579,3,1
580,1,3
581,1,3
582,0,4
583,3,1
584,1,3
585,2,2
586,4,0
587,3,1
588,4,0
589,4,0
590,1,3
591,0,4
592,0,4
593,4,0
594,3,1
595,4,0
596,1,3
597,2,2
598,0,4
599,3,1
600,2,2
601,3,1
602,1,3
603,0,4
604,3,1
605,1,3
606,2,2
607,1,3
608,2,2
609,3,1
610,2,2
611,3,1
612,1,3
613,2,2
614,3,1
615,0,4
616,2,1
617,0,4
618,3,1
619,0,4
620,3,1
621,0,4
622,1,3
623,1,3
624,2,2
625,1,3
626,3,0
627,0,4
628,1,3
629,2,2
630,0,4
631,0,4
632,3,1
633,3,1
634,2,2
635,4,0
636,3,1
637,1,3
638,3,1
639,2,2
640,3,1
641,2,2
642,2,2
643,3,1
644,1,3
645,2,2
646,0,4
647,1,2
648,0,4
649,3,1
650,3,1
651,1,2
652,1,3
653,0,4
654,3,1
655,0,4
656,2,2
657,3,1
658,3,1
659,1,3
660,1,3
661,0,4
662,0,4
663,0,4
664,3,1
665,4,0
666,1,3
667,1,3
668,4,0
669,1,3
670,0,4
671,3,1
672,0,4
673,0,3
674,0,4
675,0,4
676,4,0
677,1,3
678,1,3
679,2,2
680,1,3
681,0,4
682,3,1
683,2,2
684,2,2
685,1,3
686,1,3
687,3,1
688,2,1
689,0,4
690,1,3
691,2,2
692,2,2
693,0,4
694,3,1
695,2,1
696,1,3
697,0,4
698,2,2
699,2,2
700,1,3
701,0,4
702,4,0
703,3,1
704,2,2
705,4,0
706,2,2
707,2,2
708,3,1
709,2,2
710,1,3
711,4,0
712,2,2
713,1,3
714,2,2
715,4,0
716,2,2
717,3,1
718,2,2
719,3,1
720,0,4
721,1,3
722,2,2
723,4,0
724,3,1
725,1,3
726,2,2
727,2,2
728,0,3
729,0,4
730,3,1
731,1,3
732,0,4
733,0,4
734,1,3
735,2,2
736,1,3
737,4,0
738,3,1
739,1,3
740,2,2
741,0,4
742,1,3
743,1,3
744,1,3
745,3,1
746,1,3
747,2,2
748,3,1
749,3,1
750,2,2
751,3,1
752,0,4
753,3,1
754,0,4
755,3,1
756,3,1
757,0,4
758,2,2
759,2,1
760,0,4
761,0,4
762,2,2
763,2,2
764,1,3
765,2,2
766,1,3
767,1,3
768,0,4
769,4,0
770,0,4
771,0,4
772,4,0
773,0,4
774,2,2
775,1,3
776,2,2
777,1,2
778,2,1
779,1,3
780,3,1
781,1,3
782,2,2
783,1,3
784,0,4
785,2,2
786,1,3
787,1,3
788,0,4
789,3,1
790,4,0
791,1,3
792,0,4
793,0,4
794,4,0
795,2,2
796,0,4
797,0,4
798,3,1
799,2,2
800,3,1
801,1,3
802,3,1
803,1,3
804,2,2
805,4,0
806,0,4
807,1,3
808,2,2
809,3,1
810,0,4
811,2,2
812,2,2
813,0,4
814,2,2
815,4,0
816,0,4
817,3,1
818,2,2
819,1,3
820,1,2
821,1,3
822,2,2
823,2,2
824,0,4
825,0,4
826,2,2
827,2,1
828,0,4
829,1,3
830,4,0
831,1,3
832,1,3
833,3,1
834,0,4
835,1,3
836,4,0
837,0,4
838,1,3
839,3,1
840,3,1
841,4,0
842,1,3
843,3,1
844,3,1
845,2,2
846,0,4
847,1,3
848,1,3
849,2,2
850,2,2
851,2,1
852,1,3
853,1,3
854,0,3
855,2,2
856,1,3
857,0,4
858,0,4
859,3,1
860,1,3
861,2,2
862,4,0
863,3,1
864,4,0
865,4,0
866,0,4
867,0,4
868,3,1
869,1,3
870,0,4
871,1,3
872,2,2
873,1,3
874,3,1
875,4,0
876,1,3
877,3,1
878,3,1
879,3,1
880,1,3
881,0,4
882,2,2
883,1,3
884,2,2
885,0,4
886,1,3
887,1,3
888,1,3
889,1,3
890,3,1
891,2,2
892,4,0
893,3,1
894,1,3
895,1,3
896,0,4
897,4,0
898,2,2
899,2,2
900,2,2
901,3,1
902,3,1
903,4,0
904,1,3
905,4,0
906,2,2
907,2,2
908,3,1
909,4,0
910,1,3
911,3,1
912,0,4
913,2,2
914,1,3
915,1,3
916,2,2
917,2,2
918,1,3
919,0,4
920,0,4
921,1,3
922,2,2
923,2,2
924,0,4
925,3,1
926,2,2
927,4,0
928,2,2
929,4,0
930,4,0
931,2,2
932,3,1
933,4,0
934,2,2
935,2,2
936,3,1
937,3,0
938,4,0
939,4,0
940,0,4
941,2,2
942,1,3
943,1,3
944,1,2
945,2,2
946,1,3
947,0,4
948,2,2
949,1,3
950,3,1
951,1,3
952,1,3
953,0,4
954,1,3
955,0,4
956,1,3
957,3,1
958,2,2
959,2,2
960,2,2
961,1,3
962,1,3
963,1,3
964,0,4
965,2,2
966,2,2
967,3,1
968,2,2
969,0,4
970,1,3
971,2,2
972,1,3
973,0,4
974,4,0
975,2,2
976,1,3
977,1,3
978,0,4
979,4,0
980,0,4
981,3,1
982,2,2
983,0,4
984,2,2
985,1,3
986,2,2
987,2,2
988,0,4
989,2,2
990,2,2
991,0,4
992,1,3
993,1,3
994,0,4
995,0,4
996,4,0
997,3,0
998,2,2
999,0,4
1000,2,2
