Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,4,0
454,1,3
455,2,2
456,3,1
457,3,1
458,2,2
459,2,2
460,2,2
461,3,1
462,2,2
463,3,1
464,1,3
465,3,1
466,3,1
467,4,0
468,3,1
469,4,0
470,3,1
471,4,0
472,3,1
473,3,1
474,1,3
475,0,4
476,1,3
477,1,3
478,3,1
479,2,2
480,3,1
481,0,3
482,1,3
483,2,2
484,0,4
485,2,2
486,2,2
487,0,4
488,3,1
489,1,3
490,2,2
491,1,3
492,1,3
493,4,0
494,1,3
495,4,0
496,3,1
497,4,0
498,1,3
499,2,1
500,0,4
501,0,4
502,0,4
503,2,2
504,2,2
505,3,1
506,3,1
507,2,2
508,2,2
509,2,2
510,2,2
511,4,0
512,1,3
513,3,1
514,3,1
515,2,2
516,1,3
517,1,3
518,3,1
519,1,3
520,3,1
521,4,0
522,4,0
523,3,1
524,2,2
525,1,3
526,3,1
527,2,2
528,3,1
529,1,3
530,3,1
531,2,2
532,4,0
533,2,2
534,2,1
535,1,3
536,2,2
537,4,0
538,4,0
539,4,0
540,0,4
541,0,4
542,0,4
543,4,0
544,3,1
545,0,3
546,3,1
547,4,0
548,0,4
549,4,0
550,4,0
551,4,0
552,0,4
553,1,3
554,1,3
555,1,3
556,0,4
557,3,1
558,4,0
559,4,0
560,3,1
561,2,2
562,4,0
563,0,4
564,2,2
565,2,2
566,4,0
567,4,0
568,2,1
569,2,2
570,4,0
571,0,3
572,2,2
573,0,4
574,4,0
575,2,2
576,2,1
577,0,4
578,2,1
579,2,2
580,1,3
581,1,3
582,2,2
583,3,1
584,2,2
585,1,3
586,1,3
587,3,1
588,3,1
589,1,3
590,4,0
591,3,1
592,4,0
593,4,0
594,3,1
595,2,2
596,2,2
597,2,2
598,3,1
599,0,4
600,2,2
601,0,3
602,4,0
603,1,3
604,2,2
605,4,0
606,4,0
607,1,3
608,4,0
609,0,4
610,4,0
611,4,0
612,3,1
613,1,3
614,1,3
615,3,1
616,4,0
617,2,2
618,2,2
619,2,2
620,3,1
621,4,0
622,3,1
623,4,0
624,3,1
625,4,0
626,2,2
627,4,0
628,1,3
629,0,4
630,3,1
631,3,1
632,3,1
633,2,1
634,2,2
635,0,4
636,3,1
637,3,1
638,2,2
639,3,1
640,3,1
641,3,1
642,1,3
643,0,4
644,2,2
645,4,0
646,1,3
647,3,0
648,1,3
649,2,2
650,0,4
651,4,0
652,4,0
653,2,2
654,0,4
655,4,0
656,1,3
657,1,3
658,0,4
659,4,0
660,4,0
661,3,1
662,2,2
663,0,4
664,3,1
665,4,0
666,3,1
667,3,1
668,2,2
669,2,2
670,4,0
671,2,2
672,2,2
673,2,2
674,4,0
675,4,0
676,1,3
677,4,0
678,0,4
679,1,3
680,1,3
681,1,3
682,2,2
683,3,1
684,3,1
685,4,0
686,1,3
687,2,1
688,2,2
689,3,1
690,4,0
691,0,4
692,4,0
693,2,2
694,1,3
695,0,4
696,3,1
697,0,4
698,3,1
699,4,0
700,4,0
701,4,0
702,3,1
703,3,1
704,3,1
705,3,1
706,2,2
707,2,2
708,4,0
709,0,4
710,3,1
711,4,0
712,4,0
713,4,0
714,4,0
715,1,3
716,4,0
717,1,3
718,4,0
719,1,2
720,4,0
721,3,0
722,2,2
723,4,0
724,4,0
725,1,3
726,2,2
727,3,1
728,1,3
729,4,0
730,3,1
731,1,3
732,4,0
733,1,3
734,3,1
735,2,2
736,4,0
737,2,2
738,0,4
739,0,4
740,2,2
741,3,1
742,3,1
743,3,1
744,2,2
745,2,2
746,2,2
747,3,1
748,2,2
749,4,0
750,3,1
751,1,3
752,3,1
753,4,0
754,4,0
755,3,1
756,3,1
757,1,3
758,3,1
759,0,4
760,2,2
761,3,1
762,2,2
763,1,3
764,3,1
765,3,1
766,0,4
767,3,1
768,1,3
769,3,1
770,1,3
771,0,3
772,3,1
773,2,2
774,3,1
775,4,0
776,1,3
777,3,1
778,3,1
779,3,1
780,2,2
781,2,2
782,1,3
783,3,1
784,3,1
785,0,4
786,2,2
787,4,0
788,3,1
789,1,3
790,3,1
791,2,1
792,4,0
793,1,3
794,2,1
795,4,0
796,1,3
797,0,4
798,4,0
799,2,2
800,1,3
801,4,0
802,4,0
803,1,3
804,4,0
805,3,1
806,4,0
807,3,1
808,4,0
809,3,1
810,1,3
811,4,0
812,3,1
813,4,0
814,4,0
815,2,2
816,4,0
817,2,2
818,2,2
819,4,0
820,2,2
821,4,0
822,2,2
823,0,4
824,4,0
825,2,2
826,2,2
827,2,2
828,3,1
829,1,3
830,2,2
831,2,2
832,0,4
833,1,3
834,1,3
835,3,1
836,4,0
837,3,1
838,2,2
839,4,0
840,2,2
841,1,3
842,3,1
843,3,1
844,1,3
845,4,0
846,4,0
847,4,0
848,1,3
849,4,0
850,4,0
851,1,3
852,2,2
853,2,2
854,4,0
855,3,1
856,4,0
857,3,1
858,4,0
859,4,0
860,3,1
861,2,2
862,1,3
863,4,0
864,2,2
865,3,0
866,1,3
867,4,0
868,4,0
869,2,2
870,2,2
871,4,0
872,1,3
873,1,3
874,1,3
875,2,2
876,2,1
877,2,2
878,2,2
879,0,3
880,1,3
881,2,2
882,3,1
883,3,1
884,3,1
885,1,2
886,0,4
887,4,0
888,3,1
889,3,1
890,4,0
891,0,4
892,2,2
893,1,3
894,2,2
895,1,3
896,2,2
897,3,1
898,2,2
899,1,3
900,3,1
901,0,4
902,1,3
903,1,3
904,3,1
905,4,0
906,3,1
907,1,3
908,4,0
909,4,0
910,1,3
911,0,4
912,4,0
913,2,2
914,4,0
915,3,1
916,4,0
917,4,0
918,4,0
919,2,2
920,1,3
921,2,2
922,1,3
923,2,2
924,0,4
925,3,1
926,1,3
927,1,3
928,0,4
929,3,1
930,4,0
931,3,1
932,2,2
933,3,1
934,1,3
935,2,2
936,2,2
937,2,2
938,2,2
939,0,4
940,3,1
941,1,3
942,3,1
943,0,4
944,3,1
945,3,1
946,3,1
947,3,1
948,2,2
949,2,2
950,4,0
951,4,0
952,3,1
953,4,0
954,2,2
955,3,1
956,1,3
957,1,3
958,4,0
959,0,4
960,2,1
961,4,0
962,2,2
963,4,0
964,4,0
965,0,4
966,2,2
967,4,0
968,2,2
969,4,0
970,3,1
971,3,1
972,1,3
973,3,1
974,4,0
975,2,2
976,2,2
977,4,0
978,1,3
979,0,4
980,3,0
981,2,2
982,3,1
983,4,0
984,3,1
985,1,2
986,3,1
987,3,1
988,2,2
989,1,3
990,4,0
991,0,4
992,3,1
993,2,2
994,1,3
995,4,0
996,4,0
997,3,1
998,2,2
999,4,0
1000,4,0
