Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,3,1
777,0,4
778,2,2
779,2,2
780,0,4
781,3,1
782,2,2
783,2,2
784,3,1
785,0,4
786,1,3
787,1,3
788,2,2
789,2,2
790,2,2
791,2,2
792,3,1
793,3,1
794,3,1
795,4,0
796,2,2
797,1,3
798,4,0
799,1,3
800,1,2
801,3,1
802,3,1
803,1,3
804,1,3
805,4,0
806,4,0
807,2,1
808,3,1
809,3,1
810,4,0
811,1,3
812,4,0
813,3,1
814,2,2
815,2,2
816,4,0
817,2,2
818,3,1
819,1,3
820,0,4
821,4,0
822,1,3
823,0,4
824,2,2
825,4,0
826,3,1
827,4,0
828,3,1
829,4,0
830,3,1
831,0,4
832,1,3
833,1,3
834,1,2
835,4,0
836,3,1
837,0,4
838,3,1
839,1,3
840,2,2
841,1,3
842,3,1
843,1,3
844,4,0
845,1,3
846,4,0
847,1,3
848,0,4
849,3,1
850,0,4
851,0,4
852,1,3
853,4,0
854,4,0
855,2,2
856,1,2
857,1,3
858,4,0
859,2,2
860,4,0
861,1,3
862,4,0
863,3,1
864,1,3
865,4,0
866,4,0
867,2,2
868,2,2
869,1,3
870,3,1
871,3,1
872,1,3
873,1,3
874,2,2
875,1,3
876,1,3
877,3,1
878,0,4
879,0,4
880,4,0
881,4,0
882,3,1
883,4,0
884,3,1
885,4,0
886,1,2
887,3,0
888,3,1
889,4,0
890,1,2
891,3,1
892,2,2
893,0,4
894,0,4
895,1,3
896,1,3
897,1,3
898,2,2
899,3,1
900,4,0
901,0,4
902,4,0
903,2,2
904,2,2
905,2,1
906,4,0
907,2,2
908,0,4
909,2,2
910,3,1
911,0,4
912,2,2
913,1,3
914,3,1
915,1,3
916,0,4
917,1,3
918,2,2
919,3,1
920,2,1
921,0,4
922,1,2
923,4,0
924,1,3
925,1,3
926,0,4
927,1,3
928,2,2
929,0,4
930,2,2
931,4,0
932,2,2
933,0,4
934,1,3
935,3,1
936,3,1
937,4,0
938,1,3
939,0,4
940,2,2
941,1,3
942,1,3
943,1,3
944,1,2
945,2,2
946,3,1
947,0,4
948,4,0
949,2,2
950,4,0
951,1,2
952,2,2
953,3,1
954,2,2
955,1,3
956,3,1
957,2,2
958,4,0
959,3,1
960,3,1
961,0,4
962,4,0
963,2,2
964,0,4
965,2,2
966,0,4
967,2,2
968,3,1
969,1,3
970,1,3
971,1,3
972,3,1
973,3,1
974,4,0
975,2,2
976,2,2
977,3,1
978,2,2
979,2,2
980,1,3
981,1,3
982,0,4
983,4,0
984,1,3
985,0,4
986,3,1
987,2,2
988,1,3
989,3,1
990,0,4
991,1,3
992,0,4
993,2,2
994,3,1
995,1,3
996,4,0
997,0,4
998,3,1
999,1,3
1000,2,2
