Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,0,4
765,3,1
766,0,4
767,1,3
768,2,2
769,2,2
770,1,3
771,2,2
772,2,2
773,3,1
774,2,2
775,1,3
776,2,2
777,4,0
778,1,3
779,0,3
780,3,1
781,1,3
782,1,3
783,2,2
784,0,4
785,0,4
786,2,2
787,1,3
788,0,4
789,2,2
790,4,0
791,0,4
792,4,0
793,4,0
794,4,0
795,0,4
796,0,4
797,0,4
798,1,3
799,3,1
800,1,3
801,1,3
802,0,3
803,4,0
804,2,2
805,0,4
806,4,0
807,3,1
808,1,3
809,3,1
810,2,2
811,2,2
812,0,4
813,4,0
814,0,4
815,3,1
816,4,0
817,0,4
818,1,3
819,0,4
820,0,4
821,2,2
822,4,0
823,4,0
824,4,0
825,2,2
826,3,1
827,1,3
828,3,1
829,1,3
830,1,3
831,2,2
832,4,0
833,2,1
834,0,4
835,2,2
836,1,3
837,1,3
838,1,3
839,1,2
840,3,1
841,3,1
842,0,4
843,1,3
844,1,3
845,4,0
846,1,3
847,0,4
848,2,2
849,3,1
850,2,2
851,2,2
852,2,2
853,2,2
854,3,1
855,2,2
856,3,1
857,2,2
858,2,2
859,3,1
860,4,0
861,1,3
862,1,3
863,2,2
864,2,2
865,1,3
866,1,3
867,3,1
868,1,3
869,2,2
870,2,2
871,0,4
872,1,3
873,2,2
874,2,2
875,1,3
876,4,0
877,4,0
878,1,3
879,1,3
880,3,1
881,0,4
882,0,4
883,2,2
884,1,3
885,3,1
886,1,3
887,0,4
888,3,1
889,3,1
890,0,4
891,2,2
892,4,0
893,1,3
894,1,3
895,4,0
896,4,0
897,2,2
898,4,0
899,0,4
900,2,2
901,1,3
902,1,3
903,3,1
904,2,2
905,3,1
906,2,2
907,1,3
908,4,0
909,1,3
910,3,1
911,3,1
912,3,1
913,1,3
914,4,0
915,1,3
916,2,2
917,1,3
918,2,2
919,4,0
920,1,3
921,3,1
922,3,1
923,2,2
924,2,2
925,2,2
926,2,2
927,4,0
928,3,1
929,1,3
930,0,4
931,2,2
932,0,4
933,3,0
934,2,2
935,3,1
936,4,0
937,3,1
938,2,2
939,1,3
940,2,2
941,0,4
942,3,1
943,3,1
944,4,0
945,0,4
946,4,0
947,0,4
948,3,1
949,1,3
950,2,2
951,3,1
952,4,0
953,4,0
954,3,1
955,4,0
956,2,1
957,0,4
958,1,3
959,1,3
960,2,2
961,0,4
962,2,2
963,1,3
964,2,2
965,4,0
966,0,4
967,4,0
968,0,4
969,4,0
970,0,4
971,2,2
972,1,1
973,4,0
974,4,0
975,2,2
976,0,4
977,4,0
978,1,3
979,3,1
980,2,2
981,4,0
982,4,0
983,1,3
984,2,1
985,1,3
986,2,2
987,0,4
988,3,1
989,0,4
990,4,0
991,1,3
992,3,1
993,2,1
994,0,4
995,3,1
996,3,1
997,2,2
998,3,1
999,0,4
1000,4,0
