Game Index,Bet Points Model 1,Bet Points Model 2
271,0,3
272,1,3
273,3,1
274,0,4
275,2,2
276,1,3
277,2,2
278,0,4
279,1,3
280,1,3
281,4,0
282,4,0
283,0,4
284,2,2
285,2,2
286,3,1
287,2,2
288,4,0
289,2,2
290,2,2
291,3,1
292,1,3
293,3,1
294,1,3
295,4,0
296,0,4
297,0,4
298,4,0
299,4,0
300,4,0
301,3,1
302,2,2
303,3,1
304,4,0
305,2,2
306,1,3
307,2,2
308,0,4
309,3,1
310,1,3
311,4,0
312,2,2
313,4,0
314,2,2
315,0,4
316,3,1
317,4,0
318,2,2
319,3,1
320,0,4
321,2,2
322,4,0
323,0,4
324,3,1
325,1,3
326,4,0
327,3,1
328,3,1
329,2,2
330,1,3
331,1,3
332,2,2
333,1,3
334,3,1
335,4,0
336,0,4
337,1,3
338,1,3
339,2,2
340,4,0
341,2,2
342,4,0
343,3,1
344,3,1
345,1,3
346,3,1
347,1,3
348,1,3
349,2,2
350,2,2
351,2,2
352,4,0
353,3,1
354,1,3
355,3,1
356,3,0
357,3,1
358,3,1
359,4,0
360,2,2
361,0,4
362,3,1
363,4,0
364,2,2
365,3,1
366,3,1
367,0,4
368,1,3
369,3,1
370,2,2
371,3,1
372,1,2
373,4,0
374,2,2
375,2,2
376,1,3
377,3,1
378,4,0
379,3,1
380,4,0
381,1,3
382,4,0
383,0,4
384,4,0
385,1,3
386,1,3
387,1,3
388,3,1
389,1,3
390,1,3
391,3,1
392,1,2
393,3,1
394,1,3
395,3,1
396,3,1
397,1,3
398,0,4
399,4,0
400,3,1
401,3,1
402,3,1
403,2,2
404,2,2
405,4,0
406,3,1
407,0,4
408,2,2
409,0,2
410,2,2
411,1,3
412,3,1
413,3,1
414,3,1
415,3,1
416,1,3
417,0,4
418,2,2
419,1,3
420,2,2
421,2,2
422,0,4
423,1,3
424,1,3
425,4,0
426,0,4
427,3,1
428,2,2
429,4,0
430,1,3
431,0,4
432,0,4
433,4,0
434,1,3
435,1,3
436,1,3
437,2,1
438,2,2
439,2,2
440,1,3
441,3,0
442,3,1
443,1,3
444,0,4
445,4,0
446,2,2
447,4,0
448,2,2
449,1,3
450,1,3
451,1,3
452,3,1
453,0,4
454,4,0
455,2,2
456,2,2
457,4,0
458,3,1
459,0,4
460,2,2
461,0,4
462,4,0
463,1,3
464,0,4
465,3,1
466,1,3
467,2,2
468,3,1
469,2,2
470,4,0
471,0,4
472,1,3
473,3,1
474,1,3
475,0,4
476,2,2
477,2,2
478,3,1
479,0,4
480,4,0
481,4,0
482,1,3
483,1,3
484,2,2
485,2,2
486,2,2
487,3,0
488,3,1
489,2,2
490,0,4
491,3,1
492,1,3
493,3,1
494,1,3
495,4,0
496,0,4
497,4,0
498,3,1
499,0,4
500,3,1
501,3,1
502,3,1
503,1,2
504,1,3
505,2,2
506,2,2
507,1,3
508,2,2
509,4,0
510,1,3
511,0,3
512,0,4
513,1,3
514,2,2
515,2,2
516,4,0
517,3,1
518,1,3
519,3,1
520,3,1
521,1,3
522,3,1
523,3,1
524,3,1
525,1,3
526,4,0
527,4,0
528,1,2
529,3,1
530,2,2
531,1,3
532,4,0
533,0,4
534,1,3
535,3,1
536,2,2
537,4,0
538,3,0
539,0,4
540,0,4
541,3,1
542,3,1
543,2,2
544,3,1
545,3,1
546,0,4
547,4,0
548,4,0
549,2,2
550,0,4
551,0,4
552,2,2
553,4,0
554,2,2
555,2,2
556,1,3
557,3,1
558,3,0
559,4,0
560,1,3
561,4,0
562,2,2
563,2,2
564,4,0
565,2,2
566,0,4
567,0,4
568,2,2
569,1,3
570,4,0
571,4,0
572,1,3
573,1,3
574,3,1
575,2,2
576,1,3
577,2,2
578,1,3
579,2,2
580,2,2
581,3,1
582,3,1
583,4,0
584,3,1
585,2,2
586,0,4
587,4,0
588,4,0
589,1,3
590,0,4
591,4,0
592,4,0
593,4,0
594,4,0
595,4,0
596,2,2
597,0,4
598,0,4
599,3,0
600,1,2
601,4,0
602,1,3
603,0,4
604,1,3
605,1,3
606,0,4
607,2,2
608,4,0
609,1,2
610,3,1
611,4,0
612,4,0
613,2,2
614,1,3
615,2,2
616,0,4
617,3,1
618,1,3
619,4,0
620,4,0
621,4,0
622,1,3
623,2,2
624,1,3
625,0,4
626,4,0
627,2,2
628,4,0
629,2,1
630,1,3
631,3,1
632,3,0
633,2,2
634,4,0
635,0,4
636,2,2
637,2,2
638,3,1
639,0,3
640,2,1
641,2,2
642,1,3
643,4,0
644,3,1
645,2,1
646,4,0
647,4,0
648,1,3
649,3,1
650,3,1
651,3,1
652,3,1
653,0,4
654,3,1
655,1,3
656,3,1
657,3,1
658,4,0
659,2,2
660,3,1
661,0,4
662,3,1
663,1,3
664,0,4
665,3,0
666,2,2
667,2,2
668,4,0
669,1,3
670,2,2
671,3,1
672,4,0
673,3,1
674,2,2
675,2,2
676,1,3
677,4,0
678,2,2
679,2,2
680,3,0
681,1,2
682,2,2
683,2,2
684,4,0
685,3,1
686,3,1
687,4,0
688,4,0
689,2,2
690,3,1
691,4,0
692,1,2
693,4,0
694,2,2
695,3,1
696,0,4
697,1,3
698,1,3
699,3,1
700,4,0
701,2,2
702,0,4
703,4,0
704,4,0
705,1,3
706,4,0
707,1,3
708,4,0
709,2,2
710,0,4
711,1,3
712,0,4
713,3,0
714,4,0
715,4,0
716,2,2
717,4,0
718,3,1
719,1,3
720,0,4
721,1,3
722,0,4
723,1,2
724,4,0
725,2,2
726,2,2
727,1,3
728,2,2
729,3,1
730,0,4
731,4,0
732,3,1
733,3,1
734,2,2
735,1,2
736,4,0
737,3,1
738,0,4
739,1,3
740,1,3
741,2,2
742,1,3
743,0,4
744,1,2
745,2,1
746,1,3
747,3,1
748,0,4
749,1,3
750,2,2
751,2,2
752,4,0
753,1,3
754,3,1
755,3,1
756,3,1
757,4,0
758,2,1
759,1,3
760,0,3
761,1,3
762,2,2
763,2,2
764,1,3
765,3,1
766,4,0
767,4,0
768,2,2
769,4,0
770,3,1
771,1,3
772,2,2
773,0,4
774,1,3
775,3,1
776,1,3
777,4,0
778,4,0
779,2,2
780,1,2
781,3,1
782,2,2
783,0,4
784,4,0
785,3,1
786,2,2
787,3,1
788,4,0
789,3,1
790,3,1
791,4,0
792,3,1
793,0,4
794,4,0
795,1,3
796,2,2
797,1,3
798,1,3
799,2,2
800,2,2
801,1,3
802,1,3
803,4,0
804,1,2
805,3,1
806,1,3
807,4,0
808,0,4
809,2,2
810,0,4
811,2,2
812,4,0
813,2,2
814,4,0
815,1,2
816,3,1
817,3,1
818,3,1
819,2,1
820,2,2
821,2,2
822,4,0
823,2,2
824,4,0
825,3,1
826,2,2
827,2,2
828,0,4
829,4,0
830,3,1
831,2,2
832,3,1
833,1,3
834,2,2
835,2,2
836,3,1
837,1,3
838,2,1
839,3,1
840,1,3
841,0,4
842,3,1
843,4,0
844,3,1
845,3,1
846,3,1
847,2,2
848,3,1
849,2,2
850,3,1
851,0,4
852,4,0
853,4,0
854,4,0
855,1,3
856,2,2
857,3,1
858,0,4
859,4,0
860,3,1
861,0,4
862,4,0
863,2,2
864,0,4
865,1,3
866,1,3
867,3,1
868,1,3
869,4,0
870,3,1
871,3,1
872,1,3
873,4,0
874,3,1
875,3,1
876,2,2
877,4,0
878,4,0
879,2,2
880,4,0
881,4,0
882,2,2
883,3,1
884,4,0
885,3,1
886,3,1
887,0,4
888,2,2
889,2,2
890,3,1
891,3,1
892,3,1
893,2,2
894,3,1
895,1,3
896,2,2
897,2,2
898,4,0
899,1,3
900,3,1
901,0,4
902,1,3
903,4,0
904,3,1
905,4,0
906,3,1
907,2,2
908,0,4
909,4,0
910,0,4
911,2,2
912,2,2
913,3,1
914,4,0
915,2,2
916,3,1
917,2,2
918,2,2
919,2,2
920,2,2
921,3,1
922,2,2
923,3,1
924,3,1
925,3,1
926,1,3
927,4,0
928,3,1
929,2,2
930,4,0
931,3,1
932,3,1
933,0,4
934,3,1
935,2,2
936,4,0
937,1,3
938,1,3
939,3,1
940,3,1
941,2,2
942,0,4
943,0,4
944,4,0
945,3,1
946,1,3
947,3,1
948,4,0
949,3,1
950,4,0
951,2,2
952,2,2
953,4,0
954,3,1
955,1,3
956,1,3
957,1,3
958,4,0
959,4,0
960,2,2
961,2,2
962,2,2
963,2,2
964,3,1
965,2,2
966,2,2
967,2,2
968,3,1
969,4,0
970,3,1
971,0,4
972,3,1
973,2,2
974,1,3
975,1,3
976,2,2
977,3,1
978,0,4
979,3,1
980,2,2
981,0,4
982,4,0
983,4,0
984,0,4
985,3,1
986,0,4
987,1,3
988,4,0
989,2,2
990,2,2
991,1,3
992,2,2
993,4,0
994,1,3
995,0,4
996,1,3
997,4,0
998,2,2
999,0,4
1000,1,3
