Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,3,0
273,2,1
274,2,2
275,2,2
276,4,0
277,2,2
278,1,3
279,2,2
280,3,1
281,3,1
282,3,1
283,3,1
284,2,1
285,2,2
286,2,2
287,3,1
288,4,0
289,2,2
290,2,2
291,0,3
292,0,4
293,1,3
294,3,1
295,3,1
296,3,1
297,2,2
298,3,1
299,1,3
300,0,4
301,3,1
302,4,0
303,4,0
304,4,0
305,0,4
306,1,3
307,1,3
308,3,1
309,0,4
310,1,2
311,4,0
312,2,2
313,3,0
314,3,1
315,2,2
316,1,3
317,4,0
318,1,3
319,3,1
320,2,2
321,3,1
322,0,4
323,2,2
324,3,1
325,0,4
326,0,4
327,1,3
328,3,1
329,3,1
330,3,1
331,3,1
332,3,1
333,1,3
334,4,0
335,1,3
336,2,2
337,2,1
338,3,1
339,0,4
340,2,2
341,2,2
342,2,2
343,3,1
344,4,0
345,4,0
346,3,1
347,1,2
348,1,3
349,4,0
350,1,3
351,0,4
352,1,3
353,1,3
354,2,2
355,1,3
356,2,2
357,1,3
358,3,0
359,2,2
360,1,3
361,1,3
362,3,1
363,3,1
364,0,4
365,2,2
366,4,0
367,3,1
368,2,2
369,4,0
370,2,2
371,4,0
372,0,4
373,3,1
374,1,3
375,0,4
376,1,2
377,0,4
378,2,2
379,3,1
380,0,4
381,2,2
382,1,3
383,3,1
384,4,0
385,4,0
386,1,3
387,0,4
388,1,3
389,1,3
390,3,1
391,4,0
392,2,2
393,4,0
394,3,1
395,1,3
396,3,1
397,1,3
398,4,0
399,2,2
400,3,1
401,1,3
402,2,2
403,2,2
404,1,3
405,3,1
406,0,3
407,1,3
408,4,0
409,3,1
410,2,2
411,4,0
412,1,3
413,1,2
414,1,3
415,0,4
416,2,2
417,3,1
418,4,0
419,0,4
420,3,1
421,4,0
422,4,0
423,3,1
424,1,3
425,2,2
426,0,4
427,2,2
428,1,3
429,0,4
430,2,2
431,0,4
432,0,4
433,3,1
434,0,4
435,3,1
436,2,2
437,2,2
438,4,0
439,3,1
440,4,0
441,2,2
442,0,4
443,1,3
444,2,2
445,4,0
446,0,4
447,3,1
448,2,2
449,2,2
450,1,3
451,0,4
452,2,2
453,3,1
454,3,1
455,3,1
456,4,0
457,4,0
458,2,2
459,3,1
460,1,3
461,1,3
462,0,4
463,2,2
464,2,2
465,1,3
466,3,1
467,4,0
468,2,1
469,2,2
470,2,2
471,1,3
472,2,2
473,3,1
474,2,2
475,4,0
476,3,1
477,3,0
478,3,1
479,3,1
480,3,1
481,2,2
482,4,0
483,2,2
484,3,1
485,0,4
486,2,2
487,2,1
488,1,3
489,1,3
490,4,0
491,4,0
492,2,2
493,2,2
494,4,0
495,4,0
496,2,2
497,0,4
498,4,0
499,2,2
500,1,3
501,3,1
502,3,1
503,1,3
504,4,0
505,3,1
506,4,0
507,2,2
508,2,2
509,1,3
510,3,1
511,1,3
512,2,2
513,2,2
514,1,3
515,1,3
516,2,2
517,0,4
518,2,2
519,2,2
520,2,2
521,2,2
522,3,1
523,1,3
524,2,2
525,3,1
526,4,0
527,4,0
528,2,2
529,3,1
530,0,4
531,2,2
532,2,2
533,3,1
534,0,4
535,0,4
536,1,3
537,4,0
538,3,1
539,1,3
540,1,3
541,4,0
542,2,2
543,1,3
544,2,2
545,4,0
546,0,4
547,0,4
548,1,3
549,4,0
550,3,1
551,4,0
552,1,3
553,3,1
554,3,1
555,0,4
556,2,2
557,2,2
558,0,4
559,1,3
560,0,4
561,0,4
562,3,1
563,2,2
564,3,1
565,1,3
566,1,3
567,2,2
568,2,2
569,0,4
570,1,3
571,1,3
572,2,2
573,4,0
574,0,4
575,0,4
576,3,1
577,3,1
578,2,2
579,3,1
580,2,2
581,2,2
582,2,2
583,2,2
584,4,0
585,4,0
586,4,0
587,3,1
588,2,1
589,3,1
590,3,1
591,0,4
592,4,0
593,1,3
594,0,4
595,3,1
596,4,0
597,3,1
598,4,0
599,3,1
600,1,3
601,2,2
602,0,4
603,0,4
604,1,3
605,4,0
606,2,2
607,1,3
608,0,4
609,4,0
610,1,3
611,4,0
612,0,4
613,4,0
614,3,1
615,1,3
616,2,2
617,0,4
618,1,3
619,2,2
620,2,2
621,3,1
622,2,2
623,3,1
624,3,1
625,0,4
626,2,2
627,2,2
628,3,1
629,4,0
630,1,3
631,1,2
632,1,3
633,0,4
634,3,1
635,1,3
636,1,3
637,0,4
638,2,2
639,3,1
640,2,2
641,4,0
642,1,3
643,1,3
644,2,2
645,1,3
646,3,1
647,1,3
648,0,4
649,3,1
650,0,4
651,0,4
652,2,2
653,3,1
654,0,4
655,1,3
656,1,1
657,4,0
658,3,1
659,4,0
660,3,0
661,0,4
662,3,1
663,2,2
664,3,1
665,1,3
666,1,3
667,1,3
668,1,2
669,1,3
670,0,4
671,0,4
672,3,1
673,1,3
674,2,2
675,1,3
676,3,1
677,1,3
678,0,4
679,3,1
680,1,3
681,0,4
682,2,2
683,0,4
684,3,1
685,1,3
686,4,0
687,2,2
688,3,0
689,2,2
690,1,3
691,3,1
692,4,0
693,4,0
694,0,4
695,2,2
696,3,1
697,3,1
698,4,0
699,4,0
700,4,0
701,2,2
702,4,0
703,3,1
704,3,1
705,3,1
706,0,4
707,1,3
708,3,1
709,2,2
710,2,2
711,1,3
712,0,4
713,1,3
714,3,1
715,1,3
716,4,0
717,4,0
718,4,0
719,0,4
720,4,0
721,1,3
722,1,3
723,4,0
724,3,1
725,2,2
726,1,3
727,3,1
728,0,4
729,1,3
730,1,2
731,2,2
732,3,1
733,3,1
734,2,2
735,4,0
736,1,3
737,0,4
738,4,0
739,0,4
740,0,4
741,3,1
742,2,2
743,1,3
744,3,1
745,3,1
746,0,4
747,4,0
748,3,0
749,2,2
750,0,4
751,0,4
752,2,2
753,3,1
754,3,1
755,3,1
756,1,3
757,1,3
758,1,3
759,4,0
760,1,3
761,2,2
762,0,3
763,0,4
764,2,2
765,1,3
766,4,0
767,4,0
768,2,2
769,3,1
770,0,4
771,4,0
772,2,2
773,0,4
774,4,0
775,1,3
776,1,3
777,2,2
778,1,3
779,0,4
780,1,3
781,2,2
782,1,3
783,1,3
784,2,1
785,0,4
786,1,3
787,3,1
788,3,1
789,1,3
790,3,1
791,2,2
792,1,3
793,4,0
794,1,3
795,4,0
796,3,1
797,1,3
798,1,3
799,3,1
800,0,4
801,4,0
802,2,2
803,3,1
804,3,1
805,1,3
806,4,0
807,0,4
808,2,2
809,0,4
810,2,2
811,2,2
812,1,3
813,2,2
814,3,1
815,1,3
816,0,4
817,0,4
818,3,1
819,4,0
820,4,0
821,3,1
822,0,4
823,1,3
824,2,2
825,1,3
826,3,1
827,0,4
828,1,3
829,0,4
830,3,1
831,0,4
832,3,1
833,3,1
834,2,2
835,1,3
836,1,3
837,1,3
838,3,1
839,3,1
840,3,0
841,1,3
842,0,4
843,4,0
844,1,2
845,3,1
846,4,0
847,1,2
848,4,0
849,0,4
850,3,1
851,2,2
852,3,1
853,2,1
854,3,1
855,1,3
856,1,3
857,3,1
858,3,1
859,1,3
860,1,2
861,2,2
862,3,1
863,1,3
864,4,0
865,0,4
866,0,4
867,2,2
868,3,1
869,0,3
870,1,3
871,4,0
872,4,0
873,2,2
874,1,3
875,1,3
876,2,2
877,0,4
878,2,2
879,0,4
880,1,3
881,4,0
882,1,3
883,4,0
884,0,4
885,1,3
886,3,1
887,3,1
888,2,2
889,0,4
890,3,1
891,2,2
892,4,0
893,1,3
894,4,0
895,0,4
896,2,2
897,1,3
898,4,0
899,0,4
900,1,3
901,2,2
902,2,1
903,3,1
904,2,2
905,1,3
906,3,1
907,1,3
908,4,0
909,3,1
910,4,0
911,0,4
912,3,1
913,4,0
914,3,1
915,1,3
916,1,3
917,4,0
918,1,3
919,1,3
920,1,3
921,0,4
922,0,4
923,2,2
924,2,2
925,1,3
926,0,4
927,1,3
928,1,3
929,1,3
930,2,2
931,1,3
932,3,1
933,4,0
934,2,2
935,3,0
936,0,4
937,3,1
938,2,2
939,3,1
940,4,0
941,2,2
942,4,0
943,4,0
944,1,3
945,1,3
946,4,0
947,1,3
948,3,1
949,1,3
950,3,1
951,0,4
952,1,3
953,4,0
954,2,2
955,0,4
956,2,2
957,1,3
958,4,0
959,1,3
960,4,0
961,0,4
962,2,2
963,2,2
964,1,3
965,0,4
966,2,2
967,2,2
968,3,1
969,2,2
970,3,1
971,0,4
972,2,2
973,3,1
974,2,1
975,3,1
976,1,3
977,0,4
978,1,3
979,3,1
980,2,2
981,4,0
982,3,1
983,4,0
984,4,0
985,3,1
986,2,2
987,4,0
988,4,0
989,3,1
990,3,1
991,3,1
992,4,0
993,1,3
994,4,0
995,3,1
996,2,2
997,4,0
998,1,3
999,0,3
1000,4,0
