Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,1,3
4,4,0
5,1,3
6,1,3
7,4,0
8,3,0
9,3,1
10,4,0
11,3,1
12,4,0
13,2,2
14,1,3
15,4,0
16,3,1
17,0,4
18,3,1
19,3,1
20,4,0
21,1,3
22,4,0
23,2,2
24,4,0
25,4,0
26,2,2
27,3,1
28,2,2
29,4,0
30,3,1
31,1,3
32,1,3
33,4,0
34,4,0
35,3,1
36,2,2
37,3,1
38,3,1
39,1,3
40,2,2
41,4,0
42,1,3
43,3,1
44,2,2
45,2,2
46,3,1
47,0,4
48,4,0
49,2,2
50,3,1
51,4,0
52,4,0
53,2,2
54,0,4
55,2,2
56,4,0
57,3,1
58,3,1
59,3,1
60,2,2
61,2,2
62,2,2
63,2,2
64,4,0
65,1,3
66,3,1
67,2,2
68,3,1
69,2,2
70,4,0
71,4,0
72,1,3
73,4,0
74,3,1
75,3,1
76,0,4
77,2,2
78,2,2
79,4,0
80,3,1
81,3,1
82,2,2
83,4,0
84,4,0
85,4,0
86,3,1
87,1,3
88,2,2
89,4,0
90,1,2
91,3,1
92,1,3
93,2,1
94,2,2
95,0,4
96,2,2
97,0,4
98,1,3
99,1,3
100,4,0
101,3,1
102,4,0
103,4,0
104,4,0
105,3,0
106,4,0
107,1,3
108,4,0
109,1,3
110,1,3
111,1,3
112,3,1
113,1,3
114,4,0
115,0,4
116,0,4
117,1,3
118,4,0
119,3,1
120,2,2
121,0,4
122,0,4
123,4,0
124,3,1
125,2,2
126,2,2
127,2,2
128,1,3
129,2,1
130,3,1
131,2,2
132,2,2
133,4,0
134,2,2
135,1,3
136,1,3
137,4,0
138,2,2
139,4,0
140,1,3
141,2,1
142,3,1
143,2,2
144,0,4
145,1,3
146,3,1
147,4,0
148,1,2
149,3,1
150,0,4
151,2,1
152,4,0
153,4,0
154,4,0
155,4,0
156,2,2
157,2,1
158,1,3
159,2,2
160,1,3
161,4,0
162,4,0
163,4,0
164,1,3
165,2,2
166,0,4
167,1,3
168,1,3
169,0,4
170,1,3
171,0,2
172,0,4
173,0,4
174,3,1
175,4,0
176,2,2
177,2,2
178,2,2
179,3,1
180,3,1
181,3,1
182,4,0
183,3,1
184,1,3
185,3,1
186,3,1
187,2,2
188,0,4
189,1,3
190,3,1
191,3,1
192,3,1
193,4,0
194,2,2
195,3,1
196,3,1
197,3,1
198,4,0
199,4,0
200,3,1
201,0,4
202,2,2
203,3,1
204,2,2
205,3,1
206,0,3
207,2,2
208,2,2
209,4,0
210,0,4
211,4,0
212,2,2
213,4,0
214,0,4
215,4,0
216,3,1
217,3,1
218,1,3
219,0,4
220,2,2
221,1,3
222,1,3
223,3,1
224,4,0
225,2,2
226,2,2
227,3,1
228,1,3
229,3,1
230,2,2
231,4,0
232,1,2
233,3,1
234,1,3
235,1,3
236,0,4
237,2,2
238,1,3
239,4,0
240,3,1
241,1,3
242,3,1
243,4,0
244,3,1
245,2,2
246,4,0
247,2,2
248,1,3
249,2,2
250,2,2
251,2,2
252,0,4
253,4,0
254,4,0
255,4,0
256,0,4
257,4,0
258,1,3
259,2,2
260,2,2
261,3,1
262,2,2
263,2,2
264,4,0
265,0,4
266,4,0
267,4,0
268,2,2
269,4,0
270,4,0
271,0,4
272,3,1
273,1,3
274,2,2
275,1,3
276,0,4
277,2,2
278,0,4
279,0,3
280,4,0
281,2,2
282,2,2
283,2,2
284,1,3
285,0,4
286,2,2
287,4,0
288,4,0
289,0,4
290,1,3
291,0,4
292,2,2
293,2,2
294,2,2
295,2,2
296,2,2
297,4,0
298,0,4
299,3,1
300,3,1
301,1,3
302,1,3
303,4,0
304,3,1
305,0,4
306,4,0
307,3,1
308,2,2
309,1,3
310,2,2
311,2,2
312,2,2
313,1,3
314,4,0
315,1,3
316,1,3
317,4,0
318,3,1
319,3,1
320,3,1
321,4,0
322,1,3
323,2,2
324,3,1
325,3,1
326,1,3
327,3,1
328,3,1
329,4,0
330,3,1
331,2,2
332,3,1
333,1,3
334,2,2
335,3,1
336,0,4
337,2,1
338,3,1
339,3,1
340,0,4
341,4,0
342,3,1
343,3,1
344,1,3
345,3,1
346,0,4
347,4,0
348,3,1
349,0,4
350,4,0
351,3,1
352,3,1
353,3,1
354,4,0
355,2,1
356,2,2
357,2,2
358,2,2
359,4,0
360,2,2
361,1,3
362,1,3
363,3,1
364,3,1
365,0,4
366,0,3
367,4,0
368,2,1
369,4,0
370,1,3
371,2,2
372,1,3
373,2,2
374,4,0
375,1,3
376,2,2
377,2,2
378,2,2
379,0,4
380,4,0
381,1,3
382,2,2
383,3,1
384,4,0
385,3,0
386,4,0
387,4,0
388,3,0
389,0,4
390,4,0
391,3,1
392,4,0
393,1,3
394,4,0
395,3,1
396,3,1
397,2,2
398,2,1
399,4,0
400,2,2
401,0,4
402,1,3
403,1,2
404,2,2
405,4,0
406,3,1
407,3,1
408,0,4
409,3,0
410,0,3
411,4,0
412,0,4
413,1,3
414,1,3
415,1,3
416,3,1
417,4,0
418,0,4
419,2,2
420,3,1
421,3,1
422,0,4
423,4,0
424,3,1
425,0,4
426,1,3
427,2,2
428,3,1
429,3,1
430,2,2
431,1,3
432,3,1
433,2,2
434,4,0
435,3,1
436,2,2
437,0,4
438,4,0
439,4,0
440,3,1
441,0,4
442,0,4
443,4,0
444,2,2
445,2,2
446,2,2
447,2,2
448,1,3
449,2,1
450,4,0
451,2,2
452,3,1
453,1,3
454,4,0
455,1,3
456,2,2
457,1,3
458,1,3
459,4,0
460,1,3
461,3,1
462,2,2
463,1,3
464,1,3
465,4,0
466,4,0
467,2,2
468,2,2
469,4,0
470,3,1
471,3,1
472,2,2
473,1,3
474,4,0
475,1,3
476,4,0
477,0,4
478,1,3
479,0,4
480,3,1
481,0,4
482,2,2
483,3,1
484,0,4
485,0,4
486,2,2
487,3,1
488,1,3
489,3,1
490,3,1
491,4,0
492,4,0
493,1,3
494,2,2
495,2,2
496,2,2
497,4,0
498,3,1
499,1,3
500,3,1
501,1,3
502,4,0
503,3,1
504,1,3
505,4,0
506,3,1
507,1,3
508,3,1
509,2,2
510,1,3
511,1,2
512,4,0
513,2,2
514,0,3
515,3,1
516,2,1
517,4,0
518,4,0
519,0,4
520,1,3
521,2,2
522,2,2
523,4,0
524,3,1
525,2,2
526,3,0
527,0,4
528,2,2
529,3,1
530,3,1
531,0,4
532,0,4
533,3,1
534,4,0
535,1,3
536,0,3
537,4,0
538,2,2
539,0,4
540,0,4
541,2,2
542,0,3
543,4,0
544,1,2
545,0,4
546,1,3
547,1,3
548,2,2
549,1,3
550,4,0
551,0,4
552,2,2
553,3,1
554,4,0
555,2,1
556,2,2
557,3,1
558,3,1
559,2,2
560,2,2
561,1,3
562,2,2
563,0,4
564,3,1
565,4,0
566,3,1
567,1,3
568,1,3
569,2,2
570,2,2
571,2,2
572,1,3
573,1,3
574,2,2
575,0,4
576,4,0
577,2,2
578,4,0
579,4,0
580,2,2
581,2,2
582,4,0
583,0,4
584,3,1
585,2,2
586,3,1
587,4,0
588,3,1
589,2,2
590,4,0
591,4,0
592,2,2
593,1,3
594,4,0
595,3,1
596,3,1
597,3,1
598,1,3
599,4,0
600,4,0
601,2,2
602,4,0
