Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,4,0
605,2,1
606,1,3
607,4,0
608,2,2
609,3,1
610,4,0
611,0,4
612,4,0
613,0,4
614,4,0
615,1,3
616,3,1
617,3,1
618,2,2
619,0,3
620,3,1
621,2,2
622,3,1
623,1,3
624,2,2
625,3,1
626,4,0
627,4,0
628,1,3
629,3,1
630,4,0
631,0,4
632,4,0
633,2,2
634,3,1
635,2,2
636,2,2
637,3,1
638,3,1
639,3,1
640,1,3
641,2,2
642,3,1
643,2,2
644,3,1
645,1,3
646,4,0
647,3,1
648,4,0
649,2,2
650,1,3
651,1,3
652,3,1
653,1,3
654,4,0
655,3,0
656,2,2
657,3,1
658,4,0
659,4,0
660,4,0
661,1,3
662,1,3
663,3,1
664,3,1
665,2,2
666,1,3
667,1,3
668,2,2
669,0,3
670,2,2
671,1,3
672,0,4
673,2,2
674,4,0
675,2,2
676,2,2
677,1,3
678,4,0
679,4,0
680,3,1
681,2,2
682,2,2
683,0,4
684,4,0
685,2,2
686,3,1
687,2,2
688,3,1
689,2,2
690,0,4
691,2,2
692,0,4
693,3,1
694,3,1
695,3,1
696,2,2
697,2,1
698,0,4
699,1,2
700,2,2
701,1,3
702,0,4
703,4,0
704,4,0
705,2,2
706,2,2
707,0,4
708,1,3
709,1,3
710,2,2
711,1,2
712,3,1
713,3,1
714,3,1
715,3,1
716,3,1
717,4,0
718,1,3
719,1,3
720,2,2
721,3,1
722,4,0
723,4,0
724,4,0
725,3,1
726,2,2
727,2,2
728,2,2
729,3,1
730,4,0
731,3,1
732,1,2
733,3,1
734,4,0
735,3,1
736,2,2
737,1,3
738,2,2
739,1,3
740,3,1
741,1,3
742,3,1
743,4,0
744,2,2
745,2,1
746,2,2
747,1,3
748,2,2
749,3,1
750,2,2
751,2,2
752,2,2
753,2,2
754,4,0
755,4,0
756,1,3
757,0,4
758,4,0
759,2,2
760,4,0
761,2,2
762,4,0
763,3,1
764,2,2
765,2,2
766,3,0
767,0,4
768,2,2
769,3,1
770,2,2
771,2,2
772,2,2
773,2,2
774,3,1
775,2,2
776,2,2
777,3,1
778,3,1
779,4,0
780,3,1
781,0,4
782,3,0
783,1,3
784,0,4
785,0,4
786,1,3
787,2,1
788,1,3
789,1,3
790,1,3
791,3,1
792,3,1
793,3,1
794,2,2
795,4,0
796,1,3
797,3,1
798,1,3
799,2,2
800,0,4
801,2,2
802,4,0
803,4,0
804,4,0
805,1,3
806,4,0
807,3,1
808,2,2
809,1,3
810,4,0
811,3,1
812,4,0
813,3,1
814,4,0
815,4,0
816,3,1
817,4,0
818,2,2
819,1,3
820,3,1
821,0,4
822,3,1
823,1,3
824,3,1
825,4,0
826,1,3
827,1,3
828,2,2
829,2,2
830,2,2
831,0,4
832,3,1
833,0,4
834,0,4
835,2,2
836,4,0
837,2,2
838,3,1
839,1,3
840,4,0
841,2,2
842,0,4
843,3,1
844,3,1
845,3,1
846,4,0
847,1,3
848,4,0
849,4,0
850,0,4
851,3,1
852,0,3
853,3,1
854,3,1
855,2,1
856,4,0
857,4,0
858,4,0
859,1,3
860,2,2
861,3,0
862,3,1
863,1,3
864,4,0
865,2,2
866,0,4
867,3,1
868,3,1
869,3,1
870,1,3
871,3,1
872,2,2
873,4,0
874,0,3
875,4,0
876,4,0
877,1,3
878,4,0
879,4,0
880,1,3
881,4,0
882,0,4
883,4,0
884,3,1
885,3,1
886,4,0
887,1,3
888,3,1
889,4,0
890,4,0
891,1,3
892,2,2
893,3,1
894,4,0
895,1,3
896,2,2
897,2,2
898,4,0
899,0,4
900,1,3
901,1,3
902,4,0
903,3,1
904,2,2
905,3,1
906,4,0
907,1,3
908,4,0
909,4,0
910,4,0
911,4,0
912,2,2
913,2,2
914,4,0
915,2,1
916,4,0
917,2,2
918,4,0
919,2,2
920,3,1
921,4,0
922,1,3
923,2,2
924,3,1
925,0,4
926,2,2
927,4,0
928,4,0
929,2,2
930,3,1
931,4,0
932,2,2
933,2,2
934,1,3
935,1,3
936,2,1
937,4,0
938,4,0
939,2,2
940,1,3
941,3,1
942,3,1
943,4,0
944,2,2
945,3,1
946,4,0
947,4,0
948,3,1
949,4,0
950,1,3
951,3,1
952,1,3
953,1,3
954,4,0
955,3,1
956,4,0
957,3,0
958,3,1
959,0,4
960,3,1
961,3,1
962,2,2
963,4,0
964,2,2
965,2,2
966,3,1
967,4,0
968,2,2
969,3,1
970,4,0
971,4,0
972,2,2
973,4,0
974,4,0
975,3,1
976,1,3
977,1,3
978,2,1
979,3,1
980,3,1
981,2,2
982,4,0
983,2,2
984,3,1
985,1,3
986,2,2
987,2,2
988,2,2
989,0,4
990,3,0
991,1,3
992,4,0
993,1,3
994,0,4
995,3,1
996,1,3
997,1,3
998,3,1
999,3,1
1000,0,4
