Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,0,4
4,3,1
5,1,3
6,1,3
7,2,2
8,1,3
9,3,1
10,1,3
11,1,3
12,3,1
13,2,2
14,3,1
15,2,2
16,3,1
17,2,2
18,1,3
19,3,1
20,0,4
21,0,4
22,4,0
23,4,0
24,0,4
25,0,4
26,2,2
27,0,4
28,3,1
29,0,4
30,3,1
31,2,2
32,2,2
33,3,1
34,3,1
35,3,1
36,0,4
37,3,1
38,0,4
39,2,2
40,0,4
41,2,2
42,2,2
43,3,1
44,0,4
45,1,3
46,1,3
47,2,2
48,0,4
49,0,4
50,4,0
51,3,1
52,1,3
53,1,3
54,3,1
55,1,3
56,1,3
57,1,3
58,1,1
59,2,2
60,2,2
61,2,2
62,1,3
63,1,3
64,2,2
65,0,4
66,1,3
67,0,3
68,1,3
69,0,4
70,4,0
71,4,0
72,1,3
73,4,0
74,1,2
75,2,2
76,2,2
77,3,1
78,1,3
79,3,1
80,2,2
81,2,1
82,1,3
83,1,3
84,3,1
85,1,3
86,0,3
87,2,2
88,4,0
89,1,3
90,0,4
91,3,1
92,0,4
93,2,2
94,0,3
95,0,4
96,3,1
97,2,2
98,4,0
99,2,2
100,3,1
101,3,1
102,2,2
103,1,3
104,2,2
105,0,4
106,3,1
107,1,3
108,2,2
109,4,0
110,4,0
111,2,2
112,3,1
113,3,0
114,2,2
115,2,2
116,1,3
117,1,3
118,0,4
119,1,3
120,1,3
121,2,2
122,2,2
123,0,4
124,4,0
125,2,2
126,2,2
127,1,3
128,3,1
129,2,1
130,3,1
131,2,2
132,3,1
133,4,0
134,3,1
135,2,2
136,2,2
137,3,1
138,2,2
139,2,2
140,4,0
141,4,0
142,3,1
143,2,2
144,1,3
145,1,3
146,2,2
147,1,3
148,0,4
149,2,2
150,2,2
151,4,0
152,1,3
153,2,2
154,1,3
155,1,3
156,0,4
157,1,3
158,3,1
159,3,1
160,4,0
161,4,0
162,0,4
163,2,2
164,4,0
165,0,4
166,2,2
167,1,3
168,3,1
169,1,3
170,3,1
171,4,0
172,1,3
173,2,2
174,1,3
175,2,1
176,1,3
177,0,4
178,1,3
179,2,2
180,2,2
181,2,2
182,3,1
183,2,2
184,1,3
185,0,4
186,1,3
187,1,2
188,0,4
189,2,2
190,0,4
191,2,2
192,4,0
193,0,4
194,1,3
195,2,2
196,2,1
197,0,4
198,4,0
199,2,2
200,4,0
201,1,3
202,1,3
203,1,3
204,2,2
205,1,3
206,3,1
207,3,1
208,2,2
209,1,3
210,0,4
211,4,0
212,0,4
213,2,2
214,3,1
215,3,1
216,2,2
217,2,2
218,1,3
219,2,2
220,2,1
221,3,0
222,4,0
223,3,0
224,1,3
225,1,3
226,2,1
227,3,1
228,3,1
229,3,1
230,0,4
231,1,3
232,4,0
233,3,1
234,2,2
235,1,3
236,4,0
237,0,4
238,1,3
239,1,3
240,4,0
241,3,1
242,3,1
243,4,0
244,2,2
245,1,3
246,4,0
247,0,4
248,4,0
249,2,2
250,2,2
251,1,2
252,2,2
253,1,3
254,4,0
255,2,2
256,3,1
257,2,2
