Game Index,Bet Points Model 1,Bet Points Model 2
255,4,0
256,1,3
257,3,1
258,2,2
259,2,2
260,4,0
261,4,0
262,3,1
263,2,2
264,4,0
265,1,3
266,1,3
267,3,1
268,4,0
269,2,1
270,2,2
271,2,2
272,4,0
273,2,2
274,2,2
275,3,1
276,2,2
277,3,1
278,2,2
279,2,2
280,3,1
281,2,2
282,3,1
283,3,1
284,4,0
285,4,0
286,3,0
287,4,0
288,2,2
289,1,3
290,4,0
291,1,3
292,2,2
293,1,3
294,2,2
295,3,1
296,0,4
297,3,1
298,2,2
299,3,0
300,3,1
301,0,4
302,2,2
303,2,2
304,3,1
305,1,3
306,2,2
307,0,4
308,1,3
309,2,2
310,1,3
311,1,3
312,2,2
313,2,2
314,1,3
315,1,3
316,0,4
317,4,0
318,0,4
319,4,0
320,2,2
321,4,0
322,3,1
323,2,2
324,3,1
325,0,4
326,2,2
327,1,3
328,3,1
329,4,0
330,2,2
331,4,0
332,1,3
333,0,4
334,3,1
335,2,2
336,4,0
337,2,2
338,1,3
339,2,2
340,0,4
341,1,3
342,3,1
343,1,3
344,4,0
345,4,0
346,4,0
347,0,4
348,0,4
349,4,0
350,2,2
351,3,1
352,3,1
353,4,0
354,0,4
355,1,3
356,3,1
357,2,2
358,3,1
359,1,3
360,3,1
361,4,0
362,1,3
363,1,3
364,2,2
365,4,0
366,3,1
367,0,4
368,0,4
369,1,3
370,2,2
371,0,4
372,4,0
373,2,2
374,4,0
375,4,0
376,4,0
377,4,0
378,1,3
379,0,4
380,1,3
381,2,1
382,1,3
383,1,3
384,4,0
385,2,2
386,2,2
387,4,0
388,4,0
389,3,1
390,1,3
391,1,3
392,1,3
393,1,3
394,3,1
395,1,2
396,3,1
397,3,1
398,2,2
399,1,3
400,2,2
401,0,4
402,4,0
403,0,4
404,3,1
405,2,2
406,1,3
407,0,4
408,3,1
409,2,2
410,2,2
411,1,3
412,4,0
413,1,3
414,3,1
415,3,1
416,2,2
417,2,2
418,0,4
419,4,0
420,0,4
421,0,4
422,3,1
423,1,3
424,3,1
425,3,1
426,4,0
427,2,2
428,4,0
429,4,0
430,3,1
431,2,2
432,2,2
433,2,2
434,2,2
435,1,3
436,3,1
437,2,2
438,0,4
439,1,3
440,3,1
441,3,1
442,3,1
443,3,1
444,2,2
445,3,1
446,4,0
447,1,3
448,4,0
449,0,4
450,3,1
451,1,3
452,3,1
453,2,2
454,1,3
455,4,0
456,4,0
457,1,3
458,1,3
459,2,2
460,4,0
461,0,4
462,4,0
463,2,2
464,3,1
465,4,0
466,1,2
467,3,1
468,1,3
469,3,1
470,0,4
471,3,1
472,2,2
473,3,1
474,2,2
475,4,0
476,4,0
477,2,2
478,2,2
479,1,3
480,1,2
481,0,4
482,3,1
483,3,1
484,4,0
485,2,2
486,3,1
487,4,0
488,3,1
489,0,4
490,0,4
491,2,2
492,0,4
493,4,0
494,3,1
495,4,0
496,2,2
497,3,1
498,3,1
499,1,3
500,0,4
501,2,2
502,0,4
503,2,2
504,3,1
505,3,1
506,3,1
507,0,4
508,3,1
509,4,0
510,3,0
511,1,3
512,3,1
513,2,2
514,3,1
515,2,2
516,2,2
517,1,3
518,4,0
519,2,2
520,2,2
521,3,1
522,1,3
523,3,1
524,4,0
525,4,0
526,3,1
527,2,2
528,0,4
529,0,4
530,0,4
531,1,2
532,1,3
533,4,0
534,1,3
535,2,2
536,4,0
537,2,2
538,2,2
539,3,1
540,1,3
541,0,4
542,0,4
543,2,2
544,1,3
545,2,2
546,3,0
547,4,0
548,1,2
549,2,2
550,1,3
551,3,1
552,4,0
553,2,2
554,3,1
555,4,0
556,1,2
557,3,1
558,2,2
559,1,3
560,2,2
561,3,1
562,4,0
563,4,0
564,2,2
565,3,1
566,2,2
567,1,3
568,0,4
569,1,3
570,4,0
571,3,1
572,4,0
573,1,3
574,4,0
575,3,1
576,0,4
577,1,3
578,2,2
579,2,2
580,3,1
581,2,2
582,1,2
583,3,1
584,3,1
585,2,2
586,2,2
587,3,1
588,3,1
589,2,2
590,1,3
591,2,2
592,1,3
593,3,1
594,1,3
595,2,2
596,3,1
597,1,2
598,4,0
599,4,0
600,4,0
601,2,2
602,3,1
603,1,3
604,0,3
605,4,0
606,3,1
607,0,4
608,0,4
609,3,1
610,3,1
611,3,1
612,4,0
613,3,1
614,1,3
615,2,2
616,4,0
617,4,0
618,2,2
619,4,0
620,0,4
621,3,1
622,3,1
623,3,1
624,2,2
625,3,1
626,3,1
627,0,4
628,2,2
629,2,2
630,4,0
631,3,1
632,3,1
633,3,1
634,4,0
635,2,2
636,2,2
637,1,3
638,4,0
639,3,1
640,2,2
641,1,3
642,2,2
643,4,0
644,1,3
645,0,3
646,1,3
647,1,3
648,3,1
649,1,3
650,3,1
651,4,0
652,1,3
653,3,1
654,0,4
655,4,0
656,3,1
657,1,3
658,2,2
659,3,1
660,3,1
661,1,3
662,1,3
663,1,3
664,0,3
665,4,0
666,2,2
667,2,2
668,0,4
669,2,2
670,3,1
671,0,4
672,2,2
673,0,4
674,3,0
675,1,3
676,2,2
677,2,2
678,4,0
679,3,1
680,3,1
681,0,4
682,3,1
683,3,1
684,0,4
685,3,1
686,2,2
687,2,2
688,2,2
689,2,2
690,0,4
691,0,4
692,3,1
693,2,2
694,2,2
695,1,3
696,1,3
697,4,0
698,3,0
699,1,3
700,4,0
701,3,1
702,2,2
703,1,3
704,2,2
705,0,4
706,2,2
707,3,1
708,0,4
709,2,2
710,1,3
711,2,2
712,4,0
713,3,1
714,4,0
715,3,1
716,0,4
717,3,1
718,4,0
719,4,0
720,1,3
721,1,3
722,3,1
723,3,1
724,3,1
725,4,0
726,1,3
727,1,3
728,0,4
729,4,0
730,0,4
731,4,0
732,2,2
733,4,0
734,2,2
735,0,4
736,1,3
737,1,3
738,3,1
739,1,3
740,3,1
741,3,1
742,2,2
743,2,2
744,4,0
745,2,2
746,3,1
747,0,4
748,1,3
749,1,3
750,2,2
751,0,4
752,2,2
753,0,4
754,4,0
755,0,4
756,1,3
757,3,1
758,0,4
759,0,4
760,1,3
761,4,0
762,3,1
763,3,1
764,4,0
765,3,1
766,2,2
767,2,2
768,3,1
769,2,2
770,4,0
771,1,3
772,1,3
773,2,2
774,1,3
775,2,2
776,0,4
777,4,0
778,4,0
779,2,2
780,2,2
781,4,0
782,3,1
783,2,2
784,3,1
785,1,3
786,3,1
787,1,3
788,2,2
789,2,2
790,3,1
791,0,4
792,1,3
793,2,2
794,3,0
795,4,0
796,2,2
797,2,2
798,2,1
799,4,0
800,0,4
801,1,3
802,4,0
803,3,1
804,3,1
805,2,2
806,4,0
807,4,0
808,3,1
809,2,2
810,4,0
811,0,4
812,2,2
813,3,1
814,4,0
815,1,3
816,3,1
817,4,0
818,2,2
819,4,0
820,1,3
821,4,0
822,1,3
823,4,0
824,0,4
825,3,1
826,2,2
827,4,0
828,3,1
829,3,1
830,4,0
831,1,3
832,0,4
833,3,1
834,2,2
835,0,4
836,3,1
837,1,3
838,3,1
839,2,2
840,0,4
841,1,2
842,1,3
843,4,0
844,2,2
845,0,4
846,3,1
847,2,2
848,2,2
849,0,4
850,2,2
851,0,4
852,3,1
853,1,3
854,1,3
855,2,2
856,1,3
857,3,1
858,0,4
859,2,2
860,2,2
861,4,0
862,2,2
863,1,3
864,2,2
865,1,3
866,2,2
867,1,3
868,2,1
869,3,1
870,2,2
871,3,1
872,4,0
873,2,2
874,3,1
875,4,0
876,1,3
877,0,4
878,2,2
879,1,3
880,1,3
881,3,1
882,1,3
883,2,2
884,2,2
885,2,2
886,3,1
887,4,0
888,4,0
889,3,1
890,3,1
891,2,2
892,2,2
893,2,2
894,0,4
895,3,1
896,3,1
897,2,2
898,2,2
899,1,3
900,4,0
901,2,2
902,3,1
903,2,2
904,0,4
905,3,1
906,2,2
907,2,2
908,4,0
909,3,1
910,4,0
911,2,2
912,2,2
913,3,1
914,2,2
915,2,2
916,4,0
917,3,1
918,0,4
919,4,0
920,2,2
921,2,2
922,3,1
923,1,2
924,2,2
925,4,0
926,3,1
927,1,3
928,0,4
929,3,1
930,2,2
931,2,2
932,1,3
933,2,2
934,2,2
935,1,3
936,2,2
937,1,3
938,4,0
939,4,0
940,3,1
941,3,1
942,2,2
943,4,0
944,2,2
945,2,2
946,4,0
947,2,2
948,0,4
949,4,0
950,4,0
951,2,2
952,3,1
953,3,1
954,3,1
955,1,3
956,4,0
957,1,3
958,2,2
959,2,2
960,3,1
961,0,4
962,1,3
963,2,2
964,2,2
965,1,2
966,2,2
967,0,4
968,2,2
969,1,3
970,0,4
971,1,3
972,1,3
973,2,2
974,3,1
975,3,1
976,4,0
977,4,0
978,4,0
979,2,2
980,2,1
981,0,4
982,3,1
983,4,0
984,4,0
985,0,4
986,1,3
987,4,0
988,4,0
989,1,3
990,3,1
991,1,2
992,0,4
993,1,3
994,1,3
995,2,2
996,2,2
997,3,1
998,3,1
999,2,2
1000,2,2
